Linear solution:
x1499 = 2.0
x1500 = 1.0
x1501 = -15.0
x1502 = 4.0
x1503 = -15.0
x1504 = 38.0
x1505 = -4.0
x1506 = -12.0
x1507 = 7.0
x1508 = -22.0
x1509 = -3.0
x1510 = 50.0
x1511 = -22.5
x1512 = 5.0
x1513 = 4.0
x1514 = -22.0
x1515 = -2.0
x1516 = -8.0
x1517 = -28.0
x1518 = -35.0
x1519 = -25.0
x1520 = -20.0
x1521 = 28.0
x1522 = -30.0
x1523 = 19.0
x1524 = -8.0
x1525 = -27.0
x1526 = -28.0
x1527 = 21.0
x1528 = -24.0
x1529 = 17.5
x1530 = -20.0
x1531 = -10.0
x1532 = -17.0
x1533 = 15.0
x1534 = -14.0
x1535 = -27.5
x1536 = -8.0
x1537 = 8.5
x1538 = 1.0
x1539 = -5.0
x1540 = -12.0
x1541 = -1.0
x1542 = 4.0
x1543 = 11.0
x1544 = 31.0
x1545 = 24.5
x1546 = -3.0
x1547 = -14.0
x1548 = 12.0
x1549 = 13.0
x1550 = 13.0
x1551 = -24.0
x1552 = 26.0
x1553 = 11.0
x1554 = 13.0
x1555 = -3.0
x1556 = -6.0
x1557 = -3.0
x1558 = 3.0
x1559 = 16.0
x1560 = 34.0
x1561 = -22.0
x1562 = 1.0
x1563 = 12.0
x1564 = 20.0
x1565 = -1.0
x1566 = 24.0
x1567 = -1.0
x1568 = -14.5
x1569 = -28.0
x1570 = -3.0
x1571 = 36.0
x1572 = 16.0
x1573 = 11.0
x1574 = -4.0
x1575 = 11.0
x1576 = -19.0
x1577 = -16.0
x1578 = -4.0
x1579 = 4.0
x1580 = -30.0
x1581 = -7.0
x1582 = -6.0
x1583 = -35.0
x1584 = -11.0
x1585 = -30.0
x1586 = -41.0
x1587 = -9.0
x1588 = -9.0
x1589 = 3.0
x1590 = -8.0
x1591 = 5.0
x1592 = -39.0
x1593 = -3.0
x1594 = 26.0
x1595 = -22.0
x1596 = -40.0
x1597 = 9.0
x1598 = 1.0
x1599 = -4.0
x1600 = 8.0
x1601 = -17.0
x1602 = 9.0
x1603 = 6.5
x1604 = 20.0
x1605 = 32.0
x1606 = -15.0
x1607 = 13.0
x1608 = -30.0
x1609 = 11.0
x1610 = -24.0
x1611 = -4.5
x1612 = -10.0
x1613 = -10.0
x1614 = -5.0
x1615 = 29.0
x1616 = 19.0
x1617 = -3.0
x1618 = 26.0
x1619 = -15.0
x1620 = 18.0
x1621 = -21.0
x1622 = -23.0
x1623 = 9.0
x1624 = 5.0
x1625 = -7.0
x1626 = 13.0
x1627 = 5.0
x1628 = -11.0
x1629 = 8.0
x1630 = -1.0
x1631 = 12.0
x1632 = 18.0
x1633 = -12.0
x1634 = -20.0
x1635 = 10.0
x1636 = 16.0
x1637 = -3.0
x1638 = -5.0
x1639 = 35.0
x1640 = -20.0
x1641 = 7.0
x1642 = -16.0
x1643 = -9.0
x1644 = -11.0
x1645 = -6.0
x1646 = -12.0
x1647 = -20.0
x1648 = 21.0
x1649 = -11.0
x1650 = -5.0
x1651 = 13.0
x1652 = -2.5
x1653 = 27.0
x1654 = 11.0
x1655 = 12.5
x1656 = -7.5
x1657 = -14.0
x1658 = 14.0
x1659 = -10.0
x1660 = 20.0
x1661 = -15.0
x1662 = 28.0
x1663 = 21.0
x1664 = -17.0
x1665 = -2.0
x1666 = -32.0
x1667 = -12.0
x1668 = 0.0
x1669 = 20.0
x1670 = -34.0
x1671 = -25.0
x1672 = -20.0
x1673 = 7.0
x1674 = 14.0
x1675 = -2.0
x1676 = -38.0
x1677 = 6.0
x1678 = -6.0
x1679 = -1.0
x1680 = -1.0
x1681 = -19.0
x1682 = -20.0
x1683 = 17.0
x1684 = -15.0
x1685 = 18.0
x1686 = 17.0
x1687 = 23.0
x1688 = -5.0
x1689 = -8.0
x1690 = -16.0
x1691 = -9.0
x1692 = 4.0
x1693 = -5.0
x1694 = 3.0
x1695 = -19.0
x1696 = -4.0
x1697 = -13.0
x1698 = 37.5
x1699 = 46.0
x1700 = -5.0
x1701 = -5.0
x1702 = -17.0
x1703 = -44.0
x1704 = -25.0
x1705 = 26.0
x1706 = -10.0
x1707 = 23.0
x1708 = -27.0
x1709 = 31.0
x1710 = -4.0
x1711 = -2.0
x1712 = -6.0
x1713 = -19.0
x1714 = -20.0
x1715 = -11.0
x1716 = -50.0
x1717 = -36.0
x1718 = -42.0
x1719 = -26.0
x1720 = -13.0
x1721 = -1.0
x1722 = 42.5
x1723 = -7.0
x1724 = 3.0
x1725 = -24.0
x1726 = -13.0
x1727 = 1.0
x1728 = 8.0
x1729 = -5.0
x1730 = 36.0
x1731 = -3.0
x1732 = 20.0
x1733 = -2.0
x1734 = 17.0
x1735 = 13.0
x1736 = -6.0
x1737 = 15.0
x1738 = 1.0
x1739 = 32.0
x1740 = -50.0
x1741 = -27.0
x1742 = -9.0
x1743 = 11.0
x1744 = 3.0
x1745 = 17.0
x1746 = 0.0
x1747 = 10.0
x1748 = 24.0
x1749 = -5.0
x1750 = -17.0
x1751 = 14.5
x1752 = -4.0
x1753 = -20.5
x1754 = -27.0
x1755 = 13.0
x1756 = 7.5
x1757 = -22.0
x1758 = -29.0
x1759 = 6.0
x1760 = -13.0
x1761 = 9.0
x1762 = -28.0
x1763 = 5.0
x1764 = -19.0
x1765 = -4.0
x1766 = -14.0
x1767 = -5.0
x1768 = -10.0
x1769 = -20.0
x1770 = -9.0
x1771 = -7.0
x1772 = -1.5
x1773 = -19.0
x1774 = 9.0
x1775 = 0.0
x1776 = -8.0
x1777 = -5.0
x1778 = 16.0
x1779 = 8.0
x1780 = 19.0
x1781 = -15.0
x1782 = -11.5
x1783 = 24.0
x1784 = 15.0
x1785 = 14.0
x1786 = 34.0
x1787 = 1.0
x1788 = 11.0
x1789 = -23.0
x1790 = 23.0
x1791 = -29.0
x1792 = -4.0
x1793 = -12.0
x1794 = -20.0
x1795 = 23.0
x1796 = 5.0
x1797 = 2.0
x1798 = -11.0
x1799 = 7.5
x1800 = 1.0
x1801 = 60.0
x1802 = -17.0
x1803 = -0.5
x1804 = -26.0
x1805 = -26.0
x1806 = -6.0
x1807 = 0.0
x1808 = 14.0
x1809 = 12.0
x1810 = 3.5
x1811 = 6.0
x1812 = -7.0
x1813 = 24.0
x1814 = -8.0
x1815 = -35.0
x1816 = 3.0
x1817 = -17.0
x1818 = 6.0
x1819 = 31.0
x1820 = 19.0
x1821 = 5.0
x1822 = 21.0
x1823 = 0.5
x1824 = 37.0
x1825 = -7.0
x1826 = 1.0
x1827 = -11.0
x1828 = -23.0
x1829 = -11.0
x1830 = -1.0
x1831 = -36.0
x1832 = -22.0
x1833 = -31.0
x1834 = 7.0
x1835 = -37.0
x1836 = -9.0
x1837 = -5.0
x1838 = -23.0
x1839 = 17.0
x1840 = 13.0
x1841 = 37.0
x1842 = 15.0
x1843 = -18.0
x1844 = -18.0
x1845 = 28.0
x1846 = 15.0
x1847 = -29.0
x1848 = 32.0
x1849 = -19.0
x1850 = -18.0
x1851 = -7.0
x1852 = -25.0
x1853 = -17.0
x1854 = 24.0
x1855 = -16.0
x1856 = 24.0
x1857 = 5.0
x1858 = -37.0
x1859 = 21.0
x1860 = -6.0
x1861 = 8.0
x1862 = 61.0
x1863 = -16.0
x1864 = -1.0
x1865 = -9.0
x1866 = 26.0
x1867 = -24.0
x1868 = 0.0
x1869 = -34.0
x1870 = 11.0
x1871 = -18.0
x1872 = 16.0
x1873 = 7.0
x1874 = -12.0
x1875 = 32.0
x1876 = 13.0
x1877 = -3.0
x1878 = 15.0
x1879 = 36.0
x1880 = 2.0
x1881 = -12.0
x1882 = -38.0
x1883 = -13.0
x1884 = -7.0
x1885 = -7.0
x1886 = 5.0
x1887 = -10.0
x1888 = -7.0
x1889 = 38.0
x1890 = -26.0
x1891 = 14.0
x1892 = 15.0
x1893 = -8.0
x1894 = 40.0
x1895 = -28.0
x1896 = 27.0
x1897 = 9.0
x1898 = -26.0
x1899 = -9.0
x1900 = 10.0
x1901 = -20.0
x1902 = -12.0
x1903 = 13.0
x1904 = 13.0
x1905 = 27.0
x1906 = 22.0
x1907 = -38.0
x1908 = -14.0
x1909 = -3.0
x1910 = 27.0
x1911 = -27.0
x1912 = 27.0
x1913 = -7.0
x1914 = 15.0
x1915 = 5.0
x1916 = 0.0
x1917 = 5.0
x1918 = -8.0
x1919 = 5.0
x1920 = 12.0
x1921 = 6.0
x1922 = 15.0
x1923 = 6.0
x1924 = 3.0
x1925 = -21.0
x1926 = 26.0
x1927 = -4.0
x1928 = 4.0
x1929 = -1.0
x1930 = 21.0
x1931 = 6.0
x1932 = 9.0
x1933 = -6.0
x1934 = -12.0
x1935 = 15.0
x1936 = 9.5
x1937 = -1.0
x1938 = -44.0
x1939 = -4.0
x1940 = -10.0
x1941 = -41.0
x1942 = 28.0
x1943 = 10.0
x1944 = -13.0
x1945 = -5.0
x1946 = -9.0
x1947 = 22.0
x1948 = -14.0
x1949 = 2.0
x1950 = 6.0
x1951 = 20.0
x1952 = 9.0
x1953 = 12.0
x1954 = 20.0
x1955 = 11.0
x1956 = -31.0
x1957 = -5.0
x1958 = -22.0
x1959 = -12.0
x1960 = 24.0
x1961 = 14.0
x1962 = -7.0
x1963 = 22.0
x1964 = 14.0
x1965 = 13.0
x1966 = 4.0
x1967 = -14.0
x1968 = -4.0
x1969 = -21.0
x1970 = 35.0
x1971 = -7.0
x1972 = 21.0
x1973 = 12.0
x1974 = 15.0
x1975 = -11.0
x1976 = -19.0
x1977 = -2.0
x1978 = -20.0
x1979 = -38.0
x1980 = 0.0
x1981 = -8.0
x1982 = 32.0
x1983 = -12.0
x1984 = 4.0
x1985 = -23.0
x1986 = 18.0
x1987 = -28.0
x1988 = -12.0
x1989 = 15.0
x1990 = -11.0
x1991 = -21.0
x1992 = -21.0
x1993 = 22.5
x1994 = 11.0
x1995 = 9.0
x1996 = -13.0
x1997 = 53.0
x1998 = 18.0
x1999 = 20.0
x2000 = -41.0
x2001 = 8.0
x2002 = -51.0
x2003 = -18.0
x2004 = -23.0
x2005 = 6.0
x2006 = 29.0
x2007 = -5.0
x2008 = 1.0
x2009 = -17.0
x2010 = 16.0
x2011 = 13.0
x2012 = 22.0
x2013 = -1.0
x2014 = -7.0
x2015 = 7.0
x2016 = -18.0
x2017 = -2.0
x2018 = 24.0
x2019 = 9.0
x2020 = -2.0
x2021 = 27.0
x2022 = -11.0
x2023 = 3.0
x2024 = 7.0
x2025 = 4.0
x2026 = 29.0
x2027 = 22.0
x2028 = -12.0
x2029 = -14.0
x2030 = -16.0
x2031 = 9.0
x2032 = 29.0
x2033 = 33.0
x2034 = -13.0
x2035 = -7.0
x2036 = 12.0
x2037 = 10.0
x2038 = -30.0
x2039 = 5.0
x2040 = 11.0
x2041 = -10.0
x2042 = -66.0
x2043 = 2.0
x2044 = -3.0
x2045 = -15.0
x2046 = -32.0
x2047 = -12.0
x2048 = -1.0
x2049 = 9.0
x2050 = 23.0
x2051 = 23.0
x2052 = -10.0
x2053 = 11.0
x2054 = 14.0
x2055 = 53.0
x2056 = 10.0
x2057 = 5.0
x2058 = -29.0
x2059 = 24.0
x2060 = 16.0
x2061 = 16.0
x2062 = -20.0
x2063 = 24.0
x2064 = -8.0
x2065 = -2.0
x2066 = -1.0
x2067 = 34.0
x2068 = -12.0
x2069 = 23.0
x2070 = -36.0
x2071 = -11.0
x2072 = -14.0
x2073 = 50.0
x2074 = 8.0
x2075 = -40.0
x2076 = -5.0
x2077 = -13.0
x2078 = 38.0
x2079 = -3.0
x2080 = 20.0
x2081 = -26.0
x2082 = -1.0
x2083 = -40.0
x2084 = -23.0
x2085 = -19.0
x2086 = 20.0
x2087 = -27.0
x2088 = 28.0
x2089 = 25.0
x2090 = -23.0
x2091 = 0.0
x2092 = 0.0
x2093 = 21.0
x2094 = -14.0
x2095 = -4.0
x2096 = 11.0
x2097 = 10.0
x2098 = 17.0
x2099 = 6.0
x2100 = -25.0
x2101 = -4.0
x2102 = 0.0
x2103 = -7.0
x2104 = -23.0
x2105 = 18.0
x2106 = -11.0
x2107 = 27.0
x2108 = -16.0
x2109 = 28.0
x2110 = -2.0
x2111 = -6.0
x2112 = -9.0
x2113 = -17.0
x2114 = -20.0
x2115 = -16.0
x2116 = -8.0
x2117 = 18.0
x2118 = 10.0
x2119 = -11.0
x2120 = 27.0
x2121 = 2.0
x2122 = -9.0
x2123 = -12.0
x2124 = -19.0
x2125 = 10.5
x2126 = -7.0
x2127 = 5.0
x2128 = 13.0
x2129 = -6.0
x2130 = -20.0
x2131 = 9.0
x2132 = 18.0
x2133 = -5.0
x2134 = 1.0
x2135 = -11.0
x2136 = 30.0
x2137 = 19.0
x2138 = -18.0
x2139 = 11.0
x2140 = -9.0
x2141 = 49.0
x2142 = 24.0
x2143 = 5.0
x2144 = 4.0
x2145 = -20.0
x2146 = 12.0
x2147 = 10.0
x2148 = -43.0
x2149 = 34.0
x2150 = 23.0
x2151 = -10.0
x2152 = -42.0
x2153 = -20.0
x2154 = 1.0
x2155 = -18.0
x2156 = 16.0
x2157 = 19.0
x2158 = 12.0
x2159 = -2.0
x2160 = 1.0
x2161 = 1.0
x2162 = 4.0
x2163 = 23.0
x2164 = 15.0
x2165 = -11.0
x2166 = -14.0
x2167 = 1.0
x2168 = -9.0
x2169 = -6.0
x2170 = -13.0
x2171 = 0.0
x2172 = 6.0
x2173 = 24.0
x2174 = -11.0
x2175 = -31.0
x2176 = 17.0
x2177 = 18.0
x2178 = 18.0
x2179 = -13.0
x2180 = 9.0
x2181 = -35.0
x2182 = -10.0
x2183 = 12.0
x2184 = 25.0
x2185 = -3.0
x2186 = 28.0
x2187 = 21.0
x2188 = -22.0
x2189 = -9.0
x2190 = 26.0
x2191 = -14.0
x2192 = -13.0
x2193 = -1.0
x2194 = -16.0
x2195 = 4.0
x2196 = 27.0
x2197 = -16.0
x2198 = 10.0
x2199 = 8.0
x2200 = -7.0
x2201 = -15.0
x2202 = 36.0
x2203 = -31.0
x2204 = -36.0
x2205 = 10.0
x2206 = -8.0
x2207 = 15.0
x2208 = -2.0
x2209 = -8.0
x2210 = 15.0
x2211 = 6.0
x2212 = 21.0
x2213 = 8.0
x2214 = -24.0
x2215 = 54.0
x2216 = -2.0
x2217 = 3.0
x2218 = -26.0
x2219 = 18.0
x2220 = 4.0
x2221 = 16.0
x2222 = -27.0
x2223 = 17.0
x2224 = 20.0
x2225 = -8.0
x2226 = 10.0
x2227 = -18.0
x2228 = 26.0
x2229 = -39.0
x2230 = -8.0
x2231 = -19.0
x2232 = -7.0
x2233 = -51.0
x2234 = -22.0
x2235 = -46.0
x2236 = -1.0
x2237 = -39.0
x2238 = 29.0
x2239 = -22.0
x2240 = -11.0
x2241 = -29.0
x2242 = 25.0
x2243 = -8.0
x2244 = 13.0
x2245 = 1.0
x2246 = 12.0
x2247 = -13.0
x2248 = 2.0
x2249 = 16.5
x2250 = -22.0
x2251 = 14.0
x2252 = -20.0
x2253 = -9.0
x2254 = 18.0
x2255 = 3.0
x2256 = -17.0
x2257 = -11.0
x2258 = -13.0
x2259 = -24.0
x2260 = -25.0
x2261 = 2.0
x2262 = 8.0
x2263 = 12.0
x2264 = -7.0
x2265 = -3.0
x2266 = 4.0
x2267 = -13.0
x2268 = -24.0
x2269 = 11.0
x2270 = 11.0
x2271 = -11.0
x2272 = 18.0
x2273 = 5.0
x2274 = 20.0
x2275 = 7.5
x2276 = 6.0
x2277 = -12.0
x2278 = 28.0
x2279 = -23.0
x2280 = 34.0
x2281 = 45.0
x2282 = -17.0
x2283 = -7.0
x2284 = -11.0
x2285 = -21.0
x2286 = 28.0
x2287 = 17.0
x2288 = -20.0
x2289 = 7.0
x2290 = -26.0
x2291 = 5.0
x2292 = -24.0
x2293 = -6.0
x2294 = -26.0
x2295 = 33.0
x2296 = -8.0
x2297 = -17.0
x2298 = 52.0
x2299 = -7.0
x2300 = -26.0
x2301 = -7.0
x2302 = -12.0
x2303 = -7.0
x2304 = -2.0
x2305 = -38.0
x2306 = 62.0
x2307 = 3.0
x2308 = -1.0
x2309 = -14.0
x2310 = 2.0
x2311 = -16.0
x2312 = -5.0
x2313 = -19.0
x2314 = 51.0
x2315 = 69.0
x2316 = -5.0
x2317 = 1.0
x2318 = 12.0
x2319 = 14.0
x2320 = -5.5
x2321 = -4.0
x2322 = 22.0
x2323 = 26.0
x2324 = 6.0
x2325 = 24.0
x2326 = -33.0
x2327 = 26.0
x2328 = 3.0
x2329 = 19.0
x2330 = 19.0
x2331 = 38.0
x2332 = 35.0
x2333 = 33.0
x2334 = 11.0
x2335 = 1.0
x2336 = 36.5
x2337 = -5.0
x2338 = 29.0
x2339 = 28.0
x2340 = -1.0
x2341 = 29.0
x2342 = 7.0
x2343 = -25.0
x2344 = -25.0
x2345 = -35.0
x2346 = 18.0
x2347 = 26.0
x2348 = -19.0
x2349 = -4.0
x2350 = -28.0
x2351 = 12.0
x2352 = -28.0
x2353 = -9.0
x2354 = -13.0
x2355 = 44.0
x2356 = 11.0
x2357 = 10.0
x2358 = -7.0
x2359 = -6.0
x2360 = 22.0
x2361 = 0.0
x2362 = 19.0
x2363 = -2.0
x2364 = 18.0
x2365 = 6.0
x2366 = 41.0
x2367 = 1.0
x2368 = 19.0
x2369 = 23.5
x2370 = 36.0
x2371 = 9.0
x2372 = -21.0
x2373 = 2.0
x2374 = 17.0
x2375 = 19.0
x2376 = 32.0
x2377 = 27.0
x2378 = 8.0
x2379 = 17.0
x2380 = 25.0
x2381 = 10.5
x2382 = -44.0
x2383 = 9.5
x2384 = 23.0
x2385 = -5.0
x2386 = 1.5
x2387 = 3.0
x2388 = -28.0
x2389 = 9.0
x2390 = 19.0
x2391 = -24.0
x2392 = 1.0
x2393 = 9.0
x2394 = 25.0
x2395 = 35.0
x2396 = 4.0
x2397 = 25.0
x2398 = 23.0
x2399 = -36.0
x2400 = -6.0
x2401 = 13.0
x2402 = -38.0
x2403 = 23.0
x2404 = 25.0
x2405 = 19.0
x2406 = -10.0
x2407 = 16.0
x2408 = 17.0
x2409 = 56.0
x2410 = -15.0
x2411 = -52.0
x2412 = 2.0
x2413 = -36.0
x2414 = -3.0
x2415 = 0.0
x2416 = -17.0
x2417 = -8.0
x2418 = -11.0
x2419 = 10.0
x2420 = -5.0
x2421 = 10.0
x2422 = 18.0
x2423 = -21.0
x2424 = -17.0
x2425 = -41.0
x2426 = -30.0
x2427 = -19.0
x2428 = -7.0
x2429 = 13.0
x2430 = -19.0
x2431 = -23.0
x2432 = 11.0
x2433 = -3.0
x2434 = 2.0
x2435 = 7.0
x2436 = 23.0
x2437 = 2.0
x2438 = 21.0
x2439 = 4.0
x2440 = 7.0
x2441 = 6.0
x2442 = -13.0
x2443 = -17.0
x2444 = 21.0
x2445 = 21.0
x2446 = -10.0
x2447 = -32.0
x2448 = 50.5
x2449 = -30.0
x2450 = -10.0
x2451 = 1.0
x2452 = 1.0
x2453 = -21.5
x2454 = 5.0
x2455 = 27.0
x2456 = -24.0
x2457 = -14.0
x2458 = 13.0
x2459 = 0.0
x2460 = 2.0
x2461 = -3.0
x2462 = 12.0
x2463 = 20.0
x2464 = 6.0
x2465 = 14.0
x2466 = 11.0
x2467 = 38.0
x2468 = 29.0
x2469 = 5.0
x2470 = -1.0
x2471 = 29.0
x2472 = 6.5
x2473 = 3.0
x2474 = -25.0
x2475 = 6.0
x2476 = 4.0
x2477 = -62.0
x2478 = 8.0
x2479 = -8.0
x2480 = 1.0
x2481 = 9.0
x2482 = 11.0
x2483 = -30.0
x2484 = 3.0
x2485 = 9.0
x2486 = -7.0
x2487 = -6.0
x2488 = 7.0
x2489 = 5.0
x2490 = -22.0
x2491 = -32.0
x2492 = -13.0
x2493 = 9.0
x2494 = 25.0
x2495 = -43.0
x2496 = 10.0
x2497 = -19.0
x2498 = 6.0
x2499 = 42.0
x2500 = -2.0
x2501 = -4.0
x2502 = -14.0
x2503 = -8.0
x2504 = -26.0
x2505 = -7.0
x2506 = -14.0
x2507 = -26.0
x2508 = 18.0
x2509 = 10.0
x2510 = 15.0
x2511 = 5.0
x2512 = -11.0
x2513 = 24.0
x2514 = 22.0
x2515 = 6.0
x2516 = 6.0
x2517 = 0.0
x2518 = -7.0
x2519 = 22.0
x2520 = 10.0
x2521 = 8.0
x2522 = 3.0
x2523 = 2.0
x2524 = 2.0
x2525 = 0.0
x2526 = 33.0
x2527 = 12.0
x2528 = -13.0
x2529 = -5.0
x2530 = 27.0
x2531 = 72.0
x2532 = -15.0
x2533 = 2.0
x2534 = -21.0
x2535 = 10.0
x2536 = -50.0
x2537 = -6.0
x2538 = 8.0
x2539 = 10.0
x2540 = 21.0
x2541 = 14.0
x2542 = -18.0
x2543 = -3.0
x2544 = -12.0
x2545 = 0.0
x2546 = -25.0
x2547 = -21.0
x2548 = -2.0
x2549 = 26.0
x2550 = -7.0
x2551 = -3.0
x2552 = -28.0
x2553 = -12.0
x2554 = 35.0
x2555 = 22.0
x2556 = 6.0
x2557 = 31.0
x2558 = 5.0
x2559 = -19.0
x2560 = 2.0
x2561 = 17.0
x2562 = 16.0
x2563 = 30.5
x2564 = -1.0
x2565 = -10.0
x2566 = -44.0
x2567 = -10.0
x2568 = -8.5
x2569 = 15.0
x2570 = 55.0
x2571 = 5.0
x2572 = 5.0
x2573 = 10.0
x2574 = -30.0
x2575 = -23.0
x2576 = 19.0
x2577 = 17.0
x2578 = 25.0
x2579 = -45.0
x2580 = 1.0
x2581 = 0.0
x2582 = 45.0
x2583 = 15.0
x2584 = 27.0
x2585 = 11.0
x2586 = 23.0
x2587 = -11.0
x2588 = -36.0
x2589 = -31.0
x2590 = 19.0
x2591 = -24.0
x2592 = 26.0
x2593 = -45.0
x2594 = 12.0
x2595 = 7.0
x2596 = 22.5
x2597 = 36.0
x2598 = -37.0
x2599 = -23.0
x2600 = -5.0
x2601 = -28.0
x2602 = 12.0
x2603 = -21.0
x2604 = 0.0
x2605 = -12.0
x2606 = 3.0
x2607 = 26.0
x2608 = 9.0
x2609 = -5.0
x2610 = 10.0
x2611 = -17.5
x2612 = 25.0
x2613 = 37.0
x2614 = -10.0
x2615 = 9.0
x2616 = -1.0
x2617 = -7.0
x2618 = 3.0
x2619 = 12.0
x2620 = 0.0
x2621 = 14.0
x2622 = -12.0
x2623 = -21.0
x2624 = -19.0
x2625 = -10.0
x2626 = -28.0
x2627 = -16.0
x2628 = -18.0
x2629 = -7.5
x2630 = 3.0
x2631 = -10.0
x2632 = 39.0
x2633 = 7.0
x2634 = 19.0
x2635 = -2.0
x2636 = -10.5
x2637 = -6.0
x2638 = -4.0
x2639 = 1.0
x2640 = 37.0
x2641 = -30.0
x2642 = -28.0
x2643 = 8.0
x2644 = 27.0
x2645 = -24.0
x2646 = 0.0
x2647 = -10.0
x2648 = -1.0
x2649 = -15.0
x2650 = -8.0
x2651 = -5.0
x2652 = -5.0
x2653 = 21.0
x2654 = -18.0
x2655 = -13.0
x2656 = -15.0
x2657 = 27.0
x2658 = -11.0
x2659 = -9.0
x2660 = -5.0
x2661 = -51.0
x2662 = 6.0
x2663 = -5.0
x2664 = -27.0
x2665 = -12.0
x2666 = 17.0
x2667 = -18.0
x2668 = 4.0
x2669 = -1.0
x2670 = 12.0
x2671 = -20.0
x2672 = 1.0
x2673 = -2.0
x2674 = 17.0
x2675 = -14.0
x2676 = -37.0
x2677 = -1.0
x2678 = 0.0
x2679 = -26.0
x2680 = -1.0
x2681 = -4.0
x2682 = 10.0
x2683 = -25.0
x2684 = -5.0
x2685 = 29.0
x2686 = 16.0
x2687 = 0.0
x2688 = -1.0
x2689 = -2.0
x2690 = -10.0
x2691 = 13.0
x2692 = -28.0
x2693 = -2.0
x2694 = -35.0
x2695 = 4.0
x2696 = -39.0
x2697 = 3.0
x2698 = 5.0
x2699 = 6.0
x2700 = 13.0
x2701 = 30.0
x2702 = 16.0
x2703 = 19.0
x2704 = -4.0
x2705 = 40.0
x2706 = 1.0
x2707 = -23.0
x2708 = -5.0
x2709 = -34.0
x2710 = -25.0
x2711 = -5.0
x2712 = 8.0
x2713 = -23.0
x2714 = -1.0
x2715 = -17.0
x2716 = -7.0
x2717 = 3.0
x2718 = 6.0
x2719 = -3.0
x2720 = -14.0
x2721 = 7.0
x2722 = 25.0
x2723 = -20.5
x2724 = -47.0
x2725 = -5.0
x2726 = -4.0
x2727 = -10.0
x2728 = 5.0
x2729 = -22.0
x2730 = -30.0
x2731 = 7.0
x2732 = 6.0
x2733 = -16.0
x2734 = 14.0
x2735 = -1.0
x2736 = 10.0
x2737 = 28.0
x2738 = -13.0
x2739 = 2.0
x2740 = -27.0
x2741 = 0.0
x2742 = 8.0
x2743 = -5.0
x2744 = 19.0
x2745 = -14.0
x2746 = 5.0
x2747 = -6.0
x2748 = 12.0
x2749 = 21.0
x2750 = -17.5
x2751 = -2.0
x2752 = 14.0
x2753 = 19.0
x2754 = 0.0
x2755 = -1.0
x2756 = 13.0
x2757 = 13.0
x2758 = 4.0
x2759 = -23.0
x2760 = -31.0
x2761 = -10.0
x2762 = 13.0
x2763 = 10.0
x2764 = -2.0
x2765 = -25.0
x2766 = 17.0
x2767 = 16.0
x2768 = -16.0
x2769 = -10.0
x2770 = 6.0
x2771 = -7.0
x2772 = 7.0
x2773 = 41.0
x2774 = 7.5
x2775 = 31.0
x2776 = 14.0
x2777 = -14.0
x2778 = 8.0
x2779 = 28.0
x2780 = 9.0
x2781 = 22.0
x2782 = 3.0
x2783 = -15.0
x2784 = -6.0
x2785 = -32.0
x2786 = -12.0
x2787 = -35.0
x2788 = -33.0
x2789 = -7.0
x2790 = 5.0
x2791 = 13.0
x2792 = -6.0
x2793 = -15.0
x2794 = -35.0
x2795 = 17.0
x2796 = -1.0
x2797 = 5.0
x2798 = -16.0
x2799 = 4.0
x2800 = 12.0
x2801 = 10.0
x2802 = 7.0
x2803 = 18.0
x2804 = 24.0
x2805 = -10.0
x2806 = 37.0
x2807 = -19.0
x2808 = -9.0
x2809 = 13.0
x2810 = 8.0
x2811 = 9.0
x2812 = -12.0
x2813 = -27.0
x2814 = 15.0
x2815 = 22.0
x2816 = -16.0
x2817 = 33.0
x2818 = -9.0
x2819 = 25.0
x2820 = 11.0
x2821 = -15.0
x2822 = -2.0
x2823 = -9.0
x2824 = -16.0
x2825 = 18.0
x2826 = 21.0
x2827 = -38.0
x2828 = -15.0
x2829 = -8.0
x2830 = 23.0
x2831 = 8.0
x2832 = -6.0
x2833 = -25.0
x2834 = 17.0
x2835 = -1.0
x2836 = -8.0
x2837 = -15.0
x2838 = 0.0
x2839 = 6.0
x2840 = 6.0
x2841 = 22.0
x2842 = -13.0
x2843 = -15.0
x2844 = -14.0
x2845 = 1.0
x2846 = 2.0
x2847 = -12.0
x2848 = 4.0
x2849 = 29.0
x2850 = -1.0
x2851 = -8.0
x2852 = 22.0
x2853 = 13.0
x2854 = 5.0
x2855 = -10.0
x2856 = -2.0
x2857 = 55.0
x2858 = 37.0
x2859 = -2.0
x2860 = 34.0
x2861 = -1.0
x2862 = -6.0
x2863 = 24.0
x2864 = 47.0
x2865 = 27.0
x2866 = -31.0
x2867 = 11.0
x2868 = -37.0
x2869 = 5.0
x2870 = -10.0
x2871 = 34.0
x2872 = 35.0
x2873 = -3.0
x2874 = -12.0
x2875 = 2.5
x2876 = 18.0
x2877 = -27.0
x2878 = -5.0
x2879 = -25.0
x2880 = -7.0
x2881 = 4.0
x2882 = 0.0
x2883 = 28.0
x2884 = -31.0
x2885 = -38.0
x2886 = 4.0
x2887 = 4.0
x2888 = 20.0
x2889 = 0.0
x2890 = 19.0
x2891 = -3.0
x2892 = -11.0
x2893 = 30.0
x2894 = -31.0
x2895 = 11.0
x2896 = -2.0
x2897 = 44.0
