Linear solution:
x1499 = -30.0
x1500 = 24.0
x1501 = 4.0
x1502 = 6.0
x1503 = 12.0
x1504 = 11.0
x1505 = -25.0
x1506 = 10.0
x1507 = 12.0
x1508 = -30.0
x1509 = 8.0
x1510 = -1.0
x1511 = 31.0
x1512 = 0.0
x1513 = 6.0
x1514 = 24.0
x1515 = -4.0
x1516 = -21.0
x1517 = 51.0
x1518 = -36.0
x1519 = 16.0
x1520 = 6.0
x1521 = 9.0
x1522 = 19.0
x1523 = -18.0
x1524 = 1.0
x1525 = -4.0
x1526 = 19.0
x1527 = -18.0
x1528 = 8.0
x1529 = -1.0
x1530 = 15.0
x1531 = -11.0
x1532 = -3.0
x1533 = 4.0
x1534 = -50.0
x1535 = -20.0
x1536 = -11.0
x1537 = -1.0
x1538 = -11.0
x1539 = -6.0
x1540 = -15.0
x1541 = 10.0
x1542 = -8.0
x1543 = 5.0
x1544 = 3.0
x1545 = -21.0
x1546 = -22.0
x1547 = 6.0
x1548 = -8.0
x1549 = 1.0
x1550 = 13.0
x1551 = 10.0
x1552 = -20.0
x1553 = -17.0
x1554 = 12.0
x1555 = -28.0
x1556 = 2.0
x1557 = 27.0
x1558 = 28.0
x1559 = 1.0
x1560 = -2.0
x1561 = -6.0
x1562 = 12.0
x1563 = 0.0
x1564 = 22.0
x1565 = 3.0
x1566 = 28.0
x1567 = -14.0
x1568 = -1.0
x1569 = 8.0
x1570 = 6.0
x1571 = 28.0
x1572 = 18.0
x1573 = 5.0
x1574 = 15.0
x1575 = -14.0
x1576 = -15.0
x1577 = -19.0
x1578 = -25.0
x1579 = 6.0
x1580 = -4.0
x1581 = -47.0
x1582 = -24.0
x1583 = 8.0
x1584 = 15.0
x1585 = -10.0
x1586 = 1.0
x1587 = 0.0
x1588 = 3.0
x1589 = 33.0
x1590 = 7.0
x1591 = -3.0
x1592 = 9.0
x1593 = 12.0
x1594 = 11.0
x1595 = 22.0
x1596 = -9.0
x1597 = 7.0
x1598 = -25.0
x1599 = 0.0
x1600 = -19.0
x1601 = -36.0
x1602 = 6.0
x1603 = -47.0
x1604 = 17.0
x1605 = 21.0
x1606 = -2.0
x1607 = 10.0
x1608 = 11.0
x1609 = 16.0
x1610 = 4.0
x1611 = -14.0
x1612 = 9.0
x1613 = -29.0
x1614 = 24.0
x1615 = -14.0
x1616 = 1.0
x1617 = -14.0
x1618 = -4.0
x1619 = -2.0
x1620 = -21.0
x1621 = 14.0
x1622 = 2.0
x1623 = 1.0
x1624 = -17.0
x1625 = 8.0
x1626 = 36.0
x1627 = 12.0
x1628 = 24.0
x1629 = -2.0
x1630 = -19.0
x1631 = -32.0
x1632 = 3.0
x1633 = -4.0
x1634 = -3.0
x1635 = 13.0
x1636 = -20.0
x1637 = 13.0
x1638 = 12.0
x1639 = -21.0
x1640 = 1.0
x1641 = 0.0
x1642 = -23.0
x1643 = -16.0
x1644 = 19.0
x1645 = -8.0
x1646 = -12.0
x1647 = -19.0
x1648 = 27.0
x1649 = 7.0
x1650 = -24.0
x1651 = 18.0
x1652 = -6.0
x1653 = 35.0
x1654 = -27.0
x1655 = 2.0
x1656 = 8.0
x1657 = -6.0
x1658 = 3.0
x1659 = 26.0
x1660 = -18.0
x1661 = -8.0
x1662 = -30.0
x1663 = 8.0
x1664 = -5.0
x1665 = -3.0
x1666 = -23.0
x1667 = -4.0
x1668 = -16.0
x1669 = 1.0
x1670 = 35.0
x1671 = 6.0
x1672 = 20.0
x1673 = 0.0
x1674 = 1.0
x1675 = 13.0
x1676 = -7.0
x1677 = -28.0
x1678 = 2.0
x1679 = 12.0
x1680 = 0.0
x1681 = 19.0
x1682 = -13.0
x1683 = -12.0
x1684 = 29.0
x1685 = -11.0
x1686 = 15.0
x1687 = -20.0
x1688 = -17.0
x1689 = 26.0
x1690 = 33.0
x1691 = 23.0
x1692 = 0.0
x1693 = 52.0
x1694 = 12.0
x1695 = -17.0
x1696 = 2.0
x1697 = 8.0
x1698 = -5.0
x1699 = -5.0
x1700 = -28.0
x1701 = 9.0
x1702 = 1.0
x1703 = 4.0
x1704 = -9.0
x1705 = -23.0
x1706 = 2.0
x1707 = 24.0
x1708 = -40.0
x1709 = -13.0
x1710 = -11.0
x1711 = -4.0
x1712 = -25.0
x1713 = 26.0
x1714 = -14.0
x1715 = -8.0
x1716 = 5.0
x1717 = 2.0
x1718 = 28.0
x1719 = 10.0
x1720 = 16.0
x1721 = 4.0
x1722 = 8.0
x1723 = -8.0
x1724 = 13.0
x1725 = 17.0
x1726 = -12.0
x1727 = 10.0
x1728 = -1.0
x1729 = -6.0
x1730 = 7.0
x1731 = 3.0
x1732 = 4.0
x1733 = -22.0
x1734 = -33.0
x1735 = -10.0
x1736 = 10.0
x1737 = 9.0
x1738 = 15.0
x1739 = 4.0
x1740 = 12.0
x1741 = -9.0
x1742 = 0.0
x1743 = 6.0
x1744 = -6.0
x1745 = -8.0
x1746 = 20.0
x1747 = -30.0
x1748 = -19.0
x1749 = -27.0
x1750 = 19.0
x1751 = 14.0
x1752 = -28.0
x1753 = 16.0
x1754 = -3.0
x1755 = -19.0
x1756 = 9.0
x1757 = 33.0
x1758 = 3.0
x1759 = 6.0
x1760 = -21.0
x1761 = 3.0
x1762 = -24.0
x1763 = -32.0
x1764 = 8.0
x1765 = 4.0
x1766 = -7.0
x1767 = 20.0
x1768 = 11.0
x1769 = -38.0
x1770 = -3.0
x1771 = 3.0
x1772 = 43.0
x1773 = -40.0
x1774 = 33.0
x1775 = -18.0
x1776 = -2.0
x1777 = -28.0
x1778 = -25.0
x1779 = -35.0
x1780 = 14.0
x1781 = 5.0
x1782 = -9.0
x1783 = -3.0
x1784 = 4.0
x1785 = -19.0
x1786 = 28.0
x1787 = -4.0
x1788 = 10.0
x1789 = -16.0
x1790 = -17.0
x1791 = 17.0
x1792 = -6.0
x1793 = -10.0
x1794 = -1.0
x1795 = -19.0
x1796 = 5.0
x1797 = 12.0
x1798 = -17.0
x1799 = 34.0
x1800 = 20.0
x1801 = 1.0
x1802 = -6.0
x1803 = 5.0
x1804 = 0.0
x1805 = 21.0
x1806 = 0.0
x1807 = 46.0
x1808 = 5.0
x1809 = 3.0
x1810 = 12.0
x1811 = 22.0
x1812 = -14.0
x1813 = 38.0
x1814 = -12.0
x1815 = -4.0
x1816 = 23.0
x1817 = -33.0
x1818 = 19.0
x1819 = 5.0
x1820 = 15.0
x1821 = 27.0
x1822 = -13.0
x1823 = 7.0
x1824 = -1.0
x1825 = 6.0
x1826 = 7.0
x1827 = 25.0
x1828 = 0.0
x1829 = -24.0
x1830 = -15.0
x1831 = 8.0
x1832 = 9.0
x1833 = -4.0
x1834 = -12.0
x1835 = 32.0
x1836 = 5.0
x1837 = 27.0
x1838 = -4.0
x1839 = 14.0
x1840 = 10.0
x1841 = 30.0
x1842 = -3.0
x1843 = -14.0
x1844 = 12.0
x1845 = -24.0
x1846 = 19.0
x1847 = 4.0
x1848 = 23.0
x1849 = 1.0
x1850 = 2.0
x1851 = 14.0
x1852 = -10.0
x1853 = -3.0
x1854 = 2.0
x1855 = 14.0
x1856 = -4.0
x1857 = -21.0
x1858 = 4.0
x1859 = -16.0
x1860 = -19.0
x1861 = -30.0
x1862 = -29.0
x1863 = 13.0
x1864 = 29.0
x1865 = 3.0
x1866 = 23.0
x1867 = 20.0
x1868 = 13.0
x1869 = 1.0
x1870 = -8.0
x1871 = -7.0
x1872 = -13.0
x1873 = 45.0
x1874 = 1.0
x1875 = -18.0
x1876 = -16.0
x1877 = -4.0
x1878 = -22.0
x1879 = 1.0
x1880 = 9.0
x1881 = -6.0
x1882 = -16.0
x1883 = -37.0
x1884 = -42.0
x1885 = 18.0
x1886 = 16.0
x1887 = -7.0
x1888 = 14.0
x1889 = -20.0
x1890 = 33.0
x1891 = 16.0
x1892 = 1.0
x1893 = 10.0
x1894 = 15.0
x1895 = -15.0
x1896 = -16.0
x1897 = 0.0
x1898 = -13.0
x1899 = 47.0
x1900 = -6.0
x1901 = -12.0
x1902 = -18.0
x1903 = -8.0
x1904 = -27.0
x1905 = -7.0
x1906 = -4.0
x1907 = 16.0
x1908 = 2.0
x1909 = -6.0
x1910 = -3.0
x1911 = 1.0
x1912 = -2.0
x1913 = 17.0
x1914 = 6.0
x1915 = 9.0
x1916 = -8.0
x1917 = 3.0
x1918 = -16.0
x1919 = 1.0
x1920 = 0.0
x1921 = -36.0
x1922 = 14.0
x1923 = 20.0
x1924 = 3.0
x1925 = 12.0
x1926 = 13.0
x1927 = -23.0
x1928 = 8.0
x1929 = 18.0
x1930 = -8.0
x1931 = -46.0
x1932 = 33.0
x1933 = -11.0
x1934 = -14.0
x1935 = 22.0
x1936 = -37.0
x1937 = -7.0
x1938 = 27.0
x1939 = -6.0
x1940 = -1.0
x1941 = 32.0
x1942 = -19.0
x1943 = -2.0
x1944 = -14.0
x1945 = 0.0
x1946 = 3.0
x1947 = -7.0
x1948 = -14.0
x1949 = 27.0
x1950 = -23.0
x1951 = -16.0
x1952 = 44.0
x1953 = -36.0
x1954 = -5.0
x1955 = 5.0
x1956 = -18.0
x1957 = -4.0
x1958 = -29.0
x1959 = -33.0
x1960 = 36.0
x1961 = -3.0
x1962 = -23.0
x1963 = -17.0
x1964 = -19.0
x1965 = 16.0
x1966 = -3.0
x1967 = -33.0
x1968 = -16.0
x1969 = 5.0
x1970 = -21.0
x1971 = -20.0
x1972 = 18.0
x1973 = 19.0
x1974 = -5.0
x1975 = 21.0
x1976 = -26.0
x1977 = -5.0
x1978 = 17.0
x1979 = -15.0
x1980 = -12.0
x1981 = -10.0
x1982 = 8.0
x1983 = -26.0
x1984 = 5.0
x1985 = 7.0
x1986 = 2.0
x1987 = -7.0
x1988 = 24.0
x1989 = -14.0
x1990 = 22.0
x1991 = 3.0
x1992 = 16.0
x1993 = -12.0
x1994 = 3.0
x1995 = -7.0
x1996 = 4.0
x1997 = -2.0
x1998 = -10.0
x1999 = -8.0
x2000 = 19.0
