Linear solution:
x3901 = 29.0
x3902 = -1.0
x3903 = -1.5
x3904 = 14.0
x3905 = -12.5
x3906 = -42.0
x3907 = -15.0
x3908 = -18.0
x3909 = -7.0
x3910 = -24.5
x3911 = -13.0
x3912 = -16.0
x3913 = -9.0
x3914 = -37.0
x3915 = -26.0
x3916 = 11.0
x3917 = -18.0
x3918 = -18.0
x3919 = 21.5
x3920 = 11.0
x3921 = -7.0
x3922 = 2.0
x3923 = -9.0
x3924 = -27.0
x3925 = 22.0
x3926 = 2.5
x3927 = 5.0
x3928 = -16.0
x3929 = -14.0
x3930 = -20.0
x3931 = 8.0
x3932 = 24.0
x3933 = -10.5
x3934 = 21.5
x3935 = -30.0
x3936 = -7.0
x3937 = 50.0
x3938 = -8.0
x3939 = -7.0
x3940 = 48.5
x3941 = -29.0
x3942 = 7.0
x3943 = -22.5
x3944 = -25.5
x3945 = 3.0
x3946 = 2.0
x3947 = -14.0
x3948 = -28.0
x3949 = -25.0
x3950 = -26.0
x3951 = 8.0
x3952 = 2.0
x3953 = -1.0
x3954 = -3.0
x3955 = -7.0
x3956 = 0.0
x3957 = 0.0
x3958 = -15.5
x3959 = 37.5
x3960 = -12.0
x3961 = 6.0
x3962 = 24.5
x3963 = 17.5
x3964 = 9.0
x3965 = -42.0
x3966 = -38.0
x3967 = -25.5
x3968 = 9.0
x3969 = 28.0
x3970 = -1.0
x3971 = -9.0
x3972 = 14.5
x3973 = 15.0
x3974 = -20.0
x3975 = -10.0
x3976 = 23.0
x3977 = -24.0
x3978 = -1.0
x3979 = 44.0
x3980 = 0.0
x3981 = 11.0
x3982 = 5.0
x3983 = 18.0
x3984 = -4.0
x3985 = -2.0
x3986 = -5.0
x3987 = 21.0
x3988 = 39.5
x3989 = -48.5
x3990 = 23.0
x3991 = -22.0
x3992 = 14.0
x3993 = 24.0
x3994 = -11.0
x3995 = -1.0
x3996 = 55.0
x3997 = -15.5
x3998 = -13.0
x3999 = 15.5
x4000 = -1.0
x4001 = 15.0
x4002 = -1.0
x4003 = -24.0
x4004 = -8.0
x4005 = -47.0
x4006 = 12.0
x4007 = -1.0
x4008 = 28.0
x4009 = -26.0
x4010 = -36.5
x4011 = -17.0
x4012 = 9.0
x4013 = -17.0
x4014 = 18.5
x4015 = -6.0
x4016 = 27.0
x4017 = 16.0
x4018 = -15.0
x4019 = -6.0
x4020 = -3.0
x4021 = -25.0
x4022 = -15.0
x4023 = -2.0
x4024 = -3.0
x4025 = -10.0
x4026 = -9.0
x4027 = 48.0
x4028 = -11.0
x4029 = 21.5
x4030 = 1.0
x4031 = 7.0
x4032 = 48.0
x4033 = -22.0
x4034 = -13.0
x4035 = 16.0
x4036 = 24.0
x4037 = -26.0
x4038 = 10.0
x4039 = -26.5
x4040 = 1.5
x4041 = 9.0
x4042 = 0.0
x4043 = 23.0
x4044 = -2.0
x4045 = 27.0
x4046 = 11.0
x4047 = 14.0
x4048 = 4.0
x4049 = -46.0
x4050 = -12.0
x4051 = 38.0
x4052 = 2.0
x4053 = -13.0
x4054 = -17.0
x4055 = 44.0
x4056 = -23.0
x4057 = -24.0
x4058 = -1.0
x4059 = 1.5
x4060 = 37.0
x4061 = -43.0
x4062 = 28.0
x4063 = 41.0
x4064 = -33.0
x4065 = 35.0
x4066 = 11.0
x4067 = 6.0
x4068 = -18.5
x4069 = -7.0
x4070 = 35.5
x4071 = 28.0
x4072 = 9.5
x4073 = -13.0
x4074 = -19.0
x4075 = -14.0
x4076 = -9.0
x4077 = 11.0
x4078 = -18.0
x4079 = -3.0
x4080 = 15.0
x4081 = -6.0
x4082 = 0.0
x4083 = 13.0
x4084 = -23.0
x4085 = -6.0
x4086 = -27.0
x4087 = 43.5
x4088 = 4.0
x4089 = 1.0
x4090 = 21.0
x4091 = 4.0
x4092 = 13.0
x4093 = -8.0
x4094 = -19.0
x4095 = -30.0
x4096 = -18.0
x4097 = 5.0
x4098 = -2.0
x4099 = -14.0
x4100 = 41.0
x4101 = 6.0
x4102 = -34.0
x4103 = 13.0
x4104 = 30.0
x4105 = 7.0
x4106 = 18.0
x4107 = 21.0
x4108 = 37.0
x4109 = -20.0
x4110 = 26.0
x4111 = 4.0
x4112 = 21.0
x4113 = -12.0
x4114 = -3.0
x4115 = -17.0
x4116 = -17.0
x4117 = -12.0
x4118 = -11.0
x4119 = -14.0
x4120 = -13.0
x4121 = 18.0
x4122 = 3.0
x4123 = -10.0
x4124 = -10.5
x4125 = 18.0
x4126 = 10.0
x4127 = 17.0
x4128 = 22.0
x4129 = -7.0
x4130 = -35.5
x4131 = 13.0
x4132 = 26.0
x4133 = 28.0
x4134 = -34.0
x4135 = -5.0
x4136 = 12.0
x4137 = -29.0
x4138 = -21.0
x4139 = 40.5
x4140 = -7.0
x4141 = 13.0
x4142 = -6.0
x4143 = -4.0
x4144 = 15.5
x4145 = -46.5
x4146 = -17.0
x4147 = -8.0
x4148 = 17.0
x4149 = 0.0
x4150 = 60.0
x4151 = 4.0
x4152 = -35.0
x4153 = -32.0
x4154 = 4.0
x4155 = -13.0
x4156 = -17.0
x4157 = 38.0
x4158 = 0.0
x4159 = 7.0
x4160 = -51.0
x4161 = 23.0
x4162 = -17.0
x4163 = 6.0
x4164 = -6.0
x4165 = -28.0
x4166 = -33.0
x4167 = 7.5
x4168 = -15.5
x4169 = 22.0
x4170 = -5.5
x4171 = 20.0
x4172 = 23.0
x4173 = -14.0
x4174 = -31.0
x4175 = -27.5
x4176 = -17.5
x4177 = 49.0
x4178 = -11.0
x4179 = 17.0
x4180 = 3.5
x4181 = -45.0
x4182 = -14.0
x4183 = 6.0
x4184 = -16.0
x4185 = -10.0
x4186 = 57.0
x4187 = -43.0
x4188 = -15.5
x4189 = 7.5
x4190 = 11.0
x4191 = -51.5
x4192 = -9.0
x4193 = -16.0
x4194 = 9.0
x4195 = -13.0
x4196 = 18.0
x4197 = -3.0
x4198 = 12.5
x4199 = -7.0
x4200 = 41.0
x4201 = 10.0
x4202 = 32.0
x4203 = 6.5
x4204 = -45.0
x4205 = -3.0
x4206 = 1.0
x4207 = 37.0
x4208 = -37.0
x4209 = 11.5
x4210 = -39.0
x4211 = 2.0
x4212 = -19.0
x4213 = -9.0
x4214 = 0.0
x4215 = -33.0
x4216 = -36.0
x4217 = -45.0
x4218 = -31.0
x4219 = 0.0
x4220 = 0.0
x4221 = 13.0
x4222 = 7.0
x4223 = -5.5
x4224 = 16.0
x4225 = 24.0
x4226 = -31.0
x4227 = 8.0
x4228 = 50.5
x4229 = -7.0
x4230 = -9.0
x4231 = 11.0
x4232 = -30.0
x4233 = 10.0
x4234 = 8.0
x4235 = 1.0
x4236 = 0.0
x4237 = 20.0
x4238 = -1.0
x4239 = 31.0
x4240 = 2.0
x4241 = 11.0
x4242 = -40.0
x4243 = -17.0
x4244 = -32.0
x4245 = 1.0
x4246 = -27.0
x4247 = 12.0
x4248 = 26.0
x4249 = 15.0
x4250 = -42.0
x4251 = 1.0
x4252 = 52.5
x4253 = 6.0
x4254 = 0.0
x4255 = -2.0
x4256 = 8.5
x4257 = -8.5
x4258 = -34.0
x4259 = -2.0
x4260 = 43.0
x4261 = 29.0
x4262 = -12.0
x4263 = 6.0
x4264 = -24.0
x4265 = -18.0
x4266 = -14.0
x4267 = -54.5
x4268 = -18.0
x4269 = -8.0
x4270 = 3.5
x4271 = -1.0
x4272 = -42.0
x4273 = -27.0
x4274 = -4.0
x4275 = 1.0
x4276 = 1.0
x4277 = -22.0
x4278 = 28.0
x4279 = -4.0
x4280 = 25.5
x4281 = 9.0
x4282 = 48.5
x4283 = 42.5
x4284 = -2.0
x4285 = -11.0
x4286 = 18.0
x4287 = -17.0
x4288 = 4.0
x4289 = 6.0
x4290 = -10.0
x4291 = -4.0
x4292 = -20.0
x4293 = 16.0
x4294 = -19.0
x4295 = 29.5
x4296 = 35.0
x4297 = -18.0
x4298 = 21.5
x4299 = 19.0
x4300 = -31.0
x4301 = -22.0
x4302 = -10.0
x4303 = 10.0
x4304 = -13.0
x4305 = 35.0
x4306 = -22.0
x4307 = -26.0
x4308 = -30.0
x4309 = -25.0
x4310 = -47.0
x4311 = 6.0
x4312 = -9.0
x4313 = -5.0
x4314 = 11.0
x4315 = -8.0
x4316 = 24.0
x4317 = -13.0
x4318 = 0.0
x4319 = 17.0
x4320 = -36.0
x4321 = 8.0
x4322 = -18.0
x4323 = -7.5
x4324 = -31.0
x4325 = 16.0
x4326 = -13.0
x4327 = 26.0
x4328 = 13.0
x4329 = 14.0
x4330 = -6.5
x4331 = 5.0
x4332 = -20.0
x4333 = 13.0
x4334 = -11.0
x4335 = -23.0
x4336 = -14.0
x4337 = 10.0
x4338 = -8.0
x4339 = 24.0
x4340 = 20.0
x4341 = 37.5
x4342 = -26.0
x4343 = 5.0
x4344 = 26.0
x4345 = -25.0
x4346 = 11.0
x4347 = -17.0
x4348 = 41.5
x4349 = -42.0
x4350 = 0.0
x4351 = 4.0
x4352 = 6.0
x4353 = -5.0
x4354 = -30.5
x4355 = 18.0
x4356 = 6.0
x4357 = 21.5
x4358 = -33.0
x4359 = 21.0
x4360 = -15.0
x4361 = 13.0
x4362 = -30.0
x4363 = -20.0
x4364 = -43.0
x4365 = -5.0
x4366 = 8.0
x4367 = 24.0
x4368 = -11.5
x4369 = 14.0
x4370 = -20.0
x4371 = 16.0
x4372 = 22.0
x4373 = 21.0
x4374 = -3.0
x4375 = 29.0
x4376 = -11.0
x4377 = -2.0
x4378 = 21.0
x4379 = -30.0
x4380 = 3.0
x4381 = 8.5
x4382 = 1.0
x4383 = 5.0
x4384 = 28.0
x4385 = 4.0
x4386 = 24.0
x4387 = -11.0
x4388 = 12.0
x4389 = 12.0
x4390 = 49.0
x4391 = -8.0
x4392 = 17.0
x4393 = -21.0
x4394 = -29.0
x4395 = -28.0
x4396 = 6.0
x4397 = 1.0
x4398 = 8.0
x4399 = -15.0
x4400 = -29.0
x4401 = -13.0
x4402 = 19.0
x4403 = 33.0
x4404 = 9.0
x4405 = -1.0
x4406 = -8.5
x4407 = 27.0
x4408 = -1.0
x4409 = -8.0
x4410 = 8.0
x4411 = -18.0
x4412 = -3.0
x4413 = 21.0
x4414 = 24.0
x4415 = 6.0
x4416 = 29.0
x4417 = 19.0
x4418 = -1.0
x4419 = -17.0
x4420 = -7.0
x4421 = -14.0
x4422 = 44.0
x4423 = -17.0
x4424 = -9.0
x4425 = -26.0
x4426 = -26.0
x4427 = 2.0
x4428 = 15.0
x4429 = 14.0
x4430 = -14.0
x4431 = -16.0
x4432 = 9.0
x4433 = -19.0
x4434 = -16.0
x4435 = 14.0
x4436 = -14.0
x4437 = -54.0
x4438 = -44.0
x4439 = -45.0
x4440 = -21.5
x4441 = 10.0
x4442 = 10.0
x4443 = -13.0
x4444 = -14.0
x4445 = 24.0
x4446 = 12.0
x4447 = 14.0
x4448 = -25.0
x4449 = -2.0
x4450 = -22.0
x4451 = -2.0
x4452 = -18.0
x4453 = -16.0
x4454 = 21.0
x4455 = 0.5
x4456 = 21.0
x4457 = 13.0
x4458 = 2.0
x4459 = 27.0
x4460 = 48.0
x4461 = 27.0
x4462 = 9.0
x4463 = -12.0
x4464 = -27.0
x4465 = 12.0
x4466 = -20.0
x4467 = 6.5
x4468 = -20.0
x4469 = -5.0
x4470 = 23.0
x4471 = 17.0
x4472 = 11.0
x4473 = 22.0
x4474 = -6.0
x4475 = -21.5
x4476 = 3.0
x4477 = -21.0
x4478 = 24.0
x4479 = 3.5
x4480 = 12.0
x4481 = 20.0
x4482 = 14.5
x4483 = -18.5
x4484 = 22.0
x4485 = 19.0
x4486 = -8.0
x4487 = 23.0
x4488 = 20.0
x4489 = 4.0
x4490 = 2.5
x4491 = -7.5
x4492 = 9.0
x4493 = -12.0
x4494 = -9.5
x4495 = 7.0
x4496 = 13.0
x4497 = 5.0
x4498 = 12.0
x4499 = -12.0
x4500 = 25.0
x4501 = 10.0
x4502 = 7.0
x4503 = 33.0
x4504 = 17.0
x4505 = 25.0
x4506 = -8.0
x4507 = 27.0
x4508 = 15.0
x4509 = 2.0
x4510 = -11.0
x4511 = 2.0
x4512 = 25.0
x4513 = 43.0
x4514 = -16.0
x4515 = -21.0
x4516 = 14.0
x4517 = -24.0
x4518 = 28.0
x4519 = -19.0
x4520 = -41.0
x4521 = 40.0
x4522 = -7.0
x4523 = 12.0
x4524 = 3.0
x4525 = -23.0
x4526 = -53.0
x4527 = -21.0
x4528 = -7.0
x4529 = 20.0
x4530 = 24.0
x4531 = 18.5
x4532 = 22.0
x4533 = -25.5
x4534 = -37.0
x4535 = -7.0
x4536 = -13.0
x4537 = -45.0
x4538 = 7.0
x4539 = -13.0
x4540 = 6.0
x4541 = 15.0
x4542 = 0.0
x4543 = 14.0
x4544 = 1.5
x4545 = 1.0
x4546 = -13.0
x4547 = -68.0
x4548 = -12.0
x4549 = 18.0
x4550 = 5.0
x4551 = 8.0
x4552 = 9.0
x4553 = -14.0
x4554 = -7.0
x4555 = 10.0
x4556 = -8.0
x4557 = 33.0
x4558 = -26.0
x4559 = 0.0
x4560 = 0.0
x4561 = -5.5
x4562 = -43.5
x4563 = 17.0
x4564 = 13.0
x4565 = -30.0
x4566 = -22.0
x4567 = 12.5
x4568 = 1.0
x4569 = -15.0
x4570 = -22.0
x4571 = -1.0
x4572 = -14.0
x4573 = -30.0
x4574 = -14.0
x4575 = 7.0
x4576 = -2.0
x4577 = -10.0
x4578 = 11.0
x4579 = 18.0
x4580 = 19.0
x4581 = -33.0
x4582 = -6.0
x4583 = -34.0
x4584 = 13.0
x4585 = -2.0
x4586 = -12.0
x4587 = -25.0
x4588 = 11.0
x4589 = 30.0
x4590 = 8.0
x4591 = -20.5
x4592 = 14.0
x4593 = -39.0
x4594 = 23.0
x4595 = 61.0
x4596 = 10.0
x4597 = -17.0
x4598 = 3.0
x4599 = 27.0
x4600 = 43.5
x4601 = -26.0
x4602 = 2.0
x4603 = -27.0
x4604 = 7.0
x4605 = 7.0
x4606 = 10.0
x4607 = -16.5
x4608 = 20.0
x4609 = -11.0
x4610 = -19.0
x4611 = -10.0
x4612 = 48.0
x4613 = -5.0
x4614 = 13.0
x4615 = -3.0
x4616 = 17.0
x4617 = 27.0
x4618 = -9.0
x4619 = 7.0
x4620 = -24.0
x4621 = -3.0
x4622 = 31.0
x4623 = -43.0
x4624 = -13.0
x4625 = 5.0
x4626 = 6.5
x4627 = 0.0
x4628 = 4.0
x4629 = -4.0
x4630 = 21.0
x4631 = -30.0
x4632 = 2.0
x4633 = -32.0
x4634 = 25.0
x4635 = 25.0
x4636 = 1.0
x4637 = 6.0
x4638 = -20.0
x4639 = -2.0
x4640 = -11.0
x4641 = -24.0
x4642 = 8.0
x4643 = 27.0
x4644 = -25.0
x4645 = -13.0
x4646 = -6.0
x4647 = 2.0
x4648 = 11.0
x4649 = -19.5
x4650 = 16.0
x4651 = -28.0
x4652 = -15.0
x4653 = 14.0
x4654 = -27.0
x4655 = -14.0
x4656 = -16.0
x4657 = 23.0
x4658 = 24.0
x4659 = 3.0
x4660 = 1.0
x4661 = -15.0
x4662 = 29.0
x4663 = 5.5
x4664 = 25.0
x4665 = 21.5
x4666 = 15.0
x4667 = -9.0
x4668 = 31.5
x4669 = 14.0
x4670 = 40.0
x4671 = -45.0
x4672 = -9.0
x4673 = 13.0
x4674 = 10.5
x4675 = -25.0
x4676 = 10.0
x4677 = 51.0
x4678 = -25.0
x4679 = -51.0
x4680 = -1.0
x4681 = 7.0
x4682 = -22.5
x4683 = -10.0
x4684 = 1.0
x4685 = 14.0
x4686 = 22.0
x4687 = 43.0
x4688 = -25.0
x4689 = -1.0
x4690 = -25.0
x4691 = 9.0
x4692 = -1.5
x4693 = -2.0
x4694 = -6.0
x4695 = 19.5
x4696 = 12.0
x4697 = 14.5
x4698 = 22.0
x4699 = 24.0
x4700 = -31.5
x4701 = -33.0
x4702 = -10.0
x4703 = 49.5
x4704 = 0.0
x4705 = 16.0
x4706 = -46.0
x4707 = -9.0
x4708 = -2.0
x4709 = -2.5
x4710 = 7.0
x4711 = 22.0
x4712 = -14.0
x4713 = 34.0
x4714 = 16.5
x4715 = -2.0
x4716 = 9.0
x4717 = 8.0
x4718 = -14.0
x4719 = 4.0
x4720 = -10.0
x4721 = -38.0
x4722 = -25.0
x4723 = 1.0
x4724 = 26.0
x4725 = -6.0
x4726 = -8.0
x4727 = -10.0
x4728 = 20.5
x4729 = -29.0
x4730 = -33.0
x4731 = 19.0
x4732 = -14.0
x4733 = -45.0
x4734 = -35.0
x4735 = -15.5
x4736 = 30.0
x4737 = 30.5
x4738 = -9.0
x4739 = -6.0
x4740 = -12.5
x4741 = 7.0
x4742 = 13.0
x4743 = 20.0
x4744 = -2.0
x4745 = -44.5
x4746 = 2.0
x4747 = -22.0
x4748 = 1.0
x4749 = 5.0
x4750 = 3.0
x4751 = 16.0
x4752 = -14.0
x4753 = -25.0
x4754 = 5.0
x4755 = 7.0
x4756 = 36.0
x4757 = -37.0
x4758 = 9.5
x4759 = 34.0
x4760 = 60.5
x4761 = 9.0
x4762 = 14.0
x4763 = 3.0
x4764 = 26.0
x4765 = -25.0
x4766 = -11.0
x4767 = -16.0
x4768 = 36.0
x4769 = 35.5
x4770 = -4.0
x4771 = 14.0
x4772 = 17.5
x4773 = 0.0
x4774 = 13.0
x4775 = 52.0
x4776 = 18.0
x4777 = -3.0
x4778 = -11.0
x4779 = 2.0
x4780 = -9.0
x4781 = -5.0
x4782 = 22.0
x4783 = 18.0
x4784 = 22.0
x4785 = -3.0
x4786 = 29.0
x4787 = 3.0
x4788 = -1.5
x4789 = 8.0
x4790 = 3.0
x4791 = 35.0
x4792 = 13.0
x4793 = 8.0
x4794 = -16.0
x4795 = 8.0
x4796 = -25.0
x4797 = -46.5
x4798 = 9.0
x4799 = 12.0
x4800 = 22.0
x4801 = 14.0
x4802 = 4.0
x4803 = -3.0
x4804 = 22.0
x4805 = -1.0
x4806 = 2.0
x4807 = 1.0
x4808 = 23.0
x4809 = -24.5
x4810 = -2.0
x4811 = 12.0
x4812 = -14.0
x4813 = 2.0
x4814 = -14.0
x4815 = 15.0
x4816 = 5.0
x4817 = 8.0
x4818 = -42.0
x4819 = 34.0
x4820 = -47.0
x4821 = -31.0
x4822 = -2.0
x4823 = 11.0
x4824 = -1.0
x4825 = -9.0
x4826 = 5.0
x4827 = -15.5
x4828 = -4.0
x4829 = -10.0
x4830 = -30.0
x4831 = 2.0
x4832 = 13.0
x4833 = -40.5
x4834 = 6.0
x4835 = 19.0
x4836 = -15.0
x4837 = 4.0
x4838 = 48.0
x4839 = -35.0
x4840 = -32.0
x4841 = -7.0
x4842 = -31.0
x4843 = 19.0
x4844 = -35.0
x4845 = 39.5
x4846 = 7.0
x4847 = -26.0
x4848 = 7.0
x4849 = -21.0
x4850 = -15.0
x4851 = -23.0
x4852 = -3.0
x4853 = -22.0
x4854 = -26.0
x4855 = 7.0
x4856 = 1.0
x4857 = 20.0
x4858 = 24.0
x4859 = -4.0
x4860 = 9.0
x4861 = -23.0
x4862 = -24.0
x4863 = -5.0
x4864 = 0.0
x4865 = 5.0
x4866 = 30.0
x4867 = -18.0
x4868 = 11.0
x4869 = 13.0
x4870 = -9.0
x4871 = -11.0
x4872 = -46.0
x4873 = 6.0
x4874 = -8.0
x4875 = 21.0
x4876 = -3.0
x4877 = 8.0
x4878 = 5.0
x4879 = 10.0
x4880 = 12.0
x4881 = 17.0
x4882 = -16.0
x4883 = 16.0
x4884 = 4.0
x4885 = -20.0
x4886 = -57.0
x4887 = 11.0
x4888 = 18.0
x4889 = -29.5
x4890 = -10.0
x4891 = 6.0
x4892 = 27.0
x4893 = -35.0
x4894 = -40.0
x4895 = -13.0
x4896 = 9.0
x4897 = 7.0
x4898 = 28.0
x4899 = 35.0
x4900 = 3.5
x4901 = 12.0
x4902 = 2.0
x4903 = 10.0
x4904 = 11.0
x4905 = 0.0
x4906 = 28.0
x4907 = -21.0
x4908 = -36.0
x4909 = -6.0
x4910 = -17.0
x4911 = 17.0
x4912 = 5.5
x4913 = -1.0
x4914 = 35.0
x4915 = -14.0
x4916 = -42.0
x4917 = -1.5
x4918 = 5.0
x4919 = 37.0
x4920 = 17.0
x4921 = -17.0
x4922 = -46.0
x4923 = 34.0
x4924 = -21.0
x4925 = 14.5
x4926 = 2.0
x4927 = -3.0
x4928 = -2.0
x4929 = 40.0
x4930 = 36.0
x4931 = 28.0
x4932 = -4.0
x4933 = -20.0
x4934 = -6.0
x4935 = 17.0
x4936 = 11.0
x4937 = -2.0
x4938 = -19.0
x4939 = 3.5
x4940 = -11.0
x4941 = 2.0
x4942 = 5.0
x4943 = -17.5
x4944 = 63.0
x4945 = 21.0
x4946 = -14.0
x4947 = 10.0
x4948 = 25.0
x4949 = 11.0
x4950 = 17.0
x4951 = -39.0
x4952 = -2.0
x4953 = -9.0
x4954 = 8.0
x4955 = -7.0
x4956 = -5.0
x4957 = 17.5
x4958 = 33.0
x4959 = 16.0
x4960 = -29.0
x4961 = -2.0
x4962 = 45.5
x4963 = 18.0
x4964 = -5.0
x4965 = 12.5
x4966 = 14.0
x4967 = 12.0
x4968 = 19.0
x4969 = -5.0
x4970 = 6.0
x4971 = 47.5
x4972 = 0.0
x4973 = 17.0
x4974 = -19.0
x4975 = -46.0
x4976 = 13.0
x4977 = -29.0
x4978 = -25.0
x4979 = -13.0
x4980 = 15.0
x4981 = -15.5
x4982 = 16.0
x4983 = -9.0
x4984 = 3.0
x4985 = -24.0
x4986 = 35.0
x4987 = -15.0
x4988 = -25.0
x4989 = -16.0
x4990 = 23.0
x4991 = -5.0
x4992 = -20.0
x4993 = 16.0
x4994 = -41.0
x4995 = -6.0
x4996 = 33.5
x4997 = 13.0
x4998 = 4.5
x4999 = 1.0
x5000 = 8.0
x5001 = -5.0
x5002 = -25.0
x5003 = -16.0
x5004 = 7.0
x5005 = -25.0
x5006 = -4.0
x5007 = 40.5
x5008 = 18.5
x5009 = -18.0
x5010 = 12.0
x5011 = 26.0
x5012 = -14.0
x5013 = -2.0
x5014 = -15.0
x5015 = -3.0
x5016 = 26.0
x5017 = 6.0
x5018 = -40.5
x5019 = 6.0
x5020 = 25.0
x5021 = -10.5
x5022 = -6.0
x5023 = 13.0
x5024 = -17.0
x5025 = 7.0
x5026 = -9.0
x5027 = 6.0
x5028 = -40.0
x5029 = -2.0
x5030 = -10.0
x5031 = 47.5
x5032 = 2.0
x5033 = -9.0
x5034 = -12.0
x5035 = 10.0
x5036 = 11.0
x5037 = 3.0
x5038 = 38.0
x5039 = 7.0
x5040 = -44.5
x5041 = -20.0
x5042 = -15.0
x5043 = -8.0
x5044 = -7.0
x5045 = 16.0
x5046 = -25.0
x5047 = -11.0
x5048 = -23.0
x5049 = -27.0
x5050 = 11.0
x5051 = -29.0
x5052 = -15.0
x5053 = 9.0
x5054 = -1.0
x5055 = -17.0
x5056 = -9.0
x5057 = -9.0
x5058 = 5.0
x5059 = -3.0
x5060 = 8.0
x5061 = 7.0
x5062 = 2.0
x5063 = 17.0
x5064 = -9.0
x5065 = -3.0
x5066 = 6.0
x5067 = -4.0
x5068 = 18.0
x5069 = 17.0
x5070 = -2.0
x5071 = 12.0
x5072 = 56.5
x5073 = -30.5
x5074 = -29.0
x5075 = -13.0
x5076 = -39.0
x5077 = -12.0
x5078 = -5.0
x5079 = -7.0
x5080 = -14.0
x5081 = 2.0
x5082 = -24.0
x5083 = -11.0
x5084 = -13.0
x5085 = -3.0
x5086 = 13.5
x5087 = 4.0
x5088 = 1.0
x5089 = 16.0
x5090 = -16.0
x5091 = 42.0
x5092 = 21.0
x5093 = -19.0
x5094 = -16.0
x5095 = -43.0
x5096 = 12.0
x5097 = -7.0
x5098 = 36.0
x5099 = -3.0
x5100 = -3.0
x5101 = -11.0
x5102 = 8.5
x5103 = 33.0
x5104 = -6.0
x5105 = 18.0
x5106 = 12.0
x5107 = -7.0
x5108 = 25.0
x5109 = 17.5
x5110 = 4.0
x5111 = 6.0
x5112 = 0.0
x5113 = 0.0
x5114 = 13.0
x5115 = -7.0
x5116 = 1.0
x5117 = 5.0
x5118 = -42.0
x5119 = 19.0
x5120 = -19.0
x5121 = -70.0
x5122 = -28.0
x5123 = -16.0
x5124 = 6.0
x5125 = -8.0
x5126 = 11.0
x5127 = -6.0
x5128 = -18.0
x5129 = -9.0
x5130 = 8.0
x5131 = -12.0
x5132 = -19.0
x5133 = 20.0
x5134 = -39.0
x5135 = -22.0
x5136 = -26.0
x5137 = -4.0
x5138 = 3.0
x5139 = -18.0
x5140 = 16.0
x5141 = -41.0
x5142 = -16.0
x5143 = -30.5
x5144 = -19.0
x5145 = -19.0
x5146 = 14.0
x5147 = 34.0
x5148 = 12.0
x5149 = -5.0
x5150 = 29.5
x5151 = -19.0
x5152 = 35.0
x5153 = -11.0
x5154 = -14.0
x5155 = -30.0
x5156 = -1.0
x5157 = -46.0
x5158 = -13.0
x5159 = 0.0
x5160 = 13.0
x5161 = -15.0
x5162 = -1.0
x5163 = 12.0
x5164 = -50.0
x5165 = -7.0
x5166 = 15.0
x5167 = -21.0
x5168 = 34.0
x5169 = -4.0
x5170 = -23.0
x5171 = -29.5
x5172 = -17.0
x5173 = 5.0
x5174 = -5.0
x5175 = 69.0
x5176 = -22.0
x5177 = 24.0
x5178 = 15.5
x5179 = 2.0
x5180 = 12.0
x5181 = -27.5
x5182 = -7.5
x5183 = -9.0
x5184 = 4.0
x5185 = 20.0
x5186 = -12.0
x5187 = 0.0
x5188 = -7.0
x5189 = 36.0
x5190 = 4.0
x5191 = 3.0
x5192 = -39.5
x5193 = 18.0
x5194 = -15.0
x5195 = 1.0
x5196 = -39.0
x5197 = 21.0
x5198 = -5.0
x5199 = -15.0
x5200 = -32.0
x5201 = -2.5
x5202 = 28.0
x5203 = 21.0
x5204 = 12.0
x5205 = -20.0
x5206 = -6.5
x5207 = 23.0
x5208 = 32.0
x5209 = 15.0
x5210 = -21.0
x5211 = 16.0
x5212 = -9.0
x5213 = -40.0
x5214 = 17.0
x5215 = 5.0
x5216 = -8.0
x5217 = 25.0
x5218 = -7.0
x5219 = 8.0
x5220 = 26.0
x5221 = -3.0
x5222 = 8.5
x5223 = 6.0
x5224 = -5.0
x5225 = 11.0
x5226 = -10.0
x5227 = 12.0
x5228 = 24.0
x5229 = 40.0
x5230 = 12.0
x5231 = -11.0
x5232 = -13.0
x5233 = -1.0
x5234 = -39.0
x5235 = -5.5
x5236 = 0.0
x5237 = -15.0
x5238 = 43.0
x5239 = -22.0
x5240 = 17.0
x5241 = 3.5
x5242 = -12.0
x5243 = 4.0
x5244 = 11.0
x5245 = 3.0
x5246 = -4.0
x5247 = 6.0
x5248 = -4.0
x5249 = -10.0
x5250 = 10.0
x5251 = 4.0
x5252 = -44.0
x5253 = -16.0
x5254 = 10.0
x5255 = 0.0
x5256 = 11.0
x5257 = -11.0
x5258 = 28.0
x5259 = 1.5
x5260 = -42.5
x5261 = -1.0
x5262 = 1.0
x5263 = 21.0
x5264 = -5.0
x5265 = -7.0
x5266 = -19.0
x5267 = -10.0
x5268 = -14.0
x5269 = 10.0
x5270 = 18.0
x5271 = -24.0
x5272 = -42.0
x5273 = -3.0
x5274 = 14.0
x5275 = 2.0
x5276 = -38.0
x5277 = 2.0
x5278 = 15.0
x5279 = 22.0
x5280 = -14.0
x5281 = -9.0
x5282 = -16.0
x5283 = 31.0
x5284 = 34.0
x5285 = -8.0
x5286 = -16.0
x5287 = -18.0
x5288 = 23.0
x5289 = -17.0
x5290 = -17.0
x5291 = -44.0
x5292 = 8.0
x5293 = 16.0
x5294 = 35.0
x5295 = -0.5
x5296 = 31.0
x5297 = -9.0
x5298 = 7.0
x5299 = -2.0
