Linear solution:
x1499 = 5.0
x1500 = 8.0
x1501 = 28.0
x1502 = 24.0
x1503 = 7.0
x1504 = -7.0
x1505 = 30.0
x1506 = 36.0
x1507 = 9.0
x1508 = -1.0
x1509 = -8.0
x1510 = -20.0
x1511 = 15.0
x1512 = 2.0
x1513 = 4.0
x1514 = -24.0
x1515 = 19.0
x1516 = -25.0
x1517 = 6.0
x1518 = -15.0
x1519 = -4.0
x1520 = -2.0
x1521 = 32.0
x1522 = -17.0
x1523 = 22.0
x1524 = 15.0
x1525 = 1.0
x1526 = -33.0
x1527 = 7.0
x1528 = 33.0
x1529 = 1.0
x1530 = 18.0
x1531 = 5.0
x1532 = -9.0
x1533 = -2.0
x1534 = -14.0
x1535 = -7.0
x1536 = 12.0
x1537 = 10.0
x1538 = -15.0
x1539 = -26.0
x1540 = -34.0
x1541 = 21.0
x1542 = 36.0
x1543 = -2.0
x1544 = 4.0
x1545 = -19.0
x1546 = -13.0
x1547 = 5.0
x1548 = -15.0
x1549 = -17.0
x1550 = -7.0
x1551 = 26.0
x1552 = 7.0
x1553 = -16.0
x1554 = 8.0
x1555 = 16.0
x1556 = -4.0
x1557 = -8.0
x1558 = -5.0
x1559 = 27.0
x1560 = 3.0
x1561 = -1.0
x1562 = 27.0
x1563 = 3.0
x1564 = -1.0
x1565 = -12.0
x1566 = -31.0
x1567 = -11.0
x1568 = 14.0
x1569 = -32.0
x1570 = -5.0
x1571 = -27.0
x1572 = 11.0
x1573 = -22.0
x1574 = 34.0
x1575 = 0.0
x1576 = -11.0
x1577 = -8.0
x1578 = 2.0
x1579 = 31.0
x1580 = 0.0
x1581 = -7.0
x1582 = -1.0
x1583 = -22.0
x1584 = -19.0
x1585 = 24.0
x1586 = -28.0
x1587 = -4.0
x1588 = -9.0
x1589 = 21.0
x1590 = 11.0
x1591 = 0.0
x1592 = 16.0
x1593 = -3.0
x1594 = 15.0
x1595 = -16.0
x1596 = -9.0
x1597 = -7.0
x1598 = 15.0
x1599 = -5.0
x1600 = -14.0
x1601 = 52.0
x1602 = 8.0
x1603 = -23.0
x1604 = 9.0
x1605 = 35.0
x1606 = 0.0
x1607 = 12.0
x1608 = 11.0
x1609 = -23.0
x1610 = 24.0
x1611 = 34.0
x1612 = -43.0
x1613 = 8.0
x1614 = 53.0
x1615 = -41.0
x1616 = 38.0
x1617 = -6.0
x1618 = 9.0
x1619 = -9.0
x1620 = 31.0
x1621 = -2.0
x1622 = 25.0
x1623 = -1.0
x1624 = 14.0
x1625 = 0.0
x1626 = 13.5
x1627 = 7.0
x1628 = 13.0
x1629 = -23.0
x1630 = -11.0
x1631 = 3.0
x1632 = 6.0
x1633 = -6.0
x1634 = 12.0
x1635 = -3.0
x1636 = -1.0
x1637 = -8.0
x1638 = 6.0
x1639 = 5.0
x1640 = -37.0
x1641 = 11.0
x1642 = 5.0
x1643 = 12.0
x1644 = 13.0
x1645 = -39.0
x1646 = 20.0
x1647 = -23.0
x1648 = -1.0
x1649 = -15.0
x1650 = 7.0
x1651 = 3.0
x1652 = -4.0
x1653 = 10.0
x1654 = 0.0
x1655 = -4.0
x1656 = 18.0
x1657 = 20.0
x1658 = -31.0
x1659 = -18.0
x1660 = -1.0
x1661 = 1.0
x1662 = 34.0
x1663 = 6.0
x1664 = 26.0
x1665 = 14.0
x1666 = 4.0
x1667 = 0.0
x1668 = -49.0
x1669 = 14.0
x1670 = -13.0
x1671 = -28.0
x1672 = 7.0
x1673 = -7.0
x1674 = -2.0
x1675 = 17.0
x1676 = -20.0
x1677 = -6.0
x1678 = 25.0
x1679 = -22.0
x1680 = 22.0
x1681 = 5.0
x1682 = -18.0
x1683 = -13.0
x1684 = -14.0
x1685 = 18.0
x1686 = 1.0
x1687 = 20.0
x1688 = 12.0
x1689 = -16.0
x1690 = -21.0
x1691 = -19.0
x1692 = 16.0
x1693 = 9.0
x1694 = -16.0
x1695 = -1.0
x1696 = -19.0
x1697 = 6.0
x1698 = -30.0
x1699 = -4.0
x1700 = -45.0
x1701 = -5.0
x1702 = -42.0
x1703 = -26.0
x1704 = 5.0
x1705 = -14.0
x1706 = -12.0
x1707 = -49.0
x1708 = 7.0
x1709 = 22.0
x1710 = 11.0
x1711 = -45.0
x1712 = 2.0
x1713 = -4.0
x1714 = -3.0
x1715 = -9.0
x1716 = -17.0
x1717 = -57.0
x1718 = -31.0
x1719 = 1.0
x1720 = -24.0
x1721 = 22.0
x1722 = 8.0
x1723 = 10.0
x1724 = -16.0
x1725 = -1.0
x1726 = -16.0
x1727 = 52.0
x1728 = -15.0
x1729 = 6.0
x1730 = -11.0
x1731 = 2.0
x1732 = 29.0
x1733 = -1.0
x1734 = 20.0
x1735 = -21.0
x1736 = -29.0
x1737 = 1.0
x1738 = 16.0
x1739 = 6.0
x1740 = -29.0
x1741 = 25.0
x1742 = 8.0
x1743 = -49.0
x1744 = -10.0
x1745 = -3.0
x1746 = 18.0
x1747 = -16.0
x1748 = 10.0
x1749 = -9.0
x1750 = 6.0
x1751 = -17.0
x1752 = 11.0
x1753 = -22.0
x1754 = -13.0
x1755 = -14.0
x1756 = 3.0
x1757 = 13.0
x1758 = 4.0
x1759 = -2.0
x1760 = 5.0
x1761 = -5.0
x1762 = -3.0
x1763 = 23.0
x1764 = 7.0
x1765 = -13.0
x1766 = -16.0
x1767 = -5.0
x1768 = -2.0
x1769 = -19.0
x1770 = -16.0
x1771 = -7.0
x1772 = -2.0
x1773 = 18.0
x1774 = -12.5
x1775 = -4.0
x1776 = 33.0
x1777 = -4.0
x1778 = -24.0
x1779 = 20.0
x1780 = 11.0
x1781 = -8.0
x1782 = -7.0
x1783 = 1.0
x1784 = 8.0
x1785 = -31.0
x1786 = 28.0
x1787 = 17.0
x1788 = 11.0
x1789 = 18.0
x1790 = 5.0
x1791 = 1.0
x1792 = 1.0
x1793 = -17.0
x1794 = 2.0
x1795 = 13.0
x1796 = -25.0
x1797 = 10.0
x1798 = 18.0
x1799 = 23.0
x1800 = 2.0
x1801 = -35.0
x1802 = -32.0
x1803 = -6.0
x1804 = 14.0
x1805 = -17.0
x1806 = -27.0
x1807 = 2.0
x1808 = -6.0
x1809 = 0.0
x1810 = -12.0
x1811 = -4.0
x1812 = 19.0
x1813 = 43.0
x1814 = -35.0
x1815 = -51.0
x1816 = 19.0
x1817 = 35.0
x1818 = -34.0
x1819 = -13.0
x1820 = -47.0
x1821 = 5.0
x1822 = 36.0
x1823 = 9.0
x1824 = 12.0
x1825 = 16.0
x1826 = -34.0
x1827 = -5.0
x1828 = 10.0
x1829 = -7.0
x1830 = -17.0
x1831 = -28.0
x1832 = -9.0
x1833 = 11.0
x1834 = 21.0
x1835 = -4.0
x1836 = 24.0
x1837 = 16.0
x1838 = -22.0
x1839 = 18.0
x1840 = -41.0
x1841 = 24.0
x1842 = 16.0
x1843 = 9.0
x1844 = -13.0
x1845 = 11.0
x1846 = -5.0
x1847 = 25.0
x1848 = 8.0
x1849 = 5.0
x1850 = 13.0
x1851 = 14.0
x1852 = -31.0
x1853 = 7.0
x1854 = -3.0
x1855 = 6.0
x1856 = 15.0
x1857 = -9.0
x1858 = -9.0
x1859 = 12.0
x1860 = -12.0
x1861 = 4.0
x1862 = 22.0
x1863 = 23.0
x1864 = 3.0
x1865 = -22.0
x1866 = -1.0
x1867 = 10.0
x1868 = -15.0
x1869 = -4.0
x1870 = -2.0
x1871 = -5.0
x1872 = -37.0
x1873 = -12.0
x1874 = 37.0
x1875 = 22.0
x1876 = -4.0
x1877 = 10.0
x1878 = -14.0
x1879 = 8.0
x1880 = -8.0
x1881 = 7.0
x1882 = 22.0
x1883 = -1.0
x1884 = -6.0
x1885 = 31.0
x1886 = 11.0
x1887 = 14.0
x1888 = -35.0
x1889 = -1.0
x1890 = 33.0
x1891 = -10.0
x1892 = 6.0
x1893 = -20.0
x1894 = -15.0
x1895 = -33.0
x1896 = 0.0
x1897 = -14.0
x1898 = 33.0
x1899 = -24.0
x1900 = 12.0
x1901 = 3.0
x1902 = 2.0
x1903 = -15.0
x1904 = -7.0
x1905 = 25.0
x1906 = -15.0
x1907 = -41.0
x1908 = 20.0
x1909 = 5.0
x1910 = -24.0
x1911 = -11.0
x1912 = -19.0
x1913 = -15.0
x1914 = 58.0
x1915 = -15.0
x1916 = -8.0
x1917 = -17.0
x1918 = 10.0
x1919 = -15.0
x1920 = -17.0
x1921 = -26.0
x1922 = -1.0
x1923 = -12.0
x1924 = 21.0
x1925 = -19.0
x1926 = -19.0
x1927 = -14.0
x1928 = 1.0
x1929 = -3.0
x1930 = -33.0
x1931 = -2.0
x1932 = -29.0
x1933 = 6.0
x1934 = 22.0
x1935 = -9.0
x1936 = -29.0
x1937 = 13.0
x1938 = 32.0
x1939 = 10.0
x1940 = 33.5
x1941 = 39.0
x1942 = -8.0
x1943 = 30.0
x1944 = -4.0
x1945 = 6.0
x1946 = -4.0
x1947 = 3.0
x1948 = 13.0
x1949 = -19.0
x1950 = 14.0
x1951 = -17.0
x1952 = 18.0
x1953 = 15.0
x1954 = -31.0
x1955 = 0.0
x1956 = 49.0
x1957 = 7.0
x1958 = 16.0
x1959 = -26.0
x1960 = -3.0
x1961 = -24.0
x1962 = -7.0
x1963 = 18.0
x1964 = -24.0
x1965 = 1.0
x1966 = 17.0
x1967 = 14.0
x1968 = -11.0
x1969 = 34.0
x1970 = -10.0
x1971 = 11.0
x1972 = 31.0
x1973 = -21.0
x1974 = 1.0
x1975 = -2.0
x1976 = -13.0
x1977 = -77.0
x1978 = -24.0
x1979 = -3.0
x1980 = 7.0
x1981 = 24.0
x1982 = -21.0
x1983 = -5.0
x1984 = -1.0
x1985 = -37.0
x1986 = 44.0
x1987 = 29.0
x1988 = 26.0
x1989 = 8.0
x1990 = 4.0
x1991 = -32.0
x1992 = -13.0
x1993 = 11.0
x1994 = 1.0
x1995 = 16.0
x1996 = -6.0
x1997 = 25.0
x1998 = 0.0
x1999 = 14.0
x2000 = 20.0
x2001 = -15.0
x2002 = -1.0
x2003 = -26.0
x2004 = -1.0
x2005 = 6.0
x2006 = -31.0
x2007 = -25.5
x2008 = 1.0
x2009 = -1.0
x2010 = -22.0
x2011 = 4.0
x2012 = -11.0
x2013 = -5.0
x2014 = 1.0
x2015 = -25.0
x2016 = 2.0
x2017 = 9.0
x2018 = -3.0
x2019 = 17.0
x2020 = 6.0
x2021 = -21.0
x2022 = -11.0
x2023 = 69.0
x2024 = 4.0
x2025 = 16.0
x2026 = -14.0
x2027 = 2.0
x2028 = -6.0
x2029 = -12.0
x2030 = 3.0
x2031 = -16.0
x2032 = 62.0
x2033 = 1.0
x2034 = 21.0
x2035 = 12.0
x2036 = 14.0
x2037 = 0.0
x2038 = 27.0
x2039 = -1.0
x2040 = 8.0
x2041 = -8.0
x2042 = 9.0
x2043 = -18.0
x2044 = 2.0
x2045 = -2.0
x2046 = 16.0
x2047 = 12.0
x2048 = 7.0
x2049 = 1.0
x2050 = 24.0
x2051 = -18.0
x2052 = -10.0
x2053 = 2.0
x2054 = 0.0
x2055 = 12.0
x2056 = 0.0
x2057 = -10.0
x2058 = 31.0
x2059 = -21.0
x2060 = 0.0
x2061 = 14.0
x2062 = 17.0
x2063 = -9.0
x2064 = 7.0
x2065 = 28.0
x2066 = -4.0
x2067 = -40.0
x2068 = 4.0
x2069 = -36.0
x2070 = 9.0
x2071 = -9.0
x2072 = 16.0
x2073 = 18.0
x2074 = -27.0
x2075 = -7.0
x2076 = -15.0
x2077 = -7.0
x2078 = 14.0
x2079 = 9.0
x2080 = 2.0
x2081 = -3.0
x2082 = 8.0
x2083 = -10.0
x2084 = -7.0
x2085 = 31.0
x2086 = 21.0
x2087 = 8.0
x2088 = 39.0
x2089 = 6.0
x2090 = -1.0
x2091 = -20.0
x2092 = 28.0
x2093 = 14.0
x2094 = -26.0
x2095 = 10.0
x2096 = 9.0
x2097 = -1.0
x2098 = 15.0
x2099 = -10.0
x2100 = -14.0
x2101 = 15.0
x2102 = 26.0
x2103 = 10.0
x2104 = -19.0
x2105 = -18.0
x2106 = 22.0
x2107 = 11.0
x2108 = 12.0
x2109 = 15.0
x2110 = 10.0
x2111 = 12.0
x2112 = -18.0
x2113 = 7.0
x2114 = 7.0
x2115 = -17.0
x2116 = 9.0
x2117 = 25.0
x2118 = 23.0
x2119 = -1.0
x2120 = -9.0
x2121 = -29.0
x2122 = 16.0
x2123 = 12.0
x2124 = 2.0
x2125 = -15.0
x2126 = -6.0
x2127 = -28.0
x2128 = -31.0
x2129 = 4.0
x2130 = 4.0
x2131 = -34.0
x2132 = -2.0
x2133 = -9.0
x2134 = 34.0
x2135 = 16.0
x2136 = -1.0
x2137 = 4.0
x2138 = -5.0
x2139 = 5.0
x2140 = -16.0
x2141 = -18.0
x2142 = 16.0
x2143 = 21.0
x2144 = 26.0
x2145 = -4.0
x2146 = 16.0
x2147 = 14.0
x2148 = 2.0
x2149 = -18.0
x2150 = 13.0
x2151 = -19.0
x2152 = 4.0
x2153 = -9.0
x2154 = 9.0
x2155 = 18.0
x2156 = -15.0
x2157 = -28.0
x2158 = 22.0
x2159 = 31.0
x2160 = -3.0
x2161 = -32.0
x2162 = -10.0
x2163 = -22.0
x2164 = -20.0
x2165 = -26.0
x2166 = -4.0
x2167 = 4.0
x2168 = -25.0
x2169 = -8.0
x2170 = 1.0
x2171 = 30.0
x2172 = -18.0
x2173 = 7.0
x2174 = -25.0
x2175 = 20.0
x2176 = 3.0
x2177 = -3.0
x2178 = 22.0
x2179 = -1.0
x2180 = 16.0
x2181 = -10.0
x2182 = 15.0
x2183 = -13.0
x2184 = 10.0
x2185 = -17.0
x2186 = 17.0
x2187 = -9.0
x2188 = 5.0
x2189 = -14.0
x2190 = -10.0
x2191 = -26.0
x2192 = -2.0
x2193 = -3.0
x2194 = 10.0
x2195 = 14.0
x2196 = -46.0
x2197 = -10.0
x2198 = 18.0
x2199 = -4.0
x2200 = -15.0
x2201 = 17.0
x2202 = 9.0
x2203 = 24.0
x2204 = 6.0
x2205 = 1.0
x2206 = 22.0
x2207 = 4.0
x2208 = -10.0
x2209 = 32.0
x2210 = 30.0
x2211 = -10.0
x2212 = -11.0
x2213 = 5.0
x2214 = 23.0
x2215 = 19.0
x2216 = 16.0
x2217 = 31.0
x2218 = -33.0
x2219 = 16.0
x2220 = 16.0
x2221 = -14.0
x2222 = 21.0
x2223 = -23.0
x2224 = 0.0
x2225 = 17.0
x2226 = -18.0
x2227 = 6.0
x2228 = -10.0
x2229 = -4.0
x2230 = 7.0
x2231 = 16.0
x2232 = -15.0
x2233 = 17.0
x2234 = -25.0
x2235 = -9.0
x2236 = -29.0
x2237 = -9.0
x2238 = -29.0
x2239 = -1.0
x2240 = 1.0
x2241 = 10.0
x2242 = -25.0
x2243 = -20.0
x2244 = 14.0
x2245 = -4.0
x2246 = -27.0
x2247 = 52.0
x2248 = -3.0
x2249 = -21.0
x2250 = -20.0
x2251 = 33.0
x2252 = 39.0
x2253 = 1.0
x2254 = 7.0
x2255 = 18.0
x2256 = 3.0
x2257 = -3.0
x2258 = 1.0
x2259 = 6.0
x2260 = -3.0
x2261 = 13.0
x2262 = -14.0
x2263 = 3.0
x2264 = 16.0
x2265 = 10.0
x2266 = -14.0
x2267 = -19.0
x2268 = -11.0
x2269 = -4.0
x2270 = -16.0
x2271 = 13.0
x2272 = -5.0
x2273 = 1.0
x2274 = 25.0
x2275 = -12.0
x2276 = -28.0
x2277 = 12.0
x2278 = 14.0
x2279 = 8.0
x2280 = -20.0
x2281 = -20.0
x2282 = -33.0
x2283 = 19.0
x2284 = 28.0
x2285 = 7.0
x2286 = 6.0
x2287 = -3.0
x2288 = 2.0
x2289 = 12.0
x2290 = -5.0
x2291 = 14.0
x2292 = 32.0
x2293 = -25.0
x2294 = 28.0
x2295 = -6.0
x2296 = -30.0
x2297 = -2.0
x2298 = 12.0
x2299 = 7.0
x2300 = -8.0
x2301 = 11.0
x2302 = -55.0
x2303 = 2.0
x2304 = -13.0
x2305 = -23.0
x2306 = 2.0
x2307 = 13.0
x2308 = -17.0
x2309 = 12.0
x2310 = 12.0
x2311 = 9.0
x2312 = -32.0
x2313 = 3.0
x2314 = 6.0
x2315 = -7.0
x2316 = -6.0
x2317 = 11.0
x2318 = 18.0
x2319 = -1.0
x2320 = -12.0
x2321 = 22.0
x2322 = 22.0
x2323 = 2.0
x2324 = -38.0
x2325 = -20.0
x2326 = -11.0
x2327 = -5.0
x2328 = -4.0
x2329 = -35.0
x2330 = 68.0
x2331 = 20.0
x2332 = 11.0
x2333 = -10.0
x2334 = 28.0
x2335 = 8.0
x2336 = -18.0
x2337 = -13.0
x2338 = -28.0
x2339 = -5.0
x2340 = -22.0
x2341 = -6.0
x2342 = 47.0
x2343 = 2.0
x2344 = -29.0
x2345 = 6.0
x2346 = 0.0
x2347 = -5.0
x2348 = -27.0
x2349 = 26.0
x2350 = -2.0
x2351 = 22.0
x2352 = -36.0
x2353 = 4.0
x2354 = -1.0
x2355 = 25.0
x2356 = 16.0
x2357 = -11.0
x2358 = 24.0
x2359 = -4.0
x2360 = 11.0
x2361 = 12.0
x2362 = 20.0
x2363 = -1.0
x2364 = 76.0
x2365 = 8.0
x2366 = -6.0
x2367 = 20.0
x2368 = -12.0
x2369 = -8.0
x2370 = -58.0
x2371 = 41.0
x2372 = -42.0
x2373 = 10.0
x2374 = 21.0
x2375 = 9.0
x2376 = 2.0
x2377 = 9.0
x2378 = -9.0
x2379 = 13.0
x2380 = -20.0
x2381 = -9.0
x2382 = 24.0
x2383 = -14.0
x2384 = 34.0
x2385 = 7.0
x2386 = 5.0
x2387 = 3.0
x2388 = 45.0
x2389 = -16.0
x2390 = 19.0
x2391 = 1.0
x2392 = -8.0
x2393 = -12.0
x2394 = 2.0
x2395 = 4.0
x2396 = -28.0
x2397 = -12.0
x2398 = -26.0
x2399 = -9.0
x2400 = -28.0
x2401 = -28.0
x2402 = 11.0
x2403 = 10.0
x2404 = -32.0
x2405 = 13.0
x2406 = -47.0
x2407 = 4.0
x2408 = -17.0
x2409 = 14.0
x2410 = 22.0
x2411 = 28.5
x2412 = -21.0
x2413 = 25.0
x2414 = 6.0
x2415 = 4.0
x2416 = 29.0
x2417 = -6.0
x2418 = 27.0
x2419 = -10.0
x2420 = -6.0
x2421 = 14.0
x2422 = -31.0
x2423 = -24.0
x2424 = 28.0
x2425 = -23.0
x2426 = 16.0
x2427 = 10.0
x2428 = 7.0
x2429 = -17.0
x2430 = 11.0
x2431 = 19.0
x2432 = 18.0
x2433 = 1.0
x2434 = -13.0
x2435 = 14.0
x2436 = 27.0
x2437 = 0.0
x2438 = -8.0
x2439 = -39.0
x2440 = 12.0
x2441 = 61.0
x2442 = 41.0
x2443 = -14.0
x2444 = -16.0
x2445 = 7.0
x2446 = 23.0
x2447 = 39.0
x2448 = -19.0
x2449 = -33.0
x2450 = 45.0
x2451 = 3.0
x2452 = 7.0
x2453 = -14.0
x2454 = 36.0
x2455 = -8.0
x2456 = 14.0
x2457 = 10.0
x2458 = 7.0
x2459 = 30.0
x2460 = 17.0
x2461 = 11.0
x2462 = -1.0
x2463 = 11.0
x2464 = 7.0
x2465 = -6.0
x2466 = 10.0
x2467 = 11.0
x2468 = 25.0
x2469 = -14.0
x2470 = 11.0
x2471 = -24.0
x2472 = 0.0
x2473 = 10.0
x2474 = -13.0
x2475 = -12.0
x2476 = -32.0
x2477 = -37.0
x2478 = 28.0
x2479 = 19.0
x2480 = -6.0
x2481 = 3.0
x2482 = -42.0
x2483 = -2.0
x2484 = 3.0
x2485 = 44.0
x2486 = -8.0
x2487 = -64.0
x2488 = 8.0
x2489 = 43.0
x2490 = -8.0
x2491 = -18.0
x2492 = -24.0
x2493 = 5.0
x2494 = 4.0
x2495 = 23.0
x2496 = -3.0
x2497 = 8.0
x2498 = 38.0
x2499 = 31.0
x2500 = 21.0
x2501 = -3.0
x2502 = 17.0
x2503 = -11.0
x2504 = 17.0
x2505 = 0.0
x2506 = 9.0
x2507 = -4.0
x2508 = -49.0
x2509 = -17.0
x2510 = 38.0
x2511 = 22.0
x2512 = 13.0
x2513 = 14.0
x2514 = 24.0
x2515 = 13.0
x2516 = 27.0
x2517 = -16.0
x2518 = 18.0
x2519 = -13.0
x2520 = 28.0
x2521 = 32.0
x2522 = -9.0
x2523 = 0.0
x2524 = 14.0
x2525 = 13.0
x2526 = 8.0
x2527 = 28.0
x2528 = 12.0
x2529 = -25.0
x2530 = -34.0
x2531 = -2.0
x2532 = 21.0
x2533 = 45.0
x2534 = -13.0
x2535 = -11.0
x2536 = -8.0
x2537 = -1.0
x2538 = 13.0
x2539 = -39.0
x2540 = -5.0
x2541 = -31.0
x2542 = 16.0
x2543 = -12.0
x2544 = 4.0
x2545 = -6.0
x2546 = -14.0
x2547 = -3.0
x2548 = -15.0
x2549 = -4.0
x2550 = 4.0
x2551 = 37.0
x2552 = -25.0
x2553 = -26.0
x2554 = -1.0
x2555 = 25.0
x2556 = -9.0
x2557 = -38.0
x2558 = 2.5
x2559 = 12.0
x2560 = -25.0
x2561 = -4.0
x2562 = 12.0
x2563 = 23.0
x2564 = -2.0
x2565 = -40.0
x2566 = 17.0
x2567 = -18.0
x2568 = -22.0
x2569 = -8.0
x2570 = -1.0
x2571 = -22.0
x2572 = -15.0
x2573 = -4.0
x2574 = -3.0
x2575 = 10.0
x2576 = -3.0
x2577 = -11.0
x2578 = -2.0
x2579 = -9.0
x2580 = 13.0
x2581 = 14.0
x2582 = -13.0
x2583 = -9.0
x2584 = 30.0
x2585 = -15.0
x2586 = 35.0
x2587 = 0.0
x2588 = 24.0
x2589 = 5.0
x2590 = 7.0
x2591 = -8.0
x2592 = 15.0
x2593 = 32.0
x2594 = 12.0
x2595 = -15.0
x2596 = 20.0
x2597 = -10.0
x2598 = 6.0
x2599 = 23.0
x2600 = -2.0
x2601 = -1.0
x2602 = 18.0
x2603 = 12.0
x2604 = 3.0
x2605 = 20.0
x2606 = -36.0
x2607 = 1.0
x2608 = -15.0
x2609 = -5.0
x2610 = -11.0
x2611 = 4.0
x2612 = -3.0
x2613 = -9.0
x2614 = -12.0
x2615 = 0.0
x2616 = -12.0
x2617 = 22.0
x2618 = 23.0
x2619 = 17.0
x2620 = -2.0
x2621 = 32.0
x2622 = -14.0
x2623 = -6.0
x2624 = 31.0
x2625 = 27.0
x2626 = 25.0
x2627 = -11.0
x2628 = 9.0
x2629 = 18.0
x2630 = 16.0
x2631 = 27.0
x2632 = -18.0
x2633 = -45.0
x2634 = -14.0
x2635 = 7.0
x2636 = 1.0
x2637 = -2.0
x2638 = -34.0
x2639 = 22.0
x2640 = 1.0
x2641 = -2.0
x2642 = -10.0
x2643 = -15.0
x2644 = -12.0
x2645 = -44.0
x2646 = -15.0
x2647 = -27.0
x2648 = 31.0
x2649 = -5.0
x2650 = 0.0
x2651 = -5.0
x2652 = -14.0
x2653 = -2.0
x2654 = -1.0
x2655 = -22.0
x2656 = -11.0
x2657 = 14.0
x2658 = -6.0
x2659 = 18.0
x2660 = 2.0
x2661 = 17.0
x2662 = 25.0
x2663 = 27.0
x2664 = 14.0
x2665 = 12.0
x2666 = -5.0
x2667 = -28.0
x2668 = 23.0
x2669 = 53.0
x2670 = -19.0
x2671 = 6.0
x2672 = -12.0
x2673 = 11.0
x2674 = 1.0
x2675 = 22.0
x2676 = 18.0
x2677 = 24.0
x2678 = 18.0
x2679 = 6.0
x2680 = -53.0
x2681 = -9.0
x2682 = 18.0
x2683 = 30.0
x2684 = 13.0
x2685 = 4.0
x2686 = -24.0
x2687 = -24.0
x2688 = -52.0
x2689 = 12.0
x2690 = -29.0
x2691 = 11.0
x2692 = 16.0
x2693 = 14.0
x2694 = -8.0
x2695 = -9.0
x2696 = 17.0
x2697 = 2.0
x2698 = -6.0
x2699 = 10.0
x2700 = -9.0
x2701 = 29.0
x2702 = 32.0
x2703 = -2.0
x2704 = -19.5
x2705 = 41.0
x2706 = -20.0
x2707 = 0.0
x2708 = 1.0
x2709 = -4.0
x2710 = -15.0
x2711 = 11.0
x2712 = -1.0
x2713 = 10.0
x2714 = 11.0
x2715 = 11.0
x2716 = -7.0
x2717 = 34.0
x2718 = -17.0
x2719 = -20.0
x2720 = 24.0
x2721 = -8.0
x2722 = 7.0
x2723 = 11.0
x2724 = -10.0
x2725 = -7.0
x2726 = -10.0
x2727 = -13.0
x2728 = 12.0
x2729 = 5.0
x2730 = -17.0
x2731 = -8.0
x2732 = 9.0
x2733 = 14.0
x2734 = -3.0
x2735 = 4.0
x2736 = 0.0
x2737 = -22.0
x2738 = 44.0
x2739 = 15.0
x2740 = -22.0
x2741 = -10.0
x2742 = 9.0
x2743 = -5.0
x2744 = -41.0
x2745 = -19.0
x2746 = 23.0
x2747 = -40.0
x2748 = -13.0
x2749 = -5.0
x2750 = -27.0
x2751 = -4.0
x2752 = 8.0
x2753 = 9.0
x2754 = -5.0
x2755 = 28.0
x2756 = -25.0
x2757 = -18.0
x2758 = -16.0
x2759 = -21.0
x2760 = 19.0
x2761 = 4.0
x2762 = -22.0
x2763 = -10.0
x2764 = -20.0
x2765 = 43.0
x2766 = 12.0
x2767 = 30.0
x2768 = 20.0
x2769 = -37.0
x2770 = 32.0
x2771 = -21.0
x2772 = 4.0
x2773 = -19.0
x2774 = -4.0
x2775 = 2.0
x2776 = -9.0
x2777 = 9.0
x2778 = -16.0
x2779 = -12.0
x2780 = -24.0
x2781 = 40.0
x2782 = -18.0
x2783 = -8.0
x2784 = 5.0
x2785 = 12.0
x2786 = -6.0
x2787 = -33.0
x2788 = 9.0
x2789 = 11.0
x2790 = -4.0
x2791 = -22.0
x2792 = 16.0
x2793 = -42.0
x2794 = -45.0
x2795 = -11.0
x2796 = -9.0
x2797 = 11.0
x2798 = -13.0
x2799 = -12.0
x2800 = -3.0
x2801 = -22.0
x2802 = 18.0
x2803 = 10.0
x2804 = -19.0
x2805 = 6.0
x2806 = 5.0
x2807 = -51.0
x2808 = 26.0
x2809 = -8.0
x2810 = -1.0
x2811 = 8.0
x2812 = -1.0
x2813 = 12.0
x2814 = -28.0
x2815 = 50.0
x2816 = 4.0
x2817 = 31.0
x2818 = 2.0
x2819 = -28.0
x2820 = 25.0
x2821 = 7.0
x2822 = -19.0
x2823 = 5.0
x2824 = 11.0
x2825 = -24.0
x2826 = -5.0
x2827 = 32.0
x2828 = -9.0
x2829 = 3.0
x2830 = -19.0
x2831 = 20.0
x2832 = -5.0
x2833 = 31.0
x2834 = 5.0
x2835 = -6.0
x2836 = -4.0
x2837 = -53.0
x2838 = 22.0
x2839 = -1.0
x2840 = 60.0
x2841 = 33.0
x2842 = 29.0
x2843 = -11.0
x2844 = -8.0
x2845 = -16.0
x2846 = -19.0
x2847 = 11.0
x2848 = -7.0
x2849 = -29.0
x2850 = -32.0
x2851 = -13.0
x2852 = -5.0
x2853 = 5.0
x2854 = -14.0
x2855 = 10.0
x2856 = -20.0
x2857 = 20.0
x2858 = -12.0
x2859 = -2.0
x2860 = 8.0
x2861 = -4.0
x2862 = 30.0
x2863 = -12.0
x2864 = 34.0
x2865 = -40.0
x2866 = -44.0
x2867 = -10.0
x2868 = -1.0
x2869 = 34.0
x2870 = 4.0
x2871 = -11.0
x2872 = -7.0
x2873 = -15.0
x2874 = -6.0
x2875 = 21.0
x2876 = 13.0
x2877 = -5.0
x2878 = 50.0
x2879 = -6.0
x2880 = -44.0
x2881 = -1.0
x2882 = 26.0
x2883 = -4.0
x2884 = 8.0
x2885 = 4.0
x2886 = 11.0
x2887 = -7.0
x2888 = 6.0
x2889 = -1.0
x2890 = 0.0
x2891 = -5.0
x2892 = 7.0
x2893 = -12.0
x2894 = -12.0
x2895 = -18.0
x2896 = 5.0
x2897 = 1.0
