Linear solution:
x1499 = 0.0
x1500 = -32.0
x1501 = 5.0
x1502 = 8.0
x1503 = -19.0
x1504 = -4.0
x1505 = 14.0
x1506 = 18.0
x1507 = -26.0
x1508 = 41.0
x1509 = -36.0
x1510 = 15.0
x1511 = 15.0
x1512 = 0.0
x1513 = 27.0
x1514 = 32.0
x1515 = -12.0
x1516 = -3.0
x1517 = 20.0
x1518 = 23.0
x1519 = -6.0
x1520 = 14.0
x1521 = -2.0
x1522 = 2.0
x1523 = -32.0
x1524 = 14.0
x1525 = -15.0
x1526 = -7.0
x1527 = 1.0
x1528 = -36.0
x1529 = 7.0
x1530 = 29.0
x1531 = -8.0
x1532 = 3.0
x1533 = 42.0
x1534 = -7.0
x1535 = 20.0
x1536 = -13.0
x1537 = -4.0
x1538 = 15.0
x1539 = -1.0
x1540 = -39.0
x1541 = -10.0
x1542 = -19.0
x1543 = 11.0
x1544 = -36.0
x1545 = -9.0
x1546 = -18.0
x1547 = -27.0
x1548 = -28.0
x1549 = -7.0
x1550 = -9.0
x1551 = -1.0
x1552 = -11.0
x1553 = -6.0
x1554 = 34.0
x1555 = -15.0
x1556 = 6.0
x1557 = -15.0
x1558 = -13.0
x1559 = 19.0
x1560 = -38.0
x1561 = -11.0
x1562 = 17.0
x1563 = 22.0
x1564 = -10.0
x1565 = 11.0
x1566 = -17.0
x1567 = 3.0
x1568 = -40.0
x1569 = 41.0
x1570 = 11.0
x1571 = -11.0
x1572 = -9.0
x1573 = -14.0
x1574 = 4.0
x1575 = -18.0
x1576 = -5.0
x1577 = 12.0
x1578 = 28.0
x1579 = 16.0
x1580 = -6.0
x1581 = -26.0
x1582 = -1.0
x1583 = 11.0
x1584 = -19.0
x1585 = -9.0
x1586 = -33.0
x1587 = -5.0
x1588 = -4.0
x1589 = 1.0
x1590 = -6.0
x1591 = 5.0
x1592 = 16.0
x1593 = -29.0
x1594 = -36.0
x1595 = 37.0
x1596 = -25.0
x1597 = 7.0
x1598 = -8.0
x1599 = 15.0
x1600 = 12.0
x1601 = -4.0
x1602 = 38.0
x1603 = 16.0
x1604 = -4.0
x1605 = -48.0
x1606 = 15.0
x1607 = 39.0
x1608 = -5.0
x1609 = -12.0
x1610 = -19.0
x1611 = -25.0
x1612 = -21.0
x1613 = 36.0
x1614 = 7.0
x1615 = 26.0
x1616 = -10.0
x1617 = -5.0
x1618 = 5.0
x1619 = 29.0
x1620 = -39.0
x1621 = 23.0
x1622 = 21.0
x1623 = -26.0
x1624 = -3.0
x1625 = 20.0
x1626 = -16.0
x1627 = 15.0
x1628 = 4.0
x1629 = -19.0
x1630 = 11.0
x1631 = -22.0
x1632 = 20.0
x1633 = -51.0
x1634 = 8.0
x1635 = 5.0
x1636 = -26.0
x1637 = 16.0
x1638 = 51.0
x1639 = -16.0
x1640 = -1.0
x1641 = -20.0
x1642 = 39.0
x1643 = -16.0
x1644 = 9.0
x1645 = -3.0
x1646 = 27.0
x1647 = -12.0
x1648 = -1.0
x1649 = 41.0
x1650 = 13.0
x1651 = -9.0
x1652 = 2.0
x1653 = -53.0
x1654 = -3.0
x1655 = 4.0
x1656 = 8.0
x1657 = -31.0
x1658 = 11.0
x1659 = -5.0
x1660 = -5.0
x1661 = 15.0
x1662 = 0.0
x1663 = 27.0
x1664 = -19.0
x1665 = -7.0
x1666 = -5.0
x1667 = 17.0
x1668 = 52.0
x1669 = -15.0
x1670 = 5.0
x1671 = 0.0
x1672 = 17.0
x1673 = 19.0
x1674 = 24.0
x1675 = 0.0
x1676 = -19.0
x1677 = 13.0
x1678 = -28.0
x1679 = 17.0
x1680 = 4.0
x1681 = 10.0
x1682 = -12.0
x1683 = -17.0
x1684 = 14.0
x1685 = 23.0
x1686 = 4.0
x1687 = 14.0
x1688 = 10.0
x1689 = 10.0
x1690 = -15.0
x1691 = -6.0
x1692 = -42.0
x1693 = -10.0
x1694 = -2.0
x1695 = 10.0
x1696 = 29.0
x1697 = 8.0
x1698 = 24.0
x1699 = -2.0
x1700 = 23.0
x1701 = -16.0
x1702 = -11.0
x1703 = -30.0
x1704 = 13.0
x1705 = 1.0
x1706 = -5.0
x1707 = 1.0
x1708 = 19.0
x1709 = -7.0
x1710 = 13.0
x1711 = -21.0
x1712 = 14.0
x1713 = 6.0
x1714 = 14.0
x1715 = 15.0
x1716 = 27.0
x1717 = 4.0
x1718 = 9.0
x1719 = 30.0
x1720 = 34.0
x1721 = -8.0
x1722 = 35.0
x1723 = -13.0
x1724 = 10.0
x1725 = -10.0
x1726 = -22.0
x1727 = 27.0
x1728 = 3.0
x1729 = -25.0
x1730 = 21.0
x1731 = -6.0
x1732 = -19.0
x1733 = 18.0
x1734 = -22.0
x1735 = 5.0
x1736 = 15.0
x1737 = -6.0
x1738 = 15.0
x1739 = 34.0
x1740 = -7.0
x1741 = -7.0
x1742 = -15.0
x1743 = 3.0
x1744 = 2.0
x1745 = -14.0
x1746 = 22.0
x1747 = 15.0
x1748 = -1.0
x1749 = 5.0
x1750 = -40.0
x1751 = 17.0
x1752 = 15.0
x1753 = 2.0
x1754 = 22.0
x1755 = 7.0
x1756 = 9.0
x1757 = -24.0
x1758 = -23.0
x1759 = 20.0
x1760 = 17.0
x1761 = 17.0
x1762 = -30.0
x1763 = -14.0
x1764 = 16.0
x1765 = 20.0
x1766 = 11.0
x1767 = -27.0
x1768 = -16.0
x1769 = -23.0
x1770 = -16.0
x1771 = 20.0
x1772 = 6.0
x1773 = 28.0
x1774 = 11.0
x1775 = 33.0
x1776 = 13.0
x1777 = 40.0
x1778 = 8.0
x1779 = 17.0
x1780 = -3.0
x1781 = -9.0
x1782 = 10.0
x1783 = 14.0
x1784 = -40.0
x1785 = 8.0
x1786 = 16.0
x1787 = 3.0
x1788 = -3.0
x1789 = 0.0
x1790 = -13.0
x1791 = -7.0
x1792 = -20.0
x1793 = -5.0
x1794 = -24.0
x1795 = 35.0
x1796 = 2.0
x1797 = -16.0
x1798 = 11.0
x1799 = -18.0
x1800 = -9.0
x1801 = -15.0
x1802 = 47.0
x1803 = 18.0
x1804 = -12.0
x1805 = -30.0
x1806 = -10.0
x1807 = 2.0
x1808 = -34.0
x1809 = 19.0
x1810 = 7.0
x1811 = 1.0
x1812 = -1.0
x1813 = -17.0
x1814 = -8.0
x1815 = -19.0
x1816 = 14.0
x1817 = -16.0
x1818 = 17.0
x1819 = -19.0
x1820 = -21.0
x1821 = -17.0
x1822 = -1.0
x1823 = 14.0
x1824 = -29.0
x1825 = 6.0
x1826 = -23.0
x1827 = 24.0
x1828 = 35.0
x1829 = 6.0
x1830 = 36.0
x1831 = 3.0
x1832 = 5.0
x1833 = 19.0
x1834 = -4.0
x1835 = -17.0
x1836 = 4.0
x1837 = 3.0
x1838 = -28.0
x1839 = -31.0
x1840 = -7.0
x1841 = 20.0
x1842 = 11.0
x1843 = -2.0
x1844 = -1.0
x1845 = 29.0
x1846 = -5.0
x1847 = 7.0
x1848 = 6.0
x1849 = -12.0
x1850 = 3.0
x1851 = -33.0
x1852 = -7.0
x1853 = 9.0
x1854 = -10.0
x1855 = 12.0
x1856 = -15.0
x1857 = 17.0
x1858 = 14.0
x1859 = -46.0
x1860 = 27.0
x1861 = 29.0
x1862 = -4.0
x1863 = 11.0
x1864 = -2.0
x1865 = -4.0
x1866 = -3.0
x1867 = -25.0
x1868 = 17.0
x1869 = -23.0
x1870 = 9.0
x1871 = 15.0
x1872 = 15.0
x1873 = 0.0
x1874 = 13.0
x1875 = 45.0
x1876 = -4.0
x1877 = 8.0
x1878 = 3.0
x1879 = 12.0
x1880 = -31.0
x1881 = -11.0
x1882 = 16.0
x1883 = 18.0
x1884 = 1.0
x1885 = 5.0
x1886 = 15.0
x1887 = -35.0
x1888 = -13.0
x1889 = 25.0
x1890 = -41.0
x1891 = 29.0
x1892 = -23.0
x1893 = -11.0
x1894 = 10.0
x1895 = -25.0
x1896 = 8.0
x1897 = 37.0
x1898 = 36.0
x1899 = 13.0
x1900 = 16.0
x1901 = -8.0
x1902 = -15.0
x1903 = -2.0
x1904 = -19.0
x1905 = -3.0
x1906 = 29.0
x1907 = -2.0
x1908 = 30.0
x1909 = 0.0
x1910 = 0.0
x1911 = 5.0
x1912 = -17.0
x1913 = 5.0
x1914 = 41.0
x1915 = -32.0
x1916 = -11.0
x1917 = -37.0
x1918 = 23.0
x1919 = 20.5
x1920 = 15.0
x1921 = 3.0
x1922 = 0.0
x1923 = -7.0
x1924 = -14.0
x1925 = 20.0
x1926 = 5.0
x1927 = 0.0
x1928 = 6.0
x1929 = 0.0
x1930 = 1.0
x1931 = -8.0
x1932 = -15.0
x1933 = 43.0
x1934 = -18.0
x1935 = -1.0
x1936 = 5.0
x1937 = 20.0
x1938 = -3.0
x1939 = -15.0
x1940 = 7.0
x1941 = -9.0
x1942 = -5.0
x1943 = -7.0
x1944 = 5.0
x1945 = 1.0
x1946 = -28.0
x1947 = 10.0
x1948 = 1.0
x1949 = -2.0
x1950 = 19.0
x1951 = -11.0
x1952 = -10.0
x1953 = 11.0
x1954 = -14.0
x1955 = 7.0
x1956 = 2.0
x1957 = -11.0
x1958 = -18.0
x1959 = -4.0
x1960 = 24.0
x1961 = -14.0
x1962 = 9.0
x1963 = 29.0
x1964 = 17.0
x1965 = 1.0
x1966 = -13.0
x1967 = 10.0
x1968 = -1.0
x1969 = -19.0
x1970 = 10.0
x1971 = 6.0
x1972 = -2.0
x1973 = 21.0
x1974 = 12.0
x1975 = 12.0
x1976 = -10.0
x1977 = 17.0
x1978 = -27.0
x1979 = 10.0
x1980 = 6.0
x1981 = 18.0
x1982 = -30.0
x1983 = -6.0
x1984 = 14.0
x1985 = -16.0
x1986 = 8.0
x1987 = 17.0
x1988 = 16.0
x1989 = 4.0
x1990 = 5.0
x1991 = 2.0
x1992 = 20.0
x1993 = 17.0
x1994 = -22.0
x1995 = 9.0
x1996 = -3.0
x1997 = -7.0
x1998 = -16.0
x1999 = -16.0
x2000 = 15.0
x2001 = -24.0
x2002 = -6.0
x2003 = -13.0
x2004 = 6.0
x2005 = 21.0
x2006 = -17.0
x2007 = 11.0
x2008 = -23.0
x2009 = 41.0
x2010 = 25.0
x2011 = -10.0
x2012 = -16.0
x2013 = 6.0
x2014 = 28.0
x2015 = -6.0
x2016 = -29.0
x2017 = -13.0
x2018 = 18.0
x2019 = -13.0
x2020 = -2.0
x2021 = -7.0
x2022 = 15.0
x2023 = -14.0
x2024 = 7.0
x2025 = -35.0
x2026 = 27.0
x2027 = 9.0
x2028 = 22.0
x2029 = -3.0
x2030 = -1.0
x2031 = -29.0
x2032 = 4.0
x2033 = 6.0
x2034 = -21.0
x2035 = -24.0
x2036 = -7.0
x2037 = -10.0
x2038 = 23.0
x2039 = 4.0
x2040 = -5.0
x2041 = 20.0
x2042 = 4.0
x2043 = -13.0
x2044 = -3.0
x2045 = 14.0
x2046 = -21.0
x2047 = -15.0
x2048 = -28.0
x2049 = 17.0
x2050 = -22.0
x2051 = 15.0
x2052 = 40.0
x2053 = 16.0
x2054 = -5.0
x2055 = -6.0
x2056 = 31.0
x2057 = -18.0
x2058 = 25.0
x2059 = 11.0
x2060 = 23.0
x2061 = -10.0
x2062 = 10.0
x2063 = -8.0
x2064 = -10.0
x2065 = 4.0
x2066 = -26.0
x2067 = -7.0
x2068 = 4.0
x2069 = -38.0
x2070 = -20.0
x2071 = 3.0
x2072 = 14.0
x2073 = 51.0
x2074 = -25.0
x2075 = -20.0
x2076 = -12.0
x2077 = -40.0
x2078 = -5.0
x2079 = 16.0
x2080 = 9.0
x2081 = -14.0
x2082 = -9.0
x2083 = 13.0
x2084 = 2.0
x2085 = -3.0
x2086 = -16.0
x2087 = -9.0
x2088 = 45.0
x2089 = 45.0
x2090 = -33.0
x2091 = 4.0
x2092 = -2.0
x2093 = 13.0
x2094 = 0.0
x2095 = 32.0
x2096 = -3.0
x2097 = 31.0
x2098 = 18.0
x2099 = -15.0
x2100 = -33.0
x2101 = 30.0
x2102 = -21.0
x2103 = 1.0
x2104 = 33.0
x2105 = -3.0
x2106 = -21.0
x2107 = 10.0
x2108 = -12.0
x2109 = -11.0
x2110 = 4.0
x2111 = 32.0
x2112 = 6.0
x2113 = 32.0
x2114 = -29.0
x2115 = -44.0
x2116 = 1.0
x2117 = 4.0
x2118 = -8.0
x2119 = 15.0
x2120 = 14.0
x2121 = 12.0
x2122 = -12.0
x2123 = 6.0
x2124 = 30.0
x2125 = 6.0
x2126 = 17.0
x2127 = -11.0
x2128 = -22.0
x2129 = -1.0
x2130 = 4.0
x2131 = 8.0
x2132 = -8.0
x2133 = 3.0
x2134 = 3.0
x2135 = -6.0
x2136 = -5.0
x2137 = 20.0
x2138 = 5.0
x2139 = -18.0
x2140 = -26.0
x2141 = 21.0
x2142 = -31.0
x2143 = -41.0
x2144 = 1.0
x2145 = -20.0
x2146 = -28.0
x2147 = 14.0
x2148 = -5.0
x2149 = 45.0
x2150 = 19.0
x2151 = 49.0
x2152 = -7.0
x2153 = 1.0
x2154 = -25.0
x2155 = 1.0
x2156 = 25.0
x2157 = 8.0
x2158 = -3.0
x2159 = 6.0
x2160 = 25.0
x2161 = -2.0
x2162 = 11.0
x2163 = 5.0
x2164 = -20.0
x2165 = -30.0
x2166 = 43.0
x2167 = 11.0
x2168 = 6.0
x2169 = 37.0
x2170 = -8.0
x2171 = 5.0
x2172 = 44.0
x2173 = -16.0
x2174 = -20.0
x2175 = 4.0
x2176 = -14.0
x2177 = 16.0
x2178 = -26.0
x2179 = -1.0
x2180 = -37.0
x2181 = 33.0
x2182 = 15.0
x2183 = -15.0
x2184 = -28.0
x2185 = 29.0
x2186 = -28.0
x2187 = 4.0
x2188 = 10.0
x2189 = -1.0
x2190 = 7.0
x2191 = -8.0
x2192 = 10.0
x2193 = -4.0
x2194 = 31.0
x2195 = 5.0
x2196 = 0.0
x2197 = -29.0
x2198 = -8.0
x2199 = -10.0
x2200 = -5.0
x2201 = -5.0
x2202 = -33.0
x2203 = 32.0
x2204 = -1.0
x2205 = 7.0
x2206 = -28.0
x2207 = 14.0
x2208 = -5.0
x2209 = 38.0
x2210 = 1.0
x2211 = 5.0
x2212 = -2.0
x2213 = -10.0
x2214 = 30.0
x2215 = 12.0
x2216 = -4.0
x2217 = 11.0
x2218 = -9.0
x2219 = 5.0
x2220 = 9.0
x2221 = -15.0
x2222 = -13.0
x2223 = -3.0
x2224 = -15.0
x2225 = 8.0
x2226 = 9.0
x2227 = 6.0
x2228 = -16.0
x2229 = 28.0
x2230 = 22.0
x2231 = 25.0
x2232 = 20.0
x2233 = 1.0
x2234 = -14.0
x2235 = 19.0
x2236 = -51.0
x2237 = -15.0
x2238 = -4.0
x2239 = 6.0
x2240 = 3.0
x2241 = -9.0
x2242 = 2.0
x2243 = 1.0
x2244 = -16.0
x2245 = 2.0
x2246 = -19.0
x2247 = -23.0
x2248 = -24.0
x2249 = 18.0
x2250 = 4.0
x2251 = 6.0
x2252 = -31.0
x2253 = -5.0
x2254 = -3.0
x2255 = 29.0
x2256 = 6.0
x2257 = -8.0
x2258 = -17.0
x2259 = 3.0
x2260 = 24.0
x2261 = -10.0
x2262 = 18.0
x2263 = 11.0
x2264 = -15.0
x2265 = 35.0
x2266 = 3.0
x2267 = -22.0
x2268 = 38.0
x2269 = -1.0
x2270 = 17.0
x2271 = -2.0
x2272 = -18.0
x2273 = 0.0
x2274 = -11.0
x2275 = 4.0
x2276 = -5.0
x2277 = -14.0
x2278 = -6.0
x2279 = -22.0
x2280 = -3.0
x2281 = -9.0
x2282 = 0.0
x2283 = -23.0
x2284 = -5.0
x2285 = -5.0
x2286 = -23.0
x2287 = 17.0
x2288 = -1.0
x2289 = -19.0
x2290 = -14.0
x2291 = -2.0
x2292 = 5.0
x2293 = -1.0
x2294 = -23.0
x2295 = 39.0
x2296 = 12.0
x2297 = 36.0
x2298 = -29.0
x2299 = -15.0
x2300 = -30.0
x2301 = -3.0
x2302 = -12.0
x2303 = 6.0
x2304 = 5.0
x2305 = 11.0
x2306 = 1.0
x2307 = 12.0
x2308 = -17.0
x2309 = -41.0
x2310 = 0.0
x2311 = -4.0
x2312 = 0.0
x2313 = -28.0
x2314 = 22.0
x2315 = -5.0
x2316 = 24.0
x2317 = 28.0
x2318 = 26.0
x2319 = 5.0
x2320 = -18.0
x2321 = 26.0
x2322 = 14.0
x2323 = -32.0
x2324 = -11.0
x2325 = 26.0
x2326 = -29.0
x2327 = 8.0
x2328 = 15.0
x2329 = 4.0
x2330 = -5.0
x2331 = -8.0
x2332 = 12.0
x2333 = -11.0
x2334 = -8.0
x2335 = 17.0
x2336 = -29.0
x2337 = -14.0
x2338 = 23.0
x2339 = -34.0
x2340 = -5.0
x2341 = 22.0
x2342 = -12.0
x2343 = -33.0
x2344 = 0.0
x2345 = 1.0
x2346 = 4.0
x2347 = -39.0
x2348 = 1.0
x2349 = -3.0
x2350 = -32.0
x2351 = -27.0
x2352 = -35.0
x2353 = -21.0
x2354 = -25.0
x2355 = -2.0
x2356 = 0.0
x2357 = 2.0
x2358 = 5.0
x2359 = 30.0
x2360 = 10.0
x2361 = 38.0
x2362 = 18.0
x2363 = -5.0
x2364 = 2.0
x2365 = 5.0
x2366 = 1.0
x2367 = 26.0
x2368 = 4.0
x2369 = -40.0
x2370 = 10.0
x2371 = -11.0
x2372 = -10.0
x2373 = 3.0
x2374 = -1.0
x2375 = -3.0
x2376 = 2.0
x2377 = -24.0
x2378 = -9.0
x2379 = -5.0
x2380 = 26.0
x2381 = -19.0
x2382 = -33.0
x2383 = -6.0
x2384 = -21.0
x2385 = -19.0
x2386 = 31.0
x2387 = -2.0
x2388 = -5.0
x2389 = 22.0
x2390 = -12.0
x2391 = 17.0
x2392 = 0.0
x2393 = 5.0
x2394 = -15.0
x2395 = 9.0
x2396 = 12.0
x2397 = 16.0
x2398 = -20.0
x2399 = -18.0
x2400 = 20.0
x2401 = 1.0
x2402 = -3.0
x2403 = -6.0
x2404 = 12.0
x2405 = 26.0
x2406 = 9.0
x2407 = 8.0
x2408 = -28.0
x2409 = -6.0
x2410 = 2.0
x2411 = -2.0
x2412 = 22.0
x2413 = 63.0
x2414 = 20.0
x2415 = -17.0
x2416 = -12.0
x2417 = -19.0
x2418 = 5.0
x2419 = 1.0
x2420 = 3.0
x2421 = 54.0
x2422 = 4.0
x2423 = 2.0
x2424 = 10.0
x2425 = -26.0
x2426 = 16.0
x2427 = -2.0
x2428 = -21.0
x2429 = 4.0
x2430 = -16.0
x2431 = 23.0
x2432 = 17.0
x2433 = -3.0
x2434 = -13.0
x2435 = -31.0
x2436 = -16.0
x2437 = -21.0
x2438 = -47.0
x2439 = 15.0
x2440 = 19.0
x2441 = 24.0
x2442 = 3.0
x2443 = -5.0
x2444 = 11.0
x2445 = 15.0
x2446 = 1.0
x2447 = -20.0
x2448 = -15.0
x2449 = 0.0
x2450 = 13.0
x2451 = 1.0
x2452 = -36.0
x2453 = -19.0
x2454 = 8.0
x2455 = 5.0
x2456 = 4.0
x2457 = 1.0
x2458 = -15.0
x2459 = 2.0
x2460 = -1.0
x2461 = -23.0
x2462 = 10.0
x2463 = 4.0
x2464 = -28.0
x2465 = 17.0
x2466 = 0.0
x2467 = -2.0
x2468 = -20.0
x2469 = 5.0
x2470 = 22.0
x2471 = 25.0
x2472 = 2.0
x2473 = 13.0
x2474 = 8.0
x2475 = -8.0
x2476 = 10.0
x2477 = -19.0
x2478 = 9.0
x2479 = -15.0
x2480 = -3.0
x2481 = -4.0
x2482 = 2.0
x2483 = 16.0
x2484 = 4.0
x2485 = -16.0
x2486 = -22.0
x2487 = 27.0
x2488 = 8.0
x2489 = -12.0
x2490 = 19.0
x2491 = 23.0
x2492 = -24.0
x2493 = -43.0
x2494 = 38.0
x2495 = 20.0
x2496 = 4.0
x2497 = -18.0
x2498 = 3.0
x2499 = 9.0
x2500 = 7.0
x2501 = 8.0
x2502 = 31.0
x2503 = -9.0
x2504 = -26.0
x2505 = 19.0
x2506 = 12.0
x2507 = -19.0
x2508 = -30.0
x2509 = 32.0
x2510 = 23.0
x2511 = 9.0
x2512 = -13.0
x2513 = -14.0
x2514 = 35.0
x2515 = -2.0
x2516 = 22.0
x2517 = 8.0
x2518 = -12.0
x2519 = -45.0
x2520 = 18.0
x2521 = 8.0
x2522 = -13.0
x2523 = -5.0
x2524 = -17.0
x2525 = 15.0
x2526 = -17.0
x2527 = 0.0
x2528 = 6.0
x2529 = -15.0
x2530 = -14.0
x2531 = -13.0
x2532 = 18.0
x2533 = 2.0
x2534 = 17.0
x2535 = 10.0
x2536 = -2.0
x2537 = 17.0
x2538 = 21.0
x2539 = -18.0
x2540 = 9.0
x2541 = -5.0
x2542 = 5.0
x2543 = -37.0
x2544 = 19.0
x2545 = -24.0
x2546 = -12.0
x2547 = 26.0
x2548 = -35.0
x2549 = -14.0
x2550 = 25.0
x2551 = 20.0
x2552 = 0.0
x2553 = 8.0
x2554 = -28.0
x2555 = 19.0
x2556 = 6.0
x2557 = -13.0
x2558 = 18.0
x2559 = 3.0
x2560 = -29.0
x2561 = -27.0
x2562 = 29.0
x2563 = -23.0
x2564 = 9.0
x2565 = -9.0
x2566 = 5.0
x2567 = 3.0
x2568 = 27.0
x2569 = 10.0
x2570 = -8.0
x2571 = 21.0
x2572 = -22.0
x2573 = -3.0
x2574 = -19.0
x2575 = -8.0
x2576 = 41.0
x2577 = -20.0
x2578 = 17.0
x2579 = -2.0
x2580 = 2.0
x2581 = 0.0
x2582 = -14.0
x2583 = 30.0
x2584 = 12.0
x2585 = -46.0
x2586 = 6.0
x2587 = 9.0
x2588 = 16.0
x2589 = 19.0
x2590 = 34.0
x2591 = 30.0
x2592 = -12.0
x2593 = -6.0
x2594 = -3.0
x2595 = -4.0
x2596 = -6.0
x2597 = -3.0
x2598 = 13.0
x2599 = -2.0
x2600 = -19.0
x2601 = -4.0
x2602 = -22.0
x2603 = -32.0
x2604 = 56.0
x2605 = -4.0
x2606 = 10.0
x2607 = -10.0
x2608 = 29.0
x2609 = -4.0
x2610 = 1.0
x2611 = -7.0
x2612 = 5.0
x2613 = 25.0
x2614 = -29.0
x2615 = -13.0
x2616 = 5.0
x2617 = -13.0
x2618 = -33.0
x2619 = -22.0
x2620 = 10.0
x2621 = -6.0
x2622 = 4.0
x2623 = 0.0
x2624 = -7.0
x2625 = 9.0
x2626 = 11.0
x2627 = 17.0
x2628 = -26.0
x2629 = 15.0
x2630 = 8.0
x2631 = -15.0
x2632 = 14.0
x2633 = 0.0
x2634 = -6.0
x2635 = 7.0
x2636 = 11.0
x2637 = -8.0
x2638 = -10.0
x2639 = -41.0
x2640 = -1.0
x2641 = 25.0
x2642 = -30.0
x2643 = 20.0
x2644 = 0.0
x2645 = 20.0
x2646 = -18.0
x2647 = -15.0
x2648 = -8.0
x2649 = -27.0
x2650 = 21.0
x2651 = -15.0
x2652 = 13.0
x2653 = 8.0
x2654 = 15.0
x2655 = -3.0
x2656 = 16.0
x2657 = 25.0
x2658 = -2.0
x2659 = -7.0
x2660 = -27.0
x2661 = 29.0
x2662 = -2.0
x2663 = -8.0
x2664 = 9.0
x2665 = 11.0
x2666 = 8.0
x2667 = -5.0
x2668 = -4.0
x2669 = -12.0
x2670 = 36.0
x2671 = 17.0
x2672 = 27.0
x2673 = -1.0
x2674 = -16.0
x2675 = -15.0
x2676 = -16.0
x2677 = -10.0
x2678 = -17.0
x2679 = 37.0
x2680 = -4.0
x2681 = -7.0
x2682 = 0.0
x2683 = 5.0
x2684 = 21.0
x2685 = 4.0
x2686 = 13.0
x2687 = 3.0
x2688 = -1.0
x2689 = 36.0
x2690 = -27.0
x2691 = -26.0
x2692 = -6.0
x2693 = 17.0
x2694 = -8.0
x2695 = -10.0
x2696 = 31.0
x2697 = 27.0
x2698 = 1.0
x2699 = 11.0
x2700 = 8.0
x2701 = 0.0
x2702 = -9.0
x2703 = 31.0
x2704 = 16.0
x2705 = 12.0
x2706 = 13.0
x2707 = 4.0
x2708 = -45.0
x2709 = 45.0
x2710 = 15.0
x2711 = 35.0
x2712 = 7.0
x2713 = 29.0
x2714 = 11.0
x2715 = -31.0
x2716 = -5.0
x2717 = -9.0
x2718 = -1.0
x2719 = -20.0
x2720 = -23.0
x2721 = -21.0
x2722 = 15.0
x2723 = -2.0
x2724 = -37.0
x2725 = -9.0
x2726 = 2.0
x2727 = -34.0
x2728 = -26.0
x2729 = -21.0
x2730 = -8.0
x2731 = -1.0
x2732 = 18.0
x2733 = 41.0
x2734 = 51.0
x2735 = -7.0
x2736 = -2.0
x2737 = 4.0
x2738 = 11.0
x2739 = -50.0
x2740 = -13.0
x2741 = -14.0
x2742 = -5.0
x2743 = 1.0
x2744 = 2.0
x2745 = -9.0
x2746 = 11.0
x2747 = -2.0
x2748 = 13.0
x2749 = 3.0
x2750 = -31.0
x2751 = 8.0
x2752 = 12.0
x2753 = 3.0
x2754 = -5.0
x2755 = -36.0
x2756 = -5.0
x2757 = -2.0
x2758 = 54.0
x2759 = 8.0
x2760 = -24.0
x2761 = -16.0
x2762 = 14.0
x2763 = -10.0
x2764 = 10.0
x2765 = 47.0
x2766 = -26.0
x2767 = 17.0
x2768 = -2.0
x2769 = -24.0
x2770 = -27.0
x2771 = -1.0
x2772 = -1.0
x2773 = 3.0
x2774 = 19.0
x2775 = -4.0
x2776 = 1.0
x2777 = -10.0
x2778 = 20.0
x2779 = -9.0
x2780 = 44.0
x2781 = 5.0
x2782 = -1.0
x2783 = -37.0
x2784 = -24.0
x2785 = 14.0
x2786 = 19.0
x2787 = -5.0
x2788 = -10.0
x2789 = -36.0
x2790 = 34.0
x2791 = 7.0
x2792 = -16.0
x2793 = 21.0
x2794 = 29.0
x2795 = 20.0
x2796 = -18.0
x2797 = -29.0
x2798 = -5.0
x2799 = -5.0
x2800 = 38.0
x2801 = -18.0
x2802 = -8.0
x2803 = -32.0
x2804 = 9.0
x2805 = -12.0
x2806 = -2.0
x2807 = 2.0
x2808 = 21.0
x2809 = 20.0
x2810 = 18.0
x2811 = -33.0
x2812 = -6.0
x2813 = 4.0
x2814 = -8.0
x2815 = -29.0
x2816 = -26.0
x2817 = -32.0
x2818 = -32.0
x2819 = -1.0
x2820 = -19.0
x2821 = 19.0
x2822 = 13.0
x2823 = -8.0
x2824 = -1.0
x2825 = -17.0
x2826 = 11.0
x2827 = 16.0
x2828 = 8.0
x2829 = -8.0
x2830 = -21.0
x2831 = -3.0
x2832 = 2.0
x2833 = 13.0
x2834 = -9.0
x2835 = -39.0
x2836 = 0.0
x2837 = 21.0
x2838 = 39.0
x2839 = 18.0
x2840 = -26.0
x2841 = -5.0
x2842 = 3.0
x2843 = -26.0
x2844 = -8.0
x2845 = -5.0
x2846 = -2.0
x2847 = 15.0
x2848 = 61.0
x2849 = -4.0
x2850 = -10.0
x2851 = 29.0
x2852 = -10.0
x2853 = 33.0
x2854 = 19.0
x2855 = -18.0
x2856 = -24.0
x2857 = 24.0
x2858 = 1.0
x2859 = 5.0
x2860 = -13.0
x2861 = -2.0
x2862 = -11.0
x2863 = -5.0
x2864 = -28.0
x2865 = 9.0
x2866 = 41.0
x2867 = 23.0
x2868 = 22.0
x2869 = -42.0
x2870 = -12.0
x2871 = -7.0
x2872 = 13.0
x2873 = 10.0
x2874 = 41.0
x2875 = 6.0
x2876 = -10.0
x2877 = -34.0
x2878 = 20.0
x2879 = 27.0
x2880 = -4.0
x2881 = -20.0
x2882 = -12.0
x2883 = -4.0
x2884 = -18.0
x2885 = -1.0
x2886 = -24.0
x2887 = 3.0
x2888 = 46.0
x2889 = 2.0
x2890 = 3.0
x2891 = 19.0
x2892 = 18.0
x2893 = -16.0
x2894 = 1.0
x2895 = -28.0
x2896 = -11.0
x2897 = 3.0
