Linear solution:
x1499 = 8.0
x1500 = 29.0
x1501 = 16.0
x1502 = -33.0
x1503 = 18.0
x1504 = 15.0
x1505 = -4.0
x1506 = -19.0
x1507 = -21.0
x1508 = -2.0
x1509 = 34.0
x1510 = 6.0
x1511 = -5.0
x1512 = 2.0
x1513 = 5.0
x1514 = 2.0
x1515 = -1.0
x1516 = 18.0
x1517 = -13.0
x1518 = -30.0
x1519 = 5.0
x1520 = 16.0
x1521 = -16.0
x1522 = -37.0
x1523 = -6.0
x1524 = -23.0
x1525 = -15.5
x1526 = 4.0
x1527 = -39.0
x1528 = 34.0
x1529 = -47.0
x1530 = -17.0
x1531 = 25.0
x1532 = -10.0
x1533 = 32.0
x1534 = -5.0
x1535 = -11.0
x1536 = 0.0
x1537 = 0.0
x1538 = -5.0
x1539 = 1.0
x1540 = 3.0
x1541 = 23.0
x1542 = 9.0
x1543 = 22.0
x1544 = 34.0
x1545 = 4.0
x1546 = -8.0
x1547 = 40.0
x1548 = -17.0
x1549 = -34.0
x1550 = 17.0
x1551 = -10.0
x1552 = 15.0
x1553 = 13.0
x1554 = -2.0
x1555 = -7.0
x1556 = -10.0
x1557 = -4.0
x1558 = -28.0
x1559 = -5.0
x1560 = -35.0
x1561 = -23.0
x1562 = -41.0
x1563 = -18.0
x1564 = 36.0
x1565 = 13.0
x1566 = -22.0
x1567 = 0.0
x1568 = -23.0
x1569 = -48.0
x1570 = 1.0
x1571 = -6.0
x1572 = -31.0
x1573 = 28.0
x1574 = 1.0
x1575 = -19.0
x1576 = -1.0
x1577 = -17.0
x1578 = -18.0
x1579 = 1.0
x1580 = -5.0
x1581 = 27.0
x1582 = 4.0
x1583 = -7.0
x1584 = -14.0
x1585 = -12.0
x1586 = -13.0
x1587 = -6.5
x1588 = 30.0
x1589 = -2.0
x1590 = -8.0
x1591 = -29.0
x1592 = 5.0
x1593 = 48.0
x1594 = 17.0
x1595 = -15.0
x1596 = 2.0
x1597 = 10.0
x1598 = 11.0
x1599 = -20.0
x1600 = -4.0
x1601 = -10.0
x1602 = 10.0
x1603 = -58.0
x1604 = -25.0
x1605 = 11.0
x1606 = 0.0
x1607 = 3.0
x1608 = 23.0
x1609 = -9.0
x1610 = -30.0
x1611 = 22.0
x1612 = 6.0
x1613 = -17.0
x1614 = 7.0
x1615 = 7.0
x1616 = -26.0
x1617 = -24.0
x1618 = 3.5
x1619 = -5.0
x1620 = 24.0
x1621 = 13.0
x1622 = -15.0
x1623 = 2.0
x1624 = 9.0
x1625 = 26.0
x1626 = -45.0
x1627 = -15.0
x1628 = 2.0
x1629 = -49.0
x1630 = -9.0
x1631 = -2.0
x1632 = 3.0
x1633 = 35.5
x1634 = 9.0
x1635 = -9.0
x1636 = -30.0
x1637 = -2.0
x1638 = 20.0
x1639 = 22.0
x1640 = -4.0
x1641 = -24.0
x1642 = -4.0
x1643 = 17.0
x1644 = 11.0
x1645 = 23.0
x1646 = 10.0
x1647 = 9.0
x1648 = -14.0
x1649 = -12.0
x1650 = 24.0
x1651 = -38.0
x1652 = -27.0
x1653 = -33.0
x1654 = 14.0
x1655 = -39.0
x1656 = -33.0
x1657 = -8.0
x1658 = 4.0
x1659 = 1.0
x1660 = 0.0
x1661 = 7.0
x1662 = -8.0
x1663 = 13.0
x1664 = 0.0
x1665 = 5.0
x1666 = 10.0
x1667 = -7.0
x1668 = 3.0
x1669 = 16.0
x1670 = -10.0
x1671 = 9.0
x1672 = 3.0
x1673 = 23.0
x1674 = -9.0
x1675 = -18.0
x1676 = 30.5
x1677 = 8.0
x1678 = 13.0
x1679 = 15.0
x1680 = 16.0
x1681 = 11.0
x1682 = -4.0
x1683 = 32.0
x1684 = -2.0
x1685 = 9.0
x1686 = -13.0
x1687 = -5.0
x1688 = 17.0
x1689 = 34.0
x1690 = 39.0
x1691 = 7.0
x1692 = -25.0
x1693 = 9.0
x1694 = 18.0
x1695 = -3.0
x1696 = -26.5
x1697 = -3.0
x1698 = -12.0
x1699 = -9.0
x1700 = -33.0
x1701 = 10.0
x1702 = -22.0
x1703 = -26.0
x1704 = 17.0
x1705 = -13.0
x1706 = 26.0
x1707 = -17.0
x1708 = -14.0
x1709 = 2.0
x1710 = 6.0
x1711 = -5.0
x1712 = 25.0
x1713 = 15.0
x1714 = 21.0
x1715 = -15.5
x1716 = 12.0
x1717 = 19.0
x1718 = -9.0
x1719 = -22.0
x1720 = 12.0
x1721 = -2.0
x1722 = 14.0
x1723 = 7.0
x1724 = -3.0
x1725 = -2.0
x1726 = -11.0
x1727 = 2.0
x1728 = 11.0
x1729 = -7.0
x1730 = -12.0
x1731 = 41.0
x1732 = -2.0
x1733 = -36.0
x1734 = 12.0
x1735 = -32.0
x1736 = -27.0
x1737 = 3.0
x1738 = 46.0
x1739 = -10.0
x1740 = -17.0
x1741 = 20.0
x1742 = -47.0
x1743 = 11.0
x1744 = 14.0
x1745 = -21.0
x1746 = -14.0
x1747 = -2.0
x1748 = 5.0
x1749 = 6.0
x1750 = -20.0
x1751 = 13.0
x1752 = -2.0
x1753 = -11.0
x1754 = 15.0
x1755 = -8.0
x1756 = -41.0
x1757 = 11.0
x1758 = -7.0
x1759 = 42.0
x1760 = -14.0
x1761 = -21.0
x1762 = 36.0
x1763 = 25.0
x1764 = 6.0
x1765 = -6.0
x1766 = 0.0
x1767 = 17.0
x1768 = 3.0
x1769 = 10.0
x1770 = 10.0
x1771 = 1.0
x1772 = 3.0
x1773 = 1.0
x1774 = -21.0
x1775 = 13.0
x1776 = 6.0
x1777 = 29.0
x1778 = -21.0
x1779 = -27.0
x1780 = -29.0
x1781 = -4.0
x1782 = -17.0
x1783 = 11.0
x1784 = -10.0
x1785 = -24.0
x1786 = -14.0
x1787 = -12.0
x1788 = 2.0
x1789 = -2.0
x1790 = -16.0
x1791 = 22.0
x1792 = 12.0
x1793 = 29.0
x1794 = -6.0
x1795 = 2.0
x1796 = 16.0
x1797 = 3.0
x1798 = 0.0
x1799 = -52.0
x1800 = 25.0
x1801 = 25.0
x1802 = -14.0
x1803 = 10.0
x1804 = -3.0
x1805 = 21.0
x1806 = 8.0
x1807 = -18.0
x1808 = 15.0
x1809 = 11.0
x1810 = -23.0
x1811 = -13.0
x1812 = -2.0
x1813 = 10.0
x1814 = 24.0
x1815 = -16.0
x1816 = -1.0
x1817 = -3.0
x1818 = 15.0
x1819 = -1.5
x1820 = 15.0
x1821 = 6.0
x1822 = -2.0
x1823 = 11.0
x1824 = -7.0
x1825 = 3.0
x1826 = 31.0
x1827 = 10.0
x1828 = 7.0
x1829 = 17.0
x1830 = -11.0
x1831 = -9.0
x1832 = -23.0
x1833 = -15.0
x1834 = -20.0
x1835 = -11.0
x1836 = -17.0
x1837 = -5.0
x1838 = 2.0
x1839 = -16.0
x1840 = -18.0
x1841 = 6.0
x1842 = 35.0
x1843 = 6.0
x1844 = 7.0
x1845 = -5.0
x1846 = -15.0
x1847 = 28.0
x1848 = 20.0
x1849 = -7.0
x1850 = 24.0
x1851 = 11.0
x1852 = 16.0
x1853 = -24.0
x1854 = -22.0
x1855 = 3.0
x1856 = 9.0
x1857 = 25.5
x1858 = -22.0
x1859 = -6.0
x1860 = 18.0
x1861 = -4.0
x1862 = 2.0
x1863 = 24.0
x1864 = 10.0
x1865 = -3.0
x1866 = 13.0
x1867 = 23.5
x1868 = -2.0
x1869 = -1.0
x1870 = -6.0
x1871 = -24.0
x1872 = -5.0
x1873 = -15.0
x1874 = 4.0
x1875 = 3.0
x1876 = -11.0
x1877 = 23.0
x1878 = -10.0
x1879 = -1.0
x1880 = -6.0
x1881 = 23.0
x1882 = -9.0
x1883 = 0.0
x1884 = 7.0
x1885 = 4.0
x1886 = -12.5
x1887 = 22.0
x1888 = -45.0
x1889 = -9.0
x1890 = 9.0
x1891 = -23.0
x1892 = -26.0
x1893 = -11.0
x1894 = 16.0
x1895 = -9.0
x1896 = -12.0
x1897 = -29.0
x1898 = 22.0
x1899 = 14.0
x1900 = 8.0
x1901 = -11.0
x1902 = -25.0
x1903 = 8.0
x1904 = -11.0
x1905 = 13.0
x1906 = 23.0
x1907 = 36.0
x1908 = -21.0
x1909 = -12.0
x1910 = 3.0
x1911 = 16.0
x1912 = 7.0
x1913 = 7.5
x1914 = -30.0
x1915 = -5.0
x1916 = 22.0
x1917 = 11.0
x1918 = 42.0
x1919 = -18.5
x1920 = -14.0
x1921 = -8.0
x1922 = 6.0
x1923 = -29.0
x1924 = 1.0
x1925 = -11.0
x1926 = -21.0
x1927 = -24.0
x1928 = 35.0
x1929 = 1.0
x1930 = 23.0
x1931 = -35.0
x1932 = -12.0
x1933 = -12.0
x1934 = 18.0
x1935 = -1.0
x1936 = 9.0
x1937 = 11.0
x1938 = -8.0
x1939 = 22.0
x1940 = 6.0
x1941 = -11.0
x1942 = 33.0
x1943 = 12.0
x1944 = 8.0
x1945 = 20.0
x1946 = 2.0
x1947 = 11.0
x1948 = -7.0
x1949 = -3.0
x1950 = 4.0
x1951 = 10.0
x1952 = 15.0
x1953 = 10.0
x1954 = -41.0
x1955 = 32.0
x1956 = 37.0
x1957 = -34.0
x1958 = 0.0
x1959 = 35.0
x1960 = -23.0
x1961 = 10.0
x1962 = 14.0
x1963 = 1.0
x1964 = -21.0
x1965 = -13.0
x1966 = -10.0
x1967 = 21.0
x1968 = -42.0
x1969 = 16.0
x1970 = -12.0
x1971 = 2.0
x1972 = -6.0
x1973 = -12.0
x1974 = 45.0
x1975 = -6.0
x1976 = 27.0
x1977 = 11.0
x1978 = -34.0
x1979 = -6.0
x1980 = -16.0
x1981 = 32.0
x1982 = -9.0
x1983 = 19.0
x1984 = -37.0
x1985 = -19.0
x1986 = -8.0
x1987 = -45.0
x1988 = -24.0
x1989 = -21.0
x1990 = -2.0
x1991 = 11.0
x1992 = -26.0
x1993 = -10.0
x1994 = -9.0
x1995 = 13.0
x1996 = 9.0
x1997 = 9.0
x1998 = 6.0
x1999 = -12.0
x2000 = 11.0
x2001 = 3.0
x2002 = 2.0
x2003 = 4.0
x2004 = 21.0
x2005 = 12.0
x2006 = 19.0
x2007 = 21.0
x2008 = 12.0
x2009 = 23.0
x2010 = 18.0
x2011 = 8.0
x2012 = 6.0
x2013 = 27.0
x2014 = -7.0
x2015 = 18.0
x2016 = 12.0
x2017 = 8.0
x2018 = 6.0
x2019 = 5.0
x2020 = -8.0
x2021 = -15.0
x2022 = 8.0
x2023 = 7.0
x2024 = -14.0
x2025 = 10.0
x2026 = 6.0
x2027 = 24.0
x2028 = -22.0
x2029 = -38.0
x2030 = -47.0
x2031 = -24.0
x2032 = 7.0
x2033 = 9.0
x2034 = -2.0
x2035 = 28.0
x2036 = -14.0
x2037 = 35.0
x2038 = -9.0
x2039 = -8.0
x2040 = -23.0
x2041 = 6.0
x2042 = -4.0
x2043 = -19.0
x2044 = -3.0
x2045 = 7.0
x2046 = 4.0
x2047 = 22.0
x2048 = 27.0
x2049 = 2.0
x2050 = -5.0
x2051 = 17.0
x2052 = -9.0
x2053 = 10.0
x2054 = -10.0
x2055 = -8.0
x2056 = 20.0
x2057 = -20.0
x2058 = 35.0
x2059 = -6.0
x2060 = -3.0
x2061 = -26.0
x2062 = 4.0
x2063 = 19.0
x2064 = -36.0
x2065 = 8.0
x2066 = 8.0
x2067 = 16.0
x2068 = -27.0
x2069 = -2.0
x2070 = -42.0
x2071 = 5.0
x2072 = 7.0
x2073 = 5.0
x2074 = -14.0
x2075 = 28.0
x2076 = 23.0
x2077 = -1.0
x2078 = 3.0
x2079 = -32.0
x2080 = -28.0
x2081 = -44.0
x2082 = 3.0
x2083 = 35.0
x2084 = -17.0
x2085 = 25.0
x2086 = 16.0
x2087 = 28.0
x2088 = -15.0
x2089 = -22.0
x2090 = -1.0
x2091 = -23.0
x2092 = 22.0
x2093 = -17.0
x2094 = 2.0
x2095 = -22.0
x2096 = 43.0
x2097 = -2.0
x2098 = 15.0
x2099 = -18.0
x2100 = 5.0
x2101 = 22.0
x2102 = 18.0
x2103 = 14.0
x2104 = 35.0
x2105 = 16.0
x2106 = 18.0
x2107 = -19.0
x2108 = -9.0
x2109 = -3.0
x2110 = 10.0
x2111 = -27.5
x2112 = 18.0
x2113 = -10.0
x2114 = -5.0
x2115 = -7.0
x2116 = -30.0
x2117 = 41.0
x2118 = -18.0
x2119 = 34.0
x2120 = 11.0
x2121 = -15.0
x2122 = -11.0
x2123 = 12.0
x2124 = -5.0
x2125 = 21.0
x2126 = -3.0
x2127 = 29.0
x2128 = -9.0
x2129 = 36.0
x2130 = 5.0
x2131 = -8.0
x2132 = 14.0
x2133 = 23.0
x2134 = 13.0
x2135 = -21.0
x2136 = -18.0
x2137 = 30.0
x2138 = 9.0
x2139 = 5.0
x2140 = 6.0
x2141 = -19.0
x2142 = 14.0
x2143 = 22.0
x2144 = -47.0
x2145 = 6.0
x2146 = -25.0
x2147 = -10.0
x2148 = -20.0
x2149 = 30.0
x2150 = -8.0
x2151 = 33.0
x2152 = -12.0
x2153 = -8.0
x2154 = 22.0
x2155 = 2.0
x2156 = 18.0
x2157 = 15.0
x2158 = -19.0
x2159 = 5.0
x2160 = 15.0
x2161 = -17.0
x2162 = -1.0
x2163 = -3.0
x2164 = -4.0
x2165 = 11.0
x2166 = -2.0
x2167 = 10.0
x2168 = 9.5
x2169 = -4.0
x2170 = -12.0
x2171 = 2.0
x2172 = 20.0
x2173 = 3.0
x2174 = 15.0
x2175 = -43.0
x2176 = -33.0
x2177 = -3.0
x2178 = 18.0
x2179 = -8.0
x2180 = -34.0
x2181 = -1.0
x2182 = 20.0
x2183 = 6.0
x2184 = -3.0
x2185 = -14.0
x2186 = -6.0
x2187 = -4.0
x2188 = 8.0
x2189 = -19.0
x2190 = -47.0
x2191 = 15.0
x2192 = -5.0
x2193 = 10.0
x2194 = 13.0
x2195 = -24.0
x2196 = -3.0
x2197 = -22.0
x2198 = 11.0
x2199 = -10.0
x2200 = -2.0
x2201 = 32.0
x2202 = -20.0
x2203 = -10.0
x2204 = -21.0
x2205 = 20.0
x2206 = 30.0
x2207 = 24.0
x2208 = 4.0
x2209 = -10.0
x2210 = -24.0
x2211 = -26.0
x2212 = 0.0
x2213 = 25.0
x2214 = -7.0
x2215 = 5.0
x2216 = -22.0
x2217 = 1.0
x2218 = -43.0
x2219 = 1.0
x2220 = 28.0
x2221 = -6.0
x2222 = 19.0
x2223 = 3.0
x2224 = -13.0
x2225 = -14.0
x2226 = 18.0
x2227 = 39.0
x2228 = -17.0
x2229 = -20.0
x2230 = 20.0
x2231 = 13.0
x2232 = -2.0
x2233 = -16.0
x2234 = -7.0
x2235 = -25.0
x2236 = -19.0
x2237 = -5.0
x2238 = 1.0
x2239 = 26.0
x2240 = 3.0
x2241 = -15.0
x2242 = 12.0
x2243 = 9.0
x2244 = 16.0
x2245 = -3.0
x2246 = 33.0
x2247 = -7.0
x2248 = -3.0
x2249 = -21.0
x2250 = -2.0
x2251 = -12.0
x2252 = -12.0
x2253 = 22.0
x2254 = 4.0
x2255 = 32.0
x2256 = -31.0
x2257 = 2.0
x2258 = 33.0
x2259 = 12.0
x2260 = 11.0
x2261 = 20.0
x2262 = -25.0
x2263 = 0.0
x2264 = -7.0
x2265 = -32.0
x2266 = 42.0
x2267 = -26.0
x2268 = 15.0
x2269 = -8.0
x2270 = -20.0
x2271 = -10.0
x2272 = -30.0
x2273 = 4.0
x2274 = -35.0
x2275 = -16.0
x2276 = -2.0
x2277 = 17.0
x2278 = -9.5
x2279 = -17.0
x2280 = -1.0
x2281 = 21.0
x2282 = -11.5
x2283 = 5.0
x2284 = 20.0
x2285 = -6.0
x2286 = 23.0
x2287 = 9.0
x2288 = -5.0
x2289 = -13.0
x2290 = 12.0
x2291 = 13.0
x2292 = -12.0
x2293 = 23.0
x2294 = -11.0
x2295 = 27.0
x2296 = 1.0
x2297 = 4.0
x2298 = 5.0
x2299 = 8.0
x2300 = 19.0
x2301 = -30.0
x2302 = -7.0
x2303 = 15.0
x2304 = -51.0
x2305 = -31.0
x2306 = 6.0
x2307 = 0.0
x2308 = -26.0
x2309 = 18.0
x2310 = -4.0
x2311 = -15.0
x2312 = 1.0
x2313 = 20.0
x2314 = -1.5
x2315 = 12.0
x2316 = 19.0
x2317 = -24.0
x2318 = 37.0
x2319 = -14.0
x2320 = -12.0
x2321 = 17.0
x2322 = 26.0
x2323 = 1.0
x2324 = -7.0
x2325 = 23.0
x2326 = -14.0
x2327 = 11.0
x2328 = -15.0
x2329 = 31.0
x2330 = -24.0
x2331 = -20.0
x2332 = 30.0
x2333 = -5.0
x2334 = 20.0
x2335 = -10.0
x2336 = 6.0
x2337 = 2.0
x2338 = -3.0
x2339 = 4.0
x2340 = -20.0
x2341 = -10.0
x2342 = -9.0
x2343 = -7.0
x2344 = 7.0
x2345 = -1.0
x2346 = 17.0
x2347 = 26.0
x2348 = -5.0
x2349 = -5.0
x2350 = -8.0
x2351 = -22.0
x2352 = -15.0
x2353 = 15.0
x2354 = -4.0
x2355 = 16.0
x2356 = -23.0
x2357 = -14.0
x2358 = 13.0
x2359 = -11.0
x2360 = 1.0
x2361 = 14.0
x2362 = -7.0
x2363 = -10.0
x2364 = 13.0
x2365 = 9.0
x2366 = 8.0
x2367 = -21.0
x2368 = 7.0
x2369 = 50.0
x2370 = 2.0
x2371 = 12.0
x2372 = 25.0
x2373 = -12.0
x2374 = 21.0
x2375 = -9.5
x2376 = 9.0
x2377 = 31.0
x2378 = 13.0
x2379 = 14.0
x2380 = -9.0
x2381 = -11.0
x2382 = 5.0
x2383 = -6.0
x2384 = 33.0
x2385 = 25.0
x2386 = -17.0
x2387 = 41.0
x2388 = -15.0
x2389 = 5.0
x2390 = 20.0
x2391 = -24.0
x2392 = 15.0
x2393 = -16.0
x2394 = -23.0
x2395 = -8.0
x2396 = 6.0
x2397 = -1.0
x2398 = -14.0
x2399 = -3.0
x2400 = 8.0
x2401 = -38.0
x2402 = -25.0
x2403 = 6.0
x2404 = -13.0
x2405 = 25.0
x2406 = -49.0
x2407 = -21.0
x2408 = 9.0
x2409 = 45.0
x2410 = 28.0
x2411 = -17.0
x2412 = -5.0
x2413 = 5.0
x2414 = 6.0
x2415 = 51.0
x2416 = -4.0
x2417 = -22.0
x2418 = -2.0
x2419 = -2.0
x2420 = 10.0
x2421 = -3.0
x2422 = -7.0
x2423 = -5.0
x2424 = 14.0
x2425 = 4.0
x2426 = -28.0
x2427 = -7.0
x2428 = 9.0
x2429 = 6.0
x2430 = -2.0
x2431 = 20.0
x2432 = -34.0
x2433 = 8.0
x2434 = -13.0
x2435 = 11.0
x2436 = 8.0
x2437 = 0.0
x2438 = 34.0
x2439 = -15.0
x2440 = -6.0
x2441 = -10.0
x2442 = 14.0
x2443 = -2.0
x2444 = -3.0
x2445 = -5.0
x2446 = -12.0
x2447 = -6.0
x2448 = 15.0
x2449 = 25.0
x2450 = 39.0
x2451 = 2.0
x2452 = 40.0
x2453 = -47.0
x2454 = -27.0
x2455 = -24.0
x2456 = -14.0
x2457 = -9.0
x2458 = 4.0
x2459 = 13.0
x2460 = -3.0
x2461 = -8.0
x2462 = -9.0
x2463 = -46.0
x2464 = 10.0
x2465 = -26.0
x2466 = 7.0
x2467 = -25.0
x2468 = 12.0
x2469 = 0.0
x2470 = -32.0
x2471 = -22.0
x2472 = 3.0
x2473 = -4.0
x2474 = -21.0
x2475 = 0.0
x2476 = -20.0
x2477 = -3.0
x2478 = 3.0
x2479 = 42.0
x2480 = -10.0
x2481 = -1.0
x2482 = -8.0
x2483 = -12.0
x2484 = 1.0
x2485 = 11.0
x2486 = 27.0
x2487 = 20.0
x2488 = 18.0
x2489 = -37.0
x2490 = -16.0
x2491 = 31.0
x2492 = -7.0
x2493 = 2.0
x2494 = -27.0
x2495 = -21.0
x2496 = 37.0
x2497 = 42.0
x2498 = 9.0
x2499 = -9.0
x2500 = 8.0
x2501 = 13.0
x2502 = -8.0
x2503 = -5.0
x2504 = -24.0
x2505 = 8.0
x2506 = -18.0
x2507 = 15.0
x2508 = -1.0
x2509 = -30.0
x2510 = 56.0
x2511 = -23.0
x2512 = -35.0
x2513 = 3.0
x2514 = 34.0
x2515 = -5.0
x2516 = -17.0
x2517 = -37.0
x2518 = 17.0
x2519 = -15.0
x2520 = 6.0
x2521 = 6.0
x2522 = 7.0
x2523 = -26.0
x2524 = 0.0
x2525 = -11.0
x2526 = 17.0
x2527 = 5.0
x2528 = 11.0
x2529 = 9.0
x2530 = 13.0
x2531 = -12.0
x2532 = 12.0
x2533 = 15.0
x2534 = -12.0
x2535 = 18.0
x2536 = -2.0
x2537 = -41.0
x2538 = -22.0
x2539 = 2.0
x2540 = -5.0
x2541 = 3.0
x2542 = 19.0
x2543 = 11.0
x2544 = 19.0
x2545 = 14.0
x2546 = -4.0
x2547 = 21.0
x2548 = -9.0
x2549 = -28.0
x2550 = 11.0
x2551 = 12.0
x2552 = 6.0
x2553 = 5.0
x2554 = 40.0
x2555 = 31.0
x2556 = -4.0
x2557 = 8.0
x2558 = -15.0
x2559 = -54.0
x2560 = 0.0
x2561 = -19.0
x2562 = 2.0
x2563 = -50.0
x2564 = -2.0
x2565 = -14.0
x2566 = -29.0
x2567 = 2.0
x2568 = 47.0
x2569 = -10.0
x2570 = -29.0
x2571 = -17.0
x2572 = 24.0
x2573 = 34.0
x2574 = 7.0
x2575 = 45.0
x2576 = 0.0
x2577 = 15.0
x2578 = -18.0
x2579 = 2.0
x2580 = 6.0
x2581 = 18.0
x2582 = 6.0
x2583 = -7.0
x2584 = 13.0
x2585 = 10.0
x2586 = -10.0
x2587 = 26.0
x2588 = -3.0
x2589 = 4.0
x2590 = 7.0
x2591 = 0.0
x2592 = 1.0
x2593 = 9.0
x2594 = -20.0
x2595 = 30.0
x2596 = 13.0
x2597 = -29.0
x2598 = 8.0
x2599 = -12.0
x2600 = 0.0
x2601 = -2.0
x2602 = -27.0
x2603 = -5.0
x2604 = -2.0
x2605 = 19.0
x2606 = -6.0
x2607 = 14.0
x2608 = 0.0
x2609 = 32.0
x2610 = -7.0
x2611 = 20.0
x2612 = -41.0
x2613 = -3.0
x2614 = 16.0
x2615 = -1.0
x2616 = -19.0
x2617 = -13.0
x2618 = 3.0
x2619 = -11.0
x2620 = 8.0
x2621 = -6.0
x2622 = 17.0
x2623 = -25.0
x2624 = 23.0
x2625 = -23.0
x2626 = -11.0
x2627 = -6.0
x2628 = -17.0
x2629 = -8.0
x2630 = -48.0
x2631 = 2.0
x2632 = 8.0
x2633 = -31.0
x2634 = -5.0
x2635 = -26.0
x2636 = 31.0
x2637 = 2.0
x2638 = 17.0
x2639 = -5.0
x2640 = -13.0
x2641 = -5.0
x2642 = 16.0
x2643 = 15.0
x2644 = 7.0
x2645 = -17.0
x2646 = -7.0
x2647 = -9.0
x2648 = -3.0
x2649 = 12.0
x2650 = 11.0
x2651 = -14.0
x2652 = -6.0
x2653 = -27.0
x2654 = 9.0
x2655 = 0.0
x2656 = -20.0
x2657 = 15.0
x2658 = 3.0
x2659 = 15.0
x2660 = 3.0
x2661 = 8.0
x2662 = 19.0
x2663 = 0.0
x2664 = 18.0
x2665 = 1.0
x2666 = 45.0
x2667 = 21.0
x2668 = -4.0
x2669 = -15.0
x2670 = 8.0
x2671 = 4.0
x2672 = 4.0
x2673 = 12.0
x2674 = 22.0
x2675 = 32.0
x2676 = -5.0
x2677 = -2.0
x2678 = -51.0
x2679 = -4.0
x2680 = -7.0
x2681 = 12.0
x2682 = 12.0
x2683 = 21.0
x2684 = -17.5
x2685 = 28.0
x2686 = -2.0
x2687 = -13.0
x2688 = -22.0
x2689 = -2.0
x2690 = -6.0
x2691 = 23.0
x2692 = 1.0
x2693 = -13.0
x2694 = 16.0
x2695 = -15.5
x2696 = 15.5
x2697 = -27.0
x2698 = 0.0
x2699 = -14.0
x2700 = 17.0
x2701 = -13.0
x2702 = 15.0
x2703 = -11.0
x2704 = -13.0
x2705 = -18.0
x2706 = 14.0
x2707 = -12.0
x2708 = -3.0
x2709 = -12.0
x2710 = -9.0
x2711 = 10.0
x2712 = -2.0
x2713 = 2.0
x2714 = 0.0
x2715 = 42.0
x2716 = 1.0
x2717 = 13.0
x2718 = -28.0
x2719 = 0.0
x2720 = -22.0
x2721 = 7.0
x2722 = 0.0
x2723 = -24.0
x2724 = 13.0
x2725 = -2.0
x2726 = 7.0
x2727 = 15.0
x2728 = 40.0
x2729 = -13.0
x2730 = -10.0
x2731 = 12.0
x2732 = -15.0
x2733 = -29.0
x2734 = 21.5
x2735 = -22.0
x2736 = -10.0
x2737 = 15.0
x2738 = 10.0
x2739 = 8.0
x2740 = 19.0
x2741 = -22.0
x2742 = -9.0
x2743 = 4.0
x2744 = 7.0
x2745 = -17.0
x2746 = -4.0
x2747 = -2.0
x2748 = -12.0
x2749 = 13.0
x2750 = -8.0
x2751 = -15.0
x2752 = 22.0
x2753 = -3.0
x2754 = 0.0
x2755 = 3.0
x2756 = 15.5
x2757 = -20.0
x2758 = 17.0
x2759 = -7.0
x2760 = 10.0
x2761 = 14.0
x2762 = -16.0
x2763 = 2.0
x2764 = 23.0
x2765 = 8.0
x2766 = 1.0
x2767 = -2.0
x2768 = -21.0
x2769 = 3.0
x2770 = -7.0
x2771 = 12.0
x2772 = -11.5
x2773 = -1.0
x2774 = 8.0
x2775 = 24.0
x2776 = 13.0
x2777 = -36.0
x2778 = 8.0
x2779 = 4.0
x2780 = 6.0
x2781 = 19.0
x2782 = -48.0
x2783 = -21.0
x2784 = 2.0
x2785 = -30.0
x2786 = 18.0
x2787 = -29.0
x2788 = 7.0
x2789 = -19.0
x2790 = -8.0
x2791 = -15.0
x2792 = 2.0
x2793 = 0.0
x2794 = -32.0
x2795 = 11.0
x2796 = -29.0
x2797 = -11.0
x2798 = 31.0
x2799 = -4.0
x2800 = -8.0
x2801 = 31.0
x2802 = -6.0
x2803 = -24.0
x2804 = 15.0
x2805 = 3.0
x2806 = -23.0
x2807 = -2.0
x2808 = 5.0
x2809 = -23.0
x2810 = -2.0
x2811 = -23.0
x2812 = -3.0
x2813 = -29.0
x2814 = -7.0
x2815 = 4.0
x2816 = -12.0
x2817 = -27.0
x2818 = -4.0
x2819 = 23.0
x2820 = 0.0
x2821 = -2.0
x2822 = 17.0
x2823 = -29.0
x2824 = -8.0
x2825 = -6.0
x2826 = 1.0
x2827 = -22.0
x2828 = 10.0
x2829 = 34.0
x2830 = -31.0
x2831 = 14.0
x2832 = -43.0
x2833 = -33.0
x2834 = -12.0
x2835 = -2.0
x2836 = -9.0
x2837 = 2.0
x2838 = -12.0
x2839 = 2.0
x2840 = -6.0
x2841 = 10.0
x2842 = -21.0
x2843 = 1.0
x2844 = 3.0
x2845 = 14.0
x2846 = 26.0
x2847 = 27.0
x2848 = 1.0
x2849 = 0.5
x2850 = -14.0
x2851 = -15.0
x2852 = 22.0
x2853 = 19.0
x2854 = -23.0
x2855 = 38.0
x2856 = 27.0
x2857 = 8.0
x2858 = -16.0
x2859 = 17.0
x2860 = 27.0
x2861 = -1.0
x2862 = 4.0
x2863 = -14.0
x2864 = 18.0
x2865 = -6.0
x2866 = -3.0
x2867 = -7.0
x2868 = 24.0
x2869 = -35.0
x2870 = 1.0
x2871 = 19.0
x2872 = -15.0
x2873 = -11.0
x2874 = 0.0
x2875 = 28.0
x2876 = -18.0
x2877 = 6.0
x2878 = 39.0
x2879 = 10.0
x2880 = 19.5
x2881 = 11.0
x2882 = -25.0
x2883 = 18.0
x2884 = 18.0
x2885 = 27.0
x2886 = -22.0
x2887 = -11.0
x2888 = -1.0
x2889 = 11.0
x2890 = 49.0
x2891 = 13.0
x2892 = -11.0
x2893 = -6.0
x2894 = 10.0
x2895 = -29.0
x2896 = -21.0
x2897 = -24.0
