Linear solution:
x1499 = -9.0
x1500 = 3.0
x1501 = -19.0
x1502 = 13.0
x1503 = -7.0
x1504 = 11.0
x1505 = -18.0
x1506 = 4.0
x1507 = -20.0
x1508 = -21.0
x1509 = 17.0
x1510 = 52.0
x1511 = -30.0
x1512 = -10.0
x1513 = 19.0
x1514 = -28.0
x1515 = 33.0
x1516 = 7.0
x1517 = -3.0
x1518 = 24.0
x1519 = 19.0
x1520 = -24.0
x1521 = 17.0
x1522 = -12.0
x1523 = 6.0
x1524 = -7.0
x1525 = -2.0
x1526 = -29.0
x1527 = -20.0
x1528 = 19.0
x1529 = -8.0
x1530 = -24.0
x1531 = -4.0
x1532 = -2.0
x1533 = -9.0
x1534 = 16.0
x1535 = -1.0
x1536 = -9.0
x1537 = 31.0
x1538 = 34.0
x1539 = 1.0
x1540 = -11.0
x1541 = 28.0
x1542 = 27.0
x1543 = 47.0
x1544 = -19.0
x1545 = -6.0
x1546 = -12.0
x1547 = 9.0
x1548 = -4.0
x1549 = -27.0
x1550 = -13.0
x1551 = -18.0
x1552 = -24.0
x1553 = 6.0
x1554 = -15.0
x1555 = 12.0
x1556 = 12.0
x1557 = -22.0
x1558 = -11.0
x1559 = 5.0
x1560 = -38.0
x1561 = -29.0
x1562 = 10.0
x1563 = 0.0
x1564 = 18.0
x1565 = -13.0
x1566 = 3.0
x1567 = -26.0
x1568 = -5.0
x1569 = 22.0
x1570 = -7.0
x1571 = -10.0
x1572 = 14.0
x1573 = 10.0
x1574 = -29.0
x1575 = 12.0
x1576 = 37.0
x1577 = -21.0
x1578 = 9.0
x1579 = 10.0
x1580 = -8.0
x1581 = -22.0
x1582 = 2.0
x1583 = 25.0
x1584 = -24.0
x1585 = 12.0
x1586 = 14.0
x1587 = -5.0
x1588 = 18.0
x1589 = -13.0
x1590 = 18.0
x1591 = 22.0
x1592 = -18.0
x1593 = -3.0
x1594 = -36.0
x1595 = -5.0
x1596 = -16.0
x1597 = -2.0
x1598 = -13.0
x1599 = -13.0
x1600 = 6.0
x1601 = 4.0
x1602 = 7.0
x1603 = -14.0
x1604 = 13.0
x1605 = -12.0
x1606 = 8.0
x1607 = 10.0
x1608 = -5.0
x1609 = 0.0
x1610 = 6.0
x1611 = 16.0
x1612 = 13.0
x1613 = -3.0
x1614 = 12.0
x1615 = 1.0
x1616 = 14.0
x1617 = -24.0
x1618 = -2.0
x1619 = 0.0
x1620 = 3.0
x1621 = -20.0
x1622 = 18.0
x1623 = -24.0
x1624 = 3.0
x1625 = -16.0
x1626 = 0.0
x1627 = 8.0
x1628 = 1.0
x1629 = -3.0
x1630 = 13.0
x1631 = -16.0
x1632 = 0.0
x1633 = -19.0
x1634 = 4.0
x1635 = -23.0
x1636 = -3.0
x1637 = -6.0
x1638 = -31.0
x1639 = -18.0
x1640 = -18.0
x1641 = 4.0
x1642 = 13.0
x1643 = 28.0
x1644 = -16.0
x1645 = -16.0
x1646 = 14.0
x1647 = 0.0
x1648 = 20.0
x1649 = 16.0
x1650 = -11.0
x1651 = -9.0
x1652 = -2.0
x1653 = -24.0
x1654 = 9.0
x1655 = 0.0
x1656 = -18.0
x1657 = 19.0
x1658 = 21.0
x1659 = -8.0
x1660 = -10.0
x1661 = -14.0
x1662 = 4.0
x1663 = 9.0
x1664 = -14.0
x1665 = -21.0
x1666 = -2.0
x1667 = 20.0
x1668 = 1.0
x1669 = -26.0
x1670 = 27.0
x1671 = 33.0
x1672 = -21.0
x1673 = -8.0
x1674 = -36.0
x1675 = -12.0
x1676 = 8.0
x1677 = 19.0
x1678 = 5.0
x1679 = 26.0
x1680 = -14.0
x1681 = -9.0
x1682 = 0.0
x1683 = -3.0
x1684 = 10.0
x1685 = -18.0
x1686 = 42.0
x1687 = 14.0
x1688 = 22.0
x1689 = 15.0
x1690 = 9.0
x1691 = -7.0
x1692 = -7.0
x1693 = -6.0
x1694 = 5.0
x1695 = -15.0
x1696 = -15.0
x1697 = -13.0
x1698 = 3.0
x1699 = 15.0
x1700 = 39.0
x1701 = -11.0
x1702 = -14.0
x1703 = -10.0
x1704 = -25.0
x1705 = 2.0
x1706 = 37.0
x1707 = 35.0
x1708 = 43.0
x1709 = 5.0
x1710 = -3.0
x1711 = 19.0
x1712 = 7.0
x1713 = -8.0
x1714 = -14.0
x1715 = 28.0
x1716 = -2.0
x1717 = 38.0
x1718 = -13.0
x1719 = -1.0
x1720 = -7.0
x1721 = 0.0
x1722 = -32.0
x1723 = 4.0
x1724 = -19.0
x1725 = 11.0
x1726 = -32.0
x1727 = -8.0
x1728 = 32.0
x1729 = 8.0
x1730 = -2.0
x1731 = -18.0
x1732 = -17.0
x1733 = 26.0
x1734 = 19.0
x1735 = -26.0
x1736 = 5.0
x1737 = 11.0
x1738 = -18.0
x1739 = -19.0
x1740 = 14.0
x1741 = -12.0
x1742 = 26.0
x1743 = -15.0
x1744 = -1.0
x1745 = -37.0
x1746 = -3.0
x1747 = -35.0
x1748 = 19.0
x1749 = -16.0
x1750 = -16.0
x1751 = 19.0
x1752 = -63.0
x1753 = -19.0
x1754 = 9.0
x1755 = -10.0
x1756 = -1.0
x1757 = -18.0
x1758 = 22.0
x1759 = 3.0
x1760 = 25.0
x1761 = 8.0
x1762 = -6.0
x1763 = 20.0
x1764 = 8.0
x1765 = -8.0
x1766 = -21.0
x1767 = 20.0
x1768 = 6.0
x1769 = -7.0
x1770 = 6.0
x1771 = 43.0
x1772 = 23.0
x1773 = -17.0
x1774 = -12.0
x1775 = -2.0
x1776 = 16.0
x1777 = -7.0
x1778 = 1.0
x1779 = 0.0
x1780 = -12.0
x1781 = -20.0
x1782 = -11.0
x1783 = -12.0
x1784 = 39.0
x1785 = 16.0
x1786 = -7.0
x1787 = 17.0
x1788 = -19.0
x1789 = 31.0
x1790 = -5.0
x1791 = -7.0
x1792 = -11.0
x1793 = 13.0
x1794 = 2.0
x1795 = -4.0
x1796 = 5.0
x1797 = -12.0
x1798 = 13.0
x1799 = 12.0
x1800 = -11.0
x1801 = -8.0
x1802 = -6.0
x1803 = -5.0
x1804 = -2.0
x1805 = -21.0
x1806 = 37.0
x1807 = 3.0
x1808 = 25.0
x1809 = -13.0
x1810 = 0.0
x1811 = -5.0
x1812 = -14.0
x1813 = 6.0
x1814 = 4.0
x1815 = 13.0
x1816 = -21.0
x1817 = 15.0
x1818 = -5.0
x1819 = 30.0
x1820 = 16.0
x1821 = 7.0
x1822 = 21.0
x1823 = -1.0
x1824 = -13.0
x1825 = -8.0
x1826 = 7.0
x1827 = -23.0
x1828 = 3.0
x1829 = -25.0
x1830 = 12.0
x1831 = 15.0
x1832 = -3.0
x1833 = -11.0
x1834 = 21.0
x1835 = 0.0
x1836 = 11.0
x1837 = 22.0
x1838 = -20.0
x1839 = -17.0
x1840 = 3.0
x1841 = 3.0
x1842 = 4.0
x1843 = 18.0
x1844 = 1.0
x1845 = -7.0
x1846 = -2.0
x1847 = 5.0
x1848 = 18.0
x1849 = 14.0
x1850 = -28.0
x1851 = -17.0
x1852 = -18.0
x1853 = 16.0
x1854 = 0.0
x1855 = 3.0
x1856 = 19.0
x1857 = -38.0
x1858 = 34.0
x1859 = -3.0
x1860 = -2.0
x1861 = -17.0
x1862 = -3.0
x1863 = -18.0
x1864 = 23.0
x1865 = 3.0
x1866 = -5.0
x1867 = -11.0
x1868 = 28.0
x1869 = -19.0
x1870 = 25.0
x1871 = -6.0
x1872 = 26.0
x1873 = 22.0
x1874 = 24.0
x1875 = -7.0
x1876 = 8.0
x1877 = -25.0
x1878 = -32.0
x1879 = -8.0
x1880 = -7.0
x1881 = -14.0
x1882 = -34.0
x1883 = 20.0
x1884 = -4.0
x1885 = 9.0
x1886 = 14.0
x1887 = 16.0
x1888 = -22.0
x1889 = -9.0
x1890 = 7.0
x1891 = 2.0
x1892 = -7.0
x1893 = 12.0
x1894 = -7.0
x1895 = 6.0
x1896 = 3.0
x1897 = -7.0
x1898 = 19.0
x1899 = 5.0
x1900 = -11.0
x1901 = 0.0
x1902 = 10.0
x1903 = -25.0
x1904 = 4.0
x1905 = -7.0
x1906 = -24.0
x1907 = 8.0
x1908 = 1.0
x1909 = 14.0
x1910 = -12.0
x1911 = 8.0
x1912 = -5.0
x1913 = 0.0
x1914 = -17.0
x1915 = -20.0
x1916 = 25.0
x1917 = 31.0
x1918 = -26.0
x1919 = -9.0
x1920 = -12.0
x1921 = -2.0
x1922 = 21.0
x1923 = -11.0
x1924 = 34.0
x1925 = -39.0
x1926 = 31.0
x1927 = 12.0
x1928 = 3.0
x1929 = -17.0
x1930 = 7.0
x1931 = 21.0
x1932 = 5.0
x1933 = 14.0
x1934 = -18.0
x1935 = -1.0
x1936 = 5.0
x1937 = 28.0
x1938 = -25.0
x1939 = -1.0
x1940 = -30.0
x1941 = 6.0
x1942 = -3.0
x1943 = 8.0
x1944 = 4.0
x1945 = -25.0
x1946 = -7.0
x1947 = 25.0
x1948 = -15.0
x1949 = -18.0
x1950 = 19.0
x1951 = -15.0
x1952 = 34.0
x1953 = -29.0
x1954 = -32.0
x1955 = 11.0
x1956 = -29.0
x1957 = 18.0
x1958 = 2.0
x1959 = 11.0
x1960 = 16.0
x1961 = -2.0
x1962 = 16.0
x1963 = 15.0
x1964 = -26.0
x1965 = -26.0
x1966 = -7.0
x1967 = -3.0
x1968 = -44.0
x1969 = 39.0
x1970 = 6.0
x1971 = 32.0
x1972 = 13.0
x1973 = 10.0
x1974 = -8.0
x1975 = -12.0
x1976 = -23.0
x1977 = 11.0
x1978 = 12.0
x1979 = -11.0
x1980 = -45.0
x1981 = -20.0
x1982 = -12.0
x1983 = -14.0
x1984 = 16.0
x1985 = 29.0
x1986 = 6.0
x1987 = 4.0
x1988 = -21.0
x1989 = -20.0
x1990 = 28.0
x1991 = 18.0
x1992 = 9.0
x1993 = 6.0
x1994 = 4.0
x1995 = -12.0
x1996 = 14.0
x1997 = -49.0
x1998 = 26.0
x1999 = 5.0
x2000 = 3.0
x2001 = 22.0
x2002 = -24.0
x2003 = 19.0
x2004 = -36.0
x2005 = -9.0
x2006 = -1.0
x2007 = 12.0
x2008 = -13.0
x2009 = 1.0
x2010 = 14.0
x2011 = -13.0
x2012 = 11.0
x2013 = 4.0
x2014 = 13.0
x2015 = -18.0
x2016 = -16.0
x2017 = 24.0
x2018 = 2.0
x2019 = 20.0
x2020 = 3.0
x2021 = -7.0
x2022 = 11.0
x2023 = -4.0
x2024 = -25.0
x2025 = 10.0
x2026 = 4.0
x2027 = -20.0
x2028 = -2.0
x2029 = 2.0
x2030 = -16.0
x2031 = 12.0
x2032 = 5.0
x2033 = -3.0
x2034 = 12.0
x2035 = 10.0
x2036 = 17.0
x2037 = 1.0
x2038 = -1.0
x2039 = -28.0
x2040 = -3.0
x2041 = 25.0
x2042 = -24.0
x2043 = -6.0
x2044 = -14.0
x2045 = 22.0
x2046 = 11.0
x2047 = 16.0
x2048 = -1.0
x2049 = 33.0
x2050 = 15.0
x2051 = -23.0
x2052 = 10.0
x2053 = 6.0
x2054 = -1.0
x2055 = -4.0
x2056 = -34.0
x2057 = 4.0
x2058 = -45.0
x2059 = 1.0
x2060 = 9.0
x2061 = 12.0
x2062 = 25.0
x2063 = 17.0
x2064 = 14.0
x2065 = -17.0
x2066 = 27.0
x2067 = 16.0
x2068 = 8.0
x2069 = 44.0
x2070 = 21.0
x2071 = 21.0
x2072 = -11.0
x2073 = 27.0
x2074 = -13.0
x2075 = 26.0
x2076 = 18.0
x2077 = 6.0
x2078 = 29.0
x2079 = -33.0
x2080 = -25.0
x2081 = 3.0
x2082 = -20.0
x2083 = -10.0
x2084 = 33.0
x2085 = 12.0
x2086 = 16.0
x2087 = 3.0
x2088 = -2.0
x2089 = 7.0
x2090 = -6.0
x2091 = 25.0
x2092 = 1.0
x2093 = -14.0
x2094 = -9.0
x2095 = 5.0
x2096 = -2.0
x2097 = 47.0
x2098 = -12.0
x2099 = -14.0
x2100 = 22.0
x2101 = -7.0
x2102 = 10.0
x2103 = -23.0
x2104 = 0.0
x2105 = -23.0
x2106 = 8.0
x2107 = -21.0
x2108 = -29.0
x2109 = 14.0
x2110 = 13.0
x2111 = 11.0
x2112 = 13.0
x2113 = 5.0
x2114 = -44.0
x2115 = 19.0
x2116 = 4.0
x2117 = 16.0
x2118 = -26.0
x2119 = 5.0
x2120 = -34.0
x2121 = -26.0
x2122 = -19.0
x2123 = 30.0
x2124 = 14.0
x2125 = 2.0
x2126 = 39.0
x2127 = -3.0
x2128 = 29.0
x2129 = -18.0
x2130 = 22.0
x2131 = -8.0
x2132 = 9.0
x2133 = -21.0
x2134 = 12.0
x2135 = -18.0
x2136 = 3.0
x2137 = 11.0
x2138 = 18.0
x2139 = -1.0
x2140 = 4.0
x2141 = -12.0
x2142 = 28.0
x2143 = -14.0
x2144 = 10.0
x2145 = -9.0
x2146 = 25.0
x2147 = -1.0
x2148 = -2.0
x2149 = 3.0
x2150 = -8.0
x2151 = 25.0
x2152 = 23.0
x2153 = 29.0
x2154 = -17.0
x2155 = -5.0
x2156 = 26.0
x2157 = 13.0
x2158 = -7.0
x2159 = 15.0
x2160 = 32.0
x2161 = -2.0
x2162 = -29.0
x2163 = -7.0
x2164 = -16.0
x2165 = -11.0
x2166 = 11.0
x2167 = 10.0
x2168 = 20.0
x2169 = 18.0
x2170 = -19.0
x2171 = -3.0
x2172 = 6.0
x2173 = 8.0
x2174 = 2.0
x2175 = -1.0
x2176 = -6.0
x2177 = -10.0
x2178 = 5.0
x2179 = 16.0
x2180 = 21.0
x2181 = 10.0
x2182 = -21.0
x2183 = 10.0
x2184 = -4.0
x2185 = -14.0
x2186 = 9.0
x2187 = -7.0
x2188 = -11.0
x2189 = 0.0
x2190 = -31.0
x2191 = -17.0
x2192 = -6.0
x2193 = -2.0
x2194 = -4.0
x2195 = -13.0
x2196 = 19.0
x2197 = 17.0
x2198 = -11.0
x2199 = 0.0
x2200 = -32.0
x2201 = 2.0
x2202 = -14.0
x2203 = -13.0
x2204 = -3.0
x2205 = 16.0
x2206 = -5.0
x2207 = 26.0
x2208 = -27.0
x2209 = 11.0
x2210 = 7.0
x2211 = 28.0
x2212 = 21.0
x2213 = -8.0
x2214 = 26.0
x2215 = 31.0
x2216 = 14.0
x2217 = 4.0
x2218 = -32.0
x2219 = 2.0
x2220 = 25.0
x2221 = 4.0
x2222 = 13.0
x2223 = 53.0
x2224 = -3.0
x2225 = -1.0
x2226 = 19.0
x2227 = -12.0
x2228 = 13.0
x2229 = -15.0
x2230 = -22.0
x2231 = -24.0
x2232 = -6.0
x2233 = -3.0
x2234 = -10.0
x2235 = 3.0
x2236 = 14.0
x2237 = 12.0
x2238 = 0.0
x2239 = -35.0
x2240 = 9.0
x2241 = -14.0
x2242 = -12.0
x2243 = 2.0
x2244 = -27.0
x2245 = 22.0
x2246 = -14.0
x2247 = -1.0
x2248 = -10.0
x2249 = 25.0
x2250 = -2.0
x2251 = -1.0
x2252 = 6.0
x2253 = -31.0
x2254 = 18.0
x2255 = 18.0
x2256 = 16.0
x2257 = -22.0
x2258 = 41.0
x2259 = 14.0
x2260 = 34.0
x2261 = 5.0
x2262 = -4.0
x2263 = 5.0
x2264 = -3.0
x2265 = -28.0
x2266 = -14.0
x2267 = 1.0
x2268 = -20.0
x2269 = -23.0
x2270 = 31.0
x2271 = 5.0
x2272 = -24.0
x2273 = 1.0
x2274 = 10.0
x2275 = 7.0
x2276 = 6.0
x2277 = 9.0
x2278 = -22.0
x2279 = 26.0
x2280 = -2.0
x2281 = -27.0
x2282 = 12.0
x2283 = -19.0
x2284 = -18.0
x2285 = -27.0
x2286 = 24.0
x2287 = 9.0
x2288 = 4.0
x2289 = 9.0
x2290 = 13.0
x2291 = -5.0
x2292 = 10.0
x2293 = -8.0
x2294 = 15.0
x2295 = 27.0
x2296 = 17.0
x2297 = -8.0
x2298 = -19.0
x2299 = 3.0
x2300 = 18.0
x2301 = 3.0
x2302 = -34.0
x2303 = 16.0
x2304 = -9.0
x2305 = 20.0
x2306 = 16.0
x2307 = 25.0
x2308 = -6.0
x2309 = -6.0
x2310 = 8.0
x2311 = -19.0
x2312 = 55.0
x2313 = -21.0
x2314 = 33.0
x2315 = 20.0
x2316 = 8.0
x2317 = -1.0
x2318 = -21.0
x2319 = -30.0
x2320 = -15.0
x2321 = -23.0
x2322 = 2.0
x2323 = 32.0
x2324 = -16.0
x2325 = 43.0
x2326 = -1.0
x2327 = -14.0
x2328 = -25.0
x2329 = -15.0
x2330 = 19.0
x2331 = -5.0
x2332 = -21.0
x2333 = -18.0
x2334 = -7.0
x2335 = -9.0
x2336 = 5.0
x2337 = -18.0
x2338 = -15.0
x2339 = -8.0
x2340 = -8.0
x2341 = -12.0
x2342 = 43.0
x2343 = -15.0
x2344 = 7.0
x2345 = -13.0
x2346 = -13.0
x2347 = 19.0
x2348 = -4.0
x2349 = -3.0
x2350 = -19.0
x2351 = 10.0
x2352 = -1.0
x2353 = -7.0
x2354 = -20.0
x2355 = -19.0
x2356 = -5.0
x2357 = 5.0
x2358 = -20.0
x2359 = 42.0
x2360 = -34.0
x2361 = 24.0
x2362 = -3.0
x2363 = 9.0
x2364 = -5.0
x2365 = -12.0
x2366 = 9.0
x2367 = 16.0
x2368 = 3.0
x2369 = 18.0
x2370 = 1.0
x2371 = -47.0
x2372 = -19.0
x2373 = 0.0
x2374 = 27.0
x2375 = 3.0
x2376 = -4.0
x2377 = -1.0
x2378 = 4.0
x2379 = -39.0
x2380 = -8.0
x2381 = -33.0
x2382 = -22.0
x2383 = -6.0
x2384 = -30.0
x2385 = 40.0
x2386 = -14.0
x2387 = -11.0
x2388 = 9.0
x2389 = 19.0
x2390 = 2.0
x2391 = 23.0
x2392 = -11.0
x2393 = -14.0
x2394 = 0.0
x2395 = -18.0
x2396 = 15.0
x2397 = -22.0
x2398 = -27.0
x2399 = -33.0
x2400 = -15.0
x2401 = 28.0
x2402 = -19.0
x2403 = 8.0
x2404 = -20.0
x2405 = -11.0
x2406 = -39.0
x2407 = 30.0
x2408 = -4.0
x2409 = 0.0
x2410 = 9.0
x2411 = -13.0
x2412 = -9.0
x2413 = 40.0
x2414 = -21.0
x2415 = 19.0
x2416 = 22.0
x2417 = -14.0
x2418 = 10.0
x2419 = -2.0
x2420 = -19.0
x2421 = -4.0
x2422 = 13.0
x2423 = -43.0
x2424 = -11.0
x2425 = 8.0
x2426 = -13.0
x2427 = 1.0
x2428 = 13.0
x2429 = -19.0
x2430 = 5.0
x2431 = -16.0
x2432 = -20.0
x2433 = -46.0
x2434 = -8.0
x2435 = -9.0
x2436 = -26.0
x2437 = -3.0
x2438 = -6.0
x2439 = 7.0
x2440 = -32.0
x2441 = -11.0
x2442 = -16.0
x2443 = -44.0
x2444 = 3.0
x2445 = -3.0
x2446 = 1.0
x2447 = -20.0
x2448 = 12.0
x2449 = -26.0
x2450 = -7.0
x2451 = 22.0
x2452 = 0.0
x2453 = 19.0
x2454 = -4.0
x2455 = 21.0
x2456 = -8.0
x2457 = 2.0
x2458 = -11.0
x2459 = -9.0
x2460 = -14.0
x2461 = 5.0
x2462 = -30.0
x2463 = -33.0
x2464 = -12.0
x2465 = -18.0
x2466 = 11.0
x2467 = 18.0
x2468 = -27.0
x2469 = -37.0
x2470 = -14.0
x2471 = 10.0
x2472 = -6.0
x2473 = 10.0
x2474 = 17.0
x2475 = -9.0
x2476 = 8.0
x2477 = -15.0
x2478 = -29.0
x2479 = -19.0
x2480 = -26.0
x2481 = -39.0
x2482 = 17.0
x2483 = -7.0
x2484 = 24.0
x2485 = 14.0
x2486 = 2.0
x2487 = 30.0
x2488 = 26.0
x2489 = -11.0
x2490 = 3.0
x2491 = 2.0
x2492 = 20.0
x2493 = -9.0
x2494 = 1.0
x2495 = 18.0
x2496 = -9.0
x2497 = -20.0
x2498 = -38.0
x2499 = 4.0
x2500 = -2.0
x2501 = -7.0
x2502 = 16.0
x2503 = 17.0
x2504 = 9.0
x2505 = 3.0
x2506 = -5.0
x2507 = -9.0
x2508 = 22.0
x2509 = 10.0
x2510 = -55.0
x2511 = 22.0
x2512 = -13.0
x2513 = 12.0
x2514 = -28.0
x2515 = 1.0
x2516 = 3.0
x2517 = -8.0
x2518 = 31.0
x2519 = 3.0
x2520 = 33.0
x2521 = 19.0
x2522 = 3.0
x2523 = 1.0
x2524 = -23.0
x2525 = 27.0
x2526 = -24.0
x2527 = 11.0
x2528 = -6.0
x2529 = -20.0
x2530 = 35.0
x2531 = 9.0
x2532 = -9.0
x2533 = 0.0
x2534 = 8.0
x2535 = -35.0
x2536 = 49.0
x2537 = -3.0
x2538 = -21.0
x2539 = 10.0
x2540 = -35.0
x2541 = 23.0
x2542 = -18.0
x2543 = -8.0
x2544 = -29.0
x2545 = 13.0
x2546 = -4.0
x2547 = 11.0
x2548 = 16.0
x2549 = -30.0
x2550 = 7.0
x2551 = -14.0
x2552 = -29.0
x2553 = 26.0
x2554 = 4.0
x2555 = 8.0
x2556 = 21.0
x2557 = 40.0
x2558 = 12.0
x2559 = -8.0
x2560 = 19.0
x2561 = -4.0
x2562 = 17.0
x2563 = 14.0
x2564 = 11.0
x2565 = -24.0
x2566 = 31.0
x2567 = -12.0
x2568 = -23.0
x2569 = -12.0
x2570 = 6.0
x2571 = 4.0
x2572 = -16.0
x2573 = -11.0
x2574 = -27.0
x2575 = -3.0
x2576 = -3.0
x2577 = -4.0
x2578 = -11.0
x2579 = 6.0
x2580 = -15.0
x2581 = 26.0
x2582 = -1.0
x2583 = 18.0
x2584 = -5.0
x2585 = 0.0
x2586 = 10.0
x2587 = 24.0
x2588 = -24.0
x2589 = -6.0
x2590 = 19.0
x2591 = 15.0
x2592 = -3.0
x2593 = -20.0
x2594 = 44.0
x2595 = 7.0
x2596 = 36.0
x2597 = -5.0
x2598 = -14.0
x2599 = -4.0
x2600 = 41.0
x2601 = -11.0
x2602 = 20.0
x2603 = -12.0
x2604 = 3.0
x2605 = 13.0
x2606 = 1.0
x2607 = -19.0
x2608 = -13.0
x2609 = -2.0
x2610 = -43.0
x2611 = 6.0
x2612 = 11.0
x2613 = 15.0
x2614 = -16.0
x2615 = -9.0
x2616 = -19.0
x2617 = -6.0
x2618 = -6.0
x2619 = 15.0
x2620 = -14.0
x2621 = -8.0
x2622 = 0.0
x2623 = -2.0
x2624 = 8.0
x2625 = -15.0
x2626 = -12.0
x2627 = 20.0
x2628 = -15.0
x2629 = 12.0
x2630 = -14.0
x2631 = -2.0
x2632 = 13.0
x2633 = -2.0
x2634 = 34.0
x2635 = 23.0
x2636 = 6.0
x2637 = -6.0
x2638 = 8.0
x2639 = -9.0
x2640 = -10.0
x2641 = 11.0
x2642 = -12.0
x2643 = 7.0
x2644 = -6.0
x2645 = -2.0
x2646 = -14.0
x2647 = -22.0
x2648 = 1.0
x2649 = -6.0
x2650 = 8.0
x2651 = 1.0
x2652 = -10.0
x2653 = 14.0
x2654 = 32.0
x2655 = 18.0
x2656 = 3.0
x2657 = 3.0
x2658 = 1.0
x2659 = 2.0
x2660 = 12.0
x2661 = -8.0
x2662 = 22.0
x2663 = 6.0
x2664 = 21.0
x2665 = 28.0
x2666 = -14.0
x2667 = 4.0
x2668 = 14.0
x2669 = 10.0
x2670 = 11.0
x2671 = -8.0
x2672 = 1.0
x2673 = 9.0
x2674 = 0.0
x2675 = -2.0
x2676 = 15.0
x2677 = -16.0
x2678 = -8.0
x2679 = -2.0
x2680 = 7.0
x2681 = 1.0
x2682 = -25.0
x2683 = -27.0
x2684 = 6.0
x2685 = 1.0
x2686 = 17.0
x2687 = 11.0
x2688 = 18.0
x2689 = -7.0
x2690 = -17.0
x2691 = -8.0
x2692 = -11.0
x2693 = 9.0
x2694 = 14.0
x2695 = -13.0
x2696 = 7.0
x2697 = 12.0
x2698 = 12.0
x2699 = 6.0
x2700 = -2.0
x2701 = 6.0
x2702 = -3.0
x2703 = -9.0
x2704 = -18.0
x2705 = 3.0
x2706 = 0.0
x2707 = 46.0
x2708 = -22.0
x2709 = -2.0
x2710 = -24.0
x2711 = 7.0
x2712 = 17.0
x2713 = -1.0
x2714 = -27.0
x2715 = -2.0
x2716 = -20.0
x2717 = 32.0
x2718 = 9.0
x2719 = -21.0
x2720 = -1.0
x2721 = 0.0
x2722 = 20.0
x2723 = 21.0
x2724 = -46.0
x2725 = 5.0
x2726 = -16.0
x2727 = -1.0
x2728 = 30.0
x2729 = 17.0
x2730 = 32.0
x2731 = -18.0
x2732 = 5.0
x2733 = -7.0
x2734 = 0.0
x2735 = 22.0
x2736 = -25.0
x2737 = 13.0
x2738 = -16.0
x2739 = -3.0
x2740 = 22.0
x2741 = -6.0
x2742 = -33.0
x2743 = -10.0
x2744 = 14.0
x2745 = -14.0
x2746 = -20.0
x2747 = -10.0
x2748 = 17.0
x2749 = -5.0
x2750 = -1.0
x2751 = 1.0
x2752 = 6.0
x2753 = 9.0
x2754 = 15.0
x2755 = -32.0
x2756 = 28.0
x2757 = 21.0
x2758 = -17.0
x2759 = 7.0
x2760 = 24.0
x2761 = 26.0
x2762 = -9.0
x2763 = -10.0
x2764 = 30.0
x2765 = -4.0
x2766 = 4.0
x2767 = 14.0
x2768 = -8.0
x2769 = -7.0
x2770 = 6.0
x2771 = -12.0
x2772 = 4.0
x2773 = -5.0
x2774 = -25.0
x2775 = 7.0
x2776 = -7.0
x2777 = 8.0
x2778 = 8.0
x2779 = -11.0
x2780 = 17.0
x2781 = -37.0
x2782 = 17.0
x2783 = 7.0
x2784 = 43.0
x2785 = -8.0
x2786 = 18.0
x2787 = -5.0
x2788 = -8.0
x2789 = 18.0
x2790 = -14.0
x2791 = 15.0
x2792 = -22.0
x2793 = 16.0
x2794 = 30.0
x2795 = 7.0
x2796 = 12.0
x2797 = 3.0
x2798 = -3.0
x2799 = 43.0
x2800 = -27.0
x2801 = -2.0
x2802 = -26.0
x2803 = -9.0
x2804 = -39.0
x2805 = 27.0
x2806 = -4.0
x2807 = -18.0
x2808 = 11.0
x2809 = 10.0
x2810 = 19.0
x2811 = 10.0
x2812 = -21.0
x2813 = -16.0
x2814 = 45.0
x2815 = 35.0
x2816 = 32.0
x2817 = 6.0
x2818 = 15.0
x2819 = 18.0
x2820 = 6.0
x2821 = -15.0
x2822 = -3.0
x2823 = -4.0
x2824 = -23.0
x2825 = -9.0
x2826 = 22.0
x2827 = 5.0
x2828 = 10.0
x2829 = 16.0
x2830 = 6.0
x2831 = -15.0
x2832 = -6.0
x2833 = 5.0
x2834 = 26.0
x2835 = 23.0
x2836 = -11.0
x2837 = 34.0
x2838 = 26.0
x2839 = -24.0
x2840 = -12.0
x2841 = -16.0
x2842 = -35.0
x2843 = 6.0
x2844 = 35.0
x2845 = 14.0
x2846 = 23.0
x2847 = 11.0
x2848 = 1.0
x2849 = -10.0
x2850 = -48.0
x2851 = -7.0
x2852 = -6.0
x2853 = -2.0
x2854 = -36.0
x2855 = -7.0
x2856 = -11.0
x2857 = -3.0
x2858 = -24.0
x2859 = 16.0
x2860 = 31.0
x2861 = -28.0
x2862 = 15.0
x2863 = 12.0
x2864 = 40.0
x2865 = -15.0
x2866 = 5.0
x2867 = 36.0
x2868 = -13.0
x2869 = -4.0
x2870 = -18.0
x2871 = -6.0
x2872 = -21.0
x2873 = 46.0
x2874 = -4.0
x2875 = -4.0
x2876 = -8.0
x2877 = 8.0
x2878 = 36.0
x2879 = -5.0
x2880 = -13.0
x2881 = -9.0
x2882 = -12.0
x2883 = 14.0
x2884 = -1.0
x2885 = -29.0
x2886 = 4.0
x2887 = 1.0
x2888 = -13.0
x2889 = 7.0
x2890 = -2.0
x2891 = -18.0
x2892 = 8.0
x2893 = 5.0
x2894 = 8.0
x2895 = -17.0
x2896 = 22.0
x2897 = -15.0
