Linear solution:
x1499 = 30.0
x1500 = -5.0
x1501 = 35.0
x1502 = -56.0
x1503 = -8.0
x1504 = -3.0
x1505 = 14.0
x1506 = -10.0
x1507 = -32.0
x1508 = -27.0
x1509 = 9.0
x1510 = -13.0
x1511 = -26.0
x1512 = 30.0
x1513 = 15.0
x1514 = 13.0
x1515 = 6.0
x1516 = -2.0
x1517 = 13.0
x1518 = 1.0
x1519 = -34.0
x1520 = -20.0
x1521 = 18.0
x1522 = 12.0
x1523 = -10.0
x1524 = 22.0
x1525 = 7.0
x1526 = -37.0
x1527 = -2.0
x1528 = 8.0
x1529 = -9.0
x1530 = 16.0
x1531 = 1.0
x1532 = 9.0
x1533 = -9.0
x1534 = 1.0
x1535 = 2.0
x1536 = 8.0
x1537 = -9.0
x1538 = -5.0
x1539 = 4.0
x1540 = -22.0
x1541 = 30.0
x1542 = 8.0
x1543 = -4.0
x1544 = -28.0
x1545 = -20.0
x1546 = -18.0
x1547 = 14.0
x1548 = -9.0
x1549 = 2.0
x1550 = -6.0
x1551 = 13.0
x1552 = -4.0
x1553 = 22.0
x1554 = 5.0
x1555 = -1.0
x1556 = 32.0
x1557 = 0.0
x1558 = 3.0
x1559 = 34.0
x1560 = -8.0
x1561 = 27.0
x1562 = -26.0
x1563 = 3.0
x1564 = -7.0
x1565 = -4.0
x1566 = 10.0
x1567 = 18.0
x1568 = -6.0
x1569 = -13.0
x1570 = -27.0
x1571 = -30.0
x1572 = 4.0
x1573 = 25.0
x1574 = -3.0
x1575 = 4.0
x1576 = 34.0
x1577 = -9.0
x1578 = -16.0
x1579 = 3.0
x1580 = -24.0
x1581 = -38.0
x1582 = 41.0
x1583 = 36.0
x1584 = -11.0
x1585 = 9.0
x1586 = 2.0
x1587 = 24.0
x1588 = -16.0
x1589 = 17.0
x1590 = -10.0
x1591 = -29.0
x1592 = -38.0
x1593 = -6.0
x1594 = -2.0
x1595 = -13.0
x1596 = -5.0
x1597 = 6.0
x1598 = 29.0
x1599 = 3.0
x1600 = 9.0
x1601 = -8.0
x1602 = -14.0
x1603 = -15.0
x1604 = 38.0
x1605 = 0.0
x1606 = -5.0
x1607 = 24.0
x1608 = 3.0
x1609 = 36.0
x1610 = 74.0
x1611 = 21.0
x1612 = 1.0
x1613 = 4.0
x1614 = -19.0
x1615 = 2.0
x1616 = 3.0
x1617 = -21.0
x1618 = 38.0
x1619 = -40.0
x1620 = -13.0
x1621 = -28.0
x1622 = -19.0
x1623 = 19.0
x1624 = 47.0
x1625 = 9.0
x1626 = -9.0
x1627 = -19.0
x1628 = 32.0
x1629 = 12.0
x1630 = -7.0
x1631 = 19.0
x1632 = -23.0
x1633 = -10.0
x1634 = 3.0
x1635 = -18.0
x1636 = -9.0
x1637 = 21.0
x1638 = -35.0
x1639 = 17.0
x1640 = -7.0
x1641 = -16.0
x1642 = -19.0
x1643 = 3.0
x1644 = 6.0
x1645 = 29.0
x1646 = 19.0
x1647 = 51.0
x1648 = 13.0
x1649 = 2.0
x1650 = -30.0
x1651 = 4.0
x1652 = -49.0
x1653 = -15.0
x1654 = 6.0
x1655 = -42.0
x1656 = -3.0
x1657 = 4.0
x1658 = 34.0
x1659 = -19.0
x1660 = 45.0
x1661 = 1.0
x1662 = 10.0
x1663 = 17.0
x1664 = -2.0
x1665 = -15.0
x1666 = -15.0
x1667 = -13.0
x1668 = 20.0
x1669 = -2.0
x1670 = -10.0
x1671 = 0.0
x1672 = 6.0
x1673 = 12.0
x1674 = 26.0
x1675 = -3.0
x1676 = 0.0
x1677 = 11.0
x1678 = 2.0
x1679 = -39.0
x1680 = 11.0
x1681 = -3.0
x1682 = -4.0
x1683 = 16.0
x1684 = 13.0
x1685 = 0.0
x1686 = -8.0
x1687 = -2.0
x1688 = -38.0
x1689 = -18.0
x1690 = 15.0
x1691 = 12.0
x1692 = -24.0
x1693 = 5.0
x1694 = -6.0
x1695 = 13.0
x1696 = -23.0
x1697 = 20.0
x1698 = -20.0
x1699 = 4.0
x1700 = 13.0
x1701 = 15.0
x1702 = 10.0
x1703 = -12.0
x1704 = 26.0
x1705 = 16.0
x1706 = -11.0
x1707 = 4.0
x1708 = 0.0
x1709 = -21.0
x1710 = -16.0
x1711 = 4.0
x1712 = -2.0
x1713 = -26.0
x1714 = -24.0
x1715 = -22.0
x1716 = -17.0
x1717 = 38.0
x1718 = -11.0
x1719 = 15.0
x1720 = 18.0
x1721 = 15.0
x1722 = -7.0
x1723 = 9.0
x1724 = 21.0
x1725 = 3.0
x1726 = -11.0
x1727 = 33.0
x1728 = -13.0
x1729 = -8.0
x1730 = -38.0
x1731 = 24.0
x1732 = -7.0
x1733 = 5.0
x1734 = -4.0
x1735 = -7.0
x1736 = -6.0
x1737 = -23.0
x1738 = -11.0
x1739 = -18.0
x1740 = 18.0
x1741 = -11.0
x1742 = 0.0
x1743 = 11.0
x1744 = -1.0
x1745 = -49.0
x1746 = -24.0
x1747 = -12.0
x1748 = 32.0
x1749 = 17.0
x1750 = 25.0
x1751 = 4.0
x1752 = -32.0
x1753 = 11.0
x1754 = -5.0
x1755 = 4.0
x1756 = -8.0
x1757 = 8.0
x1758 = 2.0
x1759 = 2.0
x1760 = 16.0
x1761 = -14.0
x1762 = -35.0
x1763 = -26.0
x1764 = -50.0
x1765 = 23.0
x1766 = 5.0
x1767 = 25.0
x1768 = 25.0
x1769 = -14.0
x1770 = 14.0
x1771 = -21.0
x1772 = -22.0
x1773 = 3.0
x1774 = -27.0
x1775 = 24.0
x1776 = -6.0
x1777 = 5.0
x1778 = 3.0
x1779 = 14.0
x1780 = -13.0
x1781 = -28.0
x1782 = -65.0
x1783 = -17.0
x1784 = -28.0
x1785 = -7.0
x1786 = -1.0
x1787 = -19.0
x1788 = -36.0
x1789 = 19.0
x1790 = -3.0
x1791 = -24.0
x1792 = 10.0
x1793 = -52.0
x1794 = 9.0
x1795 = 16.0
x1796 = -12.0
x1797 = -59.0
x1798 = -60.0
x1799 = -9.0
x1800 = -20.0
x1801 = -12.0
x1802 = 12.0
x1803 = -41.0
x1804 = 4.0
x1805 = -10.0
x1806 = 23.0
x1807 = 0.0
x1808 = 34.0
x1809 = 29.0
x1810 = -14.0
x1811 = -6.0
x1812 = 19.0
x1813 = 8.0
x1814 = 31.0
x1815 = -1.0
x1816 = -23.0
x1817 = -8.0
x1818 = 27.0
x1819 = 6.0
x1820 = 3.0
x1821 = 16.0
x1822 = -16.0
x1823 = 8.0
x1824 = -1.0
x1825 = -16.0
x1826 = 17.0
x1827 = 11.0
x1828 = -6.0
x1829 = 7.0
x1830 = -22.0
x1831 = 4.0
x1832 = 1.0
x1833 = 4.0
x1834 = 16.0
x1835 = 6.0
x1836 = -10.0
x1837 = 29.0
x1838 = 2.0
x1839 = -15.0
x1840 = 18.0
x1841 = -9.0
x1842 = -1.0
x1843 = 22.0
x1844 = 21.0
x1845 = -47.0
x1846 = 1.0
x1847 = -21.0
x1848 = -29.0
x1849 = 20.0
x1850 = 10.0
x1851 = -4.0
x1852 = 15.0
x1853 = -22.0
x1854 = 11.0
x1855 = 19.0
x1856 = 12.0
x1857 = 16.0
x1858 = 6.0
x1859 = -23.0
x1860 = -9.0
x1861 = -35.0
x1862 = -31.0
x1863 = 13.0
x1864 = -20.0
x1865 = 2.0
x1866 = -31.0
x1867 = 3.0
x1868 = -3.0
x1869 = 20.0
x1870 = -11.0
x1871 = -40.0
x1872 = 14.0
x1873 = -28.0
x1874 = 24.0
x1875 = -22.0
x1876 = 1.0
x1877 = -35.0
x1878 = -10.0
x1879 = 9.0
x1880 = 30.0
x1881 = -12.0
x1882 = -6.0
x1883 = 27.0
x1884 = 28.0
x1885 = 27.0
x1886 = 12.0
x1887 = 3.0
x1888 = 19.0
x1889 = -7.0
x1890 = 10.0
x1891 = 41.0
x1892 = 2.0
x1893 = 6.0
x1894 = 8.0
x1895 = -27.0
x1896 = -18.0
x1897 = 11.0
x1898 = 1.0
x1899 = -34.0
x1900 = 3.0
x1901 = 5.0
x1902 = 15.0
x1903 = -20.0
x1904 = -31.0
x1905 = -14.0
x1906 = -11.0
x1907 = -27.0
x1908 = 15.0
x1909 = 8.0
x1910 = -5.0
x1911 = -15.0
x1912 = -31.0
x1913 = 39.0
x1914 = 28.0
x1915 = -22.0
x1916 = 1.0
x1917 = -25.0
x1918 = -1.0
x1919 = -8.0
x1920 = -22.0
x1921 = -7.0
x1922 = -9.0
x1923 = -23.0
x1924 = 9.0
x1925 = 23.0
x1926 = 22.0
x1927 = -7.0
x1928 = -12.0
x1929 = -22.0
x1930 = 3.0
x1931 = 12.0
x1932 = -13.0
x1933 = -7.0
x1934 = 1.0
x1935 = -29.0
x1936 = 6.0
x1937 = -27.0
x1938 = 1.0
x1939 = -6.0
x1940 = 32.0
x1941 = -7.0
x1942 = -6.0
x1943 = 8.0
x1944 = 21.0
x1945 = 3.0
x1946 = -2.0
x1947 = -6.0
x1948 = -15.0
x1949 = 39.0
x1950 = -17.0
x1951 = -20.0
x1952 = 36.0
x1953 = 20.0
x1954 = -16.0
x1955 = 18.0
x1956 = 30.0
x1957 = -9.0
x1958 = -23.0
x1959 = 34.0
x1960 = -7.0
x1961 = -1.0
x1962 = -18.0
x1963 = -34.0
x1964 = 14.0
x1965 = -13.0
x1966 = -9.0
x1967 = 2.0
x1968 = 1.0
x1969 = 14.0
x1970 = -24.0
x1971 = 29.0
x1972 = 6.0
x1973 = 6.0
x1974 = 17.0
x1975 = 9.0
x1976 = -6.0
x1977 = -10.0
x1978 = -4.0
x1979 = 2.0
x1980 = -14.0
x1981 = -1.0
x1982 = -8.0
x1983 = 15.0
x1984 = -23.0
x1985 = 5.0
x1986 = 33.0
x1987 = 11.0
x1988 = 1.0
x1989 = -4.0
x1990 = 10.0
x1991 = 2.0
x1992 = -64.0
x1993 = 35.0
x1994 = 6.0
x1995 = -25.0
x1996 = -3.0
x1997 = 28.0
x1998 = -12.0
x1999 = -26.0
x2000 = 7.0
