Linear solution:
x1499 = 16.0
x1500 = 20.0
x1501 = 5.0
x1502 = 3.0
x1503 = 20.0
x1504 = -3.0
x1505 = -44.0
x1506 = 14.0
x1507 = 22.0
x1508 = -25.0
x1509 = 27.0
x1510 = -10.0
x1511 = -10.0
x1512 = -23.0
x1513 = 30.0
x1514 = -18.0
x1515 = -12.0
x1516 = 11.0
x1517 = 14.0
x1518 = -19.0
x1519 = -36.0
x1520 = 20.0
x1521 = -11.0
x1522 = 5.0
x1523 = 13.0
x1524 = -23.0
x1525 = 29.0
x1526 = 2.0
x1527 = -3.0
x1528 = -9.0
x1529 = -6.0
x1530 = -20.0
x1531 = -19.0
x1532 = 44.0
x1533 = 3.0
x1534 = 12.0
x1535 = 74.0
x1536 = -6.0
x1537 = -16.0
x1538 = -8.0
x1539 = 10.0
x1540 = -8.0
x1541 = 5.0
x1542 = -4.0
x1543 = -2.0
x1544 = 10.0
x1545 = -35.0
x1546 = -14.0
x1547 = -7.0
x1548 = -13.0
x1549 = -20.0
x1550 = 14.0
x1551 = -12.0
x1552 = -42.0
x1553 = 27.0
x1554 = 22.0
x1555 = -1.0
x1556 = 1.0
x1557 = 28.0
x1558 = 7.0
x1559 = -30.0
x1560 = -9.0
x1561 = -22.0
x1562 = -28.0
x1563 = -10.0
x1564 = -23.0
x1565 = 19.0
x1566 = -29.0
x1567 = -12.0
x1568 = 15.0
x1569 = 7.0
x1570 = 6.0
x1571 = -9.0
x1572 = -11.0
x1573 = 11.0
x1574 = 15.0
x1575 = -1.0
x1576 = 17.0
x1577 = 15.0
x1578 = -13.0
x1579 = 11.0
x1580 = 12.0
x1581 = 5.0
x1582 = -2.0
x1583 = 17.0
x1584 = 13.0
x1585 = 31.0
x1586 = 17.0
x1587 = -3.0
x1588 = 71.0
x1589 = 33.0
x1590 = -50.0
x1591 = -35.0
x1592 = 15.0
x1593 = 6.0
x1594 = 9.0
x1595 = 46.0
x1596 = 8.0
x1597 = -13.0
x1598 = 12.0
x1599 = -27.0
x1600 = -25.0
x1601 = 18.0
x1602 = 12.0
x1603 = -7.0
x1604 = 7.0
x1605 = -11.0
x1606 = 12.0
x1607 = -35.0
x1608 = -6.0
x1609 = -12.0
x1610 = 13.0
x1611 = -15.0
x1612 = 13.0
x1613 = 5.0
x1614 = 23.0
x1615 = 1.0
x1616 = 20.0
x1617 = 10.0
x1618 = -22.0
x1619 = -15.0
x1620 = -10.0
x1621 = -16.0
x1622 = -27.0
x1623 = -35.0
x1624 = 9.0
x1625 = 12.0
x1626 = -17.0
x1627 = -40.0
x1628 = 4.0
x1629 = 5.0
x1630 = -11.0
x1631 = -14.0
x1632 = 8.0
x1633 = 4.0
x1634 = 3.0
x1635 = 18.0
x1636 = 5.0
x1637 = 19.0
x1638 = 16.0
x1639 = -1.0
x1640 = -37.0
x1641 = 3.0
x1642 = -12.0
x1643 = -25.0
x1644 = -53.0
x1645 = 6.0
x1646 = -2.0
x1647 = -9.0
x1648 = 78.0
x1649 = 26.0
x1650 = 36.0
x1651 = 10.0
x1652 = -40.0
x1653 = -3.0
x1654 = 17.0
x1655 = -18.0
x1656 = -9.0
x1657 = 42.0
x1658 = 15.0
x1659 = -9.0
x1660 = -16.0
x1661 = 8.0
x1662 = 43.0
x1663 = -12.0
x1664 = -27.0
x1665 = 16.0
x1666 = 37.0
x1667 = -24.0
x1668 = -52.0
x1669 = -26.0
x1670 = 0.0
x1671 = 14.0
x1672 = -19.0
x1673 = 10.0
x1674 = -17.0
x1675 = -8.0
x1676 = -14.0
x1677 = -19.0
x1678 = 23.0
x1679 = 25.0
x1680 = 14.0
x1681 = 17.0
x1682 = -8.0
x1683 = 4.0
x1684 = -14.0
x1685 = -8.0
x1686 = -3.0
x1687 = -26.0
x1688 = 27.0
x1689 = 18.0
x1690 = -15.0
x1691 = -25.0
x1692 = 12.0
x1693 = 42.0
x1694 = 15.0
x1695 = -8.0
x1696 = 2.0
x1697 = -25.0
x1698 = -5.0
x1699 = 41.0
x1700 = -32.0
x1701 = 18.0
x1702 = 3.0
x1703 = -21.0
x1704 = 23.0
x1705 = 10.0
x1706 = 11.0
x1707 = 16.0
x1708 = 22.0
x1709 = 26.0
x1710 = -7.0
x1711 = -26.0
x1712 = 3.0
x1713 = 24.0
x1714 = 8.0
x1715 = -20.0
x1716 = 20.0
x1717 = 11.0
x1718 = 10.0
x1719 = 17.0
x1720 = 9.0
x1721 = 16.0
x1722 = 11.0
x1723 = 24.0
x1724 = -16.0
x1725 = 7.0
x1726 = -3.0
x1727 = -7.0
x1728 = 42.0
x1729 = 4.0
x1730 = 3.0
x1731 = -15.0
x1732 = -23.0
x1733 = -22.0
x1734 = -7.0
x1735 = -5.0
x1736 = 17.0
x1737 = 3.0
x1738 = -11.0
x1739 = 24.0
x1740 = 25.0
x1741 = -22.0
x1742 = -6.0
x1743 = -27.0
x1744 = 14.0
x1745 = -8.0
x1746 = -13.0
x1747 = -5.0
x1748 = -20.0
x1749 = 1.0
x1750 = 5.0
x1751 = -4.0
x1752 = 2.0
x1753 = 4.0
x1754 = 10.0
x1755 = -9.0
x1756 = -14.0
x1757 = -9.0
x1758 = -9.0
x1759 = 11.0
x1760 = 27.0
x1761 = 32.0
x1762 = 7.0
x1763 = -14.0
x1764 = 3.0
x1765 = 5.0
x1766 = -2.0
x1767 = 47.0
x1768 = 5.0
x1769 = -6.0
x1770 = -37.0
x1771 = 19.0
x1772 = 4.0
x1773 = -9.0
x1774 = -27.0
x1775 = 12.0
x1776 = 35.0
x1777 = -25.0
x1778 = -9.0
x1779 = 40.0
x1780 = -22.0
x1781 = -29.0
x1782 = 22.0
x1783 = 11.0
x1784 = -1.0
x1785 = 3.0
x1786 = 10.0
x1787 = 1.0
x1788 = 33.0
x1789 = -67.0
x1790 = 5.0
x1791 = 16.0
x1792 = -3.0
x1793 = 14.0
x1794 = -4.0
x1795 = 10.0
x1796 = 17.0
x1797 = -10.0
x1798 = -7.0
x1799 = 15.0
x1800 = -10.0
x1801 = -20.0
x1802 = 23.0
x1803 = 7.0
x1804 = 7.0
x1805 = -29.0
x1806 = -4.0
x1807 = -14.0
x1808 = 12.0
x1809 = -4.0
x1810 = 30.0
x1811 = 9.0
x1812 = 40.0
x1813 = 27.0
x1814 = 43.0
x1815 = -18.0
x1816 = -33.0
x1817 = -6.0
x1818 = 49.0
x1819 = 7.0
x1820 = -13.0
x1821 = 18.0
x1822 = 2.0
x1823 = 26.0
x1824 = -24.0
x1825 = -1.0
x1826 = -14.0
x1827 = -8.0
x1828 = 0.0
x1829 = 4.0
x1830 = -3.0
x1831 = -8.0
x1832 = 5.0
x1833 = -44.0
x1834 = -2.0
x1835 = 7.0
x1836 = -4.0
x1837 = 17.0
x1838 = -29.0
x1839 = 10.0
x1840 = -19.0
x1841 = 5.0
x1842 = -3.0
x1843 = -1.0
x1844 = 6.0
x1845 = -15.0
x1846 = 9.0
x1847 = 13.0
x1848 = -7.0
x1849 = 36.0
x1850 = 10.0
x1851 = 10.0
x1852 = 28.0
x1853 = -49.0
x1854 = 18.0
x1855 = -29.0
x1856 = -6.0
x1857 = 54.0
x1858 = -6.0
x1859 = 9.0
x1860 = -2.0
x1861 = 35.0
x1862 = 12.0
x1863 = 9.0
x1864 = -4.0
x1865 = 11.0
x1866 = -5.0
x1867 = -25.0
x1868 = 10.0
x1869 = 0.0
x1870 = -34.0
x1871 = 6.0
x1872 = 32.0
x1873 = 5.0
x1874 = 1.0
x1875 = 6.0
x1876 = 42.0
x1877 = 23.0
x1878 = 23.0
x1879 = -8.0
x1880 = -15.0
x1881 = 11.0
x1882 = -7.0
x1883 = 39.0
x1884 = 27.0
x1885 = 25.0
x1886 = 7.0
x1887 = 3.0
x1888 = -19.0
x1889 = 1.0
x1890 = -2.0
x1891 = -29.0
x1892 = -4.0
x1893 = 40.0
x1894 = -2.0
x1895 = -2.0
x1896 = -18.0
x1897 = 5.0
x1898 = -10.0
x1899 = -8.0
x1900 = -47.0
x1901 = -3.0
x1902 = 20.0
x1903 = 22.0
x1904 = 15.0
x1905 = -13.0
x1906 = 8.0
x1907 = -41.0
x1908 = 29.0
x1909 = -16.0
x1910 = -7.0
x1911 = 11.0
x1912 = 16.0
x1913 = 11.0
x1914 = -10.0
x1915 = 16.0
x1916 = 24.0
x1917 = 14.0
x1918 = -24.0
x1919 = -24.0
x1920 = 29.0
x1921 = -22.0
x1922 = -20.0
x1923 = 7.0
x1924 = 16.0
x1925 = -31.0
x1926 = 57.0
x1927 = 4.0
x1928 = -1.0
x1929 = 6.0
x1930 = -10.0
x1931 = -1.0
x1932 = 11.0
x1933 = 31.0
x1934 = -40.0
x1935 = 2.0
x1936 = 26.0
x1937 = 12.0
x1938 = -3.0
x1939 = -25.0
x1940 = 12.0
x1941 = -6.0
x1942 = 19.0
x1943 = 3.0
x1944 = 20.0
x1945 = 47.0
x1946 = -8.0
x1947 = 8.0
x1948 = 5.0
x1949 = -9.0
x1950 = -14.0
x1951 = -51.0
x1952 = -3.0
x1953 = 4.0
x1954 = -1.0
x1955 = -9.0
x1956 = 2.0
x1957 = -13.0
x1958 = -12.0
x1959 = -27.0
x1960 = -23.0
x1961 = -33.0
x1962 = 29.0
x1963 = 33.0
x1964 = -26.0
x1965 = 24.0
x1966 = -6.0
x1967 = 0.0
x1968 = 21.0
x1969 = 13.0
x1970 = -29.0
x1971 = -31.0
x1972 = -36.0
x1973 = 11.0
x1974 = -34.0
x1975 = 31.0
x1976 = 6.0
x1977 = -4.0
x1978 = -11.0
x1979 = -12.0
x1980 = 23.0
x1981 = -6.0
x1982 = 13.0
x1983 = -23.0
x1984 = 28.0
x1985 = -1.0
x1986 = -21.0
x1987 = 13.0
x1988 = -17.0
x1989 = -25.0
x1990 = 15.0
x1991 = 14.0
x1992 = -11.0
x1993 = -27.0
x1994 = -3.0
x1995 = 11.0
x1996 = -21.0
x1997 = 20.0
x1998 = -40.0
x1999 = 21.0
x2000 = 16.0
x2001 = -33.0
x2002 = -23.0
x2003 = 23.0
x2004 = -1.0
x2005 = 2.0
x2006 = -5.0
x2007 = 7.0
x2008 = 31.0
x2009 = 1.0
x2010 = 13.0
x2011 = -14.0
x2012 = -55.0
x2013 = -38.0
x2014 = 38.0
x2015 = 7.0
x2016 = -1.0
x2017 = -20.0
x2018 = -34.0
x2019 = 15.0
x2020 = 5.0
x2021 = 5.0
x2022 = 2.0
x2023 = 21.0
x2024 = -21.0
x2025 = 33.0
x2026 = 58.0
x2027 = 29.0
x2028 = -24.0
x2029 = -14.0
x2030 = 7.0
x2031 = 4.0
x2032 = -7.0
x2033 = 24.0
x2034 = 6.0
x2035 = 12.0
x2036 = -32.0
x2037 = 10.0
x2038 = -6.0
x2039 = -9.0
x2040 = 0.0
x2041 = 18.0
x2042 = 31.0
x2043 = -15.0
x2044 = -13.0
x2045 = 13.0
x2046 = -11.0
x2047 = -6.0
x2048 = -23.0
x2049 = 43.0
x2050 = 14.0
x2051 = 15.0
x2052 = 21.0
x2053 = 14.0
x2054 = -15.0
x2055 = -9.0
x2056 = 24.0
x2057 = 2.0
x2058 = 24.0
x2059 = 2.0
x2060 = 0.0
x2061 = -22.0
x2062 = 0.0
x2063 = -2.0
x2064 = -25.0
x2065 = 18.0
x2066 = -30.0
x2067 = -13.0
x2068 = 18.0
x2069 = -5.0
x2070 = -13.0
x2071 = -45.0
x2072 = 15.0
x2073 = 6.0
x2074 = -12.0
x2075 = 17.0
x2076 = 15.0
x2077 = 7.0
x2078 = -27.0
x2079 = -41.0
x2080 = 4.0
x2081 = -23.0
x2082 = -1.0
x2083 = 10.0
x2084 = 4.0
x2085 = 32.0
x2086 = -14.0
x2087 = 10.0
x2088 = 8.0
x2089 = 23.0
x2090 = -9.0
x2091 = -6.0
x2092 = -11.0
x2093 = -17.0
x2094 = 3.0
x2095 = -6.0
x2096 = -8.0
x2097 = -22.0
x2098 = 18.0
x2099 = -33.0
x2100 = 11.0
x2101 = -7.0
x2102 = 1.0
x2103 = 16.0
x2104 = -12.0
x2105 = 28.0
x2106 = -6.0
x2107 = -18.0
x2108 = -43.0
x2109 = -30.0
x2110 = -16.0
x2111 = 17.0
x2112 = 10.0
x2113 = 19.0
x2114 = -7.0
x2115 = 32.0
x2116 = 18.0
x2117 = 35.0
x2118 = -1.0
x2119 = 0.0
x2120 = -9.0
x2121 = 3.0
x2122 = -2.0
x2123 = -28.0
x2124 = -12.0
x2125 = 29.0
x2126 = -46.0
x2127 = 28.0
x2128 = -14.0
x2129 = 3.0
x2130 = 15.0
x2131 = 41.0
x2132 = 10.0
x2133 = -9.0
x2134 = 25.0
x2135 = -13.0
x2136 = -17.0
x2137 = 33.0
x2138 = -9.0
x2139 = -15.0
x2140 = -44.0
x2141 = 4.0
x2142 = 13.0
x2143 = -34.0
x2144 = 40.0
x2145 = -14.0
x2146 = -14.0
x2147 = -14.0
x2148 = 55.0
x2149 = 6.0
x2150 = 9.0
x2151 = 0.0
x2152 = -14.0
x2153 = 12.0
x2154 = 22.0
x2155 = 20.0
x2156 = -6.0
x2157 = -2.0
x2158 = -1.0
x2159 = -16.0
x2160 = -4.0
x2161 = -8.0
x2162 = 23.0
x2163 = 1.0
x2164 = 27.0
x2165 = 5.0
x2166 = -18.0
x2167 = 4.0
x2168 = -4.0
x2169 = 9.0
x2170 = -5.0
x2171 = 40.0
x2172 = -5.0
x2173 = 0.0
x2174 = -11.0
x2175 = -36.0
x2176 = 12.0
x2177 = 9.0
x2178 = -28.0
x2179 = 7.0
x2180 = -19.0
x2181 = -1.0
x2182 = -2.0
x2183 = -14.0
x2184 = 8.0
x2185 = 12.0
x2186 = -6.0
x2187 = -15.0
x2188 = -29.0
x2189 = -39.0
x2190 = -19.0
x2191 = 14.0
x2192 = -13.0
x2193 = 11.0
x2194 = -21.0
x2195 = -4.0
x2196 = -1.0
x2197 = 17.0
x2198 = -5.0
x2199 = -18.0
x2200 = 13.0
x2201 = -3.0
x2202 = 7.0
x2203 = 31.0
x2204 = -23.0
x2205 = -4.0
x2206 = 12.0
x2207 = 36.0
x2208 = 44.0
x2209 = 62.0
x2210 = 5.0
x2211 = -15.0
x2212 = -13.0
x2213 = 30.0
x2214 = 7.0
x2215 = -2.0
x2216 = -3.0
x2217 = -8.0
x2218 = -15.0
x2219 = 8.0
x2220 = -6.0
x2221 = 15.0
x2222 = -20.0
x2223 = -17.0
x2224 = 17.0
x2225 = 6.0
x2226 = 5.0
x2227 = 27.0
x2228 = 3.0
x2229 = -9.0
x2230 = 27.0
x2231 = -23.0
x2232 = -23.0
x2233 = -13.0
x2234 = -18.0
x2235 = 14.0
x2236 = -20.0
x2237 = 44.0
x2238 = -17.0
x2239 = 21.0
x2240 = -11.0
x2241 = -10.0
x2242 = -5.0
x2243 = -32.0
x2244 = -47.0
x2245 = 27.0
x2246 = -18.0
x2247 = -53.0
x2248 = 34.0
x2249 = 15.0
x2250 = -33.0
x2251 = 6.0
x2252 = 18.0
x2253 = -19.0
x2254 = -35.0
x2255 = -1.0
x2256 = 28.0
x2257 = -21.0
x2258 = 8.0
x2259 = 2.0
x2260 = 60.0
x2261 = 11.0
x2262 = -25.0
x2263 = -26.0
x2264 = 11.0
x2265 = 25.0
x2266 = -11.0
x2267 = 9.0
x2268 = -29.0
x2269 = -24.0
x2270 = 11.0
x2271 = 37.0
x2272 = 13.0
x2273 = -27.0
x2274 = -19.0
x2275 = 0.0
x2276 = 23.0
x2277 = 13.0
x2278 = 26.0
x2279 = -17.0
x2280 = 1.0
x2281 = -35.0
x2282 = 14.0
x2283 = -31.0
x2284 = 23.0
x2285 = 2.0
x2286 = 1.0
x2287 = 28.0
x2288 = 1.0
x2289 = -33.0
x2290 = -13.0
x2291 = -17.0
x2292 = -7.0
x2293 = -8.0
x2294 = 24.0
x2295 = -10.0
x2296 = -7.0
x2297 = 6.0
x2298 = 16.0
x2299 = -8.0
x2300 = -4.0
x2301 = 32.0
x2302 = 11.0
x2303 = 3.0
x2304 = 15.0
x2305 = -1.0
x2306 = 0.0
x2307 = 52.0
x2308 = -14.0
x2309 = -15.0
x2310 = 3.0
x2311 = 18.0
x2312 = -26.0
x2313 = 21.0
x2314 = -1.0
x2315 = -10.0
x2316 = -1.0
x2317 = 4.0
x2318 = 3.0
x2319 = -14.0
x2320 = -42.0
x2321 = 18.0
x2322 = -37.0
x2323 = 1.0
x2324 = 10.0
x2325 = -10.0
x2326 = 7.0
x2327 = 1.0
x2328 = 6.0
x2329 = -17.0
x2330 = 48.0
x2331 = -9.0
x2332 = 49.0
x2333 = -1.0
x2334 = 0.0
x2335 = 1.0
x2336 = 10.0
x2337 = 16.0
x2338 = -36.0
x2339 = 34.0
x2340 = 23.0
x2341 = -10.0
x2342 = -46.0
x2343 = 19.0
x2344 = -12.0
x2345 = 23.0
x2346 = -8.0
x2347 = -14.0
x2348 = 26.0
x2349 = -27.0
x2350 = 22.0
x2351 = -19.0
x2352 = 13.0
x2353 = -25.0
x2354 = -11.0
x2355 = -2.0
x2356 = 11.0
x2357 = -11.0
x2358 = 21.0
x2359 = -17.0
x2360 = -21.0
x2361 = -3.0
x2362 = -1.0
x2363 = 14.0
x2364 = 9.0
x2365 = 17.0
x2366 = 18.0
x2367 = -5.0
x2368 = -1.0
x2369 = -9.0
x2370 = 1.0
x2371 = 17.0
x2372 = -3.0
x2373 = 0.0
x2374 = -12.0
x2375 = 4.0
x2376 = -25.0
x2377 = -3.0
x2378 = 63.0
x2379 = 4.0
x2380 = 24.0
x2381 = 6.0
x2382 = 21.0
x2383 = 16.0
x2384 = 6.0
x2385 = -37.0
x2386 = -42.0
x2387 = 1.0
x2388 = 30.0
x2389 = -13.0
x2390 = -6.0
x2391 = -16.0
x2392 = 16.0
x2393 = -42.0
x2394 = 25.0
x2395 = 13.0
x2396 = 23.0
x2397 = 3.0
x2398 = -7.0
x2399 = 27.0
x2400 = 19.0
x2401 = 14.0
x2402 = -11.0
x2403 = 27.0
x2404 = -10.0
x2405 = -5.0
x2406 = -25.0
x2407 = 7.0
x2408 = -18.0
x2409 = -25.0
x2410 = -7.0
x2411 = 6.0
x2412 = -24.0
x2413 = 2.0
x2414 = 16.0
x2415 = 19.0
x2416 = 21.0
x2417 = -8.0
x2418 = 29.0
x2419 = -7.0
x2420 = 10.0
x2421 = -10.0
x2422 = 11.0
x2423 = 7.0
x2424 = -12.0
x2425 = -21.0
x2426 = -2.0
x2427 = -26.0
x2428 = -3.0
x2429 = -3.0
x2430 = 40.0
x2431 = -6.0
x2432 = 30.0
x2433 = -20.0
x2434 = 7.0
x2435 = -25.0
x2436 = -21.0
x2437 = 11.0
x2438 = -20.0
x2439 = -39.0
x2440 = -15.0
x2441 = 8.0
x2442 = 38.0
x2443 = -14.0
x2444 = -29.0
x2445 = 29.0
x2446 = 2.0
x2447 = 7.0
x2448 = -22.0
x2449 = 25.0
x2450 = 12.0
x2451 = -30.0
x2452 = -47.0
x2453 = 6.0
x2454 = -4.0
x2455 = 13.0
x2456 = -19.0
x2457 = 20.0
x2458 = -16.0
x2459 = -17.0
x2460 = -31.0
x2461 = 9.0
x2462 = 54.0
x2463 = 42.0
x2464 = -54.0
x2465 = 19.0
x2466 = -14.0
x2467 = 13.0
x2468 = 9.0
x2469 = 26.0
x2470 = 14.0
x2471 = -3.0
x2472 = -16.0
x2473 = 26.0
x2474 = -8.0
x2475 = -8.0
x2476 = 2.0
x2477 = 39.0
x2478 = -38.0
x2479 = -15.0
x2480 = -17.0
x2481 = 17.0
x2482 = 10.0
x2483 = -43.0
x2484 = -39.0
x2485 = -13.0
x2486 = -7.0
x2487 = -35.0
x2488 = 17.0
x2489 = 23.0
x2490 = 17.0
x2491 = -15.0
x2492 = 13.0
x2493 = -27.0
x2494 = -10.0
x2495 = -18.0
x2496 = 9.0
x2497 = 14.0
x2498 = -1.0
x2499 = 1.0
x2500 = -33.0
x2501 = 2.0
x2502 = 32.0
x2503 = 0.0
x2504 = 11.0
x2505 = 2.0
x2506 = -7.0
x2507 = -19.0
x2508 = -57.0
x2509 = 4.0
x2510 = 15.0
x2511 = -9.0
x2512 = -3.0
x2513 = 17.0
x2514 = 18.0
x2515 = 5.0
x2516 = -20.0
x2517 = 4.0
x2518 = -13.0
x2519 = 22.0
x2520 = 17.0
x2521 = -10.0
x2522 = -39.0
x2523 = 10.0
x2524 = 16.0
x2525 = -17.0
x2526 = -22.0
x2527 = 47.0
x2528 = 34.0
x2529 = -6.0
x2530 = 0.0
x2531 = 6.0
x2532 = -27.0
x2533 = -7.0
x2534 = -4.0
x2535 = -10.0
x2536 = -2.0
x2537 = 6.0
x2538 = -63.0
x2539 = 6.0
x2540 = -12.0
x2541 = 49.0
x2542 = 4.0
x2543 = -2.0
x2544 = -10.0
x2545 = 2.0
x2546 = -18.0
x2547 = 4.0
x2548 = 13.0
x2549 = 10.0
x2550 = -21.0
x2551 = 8.0
x2552 = -18.0
x2553 = -18.0
x2554 = 19.0
x2555 = -3.0
x2556 = -15.0
x2557 = 1.0
x2558 = 13.0
x2559 = 6.0
x2560 = -22.0
x2561 = 22.0
x2562 = -18.0
x2563 = -4.0
x2564 = 13.0
x2565 = 10.0
x2566 = -1.0
x2567 = 31.0
x2568 = -5.0
x2569 = -1.0
x2570 = -5.0
x2571 = 5.0
x2572 = 5.0
x2573 = 28.0
x2574 = 20.0
x2575 = 8.0
x2576 = 20.0
x2577 = 48.0
x2578 = -11.0
x2579 = 7.0
x2580 = -3.0
x2581 = 6.0
x2582 = 24.0
x2583 = 23.0
x2584 = 0.0
x2585 = 34.0
x2586 = -12.0
x2587 = 1.0
x2588 = -24.0
x2589 = 5.0
x2590 = -38.0
x2591 = -31.0
x2592 = 23.0
x2593 = 37.0
x2594 = 3.0
x2595 = -7.0
x2596 = 22.0
x2597 = 23.0
x2598 = -15.0
x2599 = 4.0
x2600 = -7.0
x2601 = -16.0
x2602 = -19.0
x2603 = 17.0
x2604 = 24.0
x2605 = 25.0
x2606 = -12.0
x2607 = 2.0
x2608 = -17.0
x2609 = -44.0
x2610 = 36.0
x2611 = -22.0
x2612 = -1.0
x2613 = 0.0
x2614 = -1.0
x2615 = 25.0
x2616 = 33.0
x2617 = 37.0
x2618 = -11.0
x2619 = -29.0
x2620 = -2.0
x2621 = 4.0
x2622 = 37.0
x2623 = 24.0
x2624 = 46.0
x2625 = 0.0
x2626 = -10.0
x2627 = 28.0
x2628 = -11.0
x2629 = -2.0
x2630 = 21.0
x2631 = 1.0
x2632 = -24.0
x2633 = -3.0
x2634 = 7.0
x2635 = -16.0
x2636 = 29.0
x2637 = -14.0
x2638 = -13.0
x2639 = -2.0
x2640 = -2.0
x2641 = 5.0
x2642 = 15.0
x2643 = -30.0
x2644 = -31.0
x2645 = 15.0
x2646 = 23.0
x2647 = -39.0
x2648 = 11.0
x2649 = 1.0
x2650 = 11.0
x2651 = 7.0
x2652 = 5.0
x2653 = 9.0
x2654 = -21.0
x2655 = -5.0
x2656 = -10.0
x2657 = -4.0
x2658 = -28.0
x2659 = -7.0
x2660 = -6.0
x2661 = 6.0
x2662 = 6.0
x2663 = -54.0
x2664 = 18.0
x2665 = 13.0
x2666 = -15.0
x2667 = -8.0
x2668 = 14.0
x2669 = 12.0
x2670 = 9.0
x2671 = -4.0
x2672 = 23.0
x2673 = 10.0
x2674 = 68.0
x2675 = -3.0
x2676 = -6.0
x2677 = -19.0
x2678 = 1.0
x2679 = 7.0
x2680 = 27.0
x2681 = 18.0
x2682 = -24.0
x2683 = -11.0
x2684 = -30.0
x2685 = 41.0
x2686 = -16.0
x2687 = 21.0
x2688 = 3.0
x2689 = -12.0
x2690 = 23.0
x2691 = -13.0
x2692 = 13.0
x2693 = 8.0
x2694 = 44.0
x2695 = 49.0
x2696 = 34.0
x2697 = -28.0
x2698 = 3.0
x2699 = 22.0
x2700 = 28.0
x2701 = 8.0
x2702 = 15.0
x2703 = -27.0
x2704 = 16.0
x2705 = 10.0
x2706 = -26.0
x2707 = 8.0
x2708 = -19.0
x2709 = -1.0
x2710 = -3.0
x2711 = -20.0
x2712 = 12.0
x2713 = -3.0
x2714 = 14.0
x2715 = 46.0
x2716 = -13.0
x2717 = 5.0
x2718 = -19.0
x2719 = -6.0
x2720 = 29.0
x2721 = -2.0
x2722 = 15.0
x2723 = 4.0
x2724 = 14.0
x2725 = -31.0
x2726 = -32.0
x2727 = -31.0
x2728 = -26.0
x2729 = 17.0
x2730 = -7.0
x2731 = -42.0
x2732 = 13.0
x2733 = -19.0
x2734 = 2.0
x2735 = 14.0
x2736 = -24.0
x2737 = -22.0
x2738 = -18.0
x2739 = -3.0
x2740 = 6.0
x2741 = -9.0
x2742 = -11.0
x2743 = -29.0
x2744 = 10.0
x2745 = -12.0
x2746 = -6.0
x2747 = 33.0
x2748 = 8.0
x2749 = 6.0
x2750 = -20.0
x2751 = -59.0
x2752 = 11.0
x2753 = -1.0
x2754 = 6.0
x2755 = 10.0
x2756 = 9.0
x2757 = -25.0
x2758 = 46.0
x2759 = -1.0
x2760 = 5.0
x2761 = 4.0
x2762 = -74.0
x2763 = -24.0
x2764 = -6.0
x2765 = -35.0
x2766 = 42.0
x2767 = -10.0
x2768 = 29.0
x2769 = 23.0
x2770 = -1.0
x2771 = 0.0
x2772 = -22.0
x2773 = -36.0
x2774 = -32.0
x2775 = -25.0
x2776 = -23.0
x2777 = 5.0
x2778 = 28.0
x2779 = -44.0
x2780 = -12.0
x2781 = 26.0
x2782 = 6.0
x2783 = -6.0
x2784 = -9.0
x2785 = 35.0
x2786 = -26.0
x2787 = -12.0
x2788 = -30.0
x2789 = -5.0
x2790 = -17.0
x2791 = 12.0
x2792 = 3.0
x2793 = 2.0
x2794 = -28.0
x2795 = 6.0
x2796 = 9.0
x2797 = 3.0
x2798 = -17.0
x2799 = 11.0
x2800 = 37.0
x2801 = 12.0
x2802 = 27.0
x2803 = 29.0
x2804 = -16.0
x2805 = 10.0
x2806 = -1.5
x2807 = 16.0
x2808 = -23.0
x2809 = 43.0
x2810 = -6.0
x2811 = 17.0
x2812 = -1.0
x2813 = -5.0
x2814 = 1.0
x2815 = -56.0
x2816 = -26.0
x2817 = 11.0
x2818 = -13.0
x2819 = -10.0
x2820 = 3.0
x2821 = 3.0
x2822 = 17.0
x2823 = 33.0
x2824 = 29.0
x2825 = 7.0
x2826 = 34.0
x2827 = 14.0
x2828 = -2.0
x2829 = 10.0
x2830 = 11.0
x2831 = 35.0
x2832 = -6.0
x2833 = 26.0
x2834 = 8.0
x2835 = -16.0
x2836 = 0.0
x2837 = -22.0
x2838 = -9.0
x2839 = 5.0
x2840 = -1.0
x2841 = -10.0
x2842 = 13.0
x2843 = 25.0
x2844 = 14.0
x2845 = -15.0
x2846 = -13.0
x2847 = 13.0
x2848 = -2.0
x2849 = 11.0
x2850 = 0.0
x2851 = 4.0
x2852 = -1.0
x2853 = -10.0
x2854 = -6.0
x2855 = 4.0
x2856 = -6.0
x2857 = 28.0
x2858 = 9.0
x2859 = -15.0
x2860 = 11.0
x2861 = 10.0
x2862 = 22.0
x2863 = 29.0
x2864 = 11.0
x2865 = -15.0
x2866 = 14.0
x2867 = 35.0
x2868 = -18.0
x2869 = 26.0
x2870 = 3.0
x2871 = -8.0
x2872 = -49.0
x2873 = -4.0
x2874 = -13.0
x2875 = -13.0
x2876 = -11.0
x2877 = 1.0
x2878 = -4.0
x2879 = 1.0
x2880 = 5.0
x2881 = -24.0
x2882 = -42.0
x2883 = -6.0
x2884 = -29.0
x2885 = -9.0
x2886 = 2.0
x2887 = -2.0
x2888 = -7.0
x2889 = 14.0
x2890 = -28.0
x2891 = 17.0
x2892 = -28.0
x2893 = 49.0
x2894 = -20.0
x2895 = 13.0
x2896 = -8.0
x2897 = 9.0
