Linear solution:
x1499 = 27.0
x1500 = -2.0
x1501 = 22.0
x1502 = -14.0
x1503 = 11.0
x1504 = 6.0
x1505 = -26.0
x1506 = -7.0
x1507 = 21.0
x1508 = -14.0
x1509 = 26.0
x1510 = 7.0
x1511 = 5.0
x1512 = 24.0
x1513 = 11.0
x1514 = 5.0
x1515 = -25.0
x1516 = -13.0
x1517 = -35.0
x1518 = 1.0
x1519 = 6.0
x1520 = -17.0
x1521 = -21.0
x1522 = 4.0
x1523 = 52.0
x1524 = 6.0
x1525 = -7.0
x1526 = -38.0
x1527 = 19.0
x1528 = -16.0
x1529 = -18.0
x1530 = -32.0
x1531 = 22.0
x1532 = 48.0
x1533 = -37.0
x1534 = 20.0
x1535 = 12.0
x1536 = -13.0
x1537 = 7.0
x1538 = -14.0
x1539 = -8.0
x1540 = 45.0
x1541 = -22.0
x1542 = 13.0
x1543 = 16.0
x1544 = 44.0
x1545 = 6.0
x1546 = -12.0
x1547 = 18.0
x1548 = -25.0
x1549 = -13.0
x1550 = -18.0
x1551 = -27.0
x1552 = -1.0
x1553 = 4.0
x1554 = -3.0
x1555 = -1.0
x1556 = -9.0
x1557 = 1.0
x1558 = 25.0
x1559 = -34.0
x1560 = -6.0
x1561 = -24.0
x1562 = -5.0
x1563 = 21.0
x1564 = -29.0
x1565 = -18.0
x1566 = -10.0
x1567 = -26.0
x1568 = 11.0
x1569 = -6.0
x1570 = 36.0
x1571 = -3.0
x1572 = 45.0
x1573 = -19.0
x1574 = -10.0
x1575 = -13.0
x1576 = 15.0
x1577 = 22.0
x1578 = -19.0
x1579 = -14.0
x1580 = 1.0
x1581 = 4.0
x1582 = 28.0
x1583 = -13.0
x1584 = 6.0
x1585 = -16.0
x1586 = 5.0
x1587 = 18.0
x1588 = -19.0
x1589 = 4.0
x1590 = -1.0
x1591 = -30.0
x1592 = 3.0
x1593 = 24.0
x1594 = -3.0
x1595 = -9.0
x1596 = 8.0
x1597 = 15.0
x1598 = 7.0
x1599 = -5.0
x1600 = 31.0
x1601 = -14.0
x1602 = 9.0
x1603 = 13.0
x1604 = 0.0
x1605 = -21.0
x1606 = -7.0
x1607 = -29.0
x1608 = -16.0
x1609 = -5.0
x1610 = -31.0
x1611 = 6.0
x1612 = 27.0
x1613 = -1.0
x1614 = 15.0
x1615 = -5.0
x1616 = 2.0
x1617 = 7.0
x1618 = -4.0
x1619 = 5.0
x1620 = -28.0
x1621 = 11.0
x1622 = 30.0
x1623 = -15.0
x1624 = -30.0
x1625 = 10.0
x1626 = -24.0
x1627 = 19.0
x1628 = -28.0
x1629 = -32.0
x1630 = 24.0
x1631 = -36.0
x1632 = -20.0
x1633 = -10.0
x1634 = 3.0
x1635 = 3.0
x1636 = -9.0
x1637 = -22.0
x1638 = -6.0
x1639 = -10.0
x1640 = 18.0
x1641 = -18.0
x1642 = 28.0
x1643 = 3.0
x1644 = -36.0
x1645 = 17.0
x1646 = -11.0
x1647 = 13.0
x1648 = 11.0
x1649 = 12.0
x1650 = 4.0
x1651 = 40.0
x1652 = 53.0
x1653 = 6.0
x1654 = -13.0
x1655 = -16.0
x1656 = -16.0
x1657 = -8.0
x1658 = -2.0
x1659 = -2.0
x1660 = 14.0
x1661 = -13.0
x1662 = -21.0
x1663 = -26.0
x1664 = -5.0
x1665 = -25.0
x1666 = -22.0
x1667 = 23.0
x1668 = 11.0
x1669 = -20.0
x1670 = 23.0
x1671 = 3.0
x1672 = 4.0
x1673 = -4.0
x1674 = 9.0
x1675 = -6.0
x1676 = -9.0
x1677 = 39.0
x1678 = -11.0
x1679 = 10.0
x1680 = -19.0
x1681 = 13.0
x1682 = 3.0
x1683 = 14.0
x1684 = -1.0
x1685 = -3.0
x1686 = 2.0
x1687 = -15.0
x1688 = 32.0
x1689 = -11.0
x1690 = 20.0
x1691 = 18.0
x1692 = -24.0
x1693 = 1.0
x1694 = 21.0
x1695 = -12.0
x1696 = 5.0
x1697 = -13.0
x1698 = 4.0
x1699 = 5.0
x1700 = 6.0
x1701 = 3.0
x1702 = -47.0
x1703 = -23.0
x1704 = -1.0
x1705 = -11.0
x1706 = 16.0
x1707 = 3.0
x1708 = 5.0
x1709 = 10.0
x1710 = -26.0
x1711 = 15.0
x1712 = -14.0
x1713 = -17.0
x1714 = 19.0
x1715 = 17.0
x1716 = -2.0
x1717 = -14.0
x1718 = 8.0
x1719 = 26.0
x1720 = 26.0
x1721 = 34.0
x1722 = -26.0
x1723 = -32.0
x1724 = -20.0
x1725 = -1.0
x1726 = 16.0
x1727 = 15.0
x1728 = 24.0
x1729 = 33.0
x1730 = -25.0
x1731 = -13.0
x1732 = 27.0
x1733 = -38.0
x1734 = -2.0
x1735 = 18.0
x1736 = 7.0
x1737 = -28.0
x1738 = -1.0
x1739 = -11.0
x1740 = 18.0
x1741 = 12.0
x1742 = 4.0
x1743 = -23.0
x1744 = -10.0
x1745 = -13.0
x1746 = -47.0
x1747 = -11.0
x1748 = -5.0
x1749 = -17.0
x1750 = 1.0
x1751 = 10.0
x1752 = -45.0
x1753 = 5.0
x1754 = 2.0
x1755 = 14.0
x1756 = -10.0
x1757 = -19.0
x1758 = 15.0
x1759 = 61.0
x1760 = -15.0
x1761 = 6.0
x1762 = 30.0
x1763 = -10.0
x1764 = -8.0
x1765 = -8.0
x1766 = -21.0
x1767 = -16.0
x1768 = -11.0
x1769 = 5.0
x1770 = -2.0
x1771 = 2.0
x1772 = -3.0
x1773 = -2.0
x1774 = 19.0
x1775 = 14.0
x1776 = 1.0
x1777 = -37.0
x1778 = -26.0
x1779 = 4.0
x1780 = -19.0
x1781 = -1.0
x1782 = -41.0
x1783 = -9.0
x1784 = 21.0
x1785 = -18.0
x1786 = -19.0
x1787 = -15.0
x1788 = 36.0
x1789 = 13.0
x1790 = -14.0
x1791 = -3.0
x1792 = -34.0
x1793 = -16.0
x1794 = -26.0
x1795 = 27.0
x1796 = -10.0
x1797 = 22.0
x1798 = 2.0
x1799 = -1.0
x1800 = -2.0
x1801 = -1.0
x1802 = -18.0
x1803 = -9.0
x1804 = -13.0
x1805 = 3.0
x1806 = 37.0
x1807 = -6.0
x1808 = -45.0
x1809 = -6.0
x1810 = -1.0
x1811 = -10.0
x1812 = 8.0
x1813 = 16.0
x1814 = -38.0
x1815 = -4.0
x1816 = -5.0
x1817 = -8.0
x1818 = 16.0
x1819 = 0.0
x1820 = -25.0
x1821 = 1.0
x1822 = 4.0
x1823 = 2.0
x1824 = 15.0
x1825 = 30.0
x1826 = 17.0
x1827 = -2.0
x1828 = -7.0
x1829 = -10.0
x1830 = -10.0
x1831 = 1.0
x1832 = -31.0
x1833 = -6.0
x1834 = 6.0
x1835 = -16.0
x1836 = 10.0
x1837 = -15.0
x1838 = 2.0
x1839 = 6.0
x1840 = 30.0
x1841 = -27.0
x1842 = 6.0
x1843 = 17.0
x1844 = -5.0
x1845 = 10.0
x1846 = -2.0
x1847 = 21.0
x1848 = 37.0
x1849 = -16.0
x1850 = -4.0
x1851 = 6.0
x1852 = 37.0
x1853 = -10.0
x1854 = -4.0
x1855 = 9.0
x1856 = -4.0
x1857 = 18.0
x1858 = 6.0
x1859 = 8.0
x1860 = -24.0
x1861 = 11.0
x1862 = 12.0
x1863 = -21.0
x1864 = -13.0
x1865 = -19.0
x1866 = 68.0
x1867 = -8.0
x1868 = 12.0
x1869 = 5.0
x1870 = -13.0
x1871 = 17.0
x1872 = 8.0
x1873 = 12.0
x1874 = 6.0
x1875 = 4.0
x1876 = -24.0
x1877 = 12.0
x1878 = 15.0
x1879 = -4.0
x1880 = -4.0
x1881 = -20.0
x1882 = 41.0
x1883 = -1.0
x1884 = -17.0
x1885 = 10.0
x1886 = 17.0
x1887 = -5.0
x1888 = -26.0
x1889 = -18.0
x1890 = 12.0
x1891 = -1.0
x1892 = 21.0
x1893 = -5.0
x1894 = 19.0
x1895 = 14.0
x1896 = -11.0
x1897 = 24.0
x1898 = 3.0
x1899 = -6.0
x1900 = 50.0
x1901 = -6.0
x1902 = -12.0
x1903 = 10.0
x1904 = 4.0
x1905 = 6.0
x1906 = -7.0
x1907 = -3.0
x1908 = -14.0
x1909 = 33.0
x1910 = 24.0
x1911 = 17.0
x1912 = -7.0
x1913 = -21.0
x1914 = 41.0
x1915 = -4.0
x1916 = 23.0
x1917 = -8.0
x1918 = -11.0
x1919 = -13.0
x1920 = 16.0
x1921 = 4.0
x1922 = -13.0
x1923 = 5.0
x1924 = -5.0
x1925 = 1.0
x1926 = -19.0
x1927 = -16.0
x1928 = 25.0
x1929 = 10.0
x1930 = -19.0
x1931 = -24.0
x1932 = 53.0
x1933 = -24.0
x1934 = 15.0
x1935 = 5.0
x1936 = 14.0
x1937 = -30.0
x1938 = 16.0
x1939 = 4.0
x1940 = 11.0
x1941 = 22.0
x1942 = -14.0
x1943 = 16.0
x1944 = 7.0
x1945 = -11.0
x1946 = 3.0
x1947 = 13.0
x1948 = 0.0
x1949 = -37.0
x1950 = 0.0
x1951 = -27.0
x1952 = 19.0
x1953 = 14.0
x1954 = 10.0
x1955 = 13.0
x1956 = -16.0
x1957 = 0.0
x1958 = 20.0
x1959 = -14.0
x1960 = -4.0
x1961 = 18.0
x1962 = -10.0
x1963 = 9.0
x1964 = -21.0
x1965 = 3.0
x1966 = -28.0
x1967 = 16.0
x1968 = 5.0
x1969 = -26.0
x1970 = 24.0
x1971 = -2.0
x1972 = 3.0
x1973 = -2.0
x1974 = -9.0
x1975 = -5.0
x1976 = 24.0
x1977 = 20.0
x1978 = 21.0
x1979 = -30.0
x1980 = -8.0
x1981 = 13.0
x1982 = 32.0
x1983 = 11.0
x1984 = -28.0
x1985 = 21.0
x1986 = 27.0
x1987 = 7.0
x1988 = 14.0
x1989 = 2.0
x1990 = -38.0
x1991 = -21.0
x1992 = 4.0
x1993 = -21.0
x1994 = -7.0
x1995 = 44.0
x1996 = -15.0
x1997 = -5.0
x1998 = -11.0
x1999 = 21.0
x2000 = 21.0
