Linear solution:
x3890 = 12.0
x3891 = -28.0
x3892 = -27.0
x3893 = -31.5
x3894 = 6.0
x3895 = 25.0
x3896 = 8.0
x3897 = -20.0
x3898 = 25.0
x3899 = 25.0
x3900 = 16.0
x3901 = -51.0
x3902 = -10.0
x3903 = 33.0
x3904 = 6.0
x3905 = -31.0
x3906 = 26.0
x3907 = 7.0
x3908 = 50.0
x3909 = 14.0
x3910 = 15.0
x3911 = -2.0
x3912 = 13.0
x3913 = 0.0
x3914 = -21.0
x3915 = -32.0
x3916 = 18.0
x3917 = 1.0
x3918 = 38.0
x3919 = 21.0
x3920 = 2.0
x3921 = -13.5
x3922 = -30.0
x3923 = -8.0
x3924 = -21.0
x3925 = 12.0
x3926 = -48.0
x3927 = -28.0
x3928 = -9.0
x3929 = 35.5
x3930 = -14.0
x3931 = -28.0
x3932 = 37.0
x3933 = 36.0
x3934 = -12.0
x3935 = 5.0
x3936 = 23.5
x3937 = 33.0
x3938 = -29.0
x3939 = -35.0
x3940 = -21.5
x3941 = -26.0
x3942 = 1.0
x3943 = 4.0
x3944 = -23.0
x3945 = -48.0
x3946 = 29.0
x3947 = 5.0
x3948 = -35.0
x3949 = -2.0
x3950 = 0.0
x3951 = -2.0
x3952 = -21.0
x3953 = 10.0
x3954 = 0.0
x3955 = 23.0
x3956 = 2.0
x3957 = -10.0
x3958 = 20.0
x3959 = -11.0
x3960 = -2.0
x3961 = 4.0
x3962 = -3.0
x3963 = -49.5
x3964 = -48.5
x3965 = -19.0
x3966 = 40.0
x3967 = -27.0
x3968 = 12.0
x3969 = 10.0
x3970 = 26.5
x3971 = 5.0
x3972 = -28.0
x3973 = -4.0
x3974 = -24.0
x3975 = 34.5
x3976 = 2.0
x3977 = -8.0
x3978 = 1.0
x3979 = -29.0
x3980 = 1.0
x3981 = 18.0
x3982 = 5.0
x3983 = -39.0
x3984 = 31.0
x3985 = 12.0
x3986 = 1.0
x3987 = 22.0
x3988 = 15.0
x3989 = 15.0
x3990 = 13.0
x3991 = -4.0
x3992 = -20.0
x3993 = 9.5
x3994 = -13.0
x3995 = 8.0
x3996 = -17.0
x3997 = 10.0
x3998 = 8.0
x3999 = -42.0
x4000 = 9.0
x4001 = 4.0
x4002 = -25.0
x4003 = -2.0
x4004 = -36.0
x4005 = 13.0
x4006 = -5.0
x4007 = -5.0
x4008 = 29.0
x4009 = -17.0
x4010 = 3.0
x4011 = -9.0
x4012 = -4.0
x4013 = -36.0
x4014 = 19.0
x4015 = 4.5
x4016 = 21.5
x4017 = -45.0
x4018 = 34.0
x4019 = 7.0
x4020 = 8.0
x4021 = -11.0
x4022 = 21.0
x4023 = 30.0
x4024 = -18.0
x4025 = 7.0
x4026 = 25.0
x4027 = -10.0
x4028 = -11.0
x4029 = -39.0
x4030 = -20.5
x4031 = -8.0
x4032 = 11.0
x4033 = -12.0
x4034 = 5.0
x4035 = 12.0
x4036 = 3.0
x4037 = -28.5
x4038 = 4.5
x4039 = -33.0
x4040 = -1.0
x4041 = 18.5
x4042 = -17.0
x4043 = -23.0
x4044 = 18.0
x4045 = -20.0
x4046 = -14.0
x4047 = 30.0
x4048 = 11.0
x4049 = -18.0
x4050 = 4.0
x4051 = 14.0
x4052 = 12.0
x4053 = 6.0
x4054 = -9.0
x4055 = 3.0
x4056 = 22.5
x4057 = 33.5
x4058 = 8.0
x4059 = 45.0
x4060 = -12.0
x4061 = -11.0
x4062 = -23.0
x4063 = -26.0
x4064 = 8.5
x4065 = 21.0
x4066 = -0.5
x4067 = 60.0
x4068 = -1.0
x4069 = 12.0
x4070 = -17.0
x4071 = 5.0
x4072 = -11.0
x4073 = 11.0
x4074 = -1.5
x4075 = -35.0
x4076 = -8.0
x4077 = -17.0
x4078 = -7.0
x4079 = -19.0
x4080 = 9.0
x4081 = 5.0
x4082 = -17.0
x4083 = -13.0
x4084 = -12.0
x4085 = -36.0
x4086 = -8.0
x4087 = -19.0
x4088 = -2.0
x4089 = 16.0
x4090 = 46.5
x4091 = 5.0
x4092 = 0.0
x4093 = 16.0
x4094 = 54.0
x4095 = 4.0
x4096 = 5.0
x4097 = -25.0
x4098 = -3.0
x4099 = 3.0
x4100 = -41.0
x4101 = -15.0
x4102 = 4.0
x4103 = -22.0
x4104 = -10.0
x4105 = 8.0
x4106 = 27.0
x4107 = -22.0
x4108 = -6.0
x4109 = -48.0
x4110 = -1.0
x4111 = -6.0
x4112 = 1.0
x4113 = -27.0
x4114 = -31.0
x4115 = 27.0
x4116 = -7.0
x4117 = 11.5
x4118 = -15.0
x4119 = -20.5
x4120 = 20.0
x4121 = -11.0
x4122 = -6.0
x4123 = 4.0
x4124 = -2.0
x4125 = -21.0
x4126 = -34.5
x4127 = -50.0
x4128 = -13.5
x4129 = 16.0
x4130 = -19.0
x4131 = 22.5
x4132 = -23.0
x4133 = 18.0
x4134 = 8.0
x4135 = 57.0
x4136 = 16.5
x4137 = 14.5
x4138 = 16.0
x4139 = 11.0
x4140 = -34.0
x4141 = 30.0
x4142 = -18.0
x4143 = 26.0
x4144 = 17.0
x4145 = 34.0
x4146 = 22.0
x4147 = 20.0
x4148 = -27.0
x4149 = 7.0
x4150 = -19.5
x4151 = -2.0
x4152 = -18.0
x4153 = -21.0
x4154 = 3.0
x4155 = -40.0
x4156 = 20.0
x4157 = -7.0
x4158 = 11.0
x4159 = 15.0
x4160 = -20.0
x4161 = -19.0
x4162 = -3.0
x4163 = 26.0
x4164 = 50.0
x4165 = -3.0
x4166 = 22.0
x4167 = 25.0
x4168 = -13.0
x4169 = -21.5
x4170 = -43.0
x4171 = -27.0
x4172 = 10.0
x4173 = 27.0
x4174 = -6.0
x4175 = 8.0
x4176 = -15.0
x4177 = -4.5
x4178 = -10.0
x4179 = -28.0
x4180 = 20.0
x4181 = 19.0
x4182 = 20.0
x4183 = 14.0
x4184 = -2.0
x4185 = 29.0
x4186 = 7.5
x4187 = 9.0
x4188 = -52.0
x4189 = -18.0
x4190 = -11.0
x4191 = -15.0
x4192 = 12.0
x4193 = 23.0
x4194 = 13.0
x4195 = -7.0
x4196 = 2.5
x4197 = -2.0
x4198 = -30.0
x4199 = 2.0
x4200 = 6.0
x4201 = 35.5
x4202 = 29.0
x4203 = 11.0
x4204 = 24.0
x4205 = 17.5
x4206 = -17.0
x4207 = 3.0
x4208 = 19.0
x4209 = 13.0
x4210 = 9.0
x4211 = -15.0
x4212 = 6.0
x4213 = -1.0
x4214 = -5.0
x4215 = -14.0
x4216 = -12.0
x4217 = -6.0
x4218 = 12.0
x4219 = -18.5
x4220 = -5.0
x4221 = 14.0
x4222 = -21.0
x4223 = -36.0
x4224 = 1.0
x4225 = 15.0
x4226 = -9.0
x4227 = -41.5
x4228 = 38.0
x4229 = 7.0
x4230 = -17.0
x4231 = 30.0
x4232 = -10.0
x4233 = 30.0
x4234 = -1.5
x4235 = -1.0
x4236 = -9.0
x4237 = -31.0
x4238 = -31.0
x4239 = 30.0
x4240 = 5.0
x4241 = -8.0
x4242 = 0.0
x4243 = -8.0
x4244 = 27.0
x4245 = 28.0
x4246 = 3.0
x4247 = -3.0
x4248 = -29.5
x4249 = -14.0
x4250 = -1.0
x4251 = 4.0
x4252 = -24.0
x4253 = 3.0
x4254 = -2.0
x4255 = -1.0
x4256 = -33.0
x4257 = 6.5
x4258 = 50.5
x4259 = -11.0
x4260 = -41.0
x4261 = 23.0
x4262 = -33.0
x4263 = 13.0
x4264 = 31.5
x4265 = 18.0
x4266 = 29.0
x4267 = 24.0
x4268 = -4.0
x4269 = -10.0
x4270 = 14.0
x4271 = 11.0
x4272 = -39.0
x4273 = -15.0
x4274 = -12.5
x4275 = 21.0
x4276 = 22.0
x4277 = 5.0
x4278 = 47.0
x4279 = 20.0
x4280 = -9.0
x4281 = -12.0
x4282 = 20.0
x4283 = 3.0
x4284 = 27.0
x4285 = -11.0
x4286 = 29.0
x4287 = 30.0
x4288 = -3.0
x4289 = -0.5
x4290 = 15.0
x4291 = 2.0
x4292 = 5.0
x4293 = 7.0
x4294 = -11.0
x4295 = -59.0
x4296 = 31.0
x4297 = -17.0
x4298 = 29.0
x4299 = -1.0
x4300 = 33.0
x4301 = 0.0
x4302 = 9.0
x4303 = 0.0
x4304 = -31.0
x4305 = -3.0
x4306 = 18.0
x4307 = -40.0
x4308 = 30.0
x4309 = 36.0
x4310 = -23.0
x4311 = -1.0
x4312 = 26.0
x4313 = -3.5
x4314 = 35.0
x4315 = 26.0
x4316 = -11.0
x4317 = -22.0
x4318 = -17.0
x4319 = -13.0
x4320 = 58.0
x4321 = 1.0
x4322 = 9.0
x4323 = 31.0
x4324 = -24.0
x4325 = 27.0
x4326 = 9.0
x4327 = 1.5
x4328 = -26.0
x4329 = 7.0
x4330 = 10.0
x4331 = -12.0
x4332 = 30.5
x4333 = 38.0
x4334 = 15.0
x4335 = -39.5
x4336 = 27.0
x4337 = 43.5
x4338 = 8.0
x4339 = -9.0
x4340 = 8.0
x4341 = 74.0
x4342 = -8.0
x4343 = 3.5
x4344 = -21.0
x4345 = 45.0
x4346 = -37.5
x4347 = 40.0
x4348 = 20.5
x4349 = -18.0
x4350 = -24.0
x4351 = -8.5
x4352 = -17.0
x4353 = -3.0
x4354 = -17.0
x4355 = -35.0
x4356 = -15.0
x4357 = -7.0
x4358 = 3.5
x4359 = -5.0
x4360 = 2.0
x4361 = 12.0
x4362 = -39.0
x4363 = -29.0
x4364 = 21.5
x4365 = -31.0
x4366 = 24.0
x4367 = -5.0
x4368 = 3.0
x4369 = 28.0
x4370 = 28.0
x4371 = 6.0
x4372 = -2.0
x4373 = 0.0
x4374 = -11.0
x4375 = -19.0
x4376 = 11.0
x4377 = -2.0
x4378 = -51.0
x4379 = 17.0
x4380 = -9.5
x4381 = 3.0
x4382 = -26.0
x4383 = 19.0
x4384 = -44.0
x4385 = -6.0
x4386 = 37.0
x4387 = -16.0
x4388 = 27.5
x4389 = -26.5
x4390 = -38.0
x4391 = -17.0
x4392 = 40.5
x4393 = 4.0
x4394 = 15.0
x4395 = -10.0
x4396 = 27.0
x4397 = -23.0
x4398 = -27.0
x4399 = 15.0
x4400 = -13.0
x4401 = -18.0
x4402 = -27.0
x4403 = -23.0
x4404 = 10.0
x4405 = 21.0
x4406 = 13.0
x4407 = 19.0
x4408 = 2.5
x4409 = -24.0
x4410 = 16.0
x4411 = -16.0
x4412 = -28.0
x4413 = -6.0
x4414 = -10.0
x4415 = -3.0
x4416 = 20.5
x4417 = 52.0
x4418 = 8.0
x4419 = -11.0
x4420 = -35.5
x4421 = -29.0
x4422 = -18.0
x4423 = -41.5
x4424 = 7.0
x4425 = 28.0
x4426 = -3.0
x4427 = 15.0
x4428 = 6.0
x4429 = -31.0
x4430 = -13.0
x4431 = -18.0
x4432 = -4.0
x4433 = 20.0
x4434 = 13.5
x4435 = -21.0
x4436 = 42.0
x4437 = 10.0
x4438 = 11.0
x4439 = -40.0
x4440 = 31.0
x4441 = -29.0
x4442 = 13.0
x4443 = 3.0
x4444 = -6.5
x4445 = 2.0
x4446 = 21.0
x4447 = -6.0
x4448 = -11.0
x4449 = -4.0
x4450 = 6.0
x4451 = 19.0
x4452 = -20.0
x4453 = -16.0
x4454 = 26.0
x4455 = -8.0
x4456 = -9.0
x4457 = 0.0
x4458 = -9.0
x4459 = 6.0
x4460 = 11.0
x4461 = 0.0
x4462 = -11.0
x4463 = 19.0
x4464 = -32.0
x4465 = 8.0
x4466 = -29.0
x4467 = 13.0
x4468 = 36.0
x4469 = -16.0
x4470 = 2.0
x4471 = -27.0
x4472 = -21.0
x4473 = 10.0
x4474 = 34.0
x4475 = -18.5
x4476 = -10.0
x4477 = -58.0
x4478 = 7.0
x4479 = -23.0
x4480 = -1.0
x4481 = 28.0
x4482 = 13.0
x4483 = 32.0
x4484 = 37.0
x4485 = -13.0
x4486 = -57.0
x4487 = -16.0
x4488 = -25.0
x4489 = -13.5
x4490 = 5.0
x4491 = 0.0
x4492 = -7.0
x4493 = 3.0
x4494 = 6.0
x4495 = 34.0
x4496 = -14.0
x4497 = 13.0
x4498 = -14.0
x4499 = 2.0
x4500 = -7.0
x4501 = 1.0
x4502 = 29.0
x4503 = -11.0
x4504 = -30.5
x4505 = -32.0
x4506 = 3.0
x4507 = 10.0
x4508 = -11.0
x4509 = -50.0
x4510 = 8.0
x4511 = -11.0
x4512 = -7.0
x4513 = -12.0
x4514 = 5.0
x4515 = 23.0
x4516 = -22.0
x4517 = 1.0
x4518 = -36.0
x4519 = 23.0
x4520 = -12.0
x4521 = -45.0
x4522 = -5.5
x4523 = 0.0
x4524 = 23.0
x4525 = 25.5
x4526 = -32.0
x4527 = 23.0
x4528 = 11.0
x4529 = 25.0
x4530 = -32.5
x4531 = -9.0
x4532 = 8.5
x4533 = -5.5
x4534 = -8.5
x4535 = 0.5
x4536 = -3.0
x4537 = -12.0
x4538 = 16.0
x4539 = 22.5
x4540 = 57.0
x4541 = 6.0
x4542 = 4.0
x4543 = -34.0
x4544 = 13.0
x4545 = 28.5
x4546 = -17.0
x4547 = -31.0
x4548 = 27.0
x4549 = 15.0
x4550 = 33.0
x4551 = 30.0
x4552 = -20.0
x4553 = 5.0
x4554 = -34.0
x4555 = -21.0
x4556 = 3.0
x4557 = 34.0
x4558 = -5.0
x4559 = 1.0
x4560 = -30.5
x4561 = -22.0
x4562 = 18.0
x4563 = 6.0
x4564 = 11.0
x4565 = -9.0
x4566 = -37.0
x4567 = 12.5
x4568 = -30.0
x4569 = -8.0
x4570 = 20.0
x4571 = 10.0
x4572 = -7.0
x4573 = 45.0
x4574 = 31.0
x4575 = 32.0
x4576 = 36.0
x4577 = 4.0
x4578 = 9.0
x4579 = -2.0
x4580 = 13.5
x4581 = 13.0
x4582 = -27.0
x4583 = -45.0
x4584 = -18.0
x4585 = -20.0
x4586 = -17.0
x4587 = -24.0
x4588 = -34.0
x4589 = 22.0
x4590 = -27.0
x4591 = -0.5
x4592 = 4.5
x4593 = -17.0
x4594 = -26.0
x4595 = -8.0
x4596 = 37.0
x4597 = 19.0
x4598 = 3.0
x4599 = 1.0
x4600 = 0.0
x4601 = 13.0
x4602 = 7.0
x4603 = 17.0
x4604 = -8.0
x4605 = 3.0
x4606 = -17.5
x4607 = 15.0
x4608 = 5.0
x4609 = -10.0
x4610 = -14.0
x4611 = -14.0
x4612 = -19.0
x4613 = 9.0
x4614 = 0.0
x4615 = -9.0
x4616 = -22.0
x4617 = 46.0
x4618 = 17.0
x4619 = 7.0
x4620 = -39.0
x4621 = -0.5
x4622 = -1.0
x4623 = -3.0
x4624 = -8.0
x4625 = 21.0
x4626 = -11.0
x4627 = -22.0
x4628 = -30.0
x4629 = 16.0
x4630 = 41.0
x4631 = 14.0
x4632 = 12.0
x4633 = 20.5
x4634 = -19.0
x4635 = 0.5
x4636 = -49.0
x4637 = 15.0
x4638 = -44.5
x4639 = 9.0
x4640 = 37.0
x4641 = -47.0
x4642 = -23.5
x4643 = 17.0
x4644 = 33.0
x4645 = 15.0
x4646 = 9.0
x4647 = -11.0
x4648 = 3.0
x4649 = -37.0
x4650 = -14.0
x4651 = 8.0
x4652 = -32.0
x4653 = -7.0
x4654 = -40.0
x4655 = -22.0
x4656 = 26.5
x4657 = 23.0
x4658 = -7.0
x4659 = 13.0
x4660 = -4.5
x4661 = 16.0
x4662 = 7.0
x4663 = 14.0
x4664 = 7.5
x4665 = -10.0
x4666 = 24.0
x4667 = 49.0
x4668 = 11.0
x4669 = 0.0
x4670 = 1.0
x4671 = -30.0
x4672 = -13.0
x4673 = -8.0
x4674 = -47.0
x4675 = 19.0
x4676 = -51.0
x4677 = 2.0
x4678 = -0.5
x4679 = 17.0
x4680 = 19.0
x4681 = -44.0
x4682 = -16.0
x4683 = 14.5
x4684 = -9.0
x4685 = -8.5
x4686 = -26.0
x4687 = 22.0
x4688 = -2.0
x4689 = 17.5
x4690 = 32.0
x4691 = -2.0
x4692 = -25.0
x4693 = -27.0
x4694 = -40.0
x4695 = -46.5
x4696 = 39.0
x4697 = -9.0
x4698 = 0.0
x4699 = -34.0
x4700 = -1.0
x4701 = 0.0
x4702 = 2.5
x4703 = -33.0
x4704 = 3.0
x4705 = 15.0
x4706 = 1.0
x4707 = -52.0
x4708 = 3.0
x4709 = -12.0
x4710 = -14.0
x4711 = 34.5
x4712 = 2.0
x4713 = 66.0
x4714 = 18.0
x4715 = 18.5
x4716 = -11.0
x4717 = 15.0
x4718 = -17.0
x4719 = -10.5
x4720 = 10.0
x4721 = 55.0
x4722 = 5.5
x4723 = 16.0
x4724 = -6.0
x4725 = -44.0
x4726 = -11.5
x4727 = 25.5
x4728 = -3.0
x4729 = 35.0
x4730 = -22.0
x4731 = -31.0
x4732 = 25.0
x4733 = -21.0
x4734 = 13.0
x4735 = -18.0
x4736 = 4.0
x4737 = 13.0
x4738 = 0.5
x4739 = 45.0
x4740 = 17.0
x4741 = -3.5
x4742 = 32.0
x4743 = 16.5
x4744 = 3.0
x4745 = 1.0
x4746 = 16.0
x4747 = -14.0
x4748 = -23.0
x4749 = 17.0
x4750 = -25.0
x4751 = -41.0
x4752 = 25.0
x4753 = 31.0
x4754 = 40.0
x4755 = -24.0
x4756 = 7.0
x4757 = -8.0
x4758 = 13.0
x4759 = 23.0
x4760 = -22.0
x4761 = -7.0
x4762 = 30.0
x4763 = 21.0
x4764 = -21.0
x4765 = 13.0
x4766 = -16.0
x4767 = 10.0
x4768 = -4.0
x4769 = -2.0
x4770 = -22.0
x4771 = -51.0
x4772 = 23.0
x4773 = 14.0
x4774 = -3.0
x4775 = 2.0
x4776 = 3.0
x4777 = 14.0
x4778 = -14.0
x4779 = -24.0
x4780 = -18.0
x4781 = -43.0
x4782 = 16.0
x4783 = -26.0
x4784 = -4.0
x4785 = -23.5
x4786 = -8.0
x4787 = -4.5
x4788 = -31.0
x4789 = -11.0
x4790 = 3.0
x4791 = 12.0
x4792 = 22.0
x4793 = -4.0
x4794 = 15.0
x4795 = 9.0
x4796 = 3.0
x4797 = 1.0
x4798 = -19.0
x4799 = -13.0
x4800 = 22.0
x4801 = 7.0
x4802 = 2.0
x4803 = 39.0
x4804 = 16.0
x4805 = 3.0
x4806 = 9.0
x4807 = -8.0
x4808 = -38.0
x4809 = 0.0
x4810 = -4.0
x4811 = -4.0
x4812 = -8.0
x4813 = -10.0
x4814 = -6.0
x4815 = -8.0
x4816 = 9.0
x4817 = -13.0
x4818 = -16.0
x4819 = 3.0
x4820 = -17.0
x4821 = 11.0
x4822 = -46.5
x4823 = -16.0
x4824 = -9.0
x4825 = 27.0
x4826 = 30.0
x4827 = 1.0
x4828 = -6.0
x4829 = -19.0
x4830 = -1.0
x4831 = -22.0
x4832 = 28.0
x4833 = -5.0
x4834 = 33.0
x4835 = -3.0
x4836 = 15.0
x4837 = -23.0
x4838 = -2.0
x4839 = 29.0
x4840 = -26.0
x4841 = -17.0
x4842 = 1.5
x4843 = 8.0
x4844 = -11.0
x4845 = -7.0
x4846 = -25.0
x4847 = 42.5
x4848 = -22.0
x4849 = -30.0
x4850 = -21.0
x4851 = 6.0
x4852 = 10.0
x4853 = 23.0
x4854 = 16.0
x4855 = 15.0
x4856 = 5.0
x4857 = -11.0
x4858 = 27.0
x4859 = 8.0
x4860 = 27.0
x4861 = -41.0
x4862 = -18.0
x4863 = -27.0
x4864 = 7.0
x4865 = 7.0
x4866 = 9.0
x4867 = -24.0
x4868 = -2.0
x4869 = -5.0
x4870 = -4.5
x4871 = 18.5
x4872 = -12.0
x4873 = 13.0
x4874 = -7.0
x4875 = -34.0
x4876 = -5.0
x4877 = 6.0
x4878 = -26.5
x4879 = 24.0
x4880 = -11.0
x4881 = -39.0
x4882 = -2.0
x4883 = 8.5
x4884 = 1.0
x4885 = 8.5
x4886 = -14.0
x4887 = 6.0
x4888 = 14.0
x4889 = 7.5
x4890 = 32.0
x4891 = 20.0
x4892 = -9.0
x4893 = 41.0
x4894 = 4.0
x4895 = -30.0
x4896 = 15.0
x4897 = 0.0
x4898 = 33.0
x4899 = -32.0
x4900 = -2.0
x4901 = -14.0
x4902 = -21.0
x4903 = 7.0
x4904 = 17.0
x4905 = -12.5
x4906 = -26.0
x4907 = 29.0
x4908 = 0.0
x4909 = -15.0
x4910 = 9.0
x4911 = 25.0
x4912 = 15.5
x4913 = 5.0
x4914 = -29.0
x4915 = 58.0
x4916 = 0.0
x4917 = 23.5
x4918 = 19.0
x4919 = -11.0
x4920 = -10.0
x4921 = 2.0
x4922 = 13.0
x4923 = 27.0
x4924 = 5.5
x4925 = -18.0
x4926 = 33.0
x4927 = 5.5
x4928 = 16.0
x4929 = 21.0
x4930 = 4.0
x4931 = 32.0
x4932 = 34.0
x4933 = 15.0
x4934 = -27.0
x4935 = -22.0
x4936 = -9.0
x4937 = -40.0
x4938 = -16.0
x4939 = -11.0
x4940 = 20.0
x4941 = 61.0
x4942 = -31.0
x4943 = -2.0
x4944 = 17.0
x4945 = -4.0
x4946 = 39.0
x4947 = 24.0
x4948 = 19.0
x4949 = -18.0
x4950 = -12.0
x4951 = 4.0
x4952 = 9.0
x4953 = -21.0
x4954 = -10.0
x4955 = -9.0
x4956 = 10.0
x4957 = -9.5
x4958 = 29.0
x4959 = 12.0
x4960 = 46.0
x4961 = -23.0
x4962 = -2.0
x4963 = -18.0
x4964 = -7.0
x4965 = -9.0
x4966 = 48.0
x4967 = -1.0
x4968 = -25.5
x4969 = -17.5
x4970 = -17.0
x4971 = 63.0
x4972 = 23.0
x4973 = 40.5
x4974 = 1.0
x4975 = -5.0
x4976 = 15.0
x4977 = 18.5
x4978 = 14.0
x4979 = 5.0
x4980 = -21.0
x4981 = -2.5
x4982 = -16.0
x4983 = -11.0
x4984 = 23.0
x4985 = -4.0
x4986 = -20.5
x4987 = -8.5
x4988 = 10.0
x4989 = 23.0
x4990 = 22.0
x4991 = 3.0
x4992 = 2.0
x4993 = -6.0
x4994 = -8.5
x4995 = -41.0
x4996 = 3.0
x4997 = -15.0
x4998 = -20.0
x4999 = 6.0
x5000 = 28.0
x5001 = 37.0
x5002 = -23.0
x5003 = 0.0
x5004 = 10.0
x5005 = 9.0
x5006 = 7.0
x5007 = -5.0
x5008 = -18.0
x5009 = -47.0
x5010 = 5.0
x5011 = -9.0
x5012 = 44.0
x5013 = -5.0
x5014 = 14.0
x5015 = 12.0
x5016 = 52.0
x5017 = -20.0
x5018 = -23.0
x5019 = -19.0
x5020 = 6.0
x5021 = 5.0
x5022 = -15.0
x5023 = 11.0
x5024 = 22.0
x5025 = -16.0
x5026 = -3.5
x5027 = 27.0
x5028 = 4.0
x5029 = 4.0
x5030 = 4.0
x5031 = -5.0
x5032 = -37.0
x5033 = -4.0
x5034 = 7.0
x5035 = -18.0
x5036 = 8.5
x5037 = -14.0
x5038 = -10.0
x5039 = 7.0
x5040 = 13.0
x5041 = -29.0
x5042 = -1.0
x5043 = 11.0
x5044 = 11.0
x5045 = 16.0
x5046 = 2.0
x5047 = 5.0
x5048 = 43.0
x5049 = 25.5
x5050 = -44.0
x5051 = -19.0
x5052 = 30.0
x5053 = -31.0
x5054 = 13.5
x5055 = 10.0
x5056 = -3.0
x5057 = 8.0
x5058 = -3.0
x5059 = -16.0
x5060 = 42.0
x5061 = -7.0
x5062 = -3.0
x5063 = -11.0
x5064 = -35.0
x5065 = -1.0
x5066 = 37.0
x5067 = 11.0
x5068 = -15.0
x5069 = -1.0
x5070 = 2.0
x5071 = 20.0
x5072 = 7.0
x5073 = -6.0
x5074 = 24.0
x5075 = -26.0
x5076 = 3.0
x5077 = 23.0
x5078 = -24.0
x5079 = 33.0
x5080 = 4.0
x5081 = -2.0
x5082 = 7.0
x5083 = -13.0
x5084 = 18.5
x5085 = 9.0
x5086 = -17.0
x5087 = -9.0
x5088 = -39.0
x5089 = 12.5
x5090 = -13.0
x5091 = 12.0
x5092 = 37.0
x5093 = 40.0
x5094 = 25.0
x5095 = -17.0
x5096 = -46.0
x5097 = -6.0
x5098 = 5.0
x5099 = -14.0
x5100 = 31.0
x5101 = -32.0
x5102 = -7.0
x5103 = 4.0
x5104 = 1.0
x5105 = 0.0
x5106 = 22.0
x5107 = -6.0
x5108 = 3.0
x5109 = 22.0
x5110 = 60.0
x5111 = 3.5
x5112 = -35.0
x5113 = -6.0
x5114 = -16.0
x5115 = 5.0
x5116 = -24.0
x5117 = 19.0
x5118 = -40.0
x5119 = -33.0
x5120 = -3.0
x5121 = 15.0
x5122 = 5.5
x5123 = -15.0
x5124 = -15.0
x5125 = 0.0
x5126 = -4.0
x5127 = 24.0
x5128 = 18.5
x5129 = 14.0
x5130 = -17.0
x5131 = -15.0
x5132 = -18.0
x5133 = -21.0
x5134 = 5.0
x5135 = 7.0
x5136 = -15.5
x5137 = -1.0
x5138 = 25.0
x5139 = 28.0
x5140 = 16.0
x5141 = -11.0
x5142 = 16.0
x5143 = -8.0
x5144 = 18.5
x5145 = -11.0
x5146 = 18.0
x5147 = 33.0
x5148 = -8.0
x5149 = 17.0
x5150 = 49.0
x5151 = -14.0
x5152 = -22.0
x5153 = 7.0
x5154 = -13.0
x5155 = -15.0
x5156 = 33.5
x5157 = -4.5
x5158 = -40.0
x5159 = -43.0
x5160 = 7.0
x5161 = 6.0
x5162 = -21.0
x5163 = 0.0
x5164 = -1.0
x5165 = -36.0
x5166 = 6.0
x5167 = -10.0
x5168 = 12.0
x5169 = 5.0
x5170 = -9.0
x5171 = 10.0
x5172 = -7.0
x5173 = -34.0
x5174 = -47.0
x5175 = 32.0
x5176 = 21.0
x5177 = 18.0
x5178 = -4.0
x5179 = 19.5
x5180 = -35.0
x5181 = 6.5
x5182 = -3.0
x5183 = 16.0
x5184 = 2.0
x5185 = -16.0
x5186 = -18.0
x5187 = -35.0
x5188 = 11.0
x5189 = -6.0
x5190 = -20.0
x5191 = 11.0
x5192 = -32.0
x5193 = -23.0
x5194 = -23.0
x5195 = 1.0
x5196 = 7.0
x5197 = 13.0
x5198 = 6.0
x5199 = 0.0
x5200 = -25.0
x5201 = 7.0
x5202 = 23.0
x5203 = 4.0
x5204 = -21.0
x5205 = 12.0
x5206 = -5.5
x5207 = 11.0
x5208 = 7.0
x5209 = -5.5
x5210 = 12.0
x5211 = -16.0
x5212 = 40.0
x5213 = 11.0
x5214 = 17.0
x5215 = -9.0
x5216 = -22.0
x5217 = -7.0
x5218 = 9.0
x5219 = 4.0
x5220 = 3.5
x5221 = -41.0
x5222 = 17.5
x5223 = 27.5
x5224 = -40.0
x5225 = -20.0
x5226 = -25.0
x5227 = -25.0
x5228 = -3.0
x5229 = 9.0
x5230 = -4.0
x5231 = -25.0
x5232 = -14.0
x5233 = 13.0
x5234 = 6.0
x5235 = 3.0
x5236 = -9.0
x5237 = -2.0
x5238 = 14.0
x5239 = -31.5
x5240 = -10.0
x5241 = -3.0
x5242 = 46.0
x5243 = -30.0
x5244 = -14.0
x5245 = 32.0
x5246 = 41.0
x5247 = -66.0
x5248 = 2.0
x5249 = 15.0
x5250 = -59.0
x5251 = 9.0
x5252 = -20.0
x5253 = -14.0
x5254 = 5.0
x5255 = 12.0
x5256 = 22.0
x5257 = 19.0
x5258 = -8.0
x5259 = 23.0
x5260 = 35.0
x5261 = 38.0
x5262 = -15.0
x5263 = 22.0
x5264 = 37.0
x5265 = -10.0
x5266 = -7.0
x5267 = -1.0
x5268 = 0.0
x5269 = -33.0
x5270 = -12.5
x5271 = -6.0
x5272 = 9.0
x5273 = 37.0
x5274 = 5.0
x5275 = 48.0
x5276 = 29.0
x5277 = 12.0
x5278 = 13.0
x5279 = 32.5
x5280 = -12.0
x5281 = -8.0
x5282 = 31.0
x5283 = -2.0
x5284 = -3.0
x5285 = 3.0
x5286 = 13.0
x5287 = 11.0
x5288 = -28.0
