Linear solution:
x1499 = -22.0
x1500 = -32.0
x1501 = -1.0
x1502 = -9.0
x1503 = 38.0
x1504 = 1.0
x1505 = 4.0
x1506 = 23.0
x1507 = 26.0
x1508 = -6.0
x1509 = 7.0
x1510 = 23.0
x1511 = 4.0
x1512 = 32.0
x1513 = -4.0
x1514 = 19.0
x1515 = 21.0
x1516 = -6.0
x1517 = 12.0
x1518 = 4.0
x1519 = -32.0
x1520 = 13.0
x1521 = 13.0
x1522 = -35.0
x1523 = -6.0
x1524 = -43.0
x1525 = 15.0
x1526 = 32.0
x1527 = -32.0
x1528 = -39.0
x1529 = 13.0
x1530 = -9.0
x1531 = 15.0
x1532 = 25.0
x1533 = -23.0
x1534 = -6.0
x1535 = 30.0
x1536 = -3.0
x1537 = 19.0
x1538 = 25.0
x1539 = -2.0
x1540 = 3.0
x1541 = -12.0
x1542 = -21.0
x1543 = 0.0
x1544 = -6.0
x1545 = 11.0
x1546 = -8.0
x1547 = -23.0
x1548 = -20.0
x1549 = -53.0
x1550 = -31.0
x1551 = 9.0
x1552 = 12.0
x1553 = 7.0
x1554 = -20.0
x1555 = 18.0
x1556 = -26.0
x1557 = -21.0
x1558 = 11.0
x1559 = 22.0
x1560 = -4.0
x1561 = 14.0
x1562 = 17.0
x1563 = 36.0
x1564 = -43.0
x1565 = -15.0
x1566 = 7.0
x1567 = 3.0
x1568 = 13.0
x1569 = -10.0
x1570 = 28.0
x1571 = 7.0
x1572 = -8.0
x1573 = 15.0
x1574 = -25.0
x1575 = 1.0
x1576 = 20.0
x1577 = 5.0
x1578 = 9.0
x1579 = -35.0
x1580 = -26.0
x1581 = -14.0
x1582 = -21.0
x1583 = -1.0
x1584 = 11.0
x1585 = -7.0
x1586 = 7.0
x1587 = -3.0
x1588 = -7.0
x1589 = -33.0
x1590 = 2.0
x1591 = -36.0
x1592 = 3.0
x1593 = -22.0
x1594 = 1.0
x1595 = -16.0
x1596 = 8.0
x1597 = -16.0
x1598 = 13.0
x1599 = 36.0
x1600 = 0.0
x1601 = 18.0
x1602 = -26.0
x1603 = -18.0
x1604 = -24.0
x1605 = -13.0
x1606 = -17.0
x1607 = -14.0
x1608 = -15.0
x1609 = -37.0
x1610 = -8.0
x1611 = -4.0
x1612 = -12.0
x1613 = -46.0
x1614 = 19.0
x1615 = -11.0
x1616 = -11.0
x1617 = 20.0
x1618 = -10.0
x1619 = 26.0
x1620 = 12.0
x1621 = -28.0
x1622 = -9.0
x1623 = -5.0
x1624 = -11.0
x1625 = -23.0
x1626 = 21.0
x1627 = 35.0
x1628 = 28.0
x1629 = 3.0
x1630 = -9.0
x1631 = -18.0
x1632 = -21.0
x1633 = 22.0
x1634 = 5.0
x1635 = 27.0
x1636 = 1.0
x1637 = -12.0
x1638 = 11.0
x1639 = 1.0
x1640 = -28.0
x1641 = 7.0
x1642 = 2.0
x1643 = -4.0
x1644 = 16.0
x1645 = -48.0
x1646 = -1.0
x1647 = -15.0
x1648 = -13.0
x1649 = -7.0
x1650 = -6.0
x1651 = 11.0
x1652 = -21.0
x1653 = 11.0
x1654 = 5.0
x1655 = 28.0
x1656 = 14.0
x1657 = -16.0
x1658 = 9.0
x1659 = 17.0
x1660 = -1.0
x1661 = 12.0
x1662 = -32.0
x1663 = -4.0
x1664 = -9.0
x1665 = 32.0
x1666 = 33.0
x1667 = 14.0
x1668 = -31.0
x1669 = 9.0
x1670 = -14.0
x1671 = 10.0
x1672 = -25.0
x1673 = 58.0
x1674 = -26.0
x1675 = -5.0
x1676 = -17.0
x1677 = 16.0
x1678 = 42.0
x1679 = -27.0
x1680 = -3.0
x1681 = -17.0
x1682 = -30.0
x1683 = -51.0
x1684 = 34.0
x1685 = -11.0
x1686 = 1.0
x1687 = 10.0
x1688 = 2.0
x1689 = -39.0
x1690 = 0.0
x1691 = -31.0
x1692 = -8.0
x1693 = -16.0
x1694 = -39.0
x1695 = -31.0
x1696 = -35.0
x1697 = 23.0
x1698 = 1.0
x1699 = 22.0
x1700 = 17.0
x1701 = -16.0
x1702 = -5.5
x1703 = -8.0
x1704 = 0.0
x1705 = 21.0
x1706 = -4.0
x1707 = -7.0
x1708 = -13.0
x1709 = 1.0
x1710 = -20.0
x1711 = 10.0
x1712 = -15.0
x1713 = 14.0
x1714 = -43.0
x1715 = 1.0
x1716 = -35.0
x1717 = 17.0
x1718 = 16.0
x1719 = -4.0
x1720 = -33.0
x1721 = 9.0
x1722 = -8.0
x1723 = -7.0
x1724 = 6.0
x1725 = 7.0
x1726 = 9.0
x1727 = -9.0
x1728 = 12.0
x1729 = 37.0
x1730 = -1.0
x1731 = 0.0
x1732 = -21.0
x1733 = -4.0
x1734 = -20.0
x1735 = -11.0
x1736 = -1.0
x1737 = -12.0
x1738 = -18.0
x1739 = -9.0
x1740 = -8.0
x1741 = 41.0
x1742 = 37.0
x1743 = 18.0
x1744 = -6.0
x1745 = -3.0
x1746 = 29.0
x1747 = 34.0
x1748 = -15.0
x1749 = -10.0
x1750 = 12.0
x1751 = -22.0
x1752 = 6.0
x1753 = -13.0
x1754 = 54.0
x1755 = -32.0
x1756 = -12.0
x1757 = 16.0
x1758 = -1.0
x1759 = 9.0
x1760 = 21.0
x1761 = 17.0
x1762 = 5.0
x1763 = 42.0
x1764 = -7.0
x1765 = 29.0
x1766 = 6.0
x1767 = -13.0
x1768 = 32.0
x1769 = 18.0
x1770 = 38.0
x1771 = -20.0
x1772 = 17.0
x1773 = -10.0
x1774 = 43.0
x1775 = -6.0
x1776 = 10.0
x1777 = 11.0
x1778 = -34.0
x1779 = -13.0
x1780 = -8.0
x1781 = 34.0
x1782 = 14.0
x1783 = 8.0
x1784 = -13.0
x1785 = -13.0
x1786 = 13.0
x1787 = 16.0
x1788 = -10.0
x1789 = 28.0
x1790 = -11.0
x1791 = 4.0
x1792 = 8.0
x1793 = 8.0
x1794 = -43.0
x1795 = 6.0
x1796 = -4.0
x1797 = -5.0
x1798 = 17.0
x1799 = 7.0
x1800 = 9.0
x1801 = 12.0
x1802 = -6.0
x1803 = -14.0
x1804 = 47.0
x1805 = -5.0
x1806 = -14.0
x1807 = 0.0
x1808 = 0.0
x1809 = 38.0
x1810 = 13.0
x1811 = -9.0
x1812 = 44.0
x1813 = -7.0
x1814 = 15.0
x1815 = -22.0
x1816 = -21.0
x1817 = -26.0
x1818 = -14.0
x1819 = 28.0
x1820 = -43.0
x1821 = -34.0
x1822 = -1.0
x1823 = 16.0
x1824 = -3.0
x1825 = -13.0
x1826 = -37.0
x1827 = -38.0
x1828 = 30.0
x1829 = 37.0
x1830 = -16.0
x1831 = -35.0
x1832 = 19.0
x1833 = 5.0
x1834 = -33.0
x1835 = -24.0
x1836 = 12.0
x1837 = -21.0
x1838 = 13.0
x1839 = 19.0
x1840 = -7.0
x1841 = -23.0
x1842 = 1.0
x1843 = -13.0
x1844 = -48.0
x1845 = 29.0
x1846 = -8.0
x1847 = -6.0
x1848 = 15.0
x1849 = -10.0
x1850 = 15.0
x1851 = 4.0
x1852 = -13.0
x1853 = -35.0
x1854 = -36.0
x1855 = 3.0
x1856 = -1.0
x1857 = 12.0
x1858 = 3.0
x1859 = -16.0
x1860 = -16.0
x1861 = 5.0
x1862 = -23.0
x1863 = 37.0
x1864 = 13.0
x1865 = 37.0
x1866 = 28.0
x1867 = -19.0
x1868 = -2.0
x1869 = 3.0
x1870 = 29.0
x1871 = 32.0
x1872 = 4.0
x1873 = 17.5
x1874 = -57.0
x1875 = 24.0
x1876 = -6.0
x1877 = 2.0
x1878 = -28.0
x1879 = 15.5
x1880 = -19.0
x1881 = 3.0
x1882 = -11.0
x1883 = 6.0
x1884 = 6.0
x1885 = 24.0
x1886 = 2.0
x1887 = 2.0
x1888 = 11.0
x1889 = -33.0
x1890 = 28.0
x1891 = 0.0
x1892 = 27.0
x1893 = 19.0
x1894 = -13.0
x1895 = -13.0
x1896 = 19.0
x1897 = 8.0
x1898 = 14.0
x1899 = -15.0
x1900 = -4.0
x1901 = 23.0
x1902 = 0.0
x1903 = 17.0
x1904 = -12.0
x1905 = -7.0
x1906 = 23.0
x1907 = 10.0
x1908 = -2.0
x1909 = -5.0
x1910 = 6.0
x1911 = 47.0
x1912 = 20.0
x1913 = 23.0
x1914 = -15.0
x1915 = -26.0
x1916 = 26.0
x1917 = 6.0
x1918 = -4.0
x1919 = 22.0
x1920 = -23.0
x1921 = -5.0
x1922 = -5.0
x1923 = -13.0
x1924 = -2.0
x1925 = -15.0
x1926 = -12.0
x1927 = 0.0
x1928 = -2.0
x1929 = 17.0
x1930 = -21.0
x1931 = 10.0
x1932 = -14.0
x1933 = -9.0
x1934 = 28.0
x1935 = 12.0
x1936 = -10.0
x1937 = 8.0
x1938 = -23.0
x1939 = 29.0
x1940 = 29.0
x1941 = -9.0
x1942 = 5.0
x1943 = -18.0
x1944 = 13.0
x1945 = -6.0
x1946 = 26.0
x1947 = 6.0
x1948 = 5.0
x1949 = -17.0
x1950 = 20.0
x1951 = -26.0
x1952 = -11.0
x1953 = 22.0
x1954 = 43.0
x1955 = -9.0
x1956 = -26.0
x1957 = 14.0
x1958 = 20.0
x1959 = -47.0
x1960 = -19.0
x1961 = 14.0
x1962 = 14.5
x1963 = 3.0
x1964 = -1.0
x1965 = -25.0
x1966 = 1.0
x1967 = -3.0
x1968 = -4.0
x1969 = -12.0
x1970 = -29.0
x1971 = -5.0
x1972 = -24.0
x1973 = -6.0
x1974 = -23.0
x1975 = -13.0
x1976 = 13.0
x1977 = -4.0
x1978 = -9.0
x1979 = 7.0
x1980 = 46.0
x1981 = 34.0
x1982 = -8.0
x1983 = -5.0
x1984 = 15.0
x1985 = 43.0
x1986 = -15.0
x1987 = -1.0
x1988 = -16.0
x1989 = 25.0
x1990 = -13.0
x1991 = -36.0
x1992 = 3.0
x1993 = 8.0
x1994 = -11.0
x1995 = -18.0
x1996 = 12.0
x1997 = -9.0
x1998 = 15.0
x1999 = -5.0
x2000 = -33.0
x2001 = -23.0
x2002 = -41.0
x2003 = -6.5
x2004 = -31.0
x2005 = 9.0
x2006 = -25.0
x2007 = 29.0
x2008 = 19.0
x2009 = 19.0
x2010 = 13.0
x2011 = 16.0
x2012 = 4.0
x2013 = -13.0
x2014 = 36.0
x2015 = -15.0
x2016 = 7.0
x2017 = 22.0
x2018 = 19.0
x2019 = -29.0
x2020 = 8.0
x2021 = 0.0
x2022 = -8.0
x2023 = -17.0
x2024 = 12.0
x2025 = 8.0
x2026 = -4.0
x2027 = 12.0
x2028 = -7.0
x2029 = 13.0
x2030 = 2.0
x2031 = 25.0
x2032 = -21.0
x2033 = 31.0
x2034 = 19.0
x2035 = 9.0
x2036 = -5.0
x2037 = -2.0
x2038 = 18.0
x2039 = 18.5
x2040 = 8.0
x2041 = 5.0
x2042 = 20.0
x2043 = 22.0
x2044 = 3.0
x2045 = 5.0
x2046 = -3.0
x2047 = -6.0
x2048 = -27.0
x2049 = 1.0
x2050 = 1.0
x2051 = -37.0
x2052 = 23.0
x2053 = 24.0
x2054 = -4.0
x2055 = -23.0
x2056 = 1.0
x2057 = 32.0
x2058 = -28.0
x2059 = -3.0
x2060 = 5.0
x2061 = -27.0
x2062 = 7.0
x2063 = -1.0
x2064 = -34.0
x2065 = -10.0
x2066 = -12.0
x2067 = -5.0
x2068 = 15.0
x2069 = 2.0
x2070 = -24.0
x2071 = 9.0
x2072 = -51.0
x2073 = 11.0
x2074 = 22.0
x2075 = 3.0
x2076 = -12.0
x2077 = 18.0
x2078 = 10.0
x2079 = 9.0
x2080 = 4.0
x2081 = 23.0
x2082 = -4.0
x2083 = -29.0
x2084 = -17.0
x2085 = -19.0
x2086 = -18.0
x2087 = 20.0
x2088 = -4.0
x2089 = 3.0
x2090 = -5.0
x2091 = 31.0
x2092 = -33.0
x2093 = 1.0
x2094 = 4.0
x2095 = -30.0
x2096 = -2.0
x2097 = 19.0
x2098 = -9.0
x2099 = -28.0
x2100 = -59.0
x2101 = -32.0
x2102 = -10.0
x2103 = 0.0
x2104 = 15.0
x2105 = 21.0
x2106 = -35.0
x2107 = 12.0
x2108 = -65.0
x2109 = 5.0
x2110 = -27.0
x2111 = 2.0
x2112 = -15.0
x2113 = 17.0
x2114 = 12.0
x2115 = 17.0
x2116 = 32.0
x2117 = 29.0
x2118 = -4.0
x2119 = 9.0
x2120 = -14.0
x2121 = 24.0
x2122 = 24.0
x2123 = -40.0
x2124 = -12.0
x2125 = 3.5
x2126 = -37.0
x2127 = -16.0
x2128 = -9.0
x2129 = 29.0
x2130 = 13.0
x2131 = 36.0
x2132 = 2.0
x2133 = -3.0
x2134 = -22.0
x2135 = -23.0
x2136 = 5.0
x2137 = -9.0
x2138 = -13.0
x2139 = 5.0
x2140 = 35.0
x2141 = -18.0
x2142 = 2.0
x2143 = 36.0
x2144 = 12.0
x2145 = -13.0
x2146 = 3.0
x2147 = 21.0
x2148 = -1.0
x2149 = -13.0
x2150 = 7.0
x2151 = 36.0
x2152 = -6.0
x2153 = 23.0
x2154 = 10.0
x2155 = -9.0
x2156 = 13.0
x2157 = -24.0
x2158 = -11.0
x2159 = 7.0
x2160 = -6.0
x2161 = 25.0
x2162 = 38.0
x2163 = 1.0
x2164 = -52.0
x2165 = -17.0
x2166 = 15.0
x2167 = -22.0
x2168 = 15.0
x2169 = -15.0
x2170 = 18.0
x2171 = 4.0
x2172 = -14.0
x2173 = -18.0
x2174 = 4.0
x2175 = -8.0
x2176 = 4.0
x2177 = -3.0
x2178 = -1.0
x2179 = -19.0
x2180 = 13.0
x2181 = -14.0
x2182 = 10.0
x2183 = -17.0
x2184 = 27.0
x2185 = -20.0
x2186 = -30.0
x2187 = 4.0
x2188 = -9.0
x2189 = 3.0
x2190 = -22.0
x2191 = 26.0
x2192 = 16.0
x2193 = -9.0
x2194 = -9.5
x2195 = -12.0
x2196 = 23.0
x2197 = -29.0
x2198 = 0.0
x2199 = -19.0
x2200 = -8.0
x2201 = 8.0
x2202 = -16.0
x2203 = -2.0
x2204 = -21.0
x2205 = -10.0
x2206 = 3.0
x2207 = 2.0
x2208 = 30.0
x2209 = 21.0
x2210 = -53.0
x2211 = 37.0
x2212 = 16.0
x2213 = 23.0
x2214 = 4.0
x2215 = 27.0
x2216 = -27.0
x2217 = -47.0
x2218 = 42.0
x2219 = -40.0
x2220 = -12.0
x2221 = 6.0
x2222 = 2.0
x2223 = -1.0
x2224 = 1.0
x2225 = -1.0
x2226 = -10.0
x2227 = 12.0
x2228 = -28.0
x2229 = -14.0
x2230 = -9.0
x2231 = -5.0
x2232 = 15.0
x2233 = 11.0
x2234 = -21.0
x2235 = 12.0
x2236 = 7.0
x2237 = 6.0
x2238 = 20.0
x2239 = 37.0
x2240 = 13.0
x2241 = 26.0
x2242 = 9.0
x2243 = -4.0
x2244 = -1.0
x2245 = -20.0
x2246 = -34.0
x2247 = 33.0
x2248 = 8.5
x2249 = 6.0
x2250 = 10.0
x2251 = 14.0
x2252 = 2.0
x2253 = 23.0
x2254 = 38.0
x2255 = -13.0
x2256 = -17.0
x2257 = 7.0
x2258 = -13.0
x2259 = -59.0
x2260 = -18.0
x2261 = 32.0
x2262 = -27.0
x2263 = -5.0
x2264 = 13.0
x2265 = -14.0
x2266 = -14.0
x2267 = -21.0
x2268 = -27.0
x2269 = 24.0
x2270 = 12.0
x2271 = -10.0
x2272 = 4.0
x2273 = -3.0
x2274 = -13.0
x2275 = -1.0
x2276 = -27.0
x2277 = 1.0
x2278 = -9.0
x2279 = 19.0
x2280 = 8.0
x2281 = 10.0
x2282 = 25.0
x2283 = -11.0
x2284 = 18.0
x2285 = 13.0
x2286 = 6.0
x2287 = -13.0
x2288 = -7.0
x2289 = -2.0
x2290 = 18.0
x2291 = 11.0
x2292 = -14.0
x2293 = -16.5
x2294 = -29.0
x2295 = -30.0
x2296 = -4.0
x2297 = 49.0
x2298 = 9.0
x2299 = 50.0
x2300 = -26.0
x2301 = -1.0
x2302 = 23.0
x2303 = -13.0
x2304 = -2.0
x2305 = 25.0
x2306 = -5.0
x2307 = -20.0
x2308 = 16.0
x2309 = 10.0
x2310 = 20.0
x2311 = -2.0
x2312 = -18.0
x2313 = -19.0
x2314 = -29.0
x2315 = -8.0
x2316 = 12.0
x2317 = -11.0
x2318 = -23.0
x2319 = 25.0
x2320 = -9.0
x2321 = -21.0
x2322 = 21.0
x2323 = 25.0
x2324 = 42.0
x2325 = 22.0
x2326 = 26.0
x2327 = 4.0
x2328 = 18.0
x2329 = 30.0
x2330 = -3.0
x2331 = 7.0
x2332 = 25.0
x2333 = 12.0
x2334 = -12.0
x2335 = -18.0
x2336 = -5.0
x2337 = 14.0
x2338 = -35.0
x2339 = -3.0
x2340 = -25.0
x2341 = -36.0
x2342 = 4.0
x2343 = 16.0
x2344 = 5.0
x2345 = -48.0
x2346 = 9.0
x2347 = -34.0
x2348 = -19.0
x2349 = -32.0
x2350 = -5.0
x2351 = 8.0
x2352 = -15.0
x2353 = 1.0
x2354 = -45.0
x2355 = -29.0
x2356 = -31.0
x2357 = -32.0
x2358 = -11.0
x2359 = -17.0
x2360 = 4.0
x2361 = 39.0
x2362 = -17.0
x2363 = 19.0
x2364 = 38.0
x2365 = 21.0
x2366 = 19.0
x2367 = -27.0
x2368 = -10.5
x2369 = 16.0
x2370 = -20.0
x2371 = 18.0
x2372 = 21.0
x2373 = -12.0
x2374 = -48.0
x2375 = 14.5
x2376 = 63.0
x2377 = 17.0
x2378 = 1.0
x2379 = 26.0
x2380 = -15.0
x2381 = 10.0
x2382 = -19.0
x2383 = -3.0
x2384 = 20.0
x2385 = -4.0
x2386 = 2.0
x2387 = -24.0
x2388 = -6.0
x2389 = 3.0
x2390 = 7.0
x2391 = 32.5
x2392 = -39.0
x2393 = 30.0
x2394 = 9.0
x2395 = 7.0
x2396 = 39.0
x2397 = 10.0
x2398 = -9.0
x2399 = -1.0
x2400 = -11.0
x2401 = -6.0
x2402 = -11.0
x2403 = 8.0
x2404 = -16.0
x2405 = 12.0
x2406 = 8.0
x2407 = 14.5
x2408 = -36.0
x2409 = -15.0
x2410 = -25.0
x2411 = 7.0
x2412 = -14.0
x2413 = 17.0
x2414 = 31.0
x2415 = -23.0
x2416 = -21.0
x2417 = -7.0
x2418 = -15.0
x2419 = -1.0
x2420 = -11.0
x2421 = 8.0
x2422 = -2.0
x2423 = 46.0
x2424 = 8.0
x2425 = 8.0
x2426 = 3.0
x2427 = 3.0
x2428 = -18.0
x2429 = 8.0
x2430 = 7.0
x2431 = -1.0
x2432 = 24.0
x2433 = 5.0
x2434 = -21.0
x2435 = -3.0
x2436 = -43.0
x2437 = 6.0
x2438 = 12.0
x2439 = 0.0
x2440 = -11.0
x2441 = 8.0
x2442 = 18.0
x2443 = -8.0
x2444 = 3.0
x2445 = 33.0
x2446 = 21.0
x2447 = -9.0
x2448 = 8.0
x2449 = 0.0
x2450 = -6.0
x2451 = 0.0
x2452 = 2.0
x2453 = -7.0
x2454 = 10.0
x2455 = 10.0
x2456 = -14.0
x2457 = -3.0
x2458 = 8.0
x2459 = 12.0
x2460 = -16.0
x2461 = 7.0
x2462 = 20.0
x2463 = 21.0
x2464 = -1.0
x2465 = 0.0
x2466 = -2.0
x2467 = 13.0
x2468 = 4.0
x2469 = 7.0
x2470 = -20.0
x2471 = 8.0
x2472 = 13.0
x2473 = 17.0
x2474 = -6.0
x2475 = -13.0
x2476 = -9.0
x2477 = 43.0
x2478 = 37.0
x2479 = 5.0
x2480 = 17.0
x2481 = -39.0
x2482 = -4.0
x2483 = -7.0
x2484 = -11.0
x2485 = -14.0
x2486 = -17.0
x2487 = 19.0
x2488 = -23.0
x2489 = 0.0
x2490 = 5.0
x2491 = 45.0
x2492 = 3.0
x2493 = -2.0
x2494 = -17.0
x2495 = 11.0
x2496 = -26.0
x2497 = 21.0
x2498 = -8.0
x2499 = 18.0
x2500 = 20.0
x2501 = 28.0
x2502 = 7.0
x2503 = -29.0
x2504 = 31.0
x2505 = 17.0
x2506 = -13.0
x2507 = 24.0
x2508 = -33.0
x2509 = 17.0
x2510 = -58.0
x2511 = 6.0
x2512 = -38.0
x2513 = -31.0
x2514 = 51.0
x2515 = 3.0
x2516 = 29.0
x2517 = 4.0
x2518 = -9.0
x2519 = -13.0
x2520 = 29.0
x2521 = 3.0
x2522 = 10.0
x2523 = 22.0
x2524 = -40.0
x2525 = -16.0
x2526 = 7.0
x2527 = -27.0
x2528 = 15.0
x2529 = 13.0
x2530 = 5.5
x2531 = 10.0
x2532 = -24.0
x2533 = 23.0
x2534 = 13.0
x2535 = -1.0
x2536 = -34.0
x2537 = -2.0
x2538 = -15.0
x2539 = -27.0
x2540 = 1.0
x2541 = -16.0
x2542 = -4.0
x2543 = 8.0
x2544 = -11.0
x2545 = -31.0
x2546 = 1.0
x2547 = 1.0
x2548 = -14.0
x2549 = -2.0
x2550 = -21.0
x2551 = -30.0
x2552 = 0.0
x2553 = 25.0
x2554 = 26.0
x2555 = -2.0
x2556 = 5.0
x2557 = 18.5
x2558 = 3.0
x2559 = -15.0
x2560 = -9.0
x2561 = -4.0
x2562 = -19.0
x2563 = -8.0
x2564 = 13.0
x2565 = 3.0
x2566 = 18.0
x2567 = -21.0
x2568 = -16.0
x2569 = 1.0
x2570 = -15.0
x2571 = 37.0
x2572 = -12.0
x2573 = -28.0
x2574 = -15.0
x2575 = 10.0
x2576 = 10.0
x2577 = -20.0
x2578 = 23.0
x2579 = -54.0
x2580 = -5.0
x2581 = -3.0
x2582 = 5.0
x2583 = -33.0
x2584 = 20.0
x2585 = -28.0
x2586 = -7.0
x2587 = 21.0
x2588 = -22.0
x2589 = -31.0
x2590 = 24.0
x2591 = -10.0
x2592 = 5.0
x2593 = -10.0
x2594 = 39.0
x2595 = -18.0
x2596 = -29.0
x2597 = -7.0
x2598 = 6.0
x2599 = -22.0
x2600 = -1.0
x2601 = 9.0
x2602 = -12.0
x2603 = 30.0
x2604 = 18.0
x2605 = -26.0
x2606 = 2.0
x2607 = -28.0
x2608 = 15.0
x2609 = 4.0
x2610 = 34.0
x2611 = -11.0
x2612 = -5.0
x2613 = 2.0
x2614 = -1.0
x2615 = 27.0
x2616 = -4.0
x2617 = -5.0
x2618 = 17.0
x2619 = 27.0
x2620 = -26.0
x2621 = -6.0
x2622 = 9.0
x2623 = -16.0
x2624 = 21.0
x2625 = -24.0
x2626 = 21.0
x2627 = 15.0
x2628 = -5.0
x2629 = 51.0
x2630 = 13.0
x2631 = -14.0
x2632 = 10.0
x2633 = -11.0
x2634 = 3.0
x2635 = -43.0
x2636 = -8.0
x2637 = -29.0
x2638 = -21.0
x2639 = -16.0
x2640 = 14.0
x2641 = 8.0
x2642 = 18.0
x2643 = -15.0
x2644 = -23.0
x2645 = 15.0
x2646 = 17.0
x2647 = -31.0
x2648 = -26.5
x2649 = -30.0
x2650 = -27.0
x2651 = 14.0
x2652 = 7.0
x2653 = -17.0
x2654 = -12.0
x2655 = 10.0
x2656 = -8.0
x2657 = -3.5
x2658 = 1.0
x2659 = 5.0
x2660 = -11.0
x2661 = 26.0
x2662 = 10.0
x2663 = 9.0
x2664 = 21.0
x2665 = 11.0
x2666 = 40.0
x2667 = -7.0
x2668 = 4.0
x2669 = 3.0
x2670 = 12.0
x2671 = -10.0
x2672 = -6.0
x2673 = 21.0
x2674 = -36.0
x2675 = 6.0
x2676 = 20.0
x2677 = -6.0
x2678 = -17.0
x2679 = 10.0
x2680 = -24.0
x2681 = 17.0
x2682 = 49.0
x2683 = 0.0
x2684 = -4.0
x2685 = 10.0
x2686 = -8.0
x2687 = -18.0
x2688 = 7.0
x2689 = 6.0
x2690 = -19.0
x2691 = 6.0
x2692 = 23.0
x2693 = -25.0
x2694 = -2.0
x2695 = -19.0
x2696 = -13.0
x2697 = -3.0
x2698 = -24.0
x2699 = -1.0
x2700 = -3.0
x2701 = 17.0
x2702 = 2.0
x2703 = 17.0
x2704 = 35.0
x2705 = -6.0
x2706 = 3.0
x2707 = 5.0
x2708 = 8.0
x2709 = -29.0
x2710 = -10.0
x2711 = 14.0
x2712 = -21.0
x2713 = 17.0
x2714 = 0.0
x2715 = 34.0
x2716 = -2.0
x2717 = -8.0
x2718 = 4.0
x2719 = -1.0
x2720 = -11.0
x2721 = 18.0
x2722 = 29.0
x2723 = 26.0
x2724 = -1.0
x2725 = -31.0
x2726 = -4.0
x2727 = 34.0
x2728 = 30.0
x2729 = -5.0
x2730 = 43.0
x2731 = -14.0
x2732 = -15.0
x2733 = 29.0
x2734 = -11.0
x2735 = -5.0
x2736 = 18.0
x2737 = 5.0
x2738 = 39.0
x2739 = -4.0
x2740 = 30.0
x2741 = -42.0
x2742 = -5.0
x2743 = 23.0
x2744 = 32.0
x2745 = 10.0
x2746 = 23.0
x2747 = -7.0
x2748 = -10.0
x2749 = 10.0
x2750 = -12.0
x2751 = 22.0
x2752 = -9.0
x2753 = 17.0
x2754 = 63.0
x2755 = -12.0
x2756 = 12.0
x2757 = -35.0
x2758 = 12.0
x2759 = -14.0
x2760 = 58.0
x2761 = -21.0
x2762 = 19.0
x2763 = -14.0
x2764 = -11.0
x2765 = -24.0
x2766 = 0.0
x2767 = 17.0
x2768 = 8.0
x2769 = -29.0
x2770 = -16.0
x2771 = -39.0
x2772 = -33.0
x2773 = 11.0
x2774 = 20.0
x2775 = 33.5
x2776 = -3.0
x2777 = 10.0
x2778 = -8.0
x2779 = -5.0
x2780 = 60.0
x2781 = -37.0
x2782 = -3.0
x2783 = 17.0
x2784 = -14.0
x2785 = -28.0
x2786 = 3.0
x2787 = -18.0
x2788 = -11.0
x2789 = 42.0
x2790 = 5.0
x2791 = 21.0
x2792 = 24.0
x2793 = -39.0
x2794 = -30.0
x2795 = -12.0
x2796 = 19.0
x2797 = 8.0
x2798 = -40.0
x2799 = 4.0
x2800 = 1.0
x2801 = -58.0
x2802 = 15.0
x2803 = 7.0
x2804 = 21.0
x2805 = 34.0
x2806 = -7.0
x2807 = -19.0
x2808 = 2.0
x2809 = 23.0
x2810 = -9.0
x2811 = -4.0
x2812 = 4.0
x2813 = -21.0
x2814 = 16.0
x2815 = -13.0
x2816 = -16.0
x2817 = -20.0
x2818 = 16.0
x2819 = 18.0
x2820 = 2.0
x2821 = -33.0
x2822 = -35.0
x2823 = 3.0
x2824 = 5.0
x2825 = 35.0
x2826 = -56.0
x2827 = -17.0
x2828 = -2.0
x2829 = -25.0
x2830 = -57.0
x2831 = -8.0
x2832 = -4.0
x2833 = -10.0
x2834 = 41.0
x2835 = 6.0
x2836 = -14.0
x2837 = -40.0
x2838 = -24.0
x2839 = -3.0
x2840 = 23.0
x2841 = 4.0
x2842 = 21.0
x2843 = 20.0
x2844 = -34.0
x2845 = 2.0
x2846 = 23.0
x2847 = -17.0
x2848 = 7.0
x2849 = -6.0
x2850 = -44.0
x2851 = 3.0
x2852 = 7.0
x2853 = -9.0
x2854 = 5.0
x2855 = -5.0
x2856 = 8.0
x2857 = -15.0
x2858 = -2.0
x2859 = -14.0
x2860 = 12.0
x2861 = -3.0
x2862 = -1.0
x2863 = -23.0
x2864 = 8.0
x2865 = -22.0
x2866 = 9.0
x2867 = 22.0
x2868 = 6.0
x2869 = 6.0
x2870 = -4.0
x2871 = -20.0
x2872 = 36.0
x2873 = -22.0
x2874 = 24.0
x2875 = -9.0
x2876 = 16.0
x2877 = -32.0
x2878 = -4.5
x2879 = -17.0
x2880 = -1.0
x2881 = -17.0
x2882 = -6.0
x2883 = 1.0
x2884 = -3.0
x2885 = -7.0
x2886 = 35.0
x2887 = 17.0
x2888 = -24.0
x2889 = -8.0
x2890 = 6.0
x2891 = 26.0
x2892 = 43.0
x2893 = -1.0
x2894 = 19.0
x2895 = 18.0
x2896 = 18.0
x2897 = 1.0
