Linear solution:
x1499 = -5.0
x1500 = -17.0
x1501 = -5.0
x1502 = 27.0
x1503 = 42.5
x1504 = -35.0
x1505 = 7.0
x1506 = 32.0
x1507 = 14.0
x1508 = 36.0
x1509 = 22.0
x1510 = 12.0
x1511 = -28.0
x1512 = 21.0
x1513 = -11.0
x1514 = -6.0
x1515 = 13.0
x1516 = -13.0
x1517 = -29.0
x1518 = -8.0
x1519 = 60.0
x1520 = -6.0
x1521 = -14.0
x1522 = 1.5
x1523 = 25.0
x1524 = -4.0
x1525 = 11.0
x1526 = -8.0
x1527 = -6.0
x1528 = -6.0
x1529 = -30.0
x1530 = -20.0
x1531 = -9.0
x1532 = -9.0
x1533 = 14.0
x1534 = -15.0
x1535 = -14.0
x1536 = -31.0
x1537 = 14.0
x1538 = -11.0
x1539 = -6.0
x1540 = 7.0
x1541 = -3.0
x1542 = -9.0
x1543 = 0.5
x1544 = -3.0
x1545 = -12.0
x1546 = -5.0
x1547 = 16.0
x1548 = 10.0
x1549 = 40.0
x1550 = 30.0
x1551 = -25.0
x1552 = 48.0
x1553 = 12.0
x1554 = -15.0
x1555 = 39.0
x1556 = 5.0
x1557 = 44.0
x1558 = -5.0
x1559 = -37.0
x1560 = 16.0
x1561 = -33.0
x1562 = -23.0
x1563 = -6.0
x1564 = 23.0
x1565 = 19.0
x1566 = -3.0
x1567 = 21.0
x1568 = -33.0
x1569 = 15.0
x1570 = 1.5
x1571 = -2.0
x1572 = -34.0
x1573 = 31.0
x1574 = -6.0
x1575 = 29.0
x1576 = 44.0
x1577 = 12.0
x1578 = -8.0
x1579 = 19.0
x1580 = 11.5
x1581 = -20.0
x1582 = 0.0
x1583 = -31.0
x1584 = 46.0
x1585 = -16.0
x1586 = -8.0
x1587 = 16.0
x1588 = 7.0
x1589 = 30.0
x1590 = -14.0
x1591 = 1.0
x1592 = -33.0
x1593 = 11.0
x1594 = 6.0
x1595 = 32.0
x1596 = 29.0
x1597 = -10.0
x1598 = -16.0
x1599 = 22.0
x1600 = 48.0
x1601 = 0.0
x1602 = -45.0
x1603 = -10.0
x1604 = 26.0
x1605 = -18.0
x1606 = 23.0
x1607 = -33.0
x1608 = -7.0
x1609 = 46.0
x1610 = 44.0
x1611 = 26.0
x1612 = -25.0
x1613 = -25.0
x1614 = 6.0
x1615 = -3.0
x1616 = -7.0
x1617 = -3.0
x1618 = -18.0
x1619 = -10.0
x1620 = -11.0
x1621 = -32.0
x1622 = 6.0
x1623 = -24.0
x1624 = 0.0
x1625 = 42.0
x1626 = -6.0
x1627 = 20.0
x1628 = -22.0
x1629 = -1.0
x1630 = -12.0
x1631 = 3.0
x1632 = -6.0
x1633 = -7.0
x1634 = -11.0
x1635 = 10.0
x1636 = -16.0
x1637 = 26.0
x1638 = -23.0
x1639 = 11.0
x1640 = -34.0
x1641 = 3.0
x1642 = -8.0
x1643 = -9.0
x1644 = 0.0
x1645 = 44.0
x1646 = 19.0
x1647 = 11.0
x1648 = 3.0
x1649 = -8.0
x1650 = -6.0
x1651 = -2.0
x1652 = -1.0
x1653 = 2.0
x1654 = 19.0
x1655 = 19.0
x1656 = -4.0
x1657 = 2.0
x1658 = 39.0
x1659 = -8.0
x1660 = 4.0
x1661 = -10.0
x1662 = -18.0
x1663 = 1.0
x1664 = 14.0
x1665 = -22.0
x1666 = -28.0
x1667 = -1.0
x1668 = 38.0
x1669 = 9.0
x1670 = -50.0
x1671 = 16.0
x1672 = -17.0
x1673 = 5.0
x1674 = -11.0
x1675 = 10.0
x1676 = 6.0
x1677 = 30.0
x1678 = -25.0
x1679 = 25.0
x1680 = 13.0
x1681 = -27.0
x1682 = 40.0
x1683 = 15.0
x1684 = 11.0
x1685 = 51.0
x1686 = 16.0
x1687 = 11.0
x1688 = -19.0
x1689 = -25.0
x1690 = -1.0
x1691 = -7.0
x1692 = 5.0
x1693 = -29.0
x1694 = -15.0
x1695 = -4.0
x1696 = 39.0
x1697 = 33.0
x1698 = -14.0
x1699 = -8.0
x1700 = 16.0
x1701 = 43.0
x1702 = -14.0
x1703 = -13.0
x1704 = 11.0
x1705 = -14.0
x1706 = 18.0
x1707 = -19.0
x1708 = -5.0
x1709 = -8.0
x1710 = 34.0
x1711 = 26.0
x1712 = 0.0
x1713 = -4.0
x1714 = -22.0
x1715 = 17.0
x1716 = -10.0
x1717 = 5.5
x1718 = 24.0
x1719 = 13.0
x1720 = -21.0
x1721 = 34.0
x1722 = 29.0
x1723 = 1.0
x1724 = 1.0
x1725 = 10.0
x1726 = -7.0
x1727 = -5.0
x1728 = -19.0
x1729 = -4.0
x1730 = -17.0
x1731 = 36.0
x1732 = 3.0
x1733 = 35.0
x1734 = 40.0
x1735 = 15.0
x1736 = -6.0
x1737 = 10.0
x1738 = 38.0
x1739 = -23.0
x1740 = 2.0
x1741 = 37.0
x1742 = -3.0
x1743 = -6.0
x1744 = -16.0
x1745 = -3.0
x1746 = -23.5
x1747 = 2.0
x1748 = 17.0
x1749 = 12.0
x1750 = 3.0
x1751 = 27.0
x1752 = -24.0
x1753 = -7.0
x1754 = 38.0
x1755 = -3.0
x1756 = 1.0
x1757 = -6.0
x1758 = -38.0
x1759 = 10.0
x1760 = -36.0
x1761 = -5.0
x1762 = -25.0
x1763 = 32.0
x1764 = -30.0
x1765 = 18.0
x1766 = -35.0
x1767 = 5.0
x1768 = 5.0
x1769 = -12.0
x1770 = -18.0
x1771 = -14.0
x1772 = 26.0
x1773 = -26.0
x1774 = -13.0
x1775 = -31.0
x1776 = 22.0
x1777 = 18.0
x1778 = -50.0
x1779 = -23.0
x1780 = 23.0
x1781 = 2.0
x1782 = -19.0
x1783 = 0.0
x1784 = 5.0
x1785 = 20.0
x1786 = 34.0
x1787 = -15.0
x1788 = -10.0
x1789 = 4.0
x1790 = 33.0
x1791 = 19.0
x1792 = 25.0
x1793 = 18.0
x1794 = -35.0
x1795 = 2.0
x1796 = 52.0
x1797 = 35.0
x1798 = -13.0
x1799 = 9.0
x1800 = 16.0
x1801 = -6.0
x1802 = 19.0
x1803 = 2.0
x1804 = -49.0
x1805 = -21.0
x1806 = -3.0
x1807 = 18.0
x1808 = -8.0
x1809 = -21.0
x1810 = -6.0
x1811 = 15.0
x1812 = 21.0
x1813 = 31.0
x1814 = 23.0
x1815 = -27.0
x1816 = 20.0
x1817 = -3.0
x1818 = -58.0
x1819 = -36.0
x1820 = 65.0
x1821 = -28.0
x1822 = -8.0
x1823 = 25.0
x1824 = 35.0
x1825 = 6.5
x1826 = -29.0
x1827 = 4.0
x1828 = 36.0
x1829 = 10.0
x1830 = 53.0
x1831 = -18.0
x1832 = -9.0
x1833 = -10.0
x1834 = 15.0
x1835 = -43.0
x1836 = 31.0
x1837 = 22.0
x1838 = -11.0
x1839 = -25.0
x1840 = -7.0
x1841 = -2.0
x1842 = -64.0
x1843 = -16.0
x1844 = -6.5
x1845 = 0.0
x1846 = -26.0
x1847 = 23.0
x1848 = -26.0
x1849 = 16.0
x1850 = 43.0
x1851 = -1.0
x1852 = -1.0
x1853 = 32.0
x1854 = 40.0
x1855 = -18.0
x1856 = 40.0
x1857 = -1.0
x1858 = -17.0
x1859 = 48.0
x1860 = 41.0
x1861 = -12.0
x1862 = -22.0
x1863 = 21.0
x1864 = 23.0
x1865 = 8.0
x1866 = 29.0
x1867 = 25.0
x1868 = -8.0
x1869 = 12.0
x1870 = -4.0
x1871 = 22.0
x1872 = -9.0
x1873 = 16.0
x1874 = -25.0
x1875 = -20.0
x1876 = -7.0
x1877 = -5.0
x1878 = -9.0
x1879 = -16.0
x1880 = -33.0
x1881 = -24.0
x1882 = -5.0
x1883 = 16.0
x1884 = -12.0
x1885 = -48.0
x1886 = -13.0
x1887 = -6.0
x1888 = -10.0
x1889 = 17.0
x1890 = 3.0
x1891 = -19.0
x1892 = 0.0
x1893 = 5.0
x1894 = -38.5
x1895 = -30.0
x1896 = -14.0
x1897 = -10.0
x1898 = 5.0
x1899 = 0.0
x1900 = 18.0
x1901 = -33.0
x1902 = 13.0
x1903 = 40.0
x1904 = 17.0
x1905 = 2.0
x1906 = -3.0
x1907 = -33.0
x1908 = -4.0
x1909 = 8.0
x1910 = -9.0
x1911 = 9.0
x1912 = 5.0
x1913 = 4.0
x1914 = 8.0
x1915 = -1.0
x1916 = -49.0
x1917 = 7.0
x1918 = 4.0
x1919 = -3.0
x1920 = 28.0
x1921 = 25.0
x1922 = 16.0
x1923 = -40.0
x1924 = 3.0
x1925 = -4.0
x1926 = 44.0
x1927 = -51.0
x1928 = 9.5
x1929 = 26.0
x1930 = -19.0
x1931 = 10.0
x1932 = -35.0
x1933 = 0.0
x1934 = -41.0
x1935 = -8.0
x1936 = 7.0
x1937 = 33.0
x1938 = -18.0
x1939 = -12.0
x1940 = 9.0
x1941 = 27.0
x1942 = 7.0
x1943 = 32.0
x1944 = -2.0
x1945 = 11.0
x1946 = 15.0
x1947 = -54.5
x1948 = 16.0
x1949 = 10.0
x1950 = 2.0
x1951 = -43.0
x1952 = 5.0
x1953 = 1.0
x1954 = 16.0
x1955 = 7.0
x1956 = 27.0
x1957 = 33.0
x1958 = 35.0
x1959 = 8.0
x1960 = 32.0
x1961 = 9.0
x1962 = 33.0
x1963 = -12.0
x1964 = -14.0
x1965 = 1.0
x1966 = 57.0
x1967 = -20.0
x1968 = -24.0
x1969 = 2.0
x1970 = 26.0
x1971 = -5.0
x1972 = 28.0
x1973 = 16.0
x1974 = -46.0
x1975 = -16.0
x1976 = 8.0
x1977 = 11.0
x1978 = -17.0
x1979 = -11.0
x1980 = -12.0
x1981 = -41.0
x1982 = 0.0
x1983 = -25.0
x1984 = 35.0
x1985 = -19.5
x1986 = -7.0
x1987 = 10.0
x1988 = -29.0
x1989 = 4.5
x1990 = -1.0
x1991 = 12.0
x1992 = 18.0
x1993 = -12.0
x1994 = 12.0
x1995 = -13.0
x1996 = 14.0
x1997 = 42.0
x1998 = -23.0
x1999 = -37.5
x2000 = 27.0
x2001 = 8.0
x2002 = -10.0
x2003 = -40.0
x2004 = -1.0
x2005 = 15.0
x2006 = -26.0
x2007 = 26.0
x2008 = 13.0
x2009 = -30.0
x2010 = 9.0
x2011 = -5.0
x2012 = -5.0
x2013 = 10.5
x2014 = -26.0
x2015 = 25.0
x2016 = -2.0
x2017 = -4.0
x2018 = 6.0
x2019 = -1.0
x2020 = 15.0
x2021 = 17.0
x2022 = -1.0
x2023 = 52.0
x2024 = 25.0
x2025 = 26.0
x2026 = 16.0
x2027 = 31.0
x2028 = 17.0
x2029 = -28.5
x2030 = 8.0
x2031 = 22.0
x2032 = 10.0
x2033 = -32.0
x2034 = 33.0
x2035 = -17.0
x2036 = -21.0
x2037 = -40.0
x2038 = -48.0
x2039 = 2.0
x2040 = 14.0
x2041 = 20.0
x2042 = -14.0
x2043 = 31.0
x2044 = -8.0
x2045 = 33.5
x2046 = -6.0
x2047 = -19.0
x2048 = -15.0
x2049 = -6.0
x2050 = 8.0
x2051 = -9.0
x2052 = 8.0
x2053 = -15.0
x2054 = 55.0
x2055 = -9.0
x2056 = -6.0
x2057 = -8.0
x2058 = -5.0
x2059 = 11.0
x2060 = -20.0
x2061 = 10.0
x2062 = 6.0
x2063 = 4.5
x2064 = 5.0
x2065 = 20.0
x2066 = -21.0
x2067 = -15.0
x2068 = -18.0
x2069 = -33.0
x2070 = -45.0
x2071 = -14.0
x2072 = 6.0
x2073 = 19.0
x2074 = 5.0
x2075 = -12.0
x2076 = -5.0
x2077 = -16.0
x2078 = -10.0
x2079 = -32.0
x2080 = -5.0
x2081 = -1.0
x2082 = 4.0
x2083 = 10.0
x2084 = 25.5
x2085 = 6.0
x2086 = -14.0
x2087 = -13.0
x2088 = -25.0
x2089 = -26.0
x2090 = 9.0
x2091 = 56.0
x2092 = -10.0
x2093 = -11.0
x2094 = 38.0
x2095 = 17.0
x2096 = 27.0
x2097 = 2.0
x2098 = 0.0
x2099 = 15.0
x2100 = -6.0
x2101 = 20.0
x2102 = 4.0
x2103 = 23.0
x2104 = 6.0
x2105 = 27.0
x2106 = -2.0
x2107 = -12.0
x2108 = -5.5
x2109 = -16.0
x2110 = 19.0
x2111 = -5.0
x2112 = 13.0
x2113 = 32.0
x2114 = 9.0
x2115 = 9.0
x2116 = -1.0
x2117 = -4.0
x2118 = 4.0
x2119 = 12.0
x2120 = 2.0
x2121 = 35.0
x2122 = -53.0
x2123 = -5.0
x2124 = -11.0
x2125 = -12.0
x2126 = 18.0
x2127 = 20.0
x2128 = 25.0
x2129 = 48.0
x2130 = -10.0
x2131 = -2.5
x2132 = -2.5
x2133 = -19.0
x2134 = -9.0
x2135 = -3.0
x2136 = -11.0
x2137 = -14.0
x2138 = 32.0
x2139 = 13.0
x2140 = 14.0
x2141 = 11.0
x2142 = 0.0
x2143 = 4.0
x2144 = -34.0
x2145 = -53.5
x2146 = 29.5
x2147 = 15.0
x2148 = 22.0
x2149 = 31.0
x2150 = -3.0
x2151 = -16.0
x2152 = 9.0
x2153 = 14.0
x2154 = 8.0
x2155 = -8.0
x2156 = -11.0
x2157 = 2.0
x2158 = 12.0
x2159 = 6.0
x2160 = 52.0
x2161 = -32.0
x2162 = -31.0
x2163 = 29.0
x2164 = 10.0
x2165 = -6.0
x2166 = -32.0
x2167 = -4.0
x2168 = -38.0
x2169 = 26.0
x2170 = -11.0
x2171 = -34.5
x2172 = 22.5
x2173 = -7.0
x2174 = -24.0
x2175 = 18.0
x2176 = 29.0
x2177 = -20.0
x2178 = 5.0
x2179 = 9.0
x2180 = -11.0
x2181 = 46.0
x2182 = 3.0
x2183 = 12.0
x2184 = -5.0
x2185 = 12.0
x2186 = 7.0
x2187 = -8.0
x2188 = -3.0
x2189 = -12.0
x2190 = 1.0
x2191 = 3.0
x2192 = 18.0
x2193 = -1.0
x2194 = 5.0
x2195 = 11.0
x2196 = -4.0
x2197 = -2.0
x2198 = 0.0
x2199 = 16.0
x2200 = 2.0
x2201 = 1.0
x2202 = -22.0
x2203 = -9.0
x2204 = -8.0
x2205 = 3.0
x2206 = 26.0
x2207 = -13.0
x2208 = 23.0
x2209 = 18.0
x2210 = -10.0
x2211 = 0.0
x2212 = 2.0
x2213 = 16.0
x2214 = 12.0
x2215 = -5.0
x2216 = -19.0
x2217 = -19.0
x2218 = -7.0
x2219 = 1.0
x2220 = -9.0
x2221 = -24.0
x2222 = -3.0
x2223 = 10.0
x2224 = -12.0
x2225 = -17.0
x2226 = -4.0
x2227 = -25.5
x2228 = 3.0
x2229 = 47.0
x2230 = 0.0
x2231 = -39.0
x2232 = 0.0
x2233 = 12.0
x2234 = 22.0
x2235 = -31.0
x2236 = 22.0
x2237 = -13.0
x2238 = -33.0
x2239 = -32.0
x2240 = -34.0
x2241 = -11.0
x2242 = 3.0
x2243 = -20.0
x2244 = 19.0
x2245 = -11.0
x2246 = 19.0
x2247 = -35.0
x2248 = 30.0
x2249 = 8.0
x2250 = -15.0
x2251 = -12.0
x2252 = 9.0
x2253 = -9.0
x2254 = 27.0
x2255 = 20.0
x2256 = 0.0
x2257 = -4.0
x2258 = -19.0
x2259 = -4.0
x2260 = 13.0
x2261 = -18.0
x2262 = 10.0
x2263 = 24.0
x2264 = -27.0
x2265 = -7.0
x2266 = -3.0
x2267 = 11.0
x2268 = 32.0
x2269 = -47.0
x2270 = -57.0
x2271 = -32.0
x2272 = -8.0
x2273 = -31.0
x2274 = -15.0
x2275 = -23.0
x2276 = 20.0
x2277 = -40.0
x2278 = -22.0
x2279 = -7.0
x2280 = -31.0
x2281 = -26.5
x2282 = -15.0
x2283 = 15.0
x2284 = -5.0
x2285 = -23.0
x2286 = -13.0
x2287 = 2.0
x2288 = 1.0
x2289 = -1.0
x2290 = 8.0
x2291 = 6.0
x2292 = 29.0
x2293 = -15.0
x2294 = 7.0
x2295 = -25.5
x2296 = 4.0
x2297 = -16.0
x2298 = 29.0
x2299 = -37.0
x2300 = 0.0
x2301 = -14.0
x2302 = 6.0
x2303 = -14.0
x2304 = -16.0
x2305 = -1.5
x2306 = 19.0
x2307 = 23.0
x2308 = 9.0
x2309 = 10.0
x2310 = -43.0
x2311 = -17.0
x2312 = -26.0
x2313 = -31.0
x2314 = 8.0
x2315 = 2.0
x2316 = 7.0
x2317 = -8.0
x2318 = 4.0
x2319 = 18.0
x2320 = -10.0
x2321 = 13.0
x2322 = -49.0
x2323 = 25.0
x2324 = 55.0
x2325 = -10.0
x2326 = 11.0
x2327 = -3.0
x2328 = -16.0
x2329 = 20.0
x2330 = 12.0
x2331 = -25.0
x2332 = 3.0
x2333 = -19.0
x2334 = -28.0
x2335 = -21.0
x2336 = 4.0
x2337 = -38.0
x2338 = -29.0
x2339 = 24.0
x2340 = 9.0
x2341 = 42.0
x2342 = -6.0
x2343 = -14.0
x2344 = 10.0
x2345 = -16.0
x2346 = 6.0
x2347 = -25.0
x2348 = 8.0
x2349 = 2.5
x2350 = -12.0
x2351 = -17.0
x2352 = -9.0
x2353 = 10.0
x2354 = -9.0
x2355 = -39.0
x2356 = -7.0
x2357 = -41.0
x2358 = 1.0
x2359 = 18.0
x2360 = 7.0
x2361 = -10.0
x2362 = -11.0
x2363 = -11.0
x2364 = 6.0
x2365 = 3.0
x2366 = -18.0
x2367 = 17.0
x2368 = -17.0
x2369 = -19.0
x2370 = -33.0
x2371 = -3.0
x2372 = -3.0
x2373 = 0.0
x2374 = -2.0
x2375 = 18.0
x2376 = -8.0
x2377 = -10.0
x2378 = -5.0
x2379 = -9.0
x2380 = -21.0
x2381 = -5.0
x2382 = -22.0
x2383 = 3.0
x2384 = -2.0
x2385 = 13.0
x2386 = -1.0
x2387 = -20.0
x2388 = -11.0
x2389 = 48.5
x2390 = -49.0
x2391 = 29.5
x2392 = -16.0
x2393 = -14.0
x2394 = 21.0
x2395 = 3.0
x2396 = 1.0
x2397 = 21.0
x2398 = -1.0
x2399 = -26.0
x2400 = -29.0
x2401 = -15.0
x2402 = -10.0
x2403 = -42.0
x2404 = -4.0
x2405 = 2.0
x2406 = -30.0
x2407 = 7.0
x2408 = 21.5
x2409 = -8.0
x2410 = 19.0
x2411 = -2.0
x2412 = 19.0
x2413 = 12.0
x2414 = -20.0
x2415 = -24.0
x2416 = 54.0
x2417 = -27.0
x2418 = -19.0
x2419 = 14.5
x2420 = -5.0
x2421 = -19.0
x2422 = -9.0
x2423 = -19.0
x2424 = 37.0
x2425 = 12.0
x2426 = 11.0
x2427 = 2.0
x2428 = 15.0
x2429 = 1.0
x2430 = -3.0
x2431 = 6.0
x2432 = 18.0
x2433 = 33.0
x2434 = 16.0
x2435 = 56.0
x2436 = 16.0
x2437 = 16.0
x2438 = -22.0
x2439 = 11.0
x2440 = 7.0
x2441 = -44.0
x2442 = -29.0
x2443 = 2.0
x2444 = -13.0
x2445 = -28.0
x2446 = 6.5
x2447 = 5.0
x2448 = -21.0
x2449 = -6.0
x2450 = -24.0
x2451 = 65.0
x2452 = 0.0
x2453 = 15.0
x2454 = 13.0
x2455 = -49.0
x2456 = 11.0
x2457 = -4.0
x2458 = 34.0
x2459 = 10.0
x2460 = 52.0
x2461 = 11.0
x2462 = -12.0
x2463 = 16.0
x2464 = 3.0
x2465 = 16.0
x2466 = 20.5
x2467 = -14.0
x2468 = 9.0
x2469 = 40.0
x2470 = 9.0
x2471 = -1.0
x2472 = -5.0
x2473 = 3.0
x2474 = -26.0
x2475 = 3.0
x2476 = 22.0
x2477 = 15.0
x2478 = -60.0
x2479 = 16.0
x2480 = -27.0
x2481 = 47.0
x2482 = 12.0
x2483 = 2.0
x2484 = 3.0
x2485 = -13.0
x2486 = -7.0
x2487 = 0.0
x2488 = 23.0
x2489 = -15.0
x2490 = 4.0
x2491 = -28.0
x2492 = 9.0
x2493 = 54.0
x2494 = -21.0
x2495 = -3.0
x2496 = -1.0
x2497 = 28.0
x2498 = 46.0
x2499 = 12.0
x2500 = 19.0
x2501 = -23.0
x2502 = 8.0
x2503 = -2.0
x2504 = 15.0
x2505 = 1.0
x2506 = 4.0
x2507 = 40.0
x2508 = -2.0
x2509 = -22.0
x2510 = -12.0
x2511 = -19.0
x2512 = -9.0
x2513 = 11.0
x2514 = -12.0
x2515 = -4.0
x2516 = 2.0
x2517 = 13.0
x2518 = -5.0
x2519 = 12.0
x2520 = 0.5
x2521 = 10.0
x2522 = -15.0
x2523 = 19.0
x2524 = 15.0
x2525 = 30.0
x2526 = 10.0
x2527 = 5.0
x2528 = 8.0
x2529 = 12.0
x2530 = 14.0
x2531 = 0.0
x2532 = 5.0
x2533 = 3.0
x2534 = 9.0
x2535 = -23.0
x2536 = -13.0
x2537 = 10.0
x2538 = 20.0
x2539 = -4.0
x2540 = 25.5
x2541 = 11.0
x2542 = 40.0
x2543 = -5.0
x2544 = 26.0
x2545 = -17.0
x2546 = 18.0
x2547 = 5.0
x2548 = 24.0
x2549 = -19.0
x2550 = 5.0
x2551 = 17.5
x2552 = 27.0
x2553 = 29.0
x2554 = -7.0
x2555 = 3.0
x2556 = -29.0
x2557 = 1.0
x2558 = 8.0
x2559 = -42.0
x2560 = -10.0
x2561 = 27.0
x2562 = 0.0
x2563 = 4.0
x2564 = -29.0
x2565 = 30.0
x2566 = 17.0
x2567 = -31.0
x2568 = -19.0
x2569 = 2.0
x2570 = 33.0
x2571 = -5.0
x2572 = 9.0
x2573 = 15.0
x2574 = -9.0
x2575 = 25.0
x2576 = 9.0
x2577 = 6.0
x2578 = 2.0
x2579 = -13.5
x2580 = -13.0
x2581 = -5.0
x2582 = 52.5
x2583 = 3.0
x2584 = 8.0
x2585 = -5.0
x2586 = -10.0
x2587 = 15.0
x2588 = -31.0
x2589 = -4.0
x2590 = -14.5
x2591 = -49.0
x2592 = -2.0
x2593 = -9.0
x2594 = 26.0
x2595 = -39.0
x2596 = 10.0
x2597 = -17.0
x2598 = 33.0
x2599 = -14.0
x2600 = -6.0
x2601 = -18.0
x2602 = 5.0
x2603 = -6.0
x2604 = -8.0
x2605 = -8.0
x2606 = 9.0
x2607 = 4.5
x2608 = -36.0
x2609 = -13.0
x2610 = -18.0
x2611 = 0.0
x2612 = 0.0
x2613 = -6.0
x2614 = -19.0
x2615 = 8.0
x2616 = -5.0
x2617 = -15.5
x2618 = -21.0
x2619 = 1.0
x2620 = 20.0
x2621 = -14.0
x2622 = -9.0
x2623 = 27.0
x2624 = 24.0
x2625 = 36.0
x2626 = 34.0
x2627 = -13.0
x2628 = 12.0
x2629 = 24.0
x2630 = -12.0
x2631 = -3.0
x2632 = 41.0
x2633 = -6.0
x2634 = 28.0
x2635 = -26.0
x2636 = 16.0
x2637 = 11.0
x2638 = -2.0
x2639 = -3.0
x2640 = -31.0
x2641 = -21.0
x2642 = -12.0
x2643 = 21.0
x2644 = 7.0
x2645 = 1.0
x2646 = 16.0
x2647 = -21.0
x2648 = 4.0
x2649 = 24.0
x2650 = 2.0
x2651 = 14.0
x2652 = -26.0
x2653 = -24.0
x2654 = 26.0
x2655 = 37.0
x2656 = 8.0
x2657 = 45.0
x2658 = -7.0
x2659 = -22.0
x2660 = -45.0
x2661 = 22.0
x2662 = -15.0
x2663 = 4.0
x2664 = 26.0
x2665 = 0.0
x2666 = -3.0
x2667 = 27.0
x2668 = 9.0
x2669 = 2.0
x2670 = -13.0
x2671 = -6.5
x2672 = 1.0
x2673 = 12.0
x2674 = 3.0
x2675 = -4.0
x2676 = -1.5
x2677 = 22.0
x2678 = -13.0
x2679 = -10.0
x2680 = 10.0
x2681 = -8.0
x2682 = 17.0
x2683 = -5.0
x2684 = -40.0
x2685 = -15.0
x2686 = -2.0
x2687 = -10.0
x2688 = -17.0
x2689 = -6.0
x2690 = -1.0
x2691 = -8.0
x2692 = -15.0
x2693 = 10.0
x2694 = -22.0
x2695 = -6.0
x2696 = -10.0
x2697 = -40.0
x2698 = -7.0
x2699 = -46.0
x2700 = 11.0
x2701 = -20.0
x2702 = 22.0
x2703 = 20.0
x2704 = -18.0
x2705 = 20.0
x2706 = -28.0
x2707 = 18.0
x2708 = -14.0
x2709 = -12.0
x2710 = -12.0
x2711 = 11.0
x2712 = 4.0
x2713 = 40.0
x2714 = 1.0
x2715 = -3.0
x2716 = -13.0
x2717 = 11.0
x2718 = 10.0
x2719 = -11.0
x2720 = -26.5
x2721 = 6.0
x2722 = 15.0
x2723 = 2.0
x2724 = -28.0
x2725 = -7.0
x2726 = 9.0
x2727 = -28.0
x2728 = 37.0
x2729 = 25.0
x2730 = -33.0
x2731 = -14.0
x2732 = 6.0
x2733 = -6.0
x2734 = 20.0
x2735 = -4.0
x2736 = 3.0
x2737 = 7.0
x2738 = -31.0
x2739 = 17.0
x2740 = 26.0
x2741 = -15.0
x2742 = 19.0
x2743 = -17.0
x2744 = 11.0
x2745 = -24.0
x2746 = -15.0
x2747 = -31.0
x2748 = -11.0
x2749 = 17.0
x2750 = 15.0
x2751 = 8.0
x2752 = 12.0
x2753 = -11.0
x2754 = 43.0
x2755 = -27.0
x2756 = -4.0
x2757 = 22.0
x2758 = 36.0
x2759 = -11.0
x2760 = -11.0
x2761 = -6.0
x2762 = -15.0
x2763 = -23.0
x2764 = -10.0
x2765 = 51.0
x2766 = 27.0
x2767 = -8.0
x2768 = -22.0
x2769 = -14.0
x2770 = 7.0
x2771 = -9.0
x2772 = 33.0
x2773 = 40.0
x2774 = 14.0
x2775 = 9.0
x2776 = -16.0
x2777 = 6.0
x2778 = 24.0
x2779 = 8.0
x2780 = -8.0
x2781 = -35.0
x2782 = 4.0
x2783 = -19.0
x2784 = -8.0
x2785 = 27.0
x2786 = 13.0
x2787 = -32.0
x2788 = -6.0
x2789 = -12.5
x2790 = 56.5
x2791 = 13.0
x2792 = 9.0
x2793 = -37.0
x2794 = 23.0
x2795 = 1.0
x2796 = -75.0
x2797 = 8.0
x2798 = 67.0
x2799 = -9.0
x2800 = 31.0
x2801 = 19.0
x2802 = 2.0
x2803 = -39.0
x2804 = 10.0
x2805 = 7.0
x2806 = 13.0
x2807 = 27.0
x2808 = -7.0
x2809 = 47.0
x2810 = 5.0
x2811 = 17.0
x2812 = 29.0
x2813 = 32.0
x2814 = 4.0
x2815 = 1.0
x2816 = -15.0
x2817 = -26.0
x2818 = -17.0
x2819 = 9.0
x2820 = -20.0
x2821 = -16.0
x2822 = 2.0
x2823 = -1.0
x2824 = 3.0
x2825 = 1.0
x2826 = -30.0
x2827 = 21.0
x2828 = 23.0
x2829 = 19.0
x2830 = 45.0
x2831 = -54.0
x2832 = 0.0
x2833 = -3.0
x2834 = 15.0
x2835 = -82.0
x2836 = -21.0
x2837 = 8.0
x2838 = 1.0
x2839 = -10.0
x2840 = 30.0
x2841 = 28.0
x2842 = 1.0
x2843 = -25.0
x2844 = -23.0
x2845 = -2.0
x2846 = -11.0
x2847 = 16.0
x2848 = -5.0
x2849 = -18.0
x2850 = -11.5
x2851 = 24.0
x2852 = -4.0
x2853 = -23.0
x2854 = 15.0
x2855 = 5.0
x2856 = -19.0
x2857 = 12.0
x2858 = 37.0
x2859 = -2.0
x2860 = -13.0
x2861 = -3.0
x2862 = 9.0
x2863 = 13.0
x2864 = -5.0
x2865 = 22.0
x2866 = 17.0
x2867 = -12.0
x2868 = 39.0
x2869 = -19.0
x2870 = 10.0
x2871 = -7.0
x2872 = -43.0
x2873 = 5.0
x2874 = 13.0
x2875 = 25.0
x2876 = 8.0
x2877 = -16.0
x2878 = 24.0
x2879 = 30.0
x2880 = -2.0
x2881 = -13.0
x2882 = -21.0
x2883 = 9.0
x2884 = 24.0
x2885 = 32.0
x2886 = -3.0
x2887 = 3.0
x2888 = -25.0
x2889 = 30.0
x2890 = 0.5
x2891 = -50.0
x2892 = 58.0
x2893 = -4.0
x2894 = -1.0
x2895 = 2.0
x2896 = -4.0
x2897 = 16.0
