Linear solution:
x1499 = 35.0
x1500 = -20.0
x1501 = 12.0
x1502 = -28.0
x1503 = 3.0
x1504 = -22.0
x1505 = 11.0
x1506 = 19.0
x1507 = -19.0
x1508 = 16.0
x1509 = -20.0
x1510 = -15.0
x1511 = -46.0
x1512 = 22.0
x1513 = -30.0
x1514 = 9.0
x1515 = -12.0
x1516 = 6.0
x1517 = -19.0
x1518 = 15.0
x1519 = -13.0
x1520 = 40.0
x1521 = 3.0
x1522 = 2.0
x1523 = 28.0
x1524 = -1.0
x1525 = 6.0
x1526 = -10.0
x1527 = -10.0
x1528 = -5.0
x1529 = -22.0
x1530 = -12.0
x1531 = 29.0
x1532 = 13.0
x1533 = 29.0
x1534 = -17.0
x1535 = 25.0
x1536 = 35.0
x1537 = 14.0
x1538 = -5.0
x1539 = 12.0
x1540 = -6.0
x1541 = -5.0
x1542 = 0.0
x1543 = 16.0
x1544 = -27.0
x1545 = -10.0
x1546 = -11.0
x1547 = -3.0
x1548 = -1.0
x1549 = 13.0
x1550 = -17.0
x1551 = -3.0
x1552 = 19.0
x1553 = 6.0
x1554 = 6.0
x1555 = -2.0
x1556 = 20.0
x1557 = 23.0
x1558 = 8.0
x1559 = 6.0
x1560 = -1.0
x1561 = -41.0
x1562 = 3.0
x1563 = -1.0
x1564 = -28.0
x1565 = -12.0
x1566 = -7.0
x1567 = -5.0
x1568 = -4.0
x1569 = 16.0
x1570 = -23.0
x1571 = -3.0
x1572 = 16.0
x1573 = 5.0
x1574 = -24.0
x1575 = -12.0
x1576 = -42.0
x1577 = 31.0
x1578 = 0.0
x1579 = -10.0
x1580 = 18.0
x1581 = -23.0
x1582 = 18.0
x1583 = -11.0
x1584 = 24.0
x1585 = 13.0
x1586 = 53.0
x1587 = 13.0
x1588 = -25.0
x1589 = -18.0
x1590 = 27.0
x1591 = -3.0
x1592 = 7.0
x1593 = 29.0
x1594 = 6.0
x1595 = 8.0
x1596 = -29.0
x1597 = -3.0
x1598 = -34.0
x1599 = 5.0
x1600 = -21.0
x1601 = -28.0
x1602 = 0.0
x1603 = -8.0
x1604 = 14.0
x1605 = 28.0
x1606 = -8.0
x1607 = 3.0
x1608 = -32.0
x1609 = -18.0
x1610 = 0.0
x1611 = -9.0
x1612 = -19.0
x1613 = -29.0
x1614 = 40.0
x1615 = -32.0
x1616 = -18.0
x1617 = 33.0
x1618 = 4.0
x1619 = -36.0
x1620 = 1.0
x1621 = 17.0
x1622 = 11.0
x1623 = 30.0
x1624 = -18.0
x1625 = 24.0
x1626 = -12.0
x1627 = 10.0
x1628 = -2.0
x1629 = 1.0
x1630 = 10.0
x1631 = 17.0
x1632 = -10.0
x1633 = -3.0
x1634 = -20.0
x1635 = 22.0
x1636 = -42.0
x1637 = -10.0
x1638 = -17.0
x1639 = 25.0
x1640 = -31.0
x1641 = 22.0
x1642 = 1.0
x1643 = 28.0
x1644 = -8.0
x1645 = -13.0
x1646 = -15.0
x1647 = 0.0
x1648 = -50.0
x1649 = -18.0
x1650 = -9.0
x1651 = 26.0
x1652 = -36.0
x1653 = 15.0
x1654 = -19.0
x1655 = -12.0
x1656 = 13.0
x1657 = 13.0
x1658 = 5.0
x1659 = 4.0
x1660 = -8.0
x1661 = 8.0
x1662 = -20.0
x1663 = 28.0
x1664 = 19.0
x1665 = 14.0
x1666 = 33.0
x1667 = -14.0
x1668 = 13.0
x1669 = 11.0
x1670 = -42.0
x1671 = -6.0
x1672 = 54.0
x1673 = 20.0
x1674 = 11.0
x1675 = 31.0
x1676 = 9.0
x1677 = 7.0
x1678 = 11.0
x1679 = -12.0
x1680 = 5.0
x1681 = -4.0
x1682 = -9.0
x1683 = -9.0
x1684 = -16.0
x1685 = -4.0
x1686 = -16.0
x1687 = -7.0
x1688 = 0.0
x1689 = 39.0
x1690 = 25.0
x1691 = -9.0
x1692 = 31.0
x1693 = -12.0
x1694 = -27.0
x1695 = 24.0
x1696 = -2.0
x1697 = 12.0
x1698 = 13.0
x1699 = -5.0
x1700 = 25.0
x1701 = -19.0
x1702 = 13.0
x1703 = -16.0
x1704 = 5.0
x1705 = -16.0
x1706 = 35.0
x1707 = -26.0
x1708 = 17.0
x1709 = 17.0
x1710 = -24.0
x1711 = -3.0
x1712 = -6.0
x1713 = -16.0
x1714 = 35.0
x1715 = 16.0
x1716 = -18.0
x1717 = 19.0
x1718 = 5.0
x1719 = -14.0
x1720 = 6.0
x1721 = 10.0
x1722 = -7.0
x1723 = -5.0
x1724 = -20.0
x1725 = -14.0
x1726 = 14.0
x1727 = 7.0
x1728 = 26.0
x1729 = -23.0
x1730 = 29.0
x1731 = 17.0
x1732 = -23.0
x1733 = -20.0
x1734 = 13.0
x1735 = 18.0
x1736 = -54.0
x1737 = 46.0
x1738 = 38.0
x1739 = -32.0
x1740 = -22.0
x1741 = -14.0
x1742 = -9.0
x1743 = 23.0
x1744 = 9.0
x1745 = -18.0
x1746 = 11.0
x1747 = 25.0
x1748 = 9.0
x1749 = 0.0
x1750 = 1.0
x1751 = 2.0
x1752 = -16.0
x1753 = 13.0
x1754 = -5.0
x1755 = -32.0
x1756 = 5.0
x1757 = 17.0
x1758 = 26.0
x1759 = 4.0
x1760 = -1.0
x1761 = 10.0
x1762 = -22.0
x1763 = -22.0
x1764 = -1.0
x1765 = 14.0
x1766 = 4.0
x1767 = 1.0
x1768 = 4.0
x1769 = 5.0
x1770 = 26.0
x1771 = -15.0
x1772 = 2.0
x1773 = -15.0
x1774 = -16.0
x1775 = 12.0
x1776 = 1.0
x1777 = 27.0
x1778 = -32.0
x1779 = 5.0
x1780 = -10.0
x1781 = -37.0
x1782 = -32.0
x1783 = 0.0
x1784 = -21.0
x1785 = 15.0
x1786 = 12.0
x1787 = -10.0
x1788 = -22.0
x1789 = 6.0
x1790 = 13.0
x1791 = 15.0
x1792 = 8.0
x1793 = -8.0
x1794 = 28.0
x1795 = 21.0
x1796 = -3.0
x1797 = -19.0
x1798 = -34.0
x1799 = 25.0
x1800 = -35.0
x1801 = -4.0
x1802 = 61.0
x1803 = -15.0
x1804 = 21.0
x1805 = -5.0
x1806 = -21.0
x1807 = 15.0
x1808 = -9.0
x1809 = -14.0
x1810 = -42.0
x1811 = 16.0
x1812 = 22.0
x1813 = 31.0
x1814 = 9.0
x1815 = -2.0
x1816 = -22.0
x1817 = -28.0
x1818 = -19.0
x1819 = 21.0
x1820 = 14.0
x1821 = -17.0
x1822 = -11.0
x1823 = -19.0
x1824 = 5.0
x1825 = 9.0
x1826 = 29.0
x1827 = 21.0
x1828 = -16.0
x1829 = 39.0
x1830 = -7.0
x1831 = 6.0
x1832 = 35.0
x1833 = -2.0
x1834 = 13.0
x1835 = 9.0
x1836 = -10.0
x1837 = 16.0
x1838 = -39.0
x1839 = 6.0
x1840 = 13.0
x1841 = -17.0
x1842 = -2.0
x1843 = -29.0
x1844 = 33.0
x1845 = -19.0
x1846 = -9.0
x1847 = 0.0
x1848 = -14.0
x1849 = 5.0
x1850 = 25.0
x1851 = -18.0
x1852 = 15.0
x1853 = -13.0
x1854 = 10.0
x1855 = 10.0
x1856 = 3.0
x1857 = -1.0
x1858 = 9.0
x1859 = 16.0
x1860 = -11.0
x1861 = 3.0
x1862 = 17.0
x1863 = -19.0
x1864 = -8.0
x1865 = -21.0
x1866 = -13.0
x1867 = 23.0
x1868 = 44.0
x1869 = 30.0
x1870 = 10.0
x1871 = 11.0
x1872 = 29.0
x1873 = 17.0
x1874 = -10.0
x1875 = -12.0
x1876 = 6.0
x1877 = 5.0
x1878 = 10.0
x1879 = 5.0
x1880 = 4.0
x1881 = 7.0
x1882 = 5.0
x1883 = 19.0
x1884 = 23.0
x1885 = -13.0
x1886 = 14.0
x1887 = -1.0
x1888 = 15.0
x1889 = 13.0
x1890 = 24.0
x1891 = -27.0
x1892 = -8.0
x1893 = 21.0
x1894 = 3.0
x1895 = 0.0
x1896 = -4.0
x1897 = -7.0
x1898 = 39.0
x1899 = -23.0
x1900 = 10.0
x1901 = -17.0
x1902 = 13.0
x1903 = 3.0
x1904 = 10.0
x1905 = -3.0
x1906 = -2.0
x1907 = 42.0
x1908 = -28.0
x1909 = 2.0
x1910 = -16.0
x1911 = -6.0
x1912 = 9.0
x1913 = -2.0
x1914 = 2.0
x1915 = 19.0
x1916 = -5.0
x1917 = 13.0
x1918 = -5.0
x1919 = 24.0
x1920 = 5.0
x1921 = -28.0
x1922 = -16.0
x1923 = -9.0
x1924 = 2.0
x1925 = -10.0
x1926 = -3.0
x1927 = -28.0
x1928 = 14.0
x1929 = -8.0
x1930 = -19.0
x1931 = -28.0
x1932 = 11.0
x1933 = 1.0
x1934 = 16.0
x1935 = 18.0
x1936 = -27.0
x1937 = 13.0
x1938 = 22.0
x1939 = -3.0
x1940 = -9.0
x1941 = 17.0
x1942 = 8.0
x1943 = 0.0
x1944 = -20.0
x1945 = -28.0
x1946 = 3.0
x1947 = -35.0
x1948 = -12.0
x1949 = 17.0
x1950 = 5.0
x1951 = 3.0
x1952 = -3.0
x1953 = -21.0
x1954 = -15.0
x1955 = -23.0
x1956 = -15.0
x1957 = -37.0
x1958 = 6.0
x1959 = -26.0
x1960 = 33.0
x1961 = 36.0
x1962 = 3.0
x1963 = 24.0
x1964 = -35.0
x1965 = 8.0
x1966 = 25.0
x1967 = -66.0
x1968 = -12.0
x1969 = -49.0
x1970 = 7.0
x1971 = 54.0
x1972 = 49.0
x1973 = -10.0
x1974 = -9.0
x1975 = -10.0
x1976 = -19.0
x1977 = 16.0
x1978 = -10.0
x1979 = 14.0
x1980 = 25.0
x1981 = -22.0
x1982 = -4.0
x1983 = -16.0
x1984 = -43.0
x1985 = -18.0
x1986 = -15.0
x1987 = 0.0
x1988 = -14.0
x1989 = 13.0
x1990 = -20.0
x1991 = -29.0
x1992 = 11.0
x1993 = 4.0
x1994 = -8.0
x1995 = -11.0
x1996 = 30.0
x1997 = -8.0
x1998 = 20.0
x1999 = 25.0
x2000 = -48.0
x2001 = 51.0
x2002 = 32.0
x2003 = -9.0
x2004 = -16.0
x2005 = -10.0
x2006 = -25.0
x2007 = -10.0
x2008 = 11.0
x2009 = -16.0
x2010 = -1.0
x2011 = -20.0
x2012 = -11.0
x2013 = 15.0
x2014 = -6.0
x2015 = 2.0
x2016 = -41.0
x2017 = -20.0
x2018 = -22.0
x2019 = -32.0
x2020 = -3.0
x2021 = 9.0
x2022 = -28.0
x2023 = 23.0
x2024 = -10.0
x2025 = 11.0
x2026 = 3.0
x2027 = 31.0
x2028 = 17.0
x2029 = 53.0
x2030 = -5.0
x2031 = 13.0
x2032 = 14.0
x2033 = 0.0
x2034 = -11.0
x2035 = 0.0
x2036 = 24.0
x2037 = -16.0
x2038 = 34.0
x2039 = 7.0
x2040 = -29.0
x2041 = 3.0
x2042 = -15.0
x2043 = -1.0
x2044 = -14.0
x2045 = -2.0
x2046 = -46.0
x2047 = -3.0
x2048 = 4.0
x2049 = -22.0
x2050 = -6.0
x2051 = 4.0
x2052 = 50.0
x2053 = 9.0
x2054 = 6.0
x2055 = 19.0
x2056 = 7.0
x2057 = 13.0
x2058 = -12.0
x2059 = -6.0
x2060 = 10.0
x2061 = 3.0
x2062 = -20.0
x2063 = -23.0
x2064 = 10.0
x2065 = 33.0
x2066 = 11.0
x2067 = -9.0
x2068 = -8.0
x2069 = -11.0
x2070 = -12.0
x2071 = -12.0
x2072 = 8.0
x2073 = 18.0
x2074 = 22.0
x2075 = -1.0
x2076 = -1.0
x2077 = -30.0
x2078 = -23.0
x2079 = 24.0
x2080 = 31.0
x2081 = -37.0
x2082 = -22.0
x2083 = 9.0
x2084 = -41.0
x2085 = 19.0
x2086 = 0.0
x2087 = 23.0
x2088 = 17.0
x2089 = -49.0
x2090 = 21.0
x2091 = 15.0
x2092 = 26.0
x2093 = 17.0
x2094 = -23.0
x2095 = 16.0
x2096 = 32.0
x2097 = 20.0
x2098 = -43.0
x2099 = 4.0
x2100 = -13.0
x2101 = 18.0
x2102 = 6.0
x2103 = 6.0
x2104 = 8.0
x2105 = 29.0
x2106 = 20.0
x2107 = -26.0
x2108 = -21.0
x2109 = -36.0
x2110 = 30.0
x2111 = 2.0
x2112 = 36.0
x2113 = 1.0
x2114 = -3.0
x2115 = 17.0
x2116 = 6.0
x2117 = 3.0
x2118 = 15.0
x2119 = -30.0
x2120 = 11.0
x2121 = 7.0
x2122 = -9.0
x2123 = -39.0
x2124 = -22.0
x2125 = -29.0
x2126 = -9.0
x2127 = -6.0
x2128 = 23.0
x2129 = 28.0
x2130 = -5.0
x2131 = 34.0
x2132 = 27.0
x2133 = -7.0
x2134 = -9.0
x2135 = 11.0
x2136 = -23.0
x2137 = 24.0
x2138 = -8.0
x2139 = -35.0
x2140 = 8.0
x2141 = -5.0
x2142 = 4.0
x2143 = 6.0
x2144 = 0.0
x2145 = -23.0
x2146 = -12.0
x2147 = 5.0
x2148 = 11.0
x2149 = -20.0
x2150 = 12.0
x2151 = 19.0
x2152 = -28.0
x2153 = 1.0
x2154 = -34.0
x2155 = 19.0
x2156 = 10.0
x2157 = -13.0
x2158 = 15.0
x2159 = -13.0
x2160 = -10.0
x2161 = -6.0
x2162 = 41.0
x2163 = 13.0
x2164 = 9.0
x2165 = 19.0
x2166 = 18.0
x2167 = -10.0
x2168 = -21.0
x2169 = 48.0
x2170 = -19.0
x2171 = 27.0
x2172 = -23.0
x2173 = -17.0
x2174 = 4.0
x2175 = 5.0
x2176 = 15.0
x2177 = 23.0
x2178 = -9.0
x2179 = 4.0
x2180 = 19.0
x2181 = 18.0
x2182 = 4.0
x2183 = 12.0
x2184 = -14.0
x2185 = 13.0
x2186 = 11.0
x2187 = -35.0
x2188 = 20.0
x2189 = -4.0
x2190 = -26.0
x2191 = -31.0
x2192 = -12.0
x2193 = -27.0
x2194 = -33.0
x2195 = 6.0
x2196 = 7.0
x2197 = 17.0
x2198 = 42.0
x2199 = 7.0
x2200 = 7.0
x2201 = -2.0
x2202 = 9.0
x2203 = 9.0
x2204 = -22.0
x2205 = 11.0
x2206 = -29.0
x2207 = 31.0
x2208 = 4.0
x2209 = 6.0
x2210 = -4.0
x2211 = -14.0
x2212 = 17.0
x2213 = -39.0
x2214 = 8.0
x2215 = 12.0
x2216 = -1.0
x2217 = -4.0
x2218 = 2.0
x2219 = -4.0
x2220 = -9.0
x2221 = 25.0
x2222 = -23.0
x2223 = -20.0
x2224 = -43.0
x2225 = 6.0
x2226 = 31.0
x2227 = -16.0
x2228 = -1.0
x2229 = -1.0
x2230 = -18.0
x2231 = -39.0
x2232 = 50.0
x2233 = -14.0
x2234 = -2.0
x2235 = 11.0
x2236 = 17.0
x2237 = 0.0
x2238 = 17.0
x2239 = 25.0
x2240 = 8.0
x2241 = 38.0
x2242 = -3.0
x2243 = -19.0
x2244 = 17.0
x2245 = -5.0
x2246 = -22.0
x2247 = 30.0
x2248 = -13.0
x2249 = 4.0
x2250 = -32.0
x2251 = -8.0
x2252 = 14.0
x2253 = 20.0
x2254 = -47.0
x2255 = -1.0
x2256 = -32.0
x2257 = -7.0
x2258 = -11.0
x2259 = -8.0
x2260 = 4.0
x2261 = -9.0
x2262 = 9.0
x2263 = 33.0
x2264 = 7.0
x2265 = -40.0
x2266 = 5.0
x2267 = 6.0
x2268 = 13.0
x2269 = 22.0
x2270 = -8.0
x2271 = 10.0
x2272 = -10.0
x2273 = 44.0
x2274 = 6.0
x2275 = 34.0
x2276 = -4.0
x2277 = -2.0
x2278 = -27.0
x2279 = 5.0
x2280 = -41.0
x2281 = -2.0
x2282 = -6.0
x2283 = -28.0
x2284 = -7.0
x2285 = 17.0
x2286 = 10.0
x2287 = 27.0
x2288 = -20.0
x2289 = -6.0
x2290 = -32.0
x2291 = 14.0
x2292 = -3.0
x2293 = -46.0
x2294 = 9.0
x2295 = -7.0
x2296 = -34.0
x2297 = 38.0
x2298 = -14.0
x2299 = 36.0
x2300 = 20.0
x2301 = -26.0
x2302 = -10.0
x2303 = -22.0
x2304 = -43.0
x2305 = 43.0
x2306 = -21.0
x2307 = 10.0
x2308 = -8.0
x2309 = 4.0
x2310 = 13.0
x2311 = -10.0
x2312 = 17.0
x2313 = 10.0
x2314 = 13.0
x2315 = 16.0
x2316 = -9.0
x2317 = -18.0
x2318 = 39.0
x2319 = 1.0
x2320 = 14.0
x2321 = 25.0
x2322 = 7.0
x2323 = -4.0
x2324 = 26.0
x2325 = 6.0
x2326 = -17.0
x2327 = -5.0
x2328 = 21.0
x2329 = -18.0
x2330 = 21.0
x2331 = 1.0
x2332 = 26.0
x2333 = -11.0
x2334 = 5.0
x2335 = 7.0
x2336 = 6.0
x2337 = 2.0
x2338 = -23.0
x2339 = -20.0
x2340 = 5.0
x2341 = 0.0
x2342 = -26.0
x2343 = -18.0
x2344 = -32.0
x2345 = -2.0
x2346 = -3.0
x2347 = -7.0
x2348 = -14.0
x2349 = -67.0
x2350 = -9.0
x2351 = -9.0
x2352 = 4.0
x2353 = 2.0
x2354 = -17.0
x2355 = -18.0
x2356 = 30.0
x2357 = -1.0
x2358 = 8.0
x2359 = 34.0
x2360 = 7.0
x2361 = -1.0
x2362 = -29.0
x2363 = -53.0
x2364 = 6.0
x2365 = -15.0
x2366 = 18.0
x2367 = 1.0
x2368 = -4.0
x2369 = 9.0
x2370 = 39.0
x2371 = 32.0
x2372 = -3.0
x2373 = -10.0
x2374 = 11.0
x2375 = 2.0
x2376 = -4.0
x2377 = -1.0
x2378 = -12.0
x2379 = 25.0
x2380 = -32.0
x2381 = 41.0
x2382 = 12.0
x2383 = -14.0
x2384 = 7.0
x2385 = 20.0
x2386 = 9.0
x2387 = -40.0
x2388 = -2.0
x2389 = -15.0
x2390 = -10.0
x2391 = 15.0
x2392 = 5.0
x2393 = -23.0
x2394 = 12.0
x2395 = 0.0
x2396 = 4.0
x2397 = -32.0
x2398 = 26.0
x2399 = -4.0
x2400 = 38.0
x2401 = 9.0
x2402 = -1.0
x2403 = -1.0
x2404 = 5.0
x2405 = -18.0
x2406 = 28.0
x2407 = -14.0
x2408 = 9.0
x2409 = 13.0
x2410 = -14.0
x2411 = 17.0
x2412 = 42.0
x2413 = -8.0
x2414 = 1.0
x2415 = -4.0
x2416 = 6.0
x2417 = 9.0
x2418 = 2.0
x2419 = -22.0
x2420 = -4.0
x2421 = -2.0
x2422 = 0.0
x2423 = -6.0
x2424 = -21.0
x2425 = 6.0
x2426 = 30.0
x2427 = 22.0
x2428 = 38.0
x2429 = -13.0
x2430 = -9.0
x2431 = 13.0
x2432 = 2.0
x2433 = 9.0
x2434 = 4.0
x2435 = -28.0
x2436 = 48.0
x2437 = 42.0
x2438 = 27.0
x2439 = 25.0
x2440 = -1.0
x2441 = 15.0
x2442 = 22.0
x2443 = 2.0
x2444 = -11.0
x2445 = 15.0
x2446 = -8.0
x2447 = 10.0
x2448 = 4.0
x2449 = -23.0
x2450 = -2.0
x2451 = 10.0
x2452 = -31.0
x2453 = -2.0
x2454 = 36.0
x2455 = 19.0
x2456 = 24.0
x2457 = 24.0
x2458 = 18.0
x2459 = 11.0
x2460 = 5.0
x2461 = -1.0
x2462 = -25.0
x2463 = 23.0
x2464 = -7.0
x2465 = 15.0
x2466 = 9.0
x2467 = 5.0
x2468 = 8.0
x2469 = -40.0
x2470 = -15.0
x2471 = 27.0
x2472 = 0.0
x2473 = 54.0
x2474 = 3.0
x2475 = -6.0
x2476 = -10.0
x2477 = 24.0
x2478 = 1.0
x2479 = 26.0
x2480 = -16.0
x2481 = 11.0
x2482 = -2.0
x2483 = 46.0
x2484 = -29.0
x2485 = 4.0
x2486 = -14.0
x2487 = 2.0
x2488 = -12.0
x2489 = -51.0
x2490 = -16.0
x2491 = -6.0
x2492 = 14.0
x2493 = -34.0
x2494 = -40.0
x2495 = -8.0
x2496 = -16.0
x2497 = -11.0
x2498 = -23.0
x2499 = -17.0
x2500 = 19.0
x2501 = 12.0
x2502 = 4.0
x2503 = 7.0
x2504 = -17.0
x2505 = -5.0
x2506 = 8.0
x2507 = -11.0
x2508 = -19.0
x2509 = -6.0
x2510 = -6.0
x2511 = 29.0
x2512 = 30.0
x2513 = -25.0
x2514 = -39.0
x2515 = -24.0
x2516 = -6.0
x2517 = 31.0
x2518 = -25.0
x2519 = 22.0
x2520 = 37.0
x2521 = -14.0
x2522 = -8.0
x2523 = -16.0
x2524 = 0.0
x2525 = 30.0
x2526 = 2.0
x2527 = -18.0
x2528 = 6.0
x2529 = -15.0
x2530 = -1.0
x2531 = 22.0
x2532 = -14.0
x2533 = -29.0
x2534 = -11.0
x2535 = -14.0
x2536 = 6.0
x2537 = -19.0
x2538 = -6.0
x2539 = -7.0
x2540 = -34.0
x2541 = -12.0
x2542 = 14.0
x2543 = 32.0
x2544 = 18.0
x2545 = 6.0
x2546 = 3.0
x2547 = -24.0
x2548 = 27.0
x2549 = -17.0
x2550 = -27.0
x2551 = 27.0
x2552 = -15.0
x2553 = -14.0
x2554 = 28.0
x2555 = 39.0
x2556 = -15.0
x2557 = -3.0
x2558 = -19.0
x2559 = -2.0
x2560 = -11.0
x2561 = -12.0
x2562 = -11.0
x2563 = 15.0
x2564 = 15.0
x2565 = -5.0
x2566 = 10.0
x2567 = -50.0
x2568 = 18.0
x2569 = 3.0
x2570 = 1.0
x2571 = 11.0
x2572 = 0.0
x2573 = -31.0
x2574 = 16.0
x2575 = -23.0
x2576 = -23.0
x2577 = -11.0
x2578 = 8.0
x2579 = 0.0
x2580 = 23.0
x2581 = 25.0
x2582 = 20.0
x2583 = 26.0
x2584 = 38.0
x2585 = -15.0
x2586 = -17.0
x2587 = 27.0
x2588 = -14.0
x2589 = -26.0
x2590 = -21.0
x2591 = -3.0
x2592 = 18.0
x2593 = -25.0
x2594 = -43.0
x2595 = -39.0
x2596 = -72.0
x2597 = 22.0
x2598 = -45.0
x2599 = -10.0
x2600 = 35.0
x2601 = -4.0
x2602 = -18.0
x2603 = 42.0
x2604 = -9.0
x2605 = -18.0
x2606 = -20.0
x2607 = 0.0
x2608 = -16.0
x2609 = 1.0
x2610 = 17.0
x2611 = -11.0
x2612 = -1.0
x2613 = -27.0
x2614 = -4.0
x2615 = -8.0
x2616 = 14.0
x2617 = -20.0
x2618 = -38.0
x2619 = 9.0
x2620 = 13.0
x2621 = 42.0
x2622 = -1.0
x2623 = 12.0
x2624 = 19.0
x2625 = -14.0
x2626 = -29.0
x2627 = 5.0
x2628 = -1.0
x2629 = -28.0
x2630 = -4.0
x2631 = 1.0
x2632 = -12.0
x2633 = -10.0
x2634 = -2.0
x2635 = -19.0
x2636 = -24.0
x2637 = -23.0
x2638 = -6.0
x2639 = 44.0
x2640 = -5.0
x2641 = 26.0
x2642 = 39.0
x2643 = 5.0
x2644 = 8.0
x2645 = 8.0
x2646 = -5.0
x2647 = 3.0
x2648 = -12.0
x2649 = 23.0
x2650 = -8.0
x2651 = -17.0
x2652 = 43.0
x2653 = 14.0
x2654 = -8.0
x2655 = -19.0
x2656 = 17.0
x2657 = -4.0
x2658 = -3.0
x2659 = -34.0
x2660 = 37.0
x2661 = 1.0
x2662 = 1.0
x2663 = 15.0
x2664 = -8.0
x2665 = 26.0
x2666 = 11.0
x2667 = 6.0
x2668 = 15.0
x2669 = -21.0
x2670 = -8.0
x2671 = 15.0
x2672 = 9.0
x2673 = -3.0
x2674 = -9.0
x2675 = 14.0
x2676 = 27.0
x2677 = 31.0
x2678 = 20.0
x2679 = -2.0
x2680 = -46.0
x2681 = -21.0
x2682 = 4.0
x2683 = 4.0
x2684 = -3.0
x2685 = 26.0
x2686 = -4.0
x2687 = -23.0
x2688 = -30.0
x2689 = -16.0
x2690 = 22.0
x2691 = -14.0
x2692 = 8.0
x2693 = 21.0
x2694 = -18.0
x2695 = 16.0
x2696 = 57.0
x2697 = 11.0
x2698 = -17.0
x2699 = -12.0
x2700 = -17.0
x2701 = 2.0
x2702 = 4.0
x2703 = -19.0
x2704 = 6.0
x2705 = 48.0
x2706 = -29.0
x2707 = 19.0
x2708 = -21.0
x2709 = 6.0
x2710 = 61.0
x2711 = -54.0
x2712 = 28.0
x2713 = 9.0
x2714 = -22.0
x2715 = -10.0
x2716 = -17.0
x2717 = -3.0
x2718 = -30.0
x2719 = -29.0
x2720 = -10.0
x2721 = -7.0
x2722 = 72.0
x2723 = -20.0
x2724 = -19.0
x2725 = -22.0
x2726 = 3.0
x2727 = 27.0
x2728 = 16.0
x2729 = -3.0
x2730 = -13.0
x2731 = -2.0
x2732 = -11.0
x2733 = 16.0
x2734 = -48.0
x2735 = 3.0
x2736 = 1.0
x2737 = -8.0
x2738 = -3.0
x2739 = 0.0
x2740 = 2.0
x2741 = -27.0
x2742 = 12.0
x2743 = -32.0
x2744 = 31.0
x2745 = -2.0
x2746 = 32.0
x2747 = 8.0
x2748 = 19.0
x2749 = 12.0
x2750 = -15.0
x2751 = 13.0
x2752 = -17.0
x2753 = -8.0
x2754 = 17.0
x2755 = -26.0
x2756 = 0.0
x2757 = 5.0
x2758 = -41.0
x2759 = 3.0
x2760 = -7.0
x2761 = -14.0
x2762 = 22.0
x2763 = -26.0
x2764 = -31.0
x2765 = 5.0
x2766 = -11.0
x2767 = -6.0
x2768 = 16.0
x2769 = -50.0
x2770 = -2.0
x2771 = 9.0
x2772 = -13.0
x2773 = -41.0
x2774 = 6.0
x2775 = -15.0
x2776 = -50.0
x2777 = 6.0
x2778 = 5.0
x2779 = -22.0
x2780 = 1.0
x2781 = -7.0
x2782 = -7.0
x2783 = 22.0
x2784 = -17.0
x2785 = 9.0
x2786 = -3.0
x2787 = 19.0
x2788 = -2.0
x2789 = 32.0
x2790 = -23.0
x2791 = -5.0
x2792 = -1.0
x2793 = -32.0
x2794 = -20.0
x2795 = 3.0
x2796 = -16.0
x2797 = 24.0
x2798 = -36.0
x2799 = -38.0
x2800 = 2.0
x2801 = -5.0
x2802 = 24.0
x2803 = 1.0
x2804 = -1.0
x2805 = -26.0
x2806 = 6.0
x2807 = -9.0
x2808 = 2.0
x2809 = -9.0
x2810 = -10.0
x2811 = 43.0
x2812 = -22.0
x2813 = -8.0
x2814 = 26.0
x2815 = -21.0
x2816 = -4.0
x2817 = 12.0
x2818 = 1.0
x2819 = 13.0
x2820 = 17.0
x2821 = -9.0
x2822 = 26.0
x2823 = 17.0
x2824 = 26.0
x2825 = 29.0
x2826 = 11.0
x2827 = -23.0
x2828 = 8.0
x2829 = -34.0
x2830 = 13.0
x2831 = -4.0
x2832 = -17.0
x2833 = 14.0
x2834 = -23.0
x2835 = 20.0
x2836 = 2.0
x2837 = -9.0
x2838 = -30.0
x2839 = -12.0
x2840 = 21.0
x2841 = -15.0
x2842 = -7.0
x2843 = 26.0
x2844 = -21.0
x2845 = 27.0
x2846 = 4.0
x2847 = -20.0
x2848 = 20.0
x2849 = 3.0
x2850 = -55.0
x2851 = -24.0
x2852 = -4.0
x2853 = 38.0
x2854 = 12.0
x2855 = 3.0
x2856 = -13.0
x2857 = -7.0
x2858 = 19.0
x2859 = -14.0
x2860 = -4.0
x2861 = -4.0
x2862 = 5.0
x2863 = 18.0
x2864 = -13.0
x2865 = -26.0
x2866 = 6.0
x2867 = 16.0
x2868 = 2.0
x2869 = 13.0
x2870 = 6.0
x2871 = -24.0
x2872 = -29.0
x2873 = 5.0
x2874 = 1.0
x2875 = 12.0
x2876 = 1.0
x2877 = -39.0
x2878 = 31.0
x2879 = -2.0
x2880 = -4.0
x2881 = -4.0
x2882 = 8.0
x2883 = -30.0
x2884 = 12.0
x2885 = -6.0
x2886 = 29.0
x2887 = 7.0
x2888 = -14.0
x2889 = 19.0
x2890 = 22.0
x2891 = -46.0
x2892 = 19.0
x2893 = -24.0
x2894 = 41.0
x2895 = -36.0
x2896 = 25.0
x2897 = -14.0
