Linear solution:
x3608 = 42.0
x3609 = -18.0
x3610 = -6.0
x3611 = -16.0
x3612 = -20.0
x3613 = -17.0
x3614 = -4.0
x3615 = 22.0
x3616 = 2.0
x3617 = 16.0
x3618 = 10.0
x3619 = 2.0
x3620 = 9.0
x3621 = 6.0
x3622 = 23.5
x3623 = 22.0
x3624 = 10.0
x3625 = -1.0
x3626 = 16.0
x3627 = -5.5
x3628 = -19.0
x3629 = 25.0
x3630 = -21.0
x3631 = -12.0
x3632 = -10.0
x3633 = -8.0
x3634 = -3.0
x3635 = 16.0
x3636 = -2.0
x3637 = 48.0
x3638 = -15.0
x3639 = -14.0
x3640 = -5.0
x3641 = -32.0
x3642 = -10.0
x3643 = 8.0
x3644 = 17.0
x3645 = 45.0
x3646 = -14.0
x3647 = 17.0
x3648 = -15.0
x3649 = 15.0
x3650 = 9.0
x3651 = 11.0
x3652 = -41.0
x3653 = 19.0
x3654 = 5.0
x3655 = 3.5
x3656 = 0.0
x3657 = -5.0
x3658 = -14.0
x3659 = -27.0
x3660 = 4.0
x3661 = -31.0
x3662 = -16.0
x3663 = 3.0
x3664 = -21.5
x3665 = -31.0
x3666 = -11.0
x3667 = 10.0
x3668 = -7.0
x3669 = 3.0
x3670 = 49.0
x3671 = -28.5
x3672 = 8.0
x3673 = 3.0
x3674 = -5.0
x3675 = 2.0
x3676 = 2.0
x3677 = 39.0
x3678 = -28.0
x3679 = 1.0
x3680 = -8.0
x3681 = 7.0
x3682 = -11.0
x3683 = 27.0
x3684 = -17.0
x3685 = -17.0
x3686 = -20.0
x3687 = 18.0
x3688 = -4.0
x3689 = 7.0
x3690 = -10.0
x3691 = -15.0
x3692 = -10.0
x3693 = 0.0
x3694 = -1.0
x3695 = 31.0
x3696 = -15.5
x3697 = -23.0
x3698 = -7.5
x3699 = 16.0
x3700 = -10.0
x3701 = -20.0
x3702 = 13.0
x3703 = -31.0
x3704 = 12.0
x3705 = 23.0
x3706 = 23.0
x3707 = 21.0
x3708 = 43.5
x3709 = -14.0
x3710 = 10.0
x3711 = -19.0
x3712 = 26.0
x3713 = 1.0
x3714 = -23.0
x3715 = 19.0
x3716 = 35.0
x3717 = 3.0
x3718 = -21.0
x3719 = -5.0
x3720 = 6.0
x3721 = 18.0
x3722 = 5.0
x3723 = 11.0
x3724 = -8.0
x3725 = -11.5
x3726 = 3.0
x3727 = 4.0
x3728 = -39.0
x3729 = 15.0
x3730 = -32.0
x3731 = 12.0
x3732 = 36.0
x3733 = -28.0
x3734 = 17.0
x3735 = -4.0
x3736 = 17.0
x3737 = -6.0
x3738 = -12.0
x3739 = 6.0
x3740 = 4.0
x3741 = -2.0
x3742 = -36.0
x3743 = -6.0
x3744 = 5.0
x3745 = 20.0
x3746 = -34.0
x3747 = 16.0
x3748 = 3.0
x3749 = -5.0
x3750 = 21.0
x3751 = -6.0
x3752 = 19.0
x3753 = 8.0
x3754 = 43.0
x3755 = -22.0
x3756 = 3.0
x3757 = -43.0
x3758 = -18.0
x3759 = -22.0
x3760 = 1.0
x3761 = 4.0
x3762 = 25.0
x3763 = 1.0
x3764 = 13.0
x3765 = 28.0
x3766 = 23.0
x3767 = -11.0
x3768 = 30.0
x3769 = -37.0
x3770 = 25.0
x3771 = 5.0
x3772 = -4.0
x3773 = 16.0
x3774 = 5.0
x3775 = -20.0
x3776 = -10.0
x3777 = -17.0
x3778 = -18.0
x3779 = -29.5
x3780 = 16.5
x3781 = 21.0
x3782 = -1.0
x3783 = -2.0
x3784 = 0.0
x3785 = -52.0
x3786 = 19.0
x3787 = -13.0
x3788 = -30.0
x3789 = 2.0
x3790 = 8.0
x3791 = 25.0
x3792 = -8.0
x3793 = -42.0
x3794 = 7.0
x3795 = -26.0
x3796 = -5.0
x3797 = 18.0
x3798 = 25.5
x3799 = -9.0
x3800 = 12.0
x3801 = -8.0
x3802 = -19.0
x3803 = -5.0
x3804 = -8.0
x3805 = -18.0
x3806 = -13.0
x3807 = 25.0
x3808 = 5.0
x3809 = 39.0
x3810 = -19.5
x3811 = -3.0
x3812 = 1.0
x3813 = 0.0
x3814 = -26.0
x3815 = 3.0
x3816 = 43.0
x3817 = -9.0
x3818 = -51.0
x3819 = -19.0
x3820 = -8.0
x3821 = 38.0
x3822 = -24.0
x3823 = -22.0
x3824 = -52.5
x3825 = -4.0
x3826 = -8.0
x3827 = -5.5
x3828 = -42.0
x3829 = -11.0
x3830 = 18.0
x3831 = -29.5
x3832 = -31.0
x3833 = -14.0
x3834 = 7.0
x3835 = 44.0
x3836 = 9.0
x3837 = 18.0
x3838 = 29.0
x3839 = -8.0
x3840 = -21.0
x3841 = -49.0
x3842 = -4.0
x3843 = -23.0
x3844 = 3.0
x3845 = -2.0
x3846 = 11.0
x3847 = 17.0
x3848 = -24.0
x3849 = -51.0
x3850 = 11.0
x3851 = -25.0
x3852 = -28.0
x3853 = 11.0
x3854 = 68.0
x3855 = 23.0
x3856 = 25.0
x3857 = -3.0
x3858 = -29.0
x3859 = 19.0
x3860 = -38.0
x3861 = 16.0
x3862 = 15.0
x3863 = -22.0
x3864 = -4.0
x3865 = -13.0
x3866 = 41.0
x3867 = 12.5
x3868 = -32.0
x3869 = -32.5
x3870 = -18.5
x3871 = -5.0
x3872 = 25.0
x3873 = 23.0
x3874 = -30.0
x3875 = 10.0
x3876 = -29.0
x3877 = 28.0
x3878 = -57.5
x3879 = 21.0
x3880 = -3.0
x3881 = 1.0
x3882 = 30.0
x3883 = 15.0
x3884 = -20.0
x3885 = 48.0
x3886 = -35.0
x3887 = -12.0
x3888 = 33.0
x3889 = -13.0
x3890 = -25.0
x3891 = 0.0
x3892 = -3.0
x3893 = -15.0
x3894 = -4.0
x3895 = -38.0
x3896 = 14.0
x3897 = 14.0
x3898 = -28.0
x3899 = 12.0
x3900 = 38.0
x3901 = 14.0
x3902 = -6.0
x3903 = 5.0
x3904 = 27.0
x3905 = 6.0
x3906 = 7.0
x3907 = 18.0
x3908 = -20.0
x3909 = 7.0
x3910 = 30.0
x3911 = -33.0
x3912 = 31.5
x3913 = -20.0
x3914 = 27.0
x3915 = -57.5
x3916 = -7.0
x3917 = -36.0
x3918 = -28.0
x3919 = -5.0
x3920 = -26.5
x3921 = 9.0
x3922 = -68.5
x3923 = 10.0
x3924 = 24.0
x3925 = 10.0
x3926 = -21.0
x3927 = -5.0
x3928 = 26.5
x3929 = 43.0
x3930 = -29.0
x3931 = 6.0
x3932 = -35.0
x3933 = 68.0
x3934 = -6.5
x3935 = -21.0
x3936 = -5.0
x3937 = 4.0
x3938 = 0.0
x3939 = 2.0
x3940 = 7.0
x3941 = 11.0
x3942 = 21.0
x3943 = -24.0
x3944 = -21.0
x3945 = -11.5
x3946 = 25.0
x3947 = 53.0
x3948 = -10.0
x3949 = -0.5
x3950 = -2.0
x3951 = 8.0
x3952 = -11.0
x3953 = 28.0
x3954 = 24.0
x3955 = 33.0
x3956 = 29.0
x3957 = 6.0
x3958 = 12.0
x3959 = 14.0
x3960 = 20.0
x3961 = 23.0
x3962 = -14.0
x3963 = -23.0
x3964 = 40.0
x3965 = -13.0
x3966 = 7.0
x3967 = 4.0
x3968 = 3.5
x3969 = 17.0
x3970 = 9.0
x3971 = -30.0
x3972 = -76.0
x3973 = 5.0
x3974 = 0.0
x3975 = -14.0
x3976 = 18.0
x3977 = -2.0
x3978 = 9.0
x3979 = -11.0
x3980 = 3.0
x3981 = 5.0
x3982 = 0.5
x3983 = 41.0
x3984 = -43.0
x3985 = -13.0
x3986 = 6.0
x3987 = 15.0
x3988 = -11.0
x3989 = 17.0
x3990 = -3.5
x3991 = 5.0
x3992 = -42.0
x3993 = 14.0
x3994 = -23.0
x3995 = -6.0
x3996 = -11.0
x3997 = -5.0
x3998 = -2.0
x3999 = 14.0
x4000 = -21.0
x4001 = 13.0
x4002 = 27.0
x4003 = -16.0
x4004 = -18.0
x4005 = -27.0
x4006 = -13.0
x4007 = 2.0
x4008 = 20.0
x4009 = 25.0
x4010 = -5.0
x4011 = -10.0
x4012 = -31.0
x4013 = 8.0
x4014 = -25.5
x4015 = -23.0
x4016 = 17.0
x4017 = -18.0
x4018 = 23.0
x4019 = -19.0
x4020 = -23.0
x4021 = -14.0
x4022 = 30.0
x4023 = -33.0
x4024 = 5.5
x4025 = -4.0
x4026 = 27.0
x4027 = -3.0
x4028 = -22.0
x4029 = 25.0
x4030 = -30.0
x4031 = 18.0
x4032 = 37.0
x4033 = 0.0
x4034 = 4.0
x4035 = 43.0
x4036 = 6.0
x4037 = -9.0
x4038 = 4.0
x4039 = 34.0
x4040 = -28.0
x4041 = 30.0
x4042 = 34.0
x4043 = -35.0
x4044 = -45.5
x4045 = 18.0
x4046 = -23.0
x4047 = -7.5
x4048 = -29.0
x4049 = -8.0
x4050 = 6.0
x4051 = 20.0
x4052 = -29.0
x4053 = -15.0
x4054 = -5.0
x4055 = -11.0
x4056 = 38.0
x4057 = 3.0
x4058 = 30.0
x4059 = 28.0
x4060 = 3.0
x4061 = -17.0
x4062 = 5.0
x4063 = -39.0
x4064 = 7.0
x4065 = -12.0
x4066 = 39.0
x4067 = -26.0
x4068 = 0.0
x4069 = 26.0
x4070 = -21.0
x4071 = 16.0
x4072 = 29.5
x4073 = -7.0
x4074 = 16.0
x4075 = 21.0
x4076 = 24.0
x4077 = 7.0
x4078 = 11.5
x4079 = 38.0
x4080 = 14.0
x4081 = -11.0
x4082 = -34.0
x4083 = 18.0
x4084 = -9.0
x4085 = 24.0
x4086 = -31.0
x4087 = 51.0
x4088 = 11.0
x4089 = -13.0
x4090 = -4.0
x4091 = -5.5
x4092 = 30.0
x4093 = -20.0
x4094 = -14.0
x4095 = -4.0
x4096 = -17.0
x4097 = 37.0
x4098 = 6.0
x4099 = -29.0
x4100 = -12.0
x4101 = 11.0
x4102 = 10.0
x4103 = 13.0
x4104 = 21.0
x4105 = -12.0
x4106 = -8.0
x4107 = 3.0
x4108 = -8.0
x4109 = 3.0
x4110 = -38.0
x4111 = 32.0
x4112 = -38.0
x4113 = 14.0
x4114 = -27.0
x4115 = 16.0
x4116 = 24.0
x4117 = 16.0
x4118 = -20.0
x4119 = -29.0
x4120 = 10.0
x4121 = 20.0
x4122 = -8.0
x4123 = -6.5
x4124 = -22.0
x4125 = -14.0
x4126 = -9.5
x4127 = 12.0
x4128 = -34.0
x4129 = -13.0
x4130 = -8.0
x4131 = 23.0
x4132 = -1.0
x4133 = 16.0
x4134 = 9.5
x4135 = -7.0
x4136 = -12.0
x4137 = -2.0
x4138 = -10.0
x4139 = -8.0
x4140 = -14.0
x4141 = 20.0
x4142 = 32.0
x4143 = -20.0
x4144 = -6.0
x4145 = 27.0
x4146 = 32.0
x4147 = 3.5
x4148 = -21.0
x4149 = 11.0
x4150 = -12.0
x4151 = 37.0
x4152 = -14.5
x4153 = -36.0
x4154 = -6.0
x4155 = -2.0
x4156 = -26.5
x4157 = 29.0
x4158 = -32.0
x4159 = -5.0
x4160 = 17.0
x4161 = 0.0
x4162 = -10.5
x4163 = 32.0
x4164 = 3.0
x4165 = -3.0
x4166 = 26.0
x4167 = -5.0
x4168 = -25.0
x4169 = 52.0
x4170 = -6.0
x4171 = 24.0
x4172 = -36.0
x4173 = -5.0
x4174 = -36.0
x4175 = -29.0
x4176 = -13.0
x4177 = -11.0
x4178 = 2.0
x4179 = 8.0
x4180 = -10.0
x4181 = 67.0
x4182 = 27.0
x4183 = -9.0
x4184 = 12.0
x4185 = 43.0
x4186 = -4.0
x4187 = 50.0
x4188 = 14.5
x4189 = 8.0
x4190 = 13.0
x4191 = 23.0
x4192 = -8.0
x4193 = -10.0
x4194 = -3.5
x4195 = 9.0
x4196 = 23.0
x4197 = -42.0
x4198 = 17.0
x4199 = 26.0
x4200 = 4.0
x4201 = -2.0
x4202 = -16.0
x4203 = -6.0
x4204 = -12.0
x4205 = 1.0
x4206 = -31.0
x4207 = -26.0
x4208 = -12.0
x4209 = 30.0
x4210 = 24.0
x4211 = 5.0
x4212 = -6.0
x4213 = 33.0
x4214 = -5.0
x4215 = 15.0
x4216 = 4.0
x4217 = 7.0
x4218 = 26.5
x4219 = 8.0
x4220 = -18.0
x4221 = -1.0
x4222 = 15.0
x4223 = -26.0
x4224 = 22.0
x4225 = -14.0
x4226 = -11.0
x4227 = 6.5
x4228 = -44.0
x4229 = 17.0
x4230 = 12.0
x4231 = -44.0
x4232 = -2.0
x4233 = -9.0
x4234 = 34.5
x4235 = 1.5
x4236 = -25.0
x4237 = -6.0
x4238 = 15.0
x4239 = 8.0
x4240 = 2.0
x4241 = 31.0
x4242 = 1.0
x4243 = -29.0
x4244 = 12.5
x4245 = -5.0
x4246 = -22.0
x4247 = 17.0
x4248 = -11.5
x4249 = 34.0
x4250 = -7.0
x4251 = -6.0
x4252 = -39.0
x4253 = -16.0
x4254 = -16.0
x4255 = -71.0
x4256 = -3.0
x4257 = 63.0
x4258 = -2.0
x4259 = 35.0
x4260 = -6.0
x4261 = -5.0
x4262 = 29.0
x4263 = -9.0
x4264 = -10.0
x4265 = 13.0
x4266 = 26.5
x4267 = 2.0
x4268 = 3.0
x4269 = -18.0
x4270 = -13.0
x4271 = 15.0
x4272 = -6.0
x4273 = -17.0
x4274 = -10.0
x4275 = -6.0
x4276 = -26.0
x4277 = 38.0
x4278 = 3.0
x4279 = -9.0
x4280 = -3.0
x4281 = -2.0
x4282 = -14.0
x4283 = 26.0
x4284 = 4.0
x4285 = 14.0
x4286 = -3.0
x4287 = 10.0
x4288 = 21.0
x4289 = -20.5
x4290 = 15.0
x4291 = 12.0
x4292 = -39.0
x4293 = 18.0
x4294 = 0.0
x4295 = 44.0
x4296 = -33.0
x4297 = 28.0
x4298 = 4.0
x4299 = -21.0
x4300 = 0.5
x4301 = -23.0
x4302 = 18.5
x4303 = 27.0
x4304 = -48.0
x4305 = 15.0
x4306 = -28.0
x4307 = -14.0
x4308 = 3.0
x4309 = 11.0
x4310 = -22.0
x4311 = 9.0
x4312 = -25.0
x4313 = 7.0
x4314 = -30.0
x4315 = 23.0
x4316 = 28.5
x4317 = -3.0
x4318 = -20.0
x4319 = 25.0
x4320 = -4.0
x4321 = -4.0
x4322 = -1.5
x4323 = -8.0
x4324 = -7.0
x4325 = 3.0
x4326 = 10.0
x4327 = 7.0
x4328 = -17.0
x4329 = 11.0
x4330 = 14.0
x4331 = -21.0
x4332 = -16.0
x4333 = 19.0
x4334 = 4.0
x4335 = -30.0
x4336 = 3.0
x4337 = 30.0
x4338 = -6.0
x4339 = -28.0
x4340 = 36.5
x4341 = -4.0
x4342 = 22.5
x4343 = -45.5
x4344 = -8.0
x4345 = -2.0
x4346 = 3.0
x4347 = 21.0
x4348 = 33.0
x4349 = -8.0
x4350 = 32.5
x4351 = -12.0
x4352 = -28.0
x4353 = -1.0
x4354 = -23.0
x4355 = 14.0
x4356 = -33.0
x4357 = -12.0
x4358 = 15.0
x4359 = -1.0
x4360 = -35.0
x4361 = -20.0
x4362 = -40.0
x4363 = -47.0
x4364 = -25.0
x4365 = 16.0
x4366 = 20.0
x4367 = 14.0
x4368 = 0.0
x4369 = -13.0
x4370 = 30.5
x4371 = -11.0
x4372 = 5.0
x4373 = -1.0
x4374 = 12.0
x4375 = -32.0
x4376 = 13.0
x4377 = 28.0
x4378 = -42.5
x4379 = 20.0
x4380 = 13.0
x4381 = 18.0
x4382 = -14.0
x4383 = 7.0
x4384 = 25.0
x4385 = 10.0
x4386 = -17.0
x4387 = -24.0
x4388 = 12.0
x4389 = -13.0
x4390 = 13.0
x4391 = 13.5
x4392 = -2.0
x4393 = 10.0
x4394 = 29.0
x4395 = 11.0
x4396 = -19.5
x4397 = 20.0
x4398 = -8.0
x4399 = 2.0
x4400 = 3.0
x4401 = 25.5
x4402 = -29.0
x4403 = 14.0
x4404 = -27.0
x4405 = 11.0
x4406 = 5.0
x4407 = -5.0
x4408 = 9.0
x4409 = 6.0
x4410 = 19.0
x4411 = 38.0
x4412 = 7.0
x4413 = 9.0
x4414 = 3.0
x4415 = 39.0
x4416 = 24.5
x4417 = 14.0
x4418 = 1.5
x4419 = 30.0
x4420 = 3.0
x4421 = -4.0
x4422 = -1.0
x4423 = -36.0
x4424 = 24.0
x4425 = 5.0
x4426 = -8.5
x4427 = -15.0
x4428 = -3.0
x4429 = 10.0
x4430 = 13.0
x4431 = 14.5
x4432 = -27.5
x4433 = 3.5
x4434 = 29.0
x4435 = -17.0
x4436 = -1.0
x4437 = 9.0
x4438 = 0.0
x4439 = 9.0
x4440 = -6.0
x4441 = -7.5
x4442 = 11.0
x4443 = 29.0
x4444 = -5.0
x4445 = 11.0
x4446 = -6.0
x4447 = 32.0
x4448 = -17.0
x4449 = -4.5
x4450 = -17.0
x4451 = 37.5
x4452 = -4.0
x4453 = 52.0
x4454 = 6.0
x4455 = 6.5
x4456 = -12.0
x4457 = -21.0
x4458 = 17.0
x4459 = -12.0
x4460 = 6.0
x4461 = -20.0
x4462 = -3.0
x4463 = -11.0
x4464 = 54.0
x4465 = 11.0
x4466 = -22.0
x4467 = -14.0
x4468 = -0.5
x4469 = -9.0
x4470 = 7.0
x4471 = -43.0
x4472 = -10.0
x4473 = 44.0
x4474 = 2.0
x4475 = 21.0
x4476 = -26.0
x4477 = -15.0
x4478 = 6.0
x4479 = 18.0
x4480 = -6.0
x4481 = 24.0
x4482 = -6.0
x4483 = 11.0
x4484 = -17.0
x4485 = -2.0
x4486 = 19.0
x4487 = 6.0
x4488 = 20.5
x4489 = 16.0
x4490 = -1.0
x4491 = 27.0
x4492 = -19.0
x4493 = -12.0
x4494 = 10.0
x4495 = -13.0
x4496 = -33.5
x4497 = -36.0
x4498 = 26.0
x4499 = 2.0
x4500 = 35.0
x4501 = 8.0
x4502 = 6.0
x4503 = 17.0
x4504 = 19.0
x4505 = -27.0
x4506 = 22.0
x4507 = -37.0
x4508 = -6.0
x4509 = 34.0
x4510 = -27.0
x4511 = 16.0
x4512 = 11.5
x4513 = 31.0
x4514 = 11.0
x4515 = 46.0
x4516 = -26.0
x4517 = 6.0
x4518 = -26.0
x4519 = 14.0
x4520 = 3.0
x4521 = 11.5
x4522 = 1.0
x4523 = -17.0
x4524 = -10.0
x4525 = -32.0
x4526 = 11.0
x4527 = 6.0
x4528 = -50.5
x4529 = 16.0
x4530 = -25.0
x4531 = -14.0
x4532 = -24.0
x4533 = 8.0
x4534 = -1.0
x4535 = 12.0
x4536 = 1.0
x4537 = 13.0
x4538 = 2.0
x4539 = 17.0
x4540 = -16.0
x4541 = -3.0
x4542 = -5.0
x4543 = 8.0
x4544 = 13.0
x4545 = 0.0
x4546 = 0.0
x4547 = -25.0
x4548 = 15.0
x4549 = -33.0
x4550 = -22.0
x4551 = 9.0
x4552 = 15.0
x4553 = 33.0
x4554 = -3.0
x4555 = -2.0
x4556 = 9.0
x4557 = 5.0
x4558 = -15.0
x4559 = -18.0
x4560 = -4.0
x4561 = 21.0
x4562 = -5.0
x4563 = -7.0
x4564 = 9.0
x4565 = 1.0
x4566 = -40.0
x4567 = -20.0
x4568 = 12.5
x4569 = -9.0
x4570 = -5.0
x4571 = 25.0
x4572 = -12.0
x4573 = 19.0
x4574 = 22.0
x4575 = -40.0
x4576 = -10.0
x4577 = -19.0
x4578 = 12.0
x4579 = 12.0
x4580 = -3.0
x4581 = 24.0
x4582 = 27.0
x4583 = 5.0
x4584 = -13.0
x4585 = -11.0
x4586 = -10.0
x4587 = -2.0
x4588 = -16.0
x4589 = -16.0
x4590 = 12.0
x4591 = -24.0
x4592 = 7.0
x4593 = 8.0
x4594 = -16.0
x4595 = 37.0
x4596 = -8.0
x4597 = 17.0
x4598 = -50.0
x4599 = -10.0
x4600 = 22.0
x4601 = -2.0
x4602 = -8.0
x4603 = -17.0
x4604 = 11.0
x4605 = -15.5
x4606 = -2.0
x4607 = -5.0
x4608 = -14.0
x4609 = 9.0
x4610 = -34.0
x4611 = -12.0
x4612 = -25.0
x4613 = -32.5
x4614 = 6.0
x4615 = -10.0
x4616 = -17.0
x4617 = 17.0
x4618 = -17.0
x4619 = -21.0
x4620 = 27.0
x4621 = -14.0
x4622 = -9.0
x4623 = -10.0
x4624 = -56.0
x4625 = 24.0
x4626 = -39.0
x4627 = 5.5
x4628 = 20.0
x4629 = -8.0
x4630 = 9.0
x4631 = -5.0
x4632 = 10.0
x4633 = -16.0
x4634 = 20.0
x4635 = -6.0
x4636 = 4.0
x4637 = 18.0
x4638 = 14.0
x4639 = -32.0
x4640 = -52.0
x4641 = -16.0
x4642 = -64.0
x4643 = 3.0
x4644 = -10.0
x4645 = -29.0
x4646 = -5.0
x4647 = -1.0
x4648 = -33.0
x4649 = -24.0
x4650 = -5.0
x4651 = 47.0
x4652 = -20.0
x4653 = -1.0
x4654 = -7.0
x4655 = -13.0
x4656 = -11.0
x4657 = 32.0
x4658 = 11.5
x4659 = -1.0
x4660 = -18.0
x4661 = -26.0
x4662 = -17.0
x4663 = 3.0
x4664 = 7.0
x4665 = -18.0
x4666 = -7.0
x4667 = -23.0
x4668 = -15.0
x4669 = 15.0
x4670 = -24.0
x4671 = 7.0
x4672 = 20.0
x4673 = -2.0
x4674 = 41.0
x4675 = -23.0
x4676 = -6.0
x4677 = 1.0
x4678 = 26.0
x4679 = -28.0
x4680 = 11.0
x4681 = 7.0
x4682 = -9.0
x4683 = 16.0
x4684 = 21.0
x4685 = 17.0
x4686 = -5.0
x4687 = 27.0
x4688 = 1.0
x4689 = -13.0
x4690 = -1.0
x4691 = 66.0
x4692 = -11.0
x4693 = -26.0
x4694 = -33.0
x4695 = -17.0
x4696 = -32.0
x4697 = -15.0
x4698 = 26.0
x4699 = -4.0
x4700 = -15.0
x4701 = -21.0
x4702 = -26.0
x4703 = 20.0
x4704 = 6.0
x4705 = 20.0
x4706 = -4.0
x4707 = 33.0
x4708 = -28.0
x4709 = 2.0
x4710 = 1.0
x4711 = -55.0
x4712 = -15.0
x4713 = -9.0
x4714 = 32.0
x4715 = 12.5
x4716 = -21.0
x4717 = -27.0
x4718 = -6.0
x4719 = -28.0
x4720 = -25.5
x4721 = 15.0
x4722 = 21.0
x4723 = 5.0
x4724 = -15.0
x4725 = 10.0
x4726 = 1.0
x4727 = -20.0
x4728 = -42.0
x4729 = 14.0
x4730 = 10.0
x4731 = -18.0
x4732 = -3.0
x4733 = 8.0
x4734 = 1.0
x4735 = -7.0
x4736 = -3.0
x4737 = -70.5
x4738 = 14.5
x4739 = 2.0
x4740 = 21.0
x4741 = 13.0
x4742 = -21.0
x4743 = -14.0
x4744 = -25.0
x4745 = 2.0
x4746 = -10.5
x4747 = 24.5
x4748 = -17.0
x4749 = 3.0
x4750 = 3.0
x4751 = 0.0
x4752 = 30.0
x4753 = 29.0
x4754 = -3.0
x4755 = -17.0
x4756 = 17.0
x4757 = 4.0
x4758 = -23.0
x4759 = -20.0
x4760 = -50.0
x4761 = 31.0
x4762 = 10.0
x4763 = 5.0
x4764 = -35.0
x4765 = -14.0
x4766 = 37.0
x4767 = -3.0
x4768 = -25.0
x4769 = 14.0
x4770 = 30.0
x4771 = 5.0
x4772 = -10.0
x4773 = 20.0
x4774 = -20.0
x4775 = -1.0
x4776 = 6.0
x4777 = 8.0
x4778 = 19.0
x4779 = 8.0
x4780 = 17.0
x4781 = 0.0
x4782 = 7.0
x4783 = -25.0
x4784 = -3.0
x4785 = 1.0
x4786 = -23.0
x4787 = 26.0
x4788 = -8.0
x4789 = -11.0
x4790 = 8.0
x4791 = 19.0
x4792 = 9.0
x4793 = -1.0
x4794 = -11.0
x4795 = -21.0
x4796 = -2.0
x4797 = -12.0
x4798 = -5.0
x4799 = 29.0
x4800 = 23.0
x4801 = -23.5
x4802 = 8.5
x4803 = 19.0
x4804 = 1.0
x4805 = 21.0
x4806 = 12.0
x4807 = -20.0
x4808 = 32.0
x4809 = -54.0
x4810 = -14.5
x4811 = -11.0
x4812 = 18.0
x4813 = 10.0
x4814 = 15.0
x4815 = -13.0
x4816 = 13.0
x4817 = 3.0
x4818 = 18.5
x4819 = 13.0
x4820 = 27.0
x4821 = -10.0
x4822 = 1.0
x4823 = -5.0
x4824 = -5.0
x4825 = 7.0
x4826 = -22.0
x4827 = -29.0
x4828 = -24.0
x4829 = 35.5
x4830 = 14.0
x4831 = -11.0
x4832 = 15.0
x4833 = -7.0
x4834 = -14.5
x4835 = 1.0
x4836 = 17.0
x4837 = 24.0
x4838 = 24.0
x4839 = -24.0
x4840 = 4.0
x4841 = 10.0
x4842 = -8.0
x4843 = -14.0
x4844 = 6.0
x4845 = -17.0
x4846 = -15.5
x4847 = -57.0
x4848 = -10.0
x4849 = -28.5
x4850 = 12.0
x4851 = 13.0
x4852 = 11.0
x4853 = 1.0
x4854 = 41.0
x4855 = 7.0
x4856 = 19.0
x4857 = 3.0
x4858 = 16.0
x4859 = 27.0
x4860 = -15.0
x4861 = 37.0
x4862 = 10.0
x4863 = 24.0
x4864 = -16.0
x4865 = 20.0
x4866 = 14.0
x4867 = 33.0
x4868 = -30.0
x4869 = -3.0
x4870 = 2.0
x4871 = 21.0
x4872 = 13.0
x4873 = 9.0
x4874 = 2.0
x4875 = -17.5
x4876 = 13.0
x4877 = -6.0
x4878 = 5.0
x4879 = -8.0
x4880 = 0.0
x4881 = 3.0
x4882 = -41.5
x4883 = -9.0
x4884 = -8.0
x4885 = 20.0
x4886 = 8.0
x4887 = 13.0
x4888 = -29.0
x4889 = -1.0
x4890 = 47.0
x4891 = -12.0
x4892 = 6.0
x4893 = 27.0
x4894 = -11.0
x4895 = -13.0
x4896 = 39.0
x4897 = -35.0
x4898 = 0.0
x4899 = -25.0
x4900 = -20.0
x4901 = -30.0
x4902 = -40.0
x4903 = 21.0
x4904 = 16.0
x4905 = 6.0
x4906 = -7.0
x4907 = 7.0
x4908 = 21.0
x4909 = 36.0
x4910 = 38.0
x4911 = -27.0
x4912 = -1.0
x4913 = 11.0
x4914 = -25.0
x4915 = -7.0
x4916 = 1.0
x4917 = -16.5
x4918 = 27.0
x4919 = 29.0
x4920 = -1.0
x4921 = 16.0
x4922 = 30.0
x4923 = 51.0
x4924 = -17.0
x4925 = -3.0
x4926 = -15.5
x4927 = 36.0
x4928 = 9.0
x4929 = 8.0
x4930 = 1.0
x4931 = -5.0
x4932 = -23.0
x4933 = -44.5
x4934 = 8.0
x4935 = -28.0
x4936 = 21.0
x4937 = 34.0
x4938 = -12.0
x4939 = -39.0
x4940 = -19.0
x4941 = -35.0
x4942 = 11.0
x4943 = 21.0
x4944 = 24.0
x4945 = -12.0
x4946 = 1.0
x4947 = -29.0
x4948 = -19.5
x4949 = 17.0
x4950 = -9.0
x4951 = -7.0
x4952 = -13.0
x4953 = -26.0
x4954 = -19.0
x4955 = -2.5
x4956 = 31.0
x4957 = 20.0
x4958 = -32.0
x4959 = -5.5
x4960 = 16.5
x4961 = 40.5
x4962 = -10.0
x4963 = -5.0
x4964 = -28.0
x4965 = 4.0
x4966 = 0.0
x4967 = 22.0
x4968 = -30.0
x4969 = 7.0
x4970 = 3.0
x4971 = -8.0
x4972 = 34.0
x4973 = -39.0
x4974 = -48.0
x4975 = -7.0
x4976 = 2.0
x4977 = 16.0
x4978 = 3.0
x4979 = -15.0
x4980 = 5.0
x4981 = 25.0
x4982 = -16.5
x4983 = 16.0
x4984 = -4.0
x4985 = 13.0
x4986 = -14.0
x4987 = 0.5
x4988 = 8.0
x4989 = 36.0
x4990 = -2.0
x4991 = -1.0
x4992 = 6.0
x4993 = 15.0
x4994 = 8.0
x4995 = -7.0
x4996 = 20.0
x4997 = -7.0
x4998 = -13.0
x4999 = -9.0
x5000 = -7.0
x5001 = 12.0
x5002 = -30.0
x5003 = -12.0
x5004 = 19.0
x5005 = 8.0
x5006 = 7.0
