Linear solution:
x1499 = -32.0
x1500 = 14.0
x1501 = -22.0
x1502 = 1.0
x1503 = 35.0
x1504 = 30.0
x1505 = 34.0
x1506 = 5.0
x1507 = -10.0
x1508 = 22.0
x1509 = 8.0
x1510 = -28.0
x1511 = -6.0
x1512 = -28.0
x1513 = -30.0
x1514 = -35.0
x1515 = -6.0
x1516 = 3.0
x1517 = -28.0
x1518 = 17.0
x1519 = -39.0
x1520 = -31.0
x1521 = 17.0
x1522 = 5.0
x1523 = 28.0
x1524 = -3.0
x1525 = 22.0
x1526 = 21.0
x1527 = 26.0
x1528 = -8.0
x1529 = -39.0
x1530 = 21.0
x1531 = -48.0
x1532 = -20.0
x1533 = 16.0
x1534 = -25.0
x1535 = -3.0
x1536 = 16.0
x1537 = 23.0
x1538 = -4.0
x1539 = 17.0
x1540 = 3.0
x1541 = 16.0
x1542 = -3.0
x1543 = -15.0
x1544 = 23.0
x1545 = -11.0
x1546 = -42.0
x1547 = -13.0
x1548 = -7.0
x1549 = -21.0
x1550 = 15.0
x1551 = 9.0
x1552 = -18.0
x1553 = -2.0
x1554 = -3.0
x1555 = 18.0
x1556 = 17.0
x1557 = -9.0
x1558 = -7.0
x1559 = 6.0
x1560 = 12.0
x1561 = -16.0
x1562 = -23.0
x1563 = 7.0
x1564 = 13.0
x1565 = 52.0
x1566 = 18.0
x1567 = -16.0
x1568 = 9.0
x1569 = 36.0
x1570 = 3.0
x1571 = -8.0
x1572 = -32.0
x1573 = 42.0
x1574 = -13.0
x1575 = -42.0
x1576 = -17.0
x1577 = 8.0
x1578 = -1.0
x1579 = 21.0
x1580 = -4.0
x1581 = -33.0
x1582 = -29.0
x1583 = 4.0
x1584 = -23.0
x1585 = -16.0
x1586 = 13.0
x1587 = -49.0
x1588 = -49.0
x1589 = 21.0
x1590 = 0.0
x1591 = 0.0
x1592 = 6.0
x1593 = -18.0
x1594 = -4.0
x1595 = 11.0
x1596 = -23.0
x1597 = 13.0
x1598 = 6.0
x1599 = -3.0
x1600 = 28.0
x1601 = -4.0
x1602 = 14.0
x1603 = -30.0
x1604 = -15.0
x1605 = 11.0
x1606 = -21.0
x1607 = -7.0
x1608 = 9.0
x1609 = 15.0
x1610 = 6.0
x1611 = 1.0
x1612 = -2.0
x1613 = -15.0
x1614 = 30.0
x1615 = -21.0
x1616 = -21.0
x1617 = -36.0
x1618 = -2.0
x1619 = 11.0
x1620 = 12.0
x1621 = 36.0
x1622 = 17.0
x1623 = -44.0
x1624 = -36.0
x1625 = -18.0
x1626 = -12.0
x1627 = -5.0
x1628 = -17.0
x1629 = 10.0
x1630 = -2.0
x1631 = -32.0
x1632 = 44.0
x1633 = -12.0
x1634 = 2.0
x1635 = 21.0
x1636 = -22.0
x1637 = 2.0
x1638 = 4.0
x1639 = 7.0
x1640 = 30.0
x1641 = 3.0
x1642 = -10.0
x1643 = 9.0
x1644 = 4.0
x1645 = -40.0
x1646 = -22.0
x1647 = -10.0
x1648 = 19.0
x1649 = 3.0
x1650 = -21.0
x1651 = -18.0
x1652 = 34.0
x1653 = 31.0
x1654 = 24.0
x1655 = 3.0
x1656 = 40.0
x1657 = 29.0
x1658 = -4.0
x1659 = -14.0
x1660 = 13.0
x1661 = -3.0
x1662 = -3.0
x1663 = -38.0
x1664 = -1.0
x1665 = -12.0
x1666 = -9.0
x1667 = 6.0
x1668 = -22.0
x1669 = 18.0
x1670 = 10.0
x1671 = -10.0
x1672 = -7.0
x1673 = -7.0
x1674 = 8.0
x1675 = 36.0
x1676 = 9.0
x1677 = 14.0
x1678 = -21.0
x1679 = -17.0
x1680 = -3.0
x1681 = -4.0
x1682 = -4.0
x1683 = 9.0
x1684 = -3.0
x1685 = 11.0
x1686 = 31.0
x1687 = -19.0
x1688 = 4.0
x1689 = 14.0
x1690 = 2.0
x1691 = -11.0
x1692 = 1.0
x1693 = 3.0
x1694 = 20.0
x1695 = -23.0
x1696 = -20.0
x1697 = -34.0
x1698 = 16.0
x1699 = -27.0
x1700 = 14.0
x1701 = -17.0
x1702 = 25.0
x1703 = 23.0
x1704 = 13.0
x1705 = -9.0
x1706 = -8.0
x1707 = 9.0
x1708 = -17.0
x1709 = -19.0
x1710 = -24.0
x1711 = -17.0
x1712 = 20.0
x1713 = 33.0
x1714 = 4.0
x1715 = 17.0
x1716 = 12.0
x1717 = 2.0
x1718 = -47.0
x1719 = 20.0
x1720 = 1.0
x1721 = 32.0
x1722 = 3.0
x1723 = -23.0
x1724 = 6.0
x1725 = -21.0
x1726 = 21.0
x1727 = -4.0
x1728 = 17.0
x1729 = -1.0
x1730 = -4.0
x1731 = -2.0
x1732 = -19.0
x1733 = 19.0
x1734 = -23.0
x1735 = -9.0
x1736 = 21.0
x1737 = -21.0
x1738 = 9.0
x1739 = -15.0
x1740 = 25.0
x1741 = -1.0
x1742 = -9.0
x1743 = -5.0
x1744 = -21.0
x1745 = 6.0
x1746 = 24.0
x1747 = 0.0
x1748 = 42.0
x1749 = -14.0
x1750 = 39.0
x1751 = -37.0
x1752 = 5.0
x1753 = 6.0
x1754 = -4.0
x1755 = 12.0
x1756 = 18.0
x1757 = -50.0
x1758 = 56.0
x1759 = -28.0
x1760 = 10.0
x1761 = -28.0
x1762 = 5.0
x1763 = -13.0
x1764 = 5.0
x1765 = 28.0
x1766 = -7.0
x1767 = 14.0
x1768 = 0.0
x1769 = 6.0
x1770 = -39.0
x1771 = 24.0
x1772 = 0.0
x1773 = 14.0
x1774 = 16.0
x1775 = 9.0
x1776 = 9.0
x1777 = -26.0
x1778 = -41.0
x1779 = 22.0
x1780 = 3.0
x1781 = -24.0
x1782 = 19.0
x1783 = -1.0
x1784 = -22.0
x1785 = -11.0
x1786 = -22.0
x1787 = 3.0
x1788 = -16.0
x1789 = 13.0
x1790 = 7.0
x1791 = 25.0
x1792 = -1.0
x1793 = 21.0
x1794 = -27.0
x1795 = -22.0
x1796 = -22.0
x1797 = 40.0
x1798 = 14.0
x1799 = -16.0
x1800 = 21.0
x1801 = 17.0
x1802 = 11.0
x1803 = -15.0
x1804 = 12.0
x1805 = 31.0
x1806 = 41.0
x1807 = -13.0
x1808 = 7.0
x1809 = 23.0
x1810 = 37.0
x1811 = -15.0
x1812 = 9.0
x1813 = -37.0
x1814 = 19.0
x1815 = -17.0
x1816 = -11.0
x1817 = -2.0
x1818 = 5.0
x1819 = 6.0
x1820 = 4.0
x1821 = -2.0
x1822 = -19.0
x1823 = -13.0
x1824 = -14.0
x1825 = 42.0
x1826 = -13.0
x1827 = 13.0
x1828 = -21.0
x1829 = -3.0
x1830 = 33.0
x1831 = 25.0
x1832 = 12.0
x1833 = 20.0
x1834 = 22.0
x1835 = -48.0
x1836 = 1.0
x1837 = -39.0
x1838 = -30.0
x1839 = -4.0
x1840 = -7.0
x1841 = -8.0
x1842 = 7.0
x1843 = -8.0
x1844 = -10.0
x1845 = -45.0
x1846 = 4.0
x1847 = -1.0
x1848 = 41.0
x1849 = 36.0
x1850 = -33.0
x1851 = 25.0
x1852 = 3.0
x1853 = -31.0
x1854 = 21.0
x1855 = -30.0
x1856 = -43.0
x1857 = -11.0
x1858 = -1.0
x1859 = -19.0
x1860 = 6.0
x1861 = -22.0
x1862 = 11.0
x1863 = 19.0
x1864 = 14.0
x1865 = -26.0
x1866 = -15.0
x1867 = 6.0
x1868 = 17.0
x1869 = 7.0
x1870 = -11.0
x1871 = -10.0
x1872 = -8.0
x1873 = 34.0
x1874 = 9.0
x1875 = 4.0
x1876 = 26.0
x1877 = 5.0
x1878 = 26.0
x1879 = 6.0
x1880 = -21.0
x1881 = -3.0
x1882 = 8.0
x1883 = 16.0
x1884 = -43.0
x1885 = 22.0
x1886 = -19.0
x1887 = -14.0
x1888 = -9.0
x1889 = -60.0
x1890 = 20.0
x1891 = -5.0
x1892 = -1.0
x1893 = -25.0
x1894 = -4.0
x1895 = -4.0
x1896 = -15.0
x1897 = 10.0
x1898 = 21.0
x1899 = 8.0
x1900 = -24.0
x1901 = 12.0
x1902 = 3.0
x1903 = 1.0
x1904 = 29.0
x1905 = -2.0
x1906 = 4.0
x1907 = -4.0
x1908 = -15.0
x1909 = -11.0
x1910 = 1.0
x1911 = -11.0
x1912 = -11.0
x1913 = -20.0
x1914 = 10.0
x1915 = -8.0
x1916 = 36.0
x1917 = -21.0
x1918 = -2.0
x1919 = 16.0
x1920 = -5.0
x1921 = -28.0
x1922 = -2.0
x1923 = -22.0
x1924 = 0.0
x1925 = 8.0
x1926 = -21.0
x1927 = -19.0
x1928 = 19.0
x1929 = -14.0
x1930 = 28.0
x1931 = -45.0
x1932 = -15.0
x1933 = 14.0
x1934 = -13.0
x1935 = -12.0
x1936 = -6.0
x1937 = -13.0
x1938 = 14.0
x1939 = -4.0
x1940 = -57.0
x1941 = -32.0
x1942 = 27.0
x1943 = -6.0
x1944 = -4.0
x1945 = -14.0
x1946 = 38.0
x1947 = -31.0
x1948 = -5.0
x1949 = 9.0
x1950 = 13.0
x1951 = 12.0
x1952 = 14.0
x1953 = -7.0
x1954 = 3.0
x1955 = -4.0
x1956 = -8.0
x1957 = 2.0
x1958 = -19.0
x1959 = 1.0
x1960 = 12.0
x1961 = -8.0
x1962 = -14.0
x1963 = 15.0
x1964 = 35.0
x1965 = 13.0
x1966 = 3.0
x1967 = 17.0
x1968 = 2.0
x1969 = 4.0
x1970 = -25.0
x1971 = -26.0
x1972 = 18.0
x1973 = 2.0
x1974 = -2.0
x1975 = 5.0
x1976 = 29.0
x1977 = 18.0
x1978 = 44.0
x1979 = -22.0
x1980 = -18.0
x1981 = 15.0
x1982 = -7.0
x1983 = -2.0
x1984 = 4.0
x1985 = -3.0
x1986 = -75.0
x1987 = 13.0
x1988 = -17.0
x1989 = 17.0
x1990 = 8.0
x1991 = 11.0
x1992 = -25.0
x1993 = 0.0
x1994 = -19.0
x1995 = -38.0
x1996 = 7.0
x1997 = 20.0
x1998 = 6.0
x1999 = -6.0
x2000 = 5.0
x2001 = -19.0
x2002 = -3.0
x2003 = 21.0
x2004 = 17.0
x2005 = -18.0
x2006 = -34.0
x2007 = -9.0
x2008 = -4.0
x2009 = -13.0
x2010 = 17.0
x2011 = 10.0
x2012 = -36.0
x2013 = -28.0
x2014 = 11.0
x2015 = 3.0
x2016 = -11.0
x2017 = -11.0
x2018 = -22.0
x2019 = -33.0
x2020 = 21.0
x2021 = 20.0
x2022 = 39.0
x2023 = -14.0
x2024 = 3.0
x2025 = 47.0
x2026 = -2.0
x2027 = -1.0
x2028 = 2.0
x2029 = -7.0
x2030 = -26.0
x2031 = 10.0
x2032 = 26.0
x2033 = -5.0
x2034 = -4.0
x2035 = -22.0
x2036 = 10.0
x2037 = -38.0
x2038 = 13.0
x2039 = -15.0
x2040 = -18.0
x2041 = -22.0
x2042 = -3.0
x2043 = -7.0
x2044 = 8.0
x2045 = 21.0
x2046 = -21.0
x2047 = 6.0
x2048 = -10.0
x2049 = -13.0
x2050 = 7.0
x2051 = -51.0
x2052 = 33.0
x2053 = 19.0
x2054 = -46.0
x2055 = -27.0
x2056 = -8.0
x2057 = -17.0
x2058 = -9.0
x2059 = 79.0
x2060 = -15.0
x2061 = -16.0
x2062 = 11.0
x2063 = 3.0
x2064 = 42.0
x2065 = -32.0
x2066 = 30.0
x2067 = 1.0
x2068 = -6.0
x2069 = 8.0
x2070 = 7.0
x2071 = 11.0
x2072 = 9.0
x2073 = -16.0
x2074 = 16.0
x2075 = 13.0
x2076 = 17.0
x2077 = 14.0
x2078 = 17.0
x2079 = 19.0
x2080 = -38.0
x2081 = 31.0
x2082 = -14.0
x2083 = 28.0
x2084 = 27.0
x2085 = -19.0
x2086 = -17.0
x2087 = 5.0
x2088 = 15.0
x2089 = -53.0
x2090 = 3.0
x2091 = -18.0
x2092 = 13.0
x2093 = -26.0
x2094 = 0.0
x2095 = -56.0
x2096 = -24.0
x2097 = -3.0
x2098 = 27.0
x2099 = -10.0
x2100 = 21.0
x2101 = -1.0
x2102 = -15.0
x2103 = -3.0
x2104 = 18.0
x2105 = -34.0
x2106 = -49.0
x2107 = -12.0
x2108 = -3.0
x2109 = -4.0
x2110 = 7.0
x2111 = -29.0
x2112 = -20.0
x2113 = -26.0
x2114 = -13.0
x2115 = -24.0
x2116 = 21.0
x2117 = 12.0
x2118 = 12.0
x2119 = -2.0
x2120 = 8.0
x2121 = 14.0
x2122 = -7.0
x2123 = -37.0
x2124 = -6.0
x2125 = -3.0
x2126 = -7.0
x2127 = -33.0
x2128 = -3.0
x2129 = -9.0
x2130 = -11.0
x2131 = -3.0
x2132 = 30.0
x2133 = -7.0
x2134 = -8.0
x2135 = 0.0
x2136 = -13.0
x2137 = -1.0
x2138 = 29.0
x2139 = 24.0
x2140 = -12.0
x2141 = 2.0
x2142 = 10.0
x2143 = -22.0
x2144 = 12.0
x2145 = -10.0
x2146 = 11.0
x2147 = -7.0
x2148 = -5.0
x2149 = 19.0
x2150 = -5.0
x2151 = 20.0
x2152 = -3.0
x2153 = 0.0
x2154 = 24.0
x2155 = 21.0
x2156 = 17.0
x2157 = -2.0
x2158 = 35.0
x2159 = 12.0
x2160 = 18.0
x2161 = -17.0
x2162 = -1.0
x2163 = -2.0
x2164 = -16.0
x2165 = 22.0
x2166 = 11.0
x2167 = -3.0
x2168 = 5.0
x2169 = -7.0
x2170 = -2.0
x2171 = -17.0
x2172 = -29.0
x2173 = 9.0
x2174 = -19.0
x2175 = 0.0
x2176 = 19.0
x2177 = 15.0
x2178 = 25.0
x2179 = -3.0
x2180 = 15.0
x2181 = 3.0
x2182 = -2.0
x2183 = 23.0
x2184 = 41.0
x2185 = 21.0
x2186 = -16.0
x2187 = 6.0
x2188 = 7.0
x2189 = 34.0
x2190 = -1.0
x2191 = 42.0
x2192 = -1.0
x2193 = 19.0
x2194 = -5.0
x2195 = -20.0
x2196 = 13.0
x2197 = 20.0
x2198 = -9.0
x2199 = 0.0
x2200 = 6.0
x2201 = 17.0
x2202 = 12.0
x2203 = -1.0
x2204 = 11.0
x2205 = 0.0
x2206 = -45.0
x2207 = 0.0
x2208 = -11.0
x2209 = -19.0
x2210 = -22.0
x2211 = 0.0
x2212 = 7.0
x2213 = 12.0
x2214 = 2.0
x2215 = 8.0
x2216 = 12.0
x2217 = 25.0
x2218 = 1.0
x2219 = 8.0
x2220 = -5.0
x2221 = 3.0
x2222 = -8.0
x2223 = -6.0
x2224 = -17.0
x2225 = -20.0
x2226 = 17.0
x2227 = 14.0
x2228 = -12.0
x2229 = 19.0
x2230 = -17.0
x2231 = 12.0
x2232 = -12.0
x2233 = -4.0
x2234 = 18.0
x2235 = -6.0
x2236 = 13.0
x2237 = -25.0
x2238 = 21.0
x2239 = -4.0
x2240 = -13.0
x2241 = -13.0
x2242 = -34.0
x2243 = 16.0
x2244 = 27.0
x2245 = -38.0
x2246 = 1.0
x2247 = 2.0
x2248 = -1.0
x2249 = 30.0
x2250 = -4.0
x2251 = -23.0
x2252 = 14.0
x2253 = -4.0
x2254 = 30.0
x2255 = -9.0
x2256 = 4.0
x2257 = -5.0
x2258 = -10.0
x2259 = -24.0
x2260 = 2.0
x2261 = -30.0
x2262 = 10.0
x2263 = -1.0
x2264 = -1.0
x2265 = -11.0
x2266 = -14.0
x2267 = 2.0
x2268 = 16.0
x2269 = 15.0
x2270 = -44.0
x2271 = -11.0
x2272 = -21.0
x2273 = -32.0
x2274 = 28.0
x2275 = 22.0
x2276 = -12.0
x2277 = -25.0
x2278 = 14.0
x2279 = 46.0
x2280 = -6.0
x2281 = 6.0
x2282 = 12.0
x2283 = 6.0
x2284 = 5.0
x2285 = -7.0
x2286 = 60.0
x2287 = 0.0
x2288 = 9.0
x2289 = 0.0
x2290 = 7.0
x2291 = 12.0
x2292 = 6.0
x2293 = -2.0
x2294 = 26.0
x2295 = -9.0
x2296 = -10.0
x2297 = -6.0
x2298 = -45.0
x2299 = 8.0
x2300 = -7.0
x2301 = 4.0
x2302 = 17.0
x2303 = 37.0
x2304 = 20.0
x2305 = 1.0
x2306 = 39.0
x2307 = -7.0
x2308 = 32.0
x2309 = -15.0
x2310 = 15.0
x2311 = -6.0
x2312 = 2.0
x2313 = -9.0
x2314 = -12.0
x2315 = 10.0
x2316 = 10.0
x2317 = -16.0
x2318 = -20.0
x2319 = 19.0
x2320 = -1.0
x2321 = 23.0
x2322 = -26.0
x2323 = -47.0
x2324 = 4.0
x2325 = -7.0
x2326 = -22.0
x2327 = -9.0
x2328 = -18.0
x2329 = 18.0
x2330 = 22.0
x2331 = -1.0
x2332 = 39.0
x2333 = -20.0
x2334 = 7.0
x2335 = 24.0
x2336 = -18.0
x2337 = -17.0
x2338 = 17.0
x2339 = 19.0
x2340 = -7.0
x2341 = -8.0
x2342 = -33.0
x2343 = 11.0
x2344 = -34.0
x2345 = 18.0
x2346 = -21.0
x2347 = -15.0
x2348 = 30.0
x2349 = -4.0
x2350 = -16.0
x2351 = -19.0
x2352 = 13.0
x2353 = 1.0
x2354 = 11.0
x2355 = -1.0
x2356 = -30.0
x2357 = 5.0
x2358 = 2.0
x2359 = -12.0
x2360 = 8.0
x2361 = 17.0
x2362 = -29.0
x2363 = 15.0
x2364 = 8.0
x2365 = -19.0
x2366 = 5.0
x2367 = 3.0
x2368 = 12.0
x2369 = -7.0
x2370 = 20.0
x2371 = -1.0
x2372 = -40.0
x2373 = -14.0
x2374 = 7.0
x2375 = 22.0
x2376 = 14.0
x2377 = 22.0
x2378 = 2.0
x2379 = 11.0
x2380 = 11.0
x2381 = 0.0
x2382 = 11.0
x2383 = 10.0
x2384 = 14.0
x2385 = 14.0
x2386 = 22.0
x2387 = -13.0
x2388 = 6.0
x2389 = 39.0
x2390 = -34.0
x2391 = -16.0
x2392 = 26.0
x2393 = -34.0
x2394 = 20.0
x2395 = -27.0
x2396 = 13.0
x2397 = 8.0
x2398 = -24.0
x2399 = -33.0
x2400 = -20.0
x2401 = 13.0
x2402 = -13.0
x2403 = -1.0
x2404 = -24.0
x2405 = 7.0
x2406 = 1.0
x2407 = -3.0
x2408 = -11.0
x2409 = 38.0
x2410 = 4.0
x2411 = -1.0
x2412 = 37.0
x2413 = 5.0
x2414 = 7.0
x2415 = 0.0
x2416 = 18.0
x2417 = 18.0
x2418 = -6.0
x2419 = -29.0
x2420 = 2.0
x2421 = -15.0
x2422 = -44.0
x2423 = 7.0
x2424 = 1.0
x2425 = -32.0
x2426 = 16.0
x2427 = -6.0
x2428 = -16.0
x2429 = -5.0
x2430 = 11.0
x2431 = -4.0
x2432 = -7.0
x2433 = 2.0
x2434 = -10.0
x2435 = -3.0
x2436 = 20.0
x2437 = -20.0
x2438 = -23.0
x2439 = 8.0
x2440 = -7.0
x2441 = -12.0
x2442 = -15.0
x2443 = -24.0
x2444 = 6.0
x2445 = -6.0
x2446 = -17.0
x2447 = -7.0
x2448 = 0.0
x2449 = 26.0
x2450 = 11.0
x2451 = 31.0
x2452 = -33.0
x2453 = 9.0
x2454 = 33.0
x2455 = 27.0
x2456 = -2.0
x2457 = -9.0
x2458 = 17.0
x2459 = 4.0
x2460 = 9.0
x2461 = -30.0
x2462 = 15.0
x2463 = -5.0
x2464 = 22.0
x2465 = 22.0
x2466 = -8.0
x2467 = -5.0
x2468 = -20.0
x2469 = -22.0
x2470 = -12.0
x2471 = 5.0
x2472 = 16.0
x2473 = 29.0
x2474 = 0.0
x2475 = 3.0
x2476 = -16.0
x2477 = -1.0
x2478 = 19.0
x2479 = -32.0
x2480 = -20.0
x2481 = -20.0
x2482 = -16.0
x2483 = -4.0
x2484 = 26.0
x2485 = 13.0
x2486 = -49.0
x2487 = 14.0
x2488 = 3.0
x2489 = -10.0
x2490 = 8.0
x2491 = -41.0
x2492 = -20.0
x2493 = -14.0
x2494 = -49.0
x2495 = 27.0
x2496 = 11.0
x2497 = 26.0
x2498 = 1.0
x2499 = -47.0
x2500 = -2.0
x2501 = 7.0
x2502 = -12.0
x2503 = -10.0
x2504 = -41.0
x2505 = -5.0
x2506 = -28.0
x2507 = 25.0
x2508 = 23.0
x2509 = -18.0
x2510 = 35.0
x2511 = -3.0
x2512 = 15.0
x2513 = 14.0
x2514 = -1.0
x2515 = -30.0
x2516 = -7.0
x2517 = 7.0
x2518 = -17.0
x2519 = 22.0
x2520 = 11.0
x2521 = -14.0
x2522 = 39.0
x2523 = 6.0
x2524 = -17.0
x2525 = 32.0
x2526 = -1.0
x2527 = -26.0
x2528 = -15.0
x2529 = 8.0
x2530 = 4.0
x2531 = -13.0
x2532 = 7.0
x2533 = -18.0
x2534 = -16.0
x2535 = 18.0
x2536 = 7.0
x2537 = -6.0
x2538 = -14.0
x2539 = 5.0
x2540 = 24.0
x2541 = -3.0
x2542 = 18.0
x2543 = -25.0
x2544 = -8.0
x2545 = 8.0
x2546 = 14.0
x2547 = -21.0
x2548 = -9.0
x2549 = 19.0
x2550 = 41.0
x2551 = -6.0
x2552 = -22.0
x2553 = 0.0
x2554 = -20.0
x2555 = -4.0
x2556 = -34.0
x2557 = 16.0
x2558 = 25.0
x2559 = -12.0
x2560 = 3.0
x2561 = -1.0
x2562 = 2.0
x2563 = -8.0
x2564 = -23.0
x2565 = -17.0
x2566 = -11.0
x2567 = 14.0
x2568 = -7.0
x2569 = -12.0
x2570 = -21.0
x2571 = 30.0
x2572 = 10.0
x2573 = 12.0
x2574 = 8.0
x2575 = 7.0
x2576 = -24.0
x2577 = 0.0
x2578 = 2.0
x2579 = -4.0
x2580 = 17.0
x2581 = 8.0
x2582 = 32.0
x2583 = -16.0
x2584 = -47.0
x2585 = -39.0
x2586 = -2.0
x2587 = 12.0
x2588 = 18.0
x2589 = 19.0
x2590 = 26.0
x2591 = 17.0
x2592 = 7.0
x2593 = 6.0
x2594 = -16.0
x2595 = -25.0
x2596 = -2.0
x2597 = -13.0
x2598 = -15.0
x2599 = 5.0
x2600 = -27.0
x2601 = 10.0
x2602 = 43.0
x2603 = 16.0
x2604 = 1.0
x2605 = 15.0
x2606 = -4.0
x2607 = 6.0
x2608 = -16.0
x2609 = 2.0
x2610 = 17.0
x2611 = -6.0
x2612 = 33.0
x2613 = -14.0
x2614 = 2.0
x2615 = -23.0
x2616 = 1.0
x2617 = -28.0
x2618 = 25.0
x2619 = 23.0
x2620 = 9.0
x2621 = 26.0
x2622 = 0.0
x2623 = 48.0
x2624 = -8.0
x2625 = 19.0
x2626 = -17.0
x2627 = -8.0
x2628 = 13.0
x2629 = -1.0
x2630 = -9.0
x2631 = -5.0
x2632 = -12.0
x2633 = -14.0
x2634 = -7.0
x2635 = -14.0
x2636 = 8.0
x2637 = -11.0
x2638 = -5.0
x2639 = -15.0
x2640 = 8.0
x2641 = 10.0
x2642 = 20.0
x2643 = -1.0
x2644 = -25.0
x2645 = 19.0
x2646 = -34.0
x2647 = 25.0
x2648 = -30.0
x2649 = 29.0
x2650 = -14.0
x2651 = -1.0
x2652 = 17.0
x2653 = -13.0
x2654 = -28.0
x2655 = 34.0
x2656 = -27.0
x2657 = 2.0
x2658 = -16.0
x2659 = 5.0
x2660 = 22.0
x2661 = 14.0
x2662 = 19.0
x2663 = 32.0
x2664 = 8.0
x2665 = -13.0
x2666 = -25.0
x2667 = 13.0
x2668 = 25.0
x2669 = -30.0
x2670 = -12.0
x2671 = -32.0
x2672 = -20.0
x2673 = 12.0
x2674 = -39.0
x2675 = -51.0
x2676 = 59.0
x2677 = 18.0
x2678 = -24.0
x2679 = 14.0
x2680 = -38.0
x2681 = -12.0
x2682 = -12.0
x2683 = 53.0
x2684 = -11.0
x2685 = -18.0
x2686 = -15.0
x2687 = -3.0
x2688 = 1.0
x2689 = 22.0
x2690 = -31.0
x2691 = 2.0
x2692 = 3.0
x2693 = 5.0
x2694 = 8.0
x2695 = -24.0
x2696 = 33.0
x2697 = -36.0
x2698 = -25.0
x2699 = -5.0
x2700 = -6.0
x2701 = 19.0
x2702 = -18.0
x2703 = 27.0
x2704 = 9.0
x2705 = -5.0
x2706 = 5.0
x2707 = 19.0
x2708 = -16.0
x2709 = -29.0
x2710 = -14.0
x2711 = 16.0
x2712 = 1.0
x2713 = 19.0
x2714 = -19.0
x2715 = 13.0
x2716 = -11.0
x2717 = -25.0
x2718 = 14.0
x2719 = 43.0
x2720 = 5.0
x2721 = -16.0
x2722 = -13.0
x2723 = -46.0
x2724 = 28.0
x2725 = -7.0
x2726 = 21.0
x2727 = -5.0
x2728 = 6.0
x2729 = -25.0
x2730 = 11.0
x2731 = -12.0
x2732 = -46.0
x2733 = -6.0
x2734 = -6.0
x2735 = 24.0
x2736 = 13.0
x2737 = -29.0
x2738 = 7.0
x2739 = -8.0
x2740 = -11.0
x2741 = -13.0
x2742 = -8.0
x2743 = -6.0
x2744 = 18.0
x2745 = -6.0
x2746 = 28.0
x2747 = 27.0
x2748 = -5.0
x2749 = -15.0
x2750 = 3.0
x2751 = 13.0
x2752 = 12.0
x2753 = 25.0
x2754 = -21.0
x2755 = -9.0
x2756 = -22.0
x2757 = -18.0
x2758 = 4.0
x2759 = 2.0
x2760 = 9.0
x2761 = -18.0
x2762 = -4.0
x2763 = -17.0
x2764 = -3.0
x2765 = -21.0
x2766 = -16.0
x2767 = 8.0
x2768 = 0.0
x2769 = -42.0
x2770 = -5.0
x2771 = 18.0
x2772 = -24.0
x2773 = -14.0
x2774 = 19.0
x2775 = 23.0
x2776 = 29.0
x2777 = -23.0
x2778 = 3.0
x2779 = 4.0
x2780 = -12.0
x2781 = -17.0
x2782 = 9.0
x2783 = 37.0
x2784 = -5.0
x2785 = 16.0
x2786 = -1.0
x2787 = -20.0
x2788 = 1.0
x2789 = -27.0
x2790 = 20.0
x2791 = 12.0
x2792 = 26.0
x2793 = 27.0
x2794 = -11.0
x2795 = -9.0
x2796 = -27.0
x2797 = -23.0
x2798 = -13.0
x2799 = 12.0
x2800 = 0.0
x2801 = -3.0
x2802 = 10.0
x2803 = -41.0
x2804 = 17.0
x2805 = -1.0
x2806 = -41.0
x2807 = -29.0
x2808 = -5.0
x2809 = -14.0
x2810 = 18.0
x2811 = -13.0
x2812 = 17.0
x2813 = -17.0
x2814 = 21.0
x2815 = 9.0
x2816 = 18.0
x2817 = -8.0
x2818 = -16.0
x2819 = -54.0
x2820 = -25.0
x2821 = -21.0
x2822 = 7.0
x2823 = 7.0
x2824 = -37.0
x2825 = -20.0
x2826 = -17.0
x2827 = -1.0
x2828 = -1.0
x2829 = 28.0
x2830 = 15.0
x2831 = 2.0
x2832 = -3.0
x2833 = -25.0
x2834 = 28.0
x2835 = 25.0
x2836 = -2.0
x2837 = -6.0
x2838 = -33.0
x2839 = -21.0
x2840 = 12.0
x2841 = 15.0
x2842 = -4.0
x2843 = -33.0
x2844 = -13.0
x2845 = 7.0
x2846 = 23.0
x2847 = 14.0
x2848 = 15.0
x2849 = -43.0
x2850 = 6.0
x2851 = -9.0
x2852 = -24.0
x2853 = -12.0
x2854 = -30.0
x2855 = 46.0
x2856 = 11.0
x2857 = -42.0
x2858 = 6.0
x2859 = 16.0
x2860 = 10.0
x2861 = -37.0
x2862 = 5.0
x2863 = 26.0
x2864 = -3.0
x2865 = 35.0
x2866 = 27.0
x2867 = 10.0
x2868 = -3.0
x2869 = 8.0
x2870 = 31.0
x2871 = -7.0
x2872 = 23.0
x2873 = -22.0
x2874 = 2.0
x2875 = 0.0
x2876 = -3.0
x2877 = -23.0
x2878 = -2.0
x2879 = -4.0
x2880 = -23.0
x2881 = -3.0
x2882 = 18.0
x2883 = -25.0
x2884 = -5.0
x2885 = -23.0
x2886 = -62.0
x2887 = 2.0
x2888 = 22.0
x2889 = 18.0
x2890 = -30.0
x2891 = 7.0
x2892 = 13.0
x2893 = 27.0
x2894 = -6.0
x2895 = -11.0
x2896 = 29.0
x2897 = -5.0
